Codigo Municipio,NÃºmero de transacciones anuales 2011
21037,3.0
21038,8.0
21039,4.0
21040,33.0
21041,1116.0
21042,209.0
21043,10.0
21044,280.0
21045,2.0
21046,12.0
21047,14.0
21048,4.0
21049,30.0
21050,91.0
21051,2.0
21052,82.0
21053,14.0
21054,115.0
21055,66.0
21056,26.0
21057,6.0
21058,12.0
21059,1.0
21060,208.0
21061,32.0
21062,8.0
21063,47.0
21064,38.0
21065,8.0
21066,0.0
21067,5.0
21068,1.0
21069,6.0
21070,36.0
21071,1.0
21072,63.0
21073,9.0
21074,9.0
21075,0.0
21076,24.0
21077,9.0
21078,19.0
21079,15.0
21902,
22001,2.0
22002,0.0
22003,0.0
22004,0.0
22006,10.0
22007,1.0
22008,0.0
22009,4.0
22011,0.0
22012,0.0
22013,0.0
22014,0.0
22015,1.0
22016,3.0
22017,6.0
22018,2.0
22019,0.0
22020,2.0
22021,11.0
22022,1.0
22023,0.0
22024,6.0
22025,5.0
22027,0.0
22028,2.0
22029,1.0
22032,1.0
22035,1.0
22036,2.0
22037,1.0
22039,10.0
22040,1.0
22041,0.0
22042,0.0
22043,0.0
22044,1.0
22045,2.0
22046,2.0
22047,0.0
22048,72.0
22049,0.0
22050,0.0
22051,1.0
22052,3.0
22053,18.0
22054,68.0
22055,0.0
22057,9.0
22058,2.0
22059,32.0
22060,4.0
22061,52.0
22062,0.0
22063,0.0
22064,1.0
22066,6.0
22067,1.0
22068,0.0
22069,10.0
22072,3.0
22074,7.0
22075,1.0
22076,1.0
22077,3.0
22078,24.0
22079,1.0
22080,0.0
22081,1.0
22082,1.0
22083,2.0
22084,9.0
22085,0.0
22086,7.0
22087,0.0
22088,0.0
22089,1.0
22090,0.0
22094,0.0
22095,1.0
22096,1.0
22099,0.0
22102,1.0
22103,4.0
22105,1.0
22106,1.0
22107,0.0
22109,5.0
22110,3.0
22111,1.0
22112,93.0
22113,4.0
22114,0.0
22115,9.0
22116,9.0
22117,16.0
22119,0.0
22122,5.0
22124,0.0
22125,436.0
22126,0.0
22127,5.0
22128,5.0
22129,2.0
22130,237.0
22131,12.0
22133,2.0
22135,1.0
22136,4.0
22137,5.0
22139,0.0
22141,0.0
22142,3.0
22143,6.0
22144,1.0
22149,3.0
22150,4.0
22151,0.0
22155,1.0
22156,3.0
22157,0.0
22158,130.0
22160,2.0
22162,1.0
22163,4.0
22164,0.0
22165,4.0
22167,3.0
22168,0.0
22170,48.0
22172,0.0
22173,6.0
22174,1.0
22175,0.0
22176,0.0
22177,0.0
22178,0.0
22181,0.0
22182,1.0
22184,1.0
22186,4.0
22187,6.0
22188,2.0
22189,0.0
22190,1.0
22193,0.0
22195,0.0
22197,2.0
22199,116.0
22200,2.0
22201,1.0
22202,2.0
22203,0.0
22204,50.0
22205,5.0
22206,4.0
22207,1.0
22208,12.0
22209,0.0
22212,3.0
22213,26.0
22214,4.0
22215,0.0
22217,2.0
22218,0.0
22220,0.0
22221,15.0
22222,6.0
22223,2.0
22225,29.0
22226,6.0
22227,1.0
22228,1.0
22229,0.0
22230,1.0
22232,0.0
22233,0.0
22234,4.0
22235,0.0
22236,1.0
22239,0.0
22242,0.0
22243,0.0
22244,0.0
22245,0.0
22246,0.0
22247,0.0
22248,1.0
22249,6.0
22250,39.0
22251,1.0
22252,0.0
22253,0.0
22254,6.0
22901,3.0
22902,2.0
22903,4.0
22904,2.0
22905,0.0
22906,0.0
22907,11.0
22908,0.0
22909,0.0
23001,3.0
23002,118.0
23003,61.0
23004,4.0
23005,217.0
23006,31.0
23007,31.0
23008,14.0
23009,96.0
23010,74.0
23011,22.0
23012,27.0
23014,8.0
23015,4.0
23016,6.0
23017,11.0
23018,15.0
23019,6.0
23020,8.0
23021,3.0
23024,75.0
23025,12.0
23026,20.0
23027,6.0
23028,52.0
23029,5.0
23030,1.0
23031,2.0
23032,3.0
23033,11.0
23034,18.0
23035,6.0
23037,1.0
23038,23.0
23039,17.0
23040,9.0
23041,3.0
23042,3.0
23043,4.0
23044,25.0
23045,4.0
23046,11.0
23047,31.0
23048,1.0
23049,21.0
23050,840.0
23051,18.0
23052,10.0
23053,54.0
23054,13.0
23055,451.0
23056,13.0
23057,5.0
23058,153.0
23059,22.0
23060,161.0
23061,39.0
23062,9.0
23063,15.0
23064,5.0
23065,25.0
23066,45.0
23067,11.0
23069,41.0
23070,28.0
23071,12.0
23072,19.0
23073,23.0
23074,17.0
23075,13.0
23076,3.0
23077,10.0
23079,24.0
23080,6.0
23081,10.0
23082,23.0
23084,6.0
23085,11.0
23086,107.0
23087,66.0
23088,32.0
23090,5.0
23091,2.0
23092,182.0
23093,14.0
23094,33.0
23095,71.0
23096,23.0
23097,50.0
23098,3.0
23099,15.0
23101,1.0
23901,12.0
23902,13.0
23903,14.0
23904,10.0
23905,6.0
24001,2.0
24002,2.0
24003,8.0
24004,9.0
24005,1.0
24006,9.0
24007,10.0
24008,62.0
24009,5.0
24010,77.0
24011,1.0
24012,7.0
24014,67.0
24015,25.0
24016,4.0
24017,4.0
24018,3.0
24019,3.0
24020,2.0
24021,13.0
24022,0.0
24023,2.0
24024,0.0
24025,4.0
24026,7.0
24027,6.0
24028,4.0
24029,6.0
24030,22.0
24031,4.0
24032,0.0
24033,1.0
24034,17.0
24036,2.0
24037,3.0
24038,13.0
24039,7.0
24040,8.0
24041,5.0
24042,0.0
24043,0.0
24044,1.0
24046,4.0
24047,3.0
24049,6.0
24050,0.0
24051,4.0
24052,0.0
24053,3.0
24054,3.0
24055,5.0
24056,27.0
24057,12.0
24058,1.0
24059,2.0
24060,0.0
24061,9.0
24062,2.0
24063,1.0
24064,17.0
24065,33.0
24066,1.0
24067,0.0
24068,3.0
24069,0.0
24070,10.0
24071,6.0
24073,3.0
24074,1.0
24076,28.0
24077,0.0
24078,2.0
24079,5.0
24080,2.0
24081,2.0
24082,16.0
24083,7.0
24084,2.0
24086,2.0
24087,3.0
24088,7.0
24089,866.0
24090,4.0
24091,2.0
24092,4.0
24093,4.0
24094,19.0
24095,2.0
24096,0.0
24097,2.0
24098,51.0
24099,3.0
24100,6.0
24101,4.0
24102,3.0
24103,3.0
24104,5.0
24105,11.0
24106,2.0
24107,2.0
24108,2.0
24109,3.0
24110,11.0
24112,4.0
24113,1.0
24114,21.0
24115,591.0
24116,4.0
24117,0.0
24118,0.0
24119,2.0
24120,2.0
24121,22.0
24122,4.0
24123,12.0
24124,2.0
24125,4.0
24127,2.0
24129,0.0
24130,4.0
24131,2.0
24132,5.0
24133,4.0
24134,17.0
24136,3.0
24137,28.0
24139,23.0
24141,2.0
24142,178.0
24143,1.0
24144,3.0
24145,4.0
24146,0.0
24148,7.0
24149,0.0
24150,3.0
24151,7.0
24152,7.0
24153,2.0
24154,3.0
24155,4.0
24156,5.0
24157,22.0
24158,3.0
24159,8.0
24160,7.0
24161,8.0
24162,9.0
24163,51.0
24164,6.0
24165,3.0
24166,7.0
24167,4.0
24168,1.0
24169,18.0
24170,13.0
24171,1.0
24172,4.0
24173,5.0
24174,11.0
24175,26.0
24176,0.0
24177,0.0
24178,0.0
24179,1.0
24180,18.0
24181,35.0
24182,10.0
24183,8.0
24184,1.0
24185,5.0
24187,9.0
24188,74.0
24189,74.0
24190,0.0
24191,1.0
24193,2.0
24194,5.0
24196,13.0
24197,5.0
24198,5.0
24199,2.0
24201,7.0
24202,42.0
24203,1.0
24205,17.0
24206,7.0
24207,5.0
24209,19.0
24210,1.0
24211,1.0
24212,9.0
24213,2.0
24214,6.0
24215,4.0
24216,4.0
24217,0.0
24218,3.0
24219,2.0
24221,7.0
24222,145.0
24223,22.0
24224,7.0
24225,10.0
24226,1.0
24227,3.0
24228,3.0
24229,3.0
24230,3.0
24901,5.0
24902,1.0
25001,2.0
25002,5.0
25003,34.0
25004,3.0
25005,1.0
25006,0.0
25007,11.0
25008,2.0
25009,1.0
25010,3.0
25011,110.0
25012,8.0
25013,9.0
25014,0.0
25015,2.0
25016,9.0
25017,0.0
25019,48.0
25020,4.0
25021,17.0
25022,1.0
25023,26.0
25024,5.0
25025,56.0
25027,12.0
25029,6.0
25030,0.0
25031,0.0
25032,1.0
25033,12.0
25034,10.0
25035,0.0
25036,0.0
25037,1.0
25038,21.0
25039,5.0
25040,110.0
25041,2.0
25042,0.0
25043,14.0
25044,0.0
25045,2.0
25046,3.0
25047,6.0
25048,58.0
25049,1.0
25050,19.0
25051,20.0
25052,27.0
25053,13.0
25055,0.0
25056,1.0
25057,2.0
25058,68.0
25059,6.0
25060,1.0
25061,0.0
25062,2.0
25063,0.0
25064,0.0
25067,4.0
25068,0.0
25069,1.0
25070,3.0
25071,0.0
25072,39.0
25073,3.0
25074,0.0
25075,0.0
25076,0.0
25077,11.0
25078,6.0
25079,0.0
25081,0.0
25082,9.0
25085,0.0
25086,9.0
25087,0.0
25088,0.0
25089,0.0
25092,0.0
25093,2.0
25094,1.0
25096,6.0
25097,1.0
25098,2.0
25099,28.0
25100,3.0
25101,4.0
25102,5.0
25103,0.0
25104,0.0
25105,0.0
25109,1.0
25110,51.0
25111,0.0
25112,2.0
25113,1.0
25114,0.0
25115,3.0
25118,2.0
25119,40.0
25120,860.0
25121,10.0
25122,30.0
25123,2.0
25124,0.0
25125,0.0
25126,1.0
25127,2.0
25128,0.0
25129,0.0
25130,0.0
25131,1.0
25132,1.0
25133,0.0
25134,1.0
25135,9.0
25136,0.0
25137,104.0
25138,0.0
25139,3.0
25140,1.0
25141,3.0
25142,0.0
25143,1.0
25145,0.0
25146,0.0
25148,0.0
25149,2.0
25150,0.0
25151,2.0
25152,1.0
25153,0.0
25154,0.0
25155,4.0
25156,5.0
25157,1.0
25158,25.0
25161,1.0
25163,4.0
25164,0.0
25165,0.0
25166,0.0
25167,1.0
25168,2.0
25169,0.0
25170,2.0
25171,8.0
25172,14.0
25173,32.0
25174,1.0
25175,7.0
25176,2.0
25177,4.0
25179,0.0
25180,1.0
25181,1.0
25182,1.0
25183,11.0
25185,3.0
25186,2.0
25189,13.0
25190,1.0
25191,4.0
25192,2.0
25193,16.0
25194,0.0
25196,3.0
25197,0.0
25200,0.0
25201,0.0
25202,4.0
25203,65.0
25204,4.0
25205,0.0
25206,0.0
25207,51.0
25208,4.0
25209,32.0
25210,2.0
25211,1.0
25212,2.0
25215,2.0
25216,2.0
25217,133.0
25218,0.0
25219,1.0
25220,3.0
25221,0.0
25222,0.0
25223,4.0
25224,1.0
25225,1.0
25226,1.0
25227,7.0
25228,29.0
25230,9.0
25231,1.0
25232,10.0
25233,0.0
25234,54.0
25238,2.0
25239,6.0
25240,5.0
25242,4.0
25243,57.0
25244,4.0
25245,17.0
25247,2.0
25248,2.0
25249,0.0
25250,3.0
25251,11.0
25252,2.0
25253,2.0
25254,4.0
25255,2.0
25901,2.0
25902,2.0
25903,1.0
25904,0.0
25905,2.0
25906,4.0
25907,3.0
25908,5.0
25909,2.0
25910,0.0
25911,1.0
25912,3.0
25913,0.0
26001,4.0
26002,7.0
26003,5.0
26004,0.0
26005,18.0
26006,35.0
26007,8.0
26008,9.0
26009,32.0
26010,0.0
26011,127.0
26012,0.0
26013,9.0
26014,13.0
26015,0.0
26016,1.0
26017,4.0
26018,76.0
26019,0.0
26020,12.0
26021,26.0
26022,0.0
26023,0.0
26024,6.0
26025,0.0
26026,8.0
26027,0.0
26028,0.0
26029,0.0
26030,0.0
26031,1.0
26032,0.0
26033,1.0
26034,7.0
26035,0.0
26036,111.0
26037,0.0
26038,2.0
26039,0.0
26040,3.0
26041,0.0
26042,19.0
26043,24.0
26044,1.0
26045,1.0
26046,11.0
26047,22.0
26048,0.0
26049,18.0
26050,16.0
26051,1.0
26052,0.0
26053,1.0
26054,4.0
26055,0.0
26056,22.0
26057,0.0
26058,2.0
26059,11.0
26060,0.0
26061,57.0
26062,1.0
26063,4.0
26064,12.0
26065,0.0
26066,4.0
26067,0.0
26068,4.0
26069,1.0
26070,0.0
26071,104.0
26072,1.0
26073,2.0
26074,0.0
26075,0.0
26076,0.0
26077,0.0
26078,0.0
26079,8.0
26080,2.0
26081,1.0
26082,1.0
26083,5.0
26084,109.0
26086,0.0
26087,10.0
26088,1.0
26089,1037.0
26091,0.0
26092,0.0
26093,1.0
26094,2.0
26095,2.0
26096,4.0
26098,1.0
26099,9.0
26100,0.0
26101,0.0
26102,49.0
26103,25.0
26104,0.0
26105,18.0
26106,1.0
26107,1.0
26108,4.0
26109,1.0
26110,0.0
26111,1.0
26112,3.0
26113,0.0
26114,0.0
26115,1.0
26117,19.0
26118,1.0
26119,2.0
26120,23.0
26121,1.0
26122,2.0
26123,2.0
26124,11.0
26125,18.0
26126,0.0
26127,24.0
26128,6.0
26129,10.0
26130,3.0
26131,0.0
26132,4.0
26134,2.0
26135,0.0
26136,1.0
26138,76.0
26139,4.0
26140,7.0
26141,0.0
26142,10.0
26143,19.0
26144,3.0
26145,4.0
26146,2.0
26147,0.0
26148,0.0
26149,0.0
26150,1.0
26151,3.0
26152,2.0
26153,0.0
26154,0.0
26155,4.0
26157,8.0
26158,4.0
26160,8.0
26161,1.0
26162,3.0
26163,1.0
26164,2.0
26165,2.0
26166,0.0
26167,5.0
26168,46.0
26169,1.0
26170,2.0
26171,2.0
26172,1.0
26173,0.0
26174,1.0
26175,0.0
26176,0.0
26177,2.0
26178,0.0
26179,1.0
26180,3.0
26181,1.0
26183,4.0
27001,27.0
27002,2.0
27003,12.0
27004,7.0
27005,121.0
27006,16.0
27007,11.0
27008,5.0
27009,7.0
27010,14.0
27011,3.0
27012,1.0
27013,33.0
27014,5.0
27015,15.0
27016,91.0
27017,8.0
27018,19.0
27019,249.0
27020,10.0
27021,5.0
27022,40.0
27023,3.0
27024,3.0
27025,18.0
27026,13.0
27027,14.0
27028,594.0
27029,10.0
27030,35.0
27031,140.0
27032,17.0
27033,8.0
27034,2.0
27035,0.0
27037,0.0
27038,4.0
27039,8.0
27040,28.0
27041,12.0
27042,3.0
27043,2.0
27044,6.0
27045,2.0
27046,3.0
27047,9.0
27048,13.0
27049,7.0
27050,23.0
27051,87.0
27052,4.0
27053,2.0
27054,3.0
27055,2.0
27056,6.0
27057,78.0
27058,12.0
27059,6.0
27060,6.0
27061,1.0
27062,3.0
27063,19.0
27064,10.0
27065,60.0
27066,81.0
27901,9.0
27902,134.0
28001,21.0
28002,11.0
28003,2.0
28004,53.0
28005,1726.0
28006,427.0
28007,1547.0
28008,23.0
28009,67.0
28010,76.0
28011,1.0
28012,27.0
28013,457.0
28014,193.0
28015,354.0
28016,2.0
28017,2.0
28018,27.0
28019,6.0
28020,0.0
28021,3.0
28022,258.0
28023,51.0
28024,0.0
28025,3.0
28026,80.0
28027,3.0
28028,190.0
28029,3.0
28030,22.0
28031,24.0
28032,32.0
28033,20.0
28034,0.0
28035,6.0
28036,14.0
28037,9.0
28038,39.0
28039,2.0
28040,194.0
28041,60.0
28042,7.0
28043,173.0
28044,28.0
28045,172.0
28046,24.0
28047,332.0
28048,3.0
28049,423.0
28050,40.0
28051,4.0
28052,24.0
28053,58.0
28054,76.0
28055,4.0
28056,2.0
28057,8.0
28058,1223.0
28059,13.0
28060,5.0
28061,124.0
28062,1.0
28063,4.0
28064,0.0
28065,1692.0
28066,31.0
28067,28.0
28068,80.0
28069,4.0
28070,1.0
28071,3.0
28072,30.0
28073,67.0
28074,769.0
28075,26.0
28076,12.0
28078,2.0
28079,20425.0
28080,305.0
28082,62.0
28083,119.0
28084,63.0
28085,34.0
28086,34.0
28087,11.0
28088,2.0
28089,23.0
28090,38.0
28091,13.0
28092,1720.0
28093,24.0
28094,7.0
28095,19.0
28096,124.0
28097,0.0
28099,15.0
28100,31.0
28101,1.0
28102,4.0
28104,211.0
28106,616.0
28107,1.0
28108,48.0
28109,18.0
28110,16.0
28111,2.0
28112,2.0
28113,255.0
28114,3.0
28115,946.0
28116,5.0
28117,1.0
28118,0.0
28119,15.0
28120,5.0
28121,2.0
28122,6.0
28123,1484.0
28124,0.0
28125,20.0
28126,3.0
28127,546.0
28128,1.0
28129,65.0
28130,223.0
28131,140.0
28132,101.0
28133,47.0
28134,1466.0
28135,8.0
28136,2.0
28137,11.0
28138,0.0
28140,11.0
28141,51.0
28143,0.0
28144,37.0
28145,17.0
28146,17.0
28147,10.0
28148,996.0
28149,66.0
28150,19.0
28151,20.0
28152,181.0
28153,6.0
28154,20.0
28155,1.0
28156,3.0
28157,2.0
28158,1.0
28159,4.0
28160,87.0
28161,678.0
28162,22.0
28163,6.0
28164,15.0
28165,9.0
28166,2.0
28167,74.0
28168,8.0
28169,7.0
28170,13.0
28171,29.0
28172,317.0
28173,3.0
28174,7.0
28175,18.0
28176,146.0
28177,66.0
28178,7.0
28179,11.0
28180,32.0
28181,121.0
28182,0.0
28183,2.0
28901,9.0
28902,3.0
28903,197.0
29001,30.0
29002,21.0
29003,3.0
29004,0.0
29005,65.0
29006,4.0
29007,233.0
29008,85.0
29009,5.0
29010,7.0
29011,18.0
29012,91.0
29013,4.0
29014,0.0
29015,248.0
29016,6.0
29017,86.0
29018,4.0
29019,2.0
29020,8.0
29021,0.0
29022,3.0
29023,394.0
29024,1.0
29025,1312.0
29026,5.0
29027,5.0
29028,17.0
29029,1.0
29030,1.0
29031,15.0
29032,39.0
29033,14.0
29034,12.0
29035,4.0
29036,2.0
29037,3.0
29038,209.0
29039,13.0
29040,10.0
29041,235.0
29042,80.0
29043,12.0
29044,6.0
29045,46.0
29046,13.0
29047,1.0
29048,9.0
29049,10.0
29050,1.0
29051,1277.0
29052,0.0
29053,66.0
29054,853.0
29055,29.0
29056,4.0
29057,1.0
29058,8.0
29059,9.0
29060,4.0
29061,7.0
29062,2.0
29063,4.0
29064,4.0
29065,1.0
29066,1.0
29067,3485.0
29068,740.0
29069,2208.0
29070,1667.0
29071,5.0
29072,28.0
29073,2.0
29074,8.0
29075,453.0
29076,90.0
29077,4.0
29079,18.0
29080,87.0
29081,1.0
29082,585.0
29083,6.0
29084,240.0
29085,1.0
29086,11.0
29087,7.0
29088,14.0
29089,37.0
29090,16.0
29091,465.0
29092,1.0
29093,6.0
29094,989.0
29095,24.0
29096,3.0
29097,20.0
29098,2.0
29099,16.0
29100,10.0
29901,908.0
29902,0.0
29903,
29904,
30001,27.0
30002,49.0
30003,389.0
30004,3.0
30005,201.0
30006,4.0
30007,37.0
30008,442.0
30009,168.0
30010,86.0
30011,32.0
30012,66.0
30013,71.0
30014,16.0
30015,133.0
30016,1558.0
30017,67.0
30018,95.0
30019,155.0
30020,57.0
30021,67.0
30022,139.0
30023,40.0
30024,319.0
30025,58.0
30026,578.0
30027,447.0
30028,49.0
30029,70.0
30030,2680.0
30031,4.0
30032,12.0
30033,79.0
30034,4.0
30035,525.0
30036,291.0
30037,445.0
30038,78.0
30039,192.0
30040,2.0
30041,177.0
30042,18.0
30043,166.0
30901,53.0
30902,253.0
31001,17.0
31002,1.0
31003,0.0
31004,0.0
31005,4.0
31006,14.0
31007,0.0
31008,0.0
31009,3.0
31010,59.0
31011,2.0
31012,2.0
31013,2.0
31014,12.0
31015,8.0
31016,116.0
31017,0.0
31018,5.0
31019,26.0
31020,4.0
31021,1.0
31022,0.0
31023,482.0
31024,2.0
31025,5.0
31026,0.0
31027,22.0
31028,0.0
31029,4.0
31030,2.0
31031,5.0
31032,15.0
31033,0.0
31034,0.0
31035,0.0
31036,5.0
31037,0.0
31038,14.0
31039,0.0
31040,1.0
31041,38.0
31042,22.0
31043,1.0
31044,0.0
31045,3.0
31046,0.0
31047,0.0
31048,1.0
31049,7.0
31050,32.0
31051,2.0
31052,0.0
31053,3.0
31054,6.0
31055,3.0
31056,1.0
31057,19.0
31058,1.0
31059,1.0
31060,277.0
31061,0.0
31062,1.0
31063,1.0
31064,12.0
31065,19.0
31066,5.0
31067,2.0
31068,25.0
31069,3.0
31070,21.0
31071,0.0
31072,40.0
31073,0.0
31074,3.0
31075,0.0
31076,25.0
31077,36.0
31078,5.0
31079,1.0
31080,2.0
31081,1.0
31082,3.0
31083,1.0
31084,13.0
31085,12.0
31086,201.0
31087,1.0
31088,49.0
31089,6.0
31090,0.0
31091,1.0
31092,3.0
31093,2.0
31094,0.0
31095,0.0
31096,0.0
31097,63.0
31098,15.0
31099,0.0
31100,0.0
31101,15.0
31102,1.0
31103,0.0
31104,11.0
31105,6.0
31106,4.0
31107,5.0
31108,22.0
31109,41.0
31110,3.0
31111,0.0
31112,1.0
31113,0.0
31114,0.0
31115,0.0
31116,1.0
31117,5.0
31118,0.0
31119,0.0
31120,4.0
31121,0.0
31122,159.0
31123,4.0
31124,0.0
31125,1.0
31126,0.0
31127,1.0
31128,3.0
31129,2.0
31130,9.0
31131,8.0
31132,0.0
31133,1.0
31134,0.0
31135,1.0
31136,1.0
31137,0.0
31138,7.0
31139,5.0
31140,0.0
31141,0.0
31142,4.0
31143,1.0
31144,3.0
31145,1.0
31146,0.0
31147,0.0
31148,1.0
31149,52.0
31150,1.0
31151,0.0
31152,11.0
31153,19.0
31154,0.0
31155,0.0
31156,1.0
31157,24.0
31158,2.0
31159,4.0
31160,1.0
31161,3.0
31162,0.0
31163,11.0
31164,2.0
31165,21.0
31166,1.0
31167,5.0
31168,0.0
31169,21.0
31170,0.0
31171,11.0
31172,1.0
31173,1.0
31174,0.0
31175,4.0
31176,20.0
31177,3.0
31178,2.0
31179,2.0
31180,2.0
31181,0.0
31182,0.0
31183,9.0
31184,0.0
31185,3.0
31186,1.0
31187,0.0
31188,0.0
31189,3.0
31190,1.0
31191,50.0
31192,2.0
31193,7.0
31194,1.0
31195,1.0
31196,0.0
31197,0.0
31198,1.0
31199,0.0
31200,4.0
31201,1433.0
31202,35.0
31203,0.0
31204,0.0
31205,2.0
31206,14.0
31207,6.0
31208,19.0
31209,2.0
31210,0.0
31211,0.0
31212,0.0
31213,2.0
31214,3.0
31215,84.0
31216,41.0
31217,2.0
31219,0.0
31220,5.0
31221,10.0
31222,0.0
31223,4.0
31224,3.0
31225,0.0
31226,4.0
31227,69.0
31228,1.0
31229,0.0
31230,2.0
31231,0.0
31232,272.0
31233,1.0
31234,5.0
31235,0.0
31236,3.0
31237,0.0
31238,1.0
31239,1.0
31240,0.0
31241,3.0
31242,2.0
31243,5.0
31244,0.0
31245,1.0
31246,0.0
31247,0.0
31248,1.0
31249,8.0
31250,10.0
31251,24.0
31252,0.0
31253,1.0
31254,12.0
31255,0.0
31256,0.0
31257,11.0
31258,75.0
31259,4.0
31260,5.0
31261,2.0
31262,2.0
31263,2.0
31264,0.0
31265,4.0
31901,67.0
31902,167.0
31903,175.0
31904,10.0
31905,13.0
31906,20.0
31907,70.0
31908,14.0
32001,94.0
32002,12.0
32003,4.0
32004,4.0
32005,0.0
32006,8.0
32007,1.0
32008,171.0
