Codigo Municipio,NÃºmero de transacciones anuales 2011
32009,74.0
32010,1.0
32011,4.0
32012,1.0
32013,3.0
32014,4.0
32015,4.0
32016,6.0
32017,3.0
32018,2.0
32019,122.0
32020,3.0
32021,2.0
32022,4.0
32023,14.0
32024,59.0
32025,5.0
32026,14.0
32027,2.0
32028,1.0
32029,1.0
32030,3.0
32031,11.0
32032,114.0
32033,3.0
32034,12.0
32035,1.0
32036,10.0
32037,1.0
32038,0.0
32039,3.0
32040,6.0
32041,0.0
32042,4.0
32043,21.0
32044,0.0
32045,9.0
32046,4.0
32047,7.0
32048,2.0
32049,4.0
32050,5.0
32051,5.0
32052,15.0
32053,3.0
32054,519.0
32055,5.0
32056,4.0
32057,3.0
32058,38.0
32059,5.0
32060,6.0
32061,2.0
32062,3.0
32063,19.0
32064,0.0
32065,1.0
32066,1.0
32067,2.0
32068,9.0
32069,16.0
32070,3.0
32071,2.0
32072,30.0
32073,3.0
32074,8.0
32075,50.0
32076,3.0
32077,8.0
32078,5.0
32079,5.0
32080,4.0
32081,8.0
32082,1.0
32083,3.0
32084,0.0
32085,89.0
32086,20.0
32087,8.0
32088,3.0
32089,6.0
32090,6.0
32091,4.0
32092,1.0
33001,20.0
33002,76.0
33003,7.0
33004,432.0
33005,16.0
33006,5.0
33007,5.0
33008,35.0
33009,15.0
33010,11.0
33011,21.0
33012,52.0
33013,14.0
33014,55.0
33015,11.0
33016,187.0
33017,32.0
33018,21.0
33019,34.0
33020,104.0
33021,21.0
33022,1.0
33023,1.0
33024,2009.0
33025,143.0
33026,62.0
33027,1.0
33028,8.0
33029,2.0
33030,1.0
33031,254.0
33032,127.0
33033,50.0
33034,68.0
33035,85.0
33036,288.0
33037,321.0
33038,12.0
33039,27.0
33040,30.0
33041,40.0
33042,35.0
33043,9.0
33044,1666.0
33045,37.0
33046,7.0
33047,14.0
33048,0.0
33049,37.0
33050,5.0
33051,32.0
33052,4.0
33053,27.0
33054,10.0
33055,26.0
33056,38.0
33057,4.0
33058,8.0
33059,26.0
33060,94.0
33061,2.0
33062,2.0
33063,0.0
33064,4.0
33065,4.0
33066,347.0
33067,2.0
33068,13.0
33069,58.0
33070,34.0
33071,4.0
33072,23.0
33073,32.0
33074,30.0
33075,0.0
33076,114.0
33077,5.0
33078,0.0
34001,0.0
34003,0.0
34004,50.0
34005,9.0
34006,1.0
34009,0.0
34010,1.0
34011,4.0
34012,3.0
34015,1.0
34017,6.0
34018,1.0
34019,1.0
34020,2.0
34022,28.0
34023,47.0
34024,0.0
34025,0.0
34027,25.0
34028,0.0
34029,6.0
34031,0.0
34032,0.0
34033,0.0
34034,1.0
34035,0.0
34036,3.0
34037,2.0
34038,3.0
34039,0.0
34041,2.0
34042,2.0
34045,1.0
34046,1.0
34047,27.0
34048,0.0
34049,3.0
34050,0.0
34051,0.0
34052,0.0
34053,0.0
34055,6.0
34056,41.0
34057,6.0
34058,3.0
34059,1.0
34060,1.0
34061,2.0
34062,0.0
34063,0.0
34066,2.0
34067,0.0
34068,1.0
34069,8.0
34070,2.0
34071,0.0
34072,0.0
34073,0.0
34074,8.0
34076,4.0
34077,8.0
34079,24.0
34080,30.0
34081,0.0
34082,0.0
34083,25.0
34084,0.0
34086,0.0
34087,4.0
34088,3.0
34089,1.0
34091,0.0
34092,2.0
34093,0.0
34094,0.0
34096,2.0
34098,10.0
34099,0.0
34100,0.0
34101,1.0
34102,0.0
34103,0.0
34104,0.0
34106,0.0
34107,0.0
34108,6.0
34109,1.0
34110,2.0
34112,0.0
34113,0.0
34114,1.0
34116,0.0
34120,415.0
34121,2.0
34122,1.0
34123,11.0
34124,0.0
34125,0.0
34126,0.0
34127,1.0
34129,1.0
34130,5.0
34131,0.0
34132,1.0
34133,1.0
34134,0.0
34135,12.0
34136,0.0
34137,0.0
34139,0.0
34140,0.0
34141,3.0
34143,4.0
34146,0.0
34147,1.0
34149,2.0
34151,0.0
34152,4.0
34154,0.0
34155,0.0
34156,1.0
34157,35.0
34158,4.0
34159,5.0
34160,0.0
34161,0.0
34163,1.0
34165,3.0
34167,0.0
34168,2.0
34169,3.0
34170,1.0
34171,6.0
34174,1.0
34175,0.0
34176,3.0
34177,1.0
34178,1.0
34179,0.0
34180,1.0
34181,11.0
34182,9.0
34184,0.0
34185,0.0
34186,2.0
34189,0.0
34190,1.0
34192,3.0
34196,1.0
34199,7.0
34201,0.0
34202,0.0
34204,0.0
34205,1.0
34206,13.0
34208,0.0
34210,0.0
34211,0.0
34213,0.0
34214,0.0
34215,2.0
34216,1.0
34217,21.0
34218,4.0
34220,0.0
34221,2.0
34222,0.0
34223,1.0
34224,0.0
34225,53.0
34227,0.0
34228,1.0
34229,1.0
34230,0.0
34231,3.0
34232,10.0
34233,2.0
34234,0.0
34236,4.0
34237,16.0
34238,3.0
34240,0.0
34241,0.0
34242,1.0
34243,2.0
34245,3.0
34246,0.0
34901,15.0
34902,2.0
34903,2.0
34904,2.0
35001,22.0
35002,127.0
35003,208.0
35004,345.0
35005,4.0
35006,157.0
35007,10.0
35008,27.0
35009,72.0
35010,27.0
35011,124.0
35012,659.0
35013,25.0
35014,291.0
35015,173.0
35016,1842.0
35017,264.0
35018,72.0
35019,944.0
35020,15.0
35021,50.0
35022,439.0
35023,48.0
35024,174.0
35025,3.0
35026,594.0
35027,45.0
35028,336.0
35029,15.0
35030,48.0
35031,20.0
35032,8.0
35033,26.0
35034,212.0
36001,8.0
36002,6.0
36003,91.0
36004,43.0
36005,30.0
36006,74.0
36007,2.0
36008,139.0
36009,31.0
36010,18.0
36013,9.0
36014,6.0
36015,7.0
36016,2.0
36017,60.0
36018,16.0
36019,4.0
36020,13.0
36021,37.0
36022,45.0
36023,92.0
36024,151.0
36025,3.0
36026,126.0
36027,22.0
36028,8.0
36029,39.0
36030,12.0
36031,5.0
36032,10.0
36033,31.0
36034,5.0
36035,71.0
36036,9.0
36037,3.0
36038,528.0
36039,156.0
36040,3.0
36041,103.0
36042,172.0
36043,15.0
36044,10.0
36045,65.0
36046,14.0
36047,8.0
36048,13.0
36049,35.0
36050,39.0
36051,311.0
36052,36.0
36053,23.0
36054,46.0
36055,56.0
36056,17.0
36057,1401.0
36058,10.0
36059,15.0
36060,248.0
36061,51.0
36901,23.0
36902,
37001,1.0
37002,1.0
37003,0.0
37004,0.0
37005,0.0
37006,1.0
37007,1.0
37008,47.0
37009,3.0
37010,7.0
37011,3.0
37012,1.0
37013,2.0
37014,8.0
37015,4.0
37016,7.0
37017,4.0
37018,0.0
37019,0.0
37020,3.0
37021,0.0
37022,0.0
37023,180.0
37024,0.0
37025,2.0
37026,1.0
37027,1.0
37028,1.0
37029,0.0
37030,0.0
37031,1.0
37032,6.0
37033,1.0
37034,0.0
37035,0.0
37036,1.0
37037,0.0
37038,4.0
37039,0.0
37040,1.0
37041,0.0
37042,1.0
37044,3.0
37045,0.0
37046,97.0
37047,0.0
37049,0.0
37050,0.0
37051,0.0
37052,2.0
37054,2.0
37055,1.0
37056,1.0
37057,2.0
37058,0.0
37059,0.0
37060,2.0
37061,0.0
37062,0.0
37063,0.0
37065,0.0
37067,29.0
37068,1.0
37069,7.0
37070,1.0
37071,0.0
37072,0.0
37073,10.0
37074,1.0
37077,3.0
37078,14.0
37079,2.0
37080,1.0
37081,9.0
37082,6.0
37083,3.0
37085,31.0
37086,0.0
37087,14.0
37088,1.0
37089,0.0
37090,4.0
37091,2.0
37092,80.0
37096,2.0
37097,0.0
37098,1.0
37099,0.0
37100,1.0
37101,1.0
37102,0.0
37103,1.0
37104,1.0
37106,3.0
37107,104.0
37108,1.0
37109,0.0
37110,3.0
37112,3.0
37113,1.0
37114,2.0
37115,0.0
37116,0.0
37117,27.0
37118,0.0
37119,4.0
37120,0.0
37121,3.0
37122,1.0
37123,0.0
37124,1.0
37125,0.0
37126,0.0
37127,2.0
37128,0.0
37129,1.0
37130,0.0
37131,2.0
37132,5.0
37133,0.0
37134,2.0
37135,32.0
37136,8.0
37137,0.0
37138,0.0
37139,0.0
37140,11.0
37141,1.0
37142,6.0
37143,2.0
37144,5.0
37145,5.0
37146,2.0
37147,0.0
37148,3.0
37149,0.0
37150,0.0
37151,1.0
37152,1.0
37154,0.0
37155,1.0
37156,14.0
37157,0.0
37158,0.0
37159,0.0
37160,3.0
37161,1.0
37162,3.0
37163,0.0
37164,2.0
37165,0.0
37166,2.0
37167,2.0
37168,4.0
37169,0.0
37170,8.0
37171,11.0
37172,5.0
37173,9.0
37174,1.0
37175,0.0
37176,1.0
37177,5.0
37178,1.0
37179,1.0
37180,0.0
37181,2.0
37182,0.0
37183,0.0
37184,0.0
37185,6.0
37186,0.0
37187,3.0
37188,3.0
37189,0.0
37190,1.0
37191,1.0
37192,9.0
37193,2.0
37194,1.0
37195,0.0
37196,0.0
37197,2.0
37198,1.0
37199,0.0
37200,2.0
37201,1.0
37202,5.0
37203,1.0
37204,1.0
37205,3.0
37206,0.0
37207,34.0
37208,0.0
37209,3.0
37211,1.0
37212,1.0
37213,0.0
37214,1.0
37215,2.0
37216,0.0
37217,0.0
37218,0.0
37219,1.0
37221,1.0
37222,0.0
37223,1.0
37224,0.0
37225,1.0
37226,1.0
37228,0.0
37229,1.0
37230,5.0
37231,3.0
37232,5.0
37233,1.0
37234,3.0
37235,2.0
37236,1.0
37237,2.0
37238,1.0
37239,1.0
37240,20.0
37241,0.0
37242,0.0
37243,0.0
37244,0.0
37245,6.0
37246,65.0
37247,4.0
37248,1.0
37249,0.0
37250,4.0
37251,0.0
37252,1.0
37253,3.0
37254,0.0
37255,0.0
37256,0.0
37257,0.0
37258,0.0
37259,0.0
37260,1.0
37261,3.0
37262,2.0
37263,2.0
37264,1.0
37265,0.0
37266,1.0
37267,0.0
37268,2.0
37269,1.0
37270,1.0
37271,2.0
37272,0.0
37273,0.0
37274,1043.0
37275,2.0
37276,0.0
37277,0.0
37278,12.0
37279,4.0
37280,0.0
37281,0.0
37282,2.0
37283,0.0
37284,1.0
37285,3.0
37286,5.0
37287,0.0
37288,3.0
37289,0.0
37290,0.0
37291,1.0
37292,3.0
37293,0.0
37294,190.0
37296,0.0
37297,0.0
37298,1.0
37299,0.0
37300,3.0
37301,0.0
37302,2.0
37303,1.0
37304,1.0
37305,0.0
37306,2.0
37307,0.0
37309,0.0
37310,0.0
37311,4.0
37312,2.0
37313,4.0
37314,0.0
37315,1.0
37316,5.0
37317,1.0
37318,0.0
37319,0.0
37320,0.0
37321,1.0
37322,19.0
37323,1.0
37324,0.0
37325,1.0
37327,1.0
37328,0.0
37329,0.0
37330,1.0
37331,0.0
37332,0.0
37333,1.0
37334,0.0
37335,2.0
37336,0.0
37337,2.0
37338,0.0
37339,2.0
37340,1.0
37341,2.0
37342,0.0
37343,1.0
37344,0.0
37345,0.0
37346,2.0
37347,3.0
37348,0.0
37349,0.0
37350,1.0
37351,1.0
37352,0.0
37353,0.0
37354,128.0
37355,3.0
37356,0.0
37357,3.0
37358,1.0
37359,1.0
37360,2.0
37361,1.0
37362,48.0
37363,0.0
37364,2.0
37365,1.0
37366,0.0
37367,0.0
37368,1.0
37369,0.0
37370,2.0
37371,0.0
37372,0.0
37373,3.0
37374,2.0
37375,2.0
37376,34.0
37377,0.0
37378,0.0
37379,0.0
37380,2.0
37381,2.0
37382,3.0
38001,1093.0
38002,0.0
38003,13.0
38004,39.0
38005,50.0
38006,1192.0
38007,9.0
38008,22.0
38009,38.0
38010,27.0
38011,141.0
38012,4.0
38013,19.0
38014,3.0
38015,13.0
38016,10.0
38017,369.0
38018,21.0
38019,88.0
38020,110.0
38021,8.0
38022,109.0
38023,606.0
38024,132.0
38025,71.0
38026,127.0
38027,31.0
38028,412.0
38029,6.0
38030,24.0
38031,160.0
38032,76.0
38033,13.0
38034,8.0
38035,321.0
38036,73.0
38037,41.0
38038,813.0
38039,57.0
38040,313.0
38041,33.0
38042,25.0
38043,186.0
38044,6.0
38045,62.0
38046,32.0
38047,17.0
38048,8.0
38049,22.0
38050,9.0
38051,23.0
38052,0.0
38053,13.0
38901,1.0
39001,22.0
39002,35.0
39003,3.0
39004,9.0
39005,14.0
39006,30.0
39007,2.0
39008,124.0
39009,61.0
39010,3.0
39011,28.0
39012,46.0
39013,0.0
39014,3.0
39015,10.0
39016,173.0
39017,11.0
39018,47.0
39019,54.0
39020,285.0
39021,0.0
39022,5.0
39023,106.0
39024,43.0
39025,30.0
39026,12.0
39027,21.0
39028,124.0
39029,9.0
39030,17.0
39031,38.0
39032,14.0
39033,0.0
39034,2.0
39035,137.0
39036,5.0
39037,5.0
39038,35.0
39039,4.0
39040,27.0
39041,4.0
39042,60.0
39043,37.0
39044,55.0
39045,1.0
39046,8.0
39047,141.0
39048,18.0
39049,3.0
39050,3.0
39051,0.0
39052,219.0
39053,4.0
39054,55.0
39055,12.0
39056,8.0
39057,50.0
39058,7.0
39059,77.0
39060,71.0
39061,58.0
39062,17.0
39063,13.0
39064,5.0
39065,3.0
39066,4.0
39067,3.0
39068,19.0
39069,13.0
39070,0.0
39071,1.0
39072,5.0
39073,244.0
39074,84.0
39075,1122.0
39076,150.0
39077,2.0
39078,12.0
39079,203.0
39080,44.0
39081,2.0
39082,8.0
39083,10.0
39084,9.0
39085,101.0
39086,2.0
39087,376.0
39088,0.0
39089,0.0
39090,16.0
39091,7.0
39092,7.0
39093,3.0
39094,20.0
39095,52.0
39096,4.0
39097,2.0
39098,13.0
39099,31.0
39100,2.0
39101,1.0
39102,98.0
40001,2.0
40002,0.0
40003,3.0
40004,8.0
40005,0.0
40006,1.0
40007,0.0
40008,4.0
40009,1.0
40010,1.0
40012,2.0
40013,1.0
40014,0.0
40015,1.0
40016,1.0
40017,0.0
40018,0.0
40019,0.0
40020,2.0
40021,0.0
40022,2.0
40024,21.0
40025,1.0
40026,1.0
40028,1.0
40029,0.0
40030,3.0
40031,25.0
40032,4.0
40033,2.0
40034,1.0
40035,1.0
40036,5.0
40037,0.0
40039,0.0
40040,21.0
40041,23.0
40043,4.0
40044,0.0
40045,1.0
40046,3.0
40047,0.0
40048,0.0
40049,0.0
40051,0.0
40052,0.0
40053,0.0
40054,4.0
40055,0.0
40056,0.0
40057,12.0
40058,3.0
40059,1.0
40060,0.0
40061,0.0
40062,0.0
40063,59.0
40065,1.0
40068,0.0
40069,0.0
40070,0.0
40071,1.0
40072,4.0
40073,3.0
40074,1.0
40075,0.0
40076,98.0
40077,15.0
40078,1.0
40079,6.0
40080,1.0
40081,0.0
40082,0.0
40083,2.0
40084,0.0
40086,1.0
40087,2.0
40088,1.0
40089,2.0
40091,0.0
40092,3.0
40093,1.0
40094,9.0
40095,1.0
40097,11.0
40099,0.0
40100,2.0
40101,55.0
40103,1.0
40104,9.0
40105,1.0
40106,3.0
40107,1.0
40108,0.0
40109,2.0
40110,3.0
40111,0.0
40112,35.0
40113,2.0
40115,2.0
40118,1.0
40119,0.0
40120,1.0
40121,3.0
40122,7.0
40123,4.0
40124,1.0
40125,0.0
40126,1.0
40127,2.0
40128,1.0
40129,0.0
40130,0.0
40131,0.0
40132,0.0
40134,3.0
40135,1.0
40136,0.0
40138,11.0
40139,1.0
40140,1.0
40141,4.0
40142,1.0
40143,1.0
40144,0.0
40145,5.0
40146,5.0
40148,1.0
40149,8.0
40150,1.0
40151,0.0
40152,6.0
40154,0.0
40155,26.0
40156,2.0
40157,2.0
40158,0.0
40159,0.0
40160,0.0
40161,0.0
40162,6.0
40163,0.0
40164,0.0
40165,0.0
40166,3.0
40168,1.0
40170,38.0
40171,3.0
40172,0.0
40173,3.0
40174,1.0
40176,8.0
40177,3.0
40178,0.0
40179,2.0
40180,2.0
40181,31.0
40182,2.0
40183,0.0
40184,3.0
40185,12.0
40186,0.0
40188,2.0
40189,3.0
40190,1.0
40191,6.0
40192,1.0
40193,1.0
40194,204.0
40195,17.0
40196,0.0
40198,0.0
40199,2.0
40200,1.0
40201,1.0
40202,0.0
40203,8.0
40204,2.0
40205,3.0
40206,1.0
40207,9.0
40208,11.0
40210,3.0
40211,0.0
40212,1.0
40213,0.0
40214,1.0
40215,3.0
40216,7.0
40218,0.0
40219,2.0
40220,0.0
40221,0.0
40222,2.0
40223,18.0
40224,0.0
40225,27.0
40228,1.0
40229,2.0
40230,0.0
40231,0.0
40233,2.0
40234,2.0
40901,5.0
40902,3.0
40903,1.0
40904,3.0
40905,0.0
40906,10.0
41001,16.0
41002,7.0
41003,37.0
41004,380.0
41005,77.0
41006,13.0
41007,78.0
41008,2.0
41009,14.0
41010,15.0
41011,141.0
41012,23.0
41013,14.0
41014,6.0
41015,26.0
41016,67.0
41017,185.0
41018,128.0
41019,34.0
41020,71.0
41021,279.0
41022,14.0
41023,47.0
41024,133.0
41025,11.0
41026,30.0
41027,42.0
41028,7.0
41029,74.0
41030,2.0
41031,9.0
41032,30.0
41033,23.0
41034,207.0
41035,10.0
41036,18.0
41037,12.0
41038,683.0
41039,199.0
41040,206.0
41041,45.0
41042,69.0
41043,3.0
41044,127.0
41045,35.0
41046,28.0
41047,99.0
41048,11.0
41049,90.0
41050,20.0
41051,26.0
41052,13.0
41053,209.0
41054,2.0
41055,72.0
41056,10.0
41057,2.0
41058,292.0
41059,328.0
41060,118.0
41061,0.0
41062,2.0
41063,11.0
41064,42.0
41065,147.0
41066,6.0
41067,25.0
41068,55.0
41069,119.0
41070,56.0
41071,21.0
41072,10.0
41073,6.0
41074,18.0
41075,60.0
41076,5.0
41077,48.0
41078,9.0
41079,36.0
41080,7.0
41081,168.0
41082,18.0
41083,7.0
41084,11.0
41085,19.0
41086,116.0
41087,164.0
41088,2.0
41089,37.0
41090,16.0
41091,5267.0
41092,63.0
41093,114.0
41094,47.0
41095,466.0
41096,35.0
41097,70.0
41098,194.0
41099,58.0
41100,8.0
41101,33.0
41102,78.0
41901,4.0
41902,39.0
41903,62.0
41904,
42001,3.0
42003,1.0
42004,67.0
42006,0.0
42007,1.0
42008,3.0
42009,0.0
42010,0.0
42011,2.0
42012,0.0
42013,0.0
42014,0.0
42015,0.0
42016,0.0
42017,0.0
42018,3.0
42019,3.0
42020,45.0
42021,0.0
42022,11.0
42023,0.0
42024,0.0
42025,17.0
42026,0.0
42027,1.0
42028,0.0
42029,3.0
42030,0.0
42031,4.0
42032,0.0
42033,1.0
42034,0.0
42035,9.0
42036,0.0
42037,0.0
42038,0.0
42039,1.0
42041,0.0
42042,0.0
42043,41.0
42044,0.0
42045,6.0
42046,1.0
42048,1.0
42049,5.0
42050,0.0
42051,0.0
42052,2.0
42053,1.0
42054,0.0
42055,0.0
42056,1.0
42057,1.0
42058,3.0
42059,1.0
42060,0.0
42061,2.0
42062,0.0
42063,1.0
42064,2.0
42065,0.0
42068,2.0
42069,4.0
42070,0.0
42071,0.0
42073,1.0
42075,1.0
42076,5.0
42078,4.0
42079,0.0
42080,1.0
42081,1.0
42082,1.0
42083,0.0
42084,1.0
42085,5.0
42086,0.0
42087,0.0
42088,0.0
42089,0.0
42090,2.0
42092,0.0
42093,1.0
42094,5.0
42095,30.0
42096,4.0
42097,0.0
42098,0.0
42100,0.0
42103,2.0
42105,0.0
42106,1.0
42107,0.0
42108,0.0
42110,2.0
42111,4.0
42113,5.0
42115,1.0
42116,0.0
42117,1.0
42118,0.0
42119,2.0
42120,1.0
42121,0.0
42123,3.0
42124,0.0
42125,1.0
42127,0.0
42128,0.0
42129,7.0
42130,0.0
42131,0.0
42132,0.0
42134,22.0
42135,3.0
42139,0.0
42140,0.0
42141,1.0
42142,0.0
42144,8.0
42145,1.0
42148,0.0
42149,3.0
42151,0.0
42152,1.0
42153,0.0
42154,0.0
42155,1.0
42156,0.0
42157,1.0
42158,0.0
42159,0.0
42160,0.0
42161,1.0
42162,25.0
42163,1.0
42164,4.0
42165,10.0
42166,0.0
42167,1.0
42168,2.0
42171,1.0
42172,0.0
42173,363.0
42174,2.0
42175,1.0
42176,0.0
42177,0.0
42178,1.0
42181,3.0
42182,0.0
42183,2.0
42184,0.0
42185,0.0
42187,0.0
42188,0.0
42189,1.0
42190,5.0
42191,2.0
42192,2.0
42193,0.0
42194,3.0
42195,0.0
42196,0.0
42197,0.0
42198,1.0
42200,2.0
42201,0.0
42202,0.0
42204,2.0
42205,0.0
42206,0.0
42207,0.0
42208,0.0
42209,9.0
42211,0.0
42212,0.0
42213,0.0
42215,6.0
42216,0.0
42217,1.0
42218,1.0
42219,2.0
43001,22.0
43002,9.0
43003,1.0
43004,75.0
43005,15.0
43006,2.0
43007,6.0
43008,1.0
43009,6.0
43010,15.0
43011,4.0
43012,90.0
43013,91.0
43014,225.0
43015,1.0
43016,55.0
43017,0.0
43018,3.0
43019,23.0
43020,24.0
43021,4.0
43022,11.0
43023,3.0
43024,26.0
43025,4.0
43026,3.0
43027,1.0
43028,21.0
43029,1.0
43030,5.0
43031,3.0
43032,8.0
43033,6.0
43034,2.0
43035,1.0
43036,3.0
43037,395.0
43038,468.0
43039,1.0
43040,1.0
43041,1.0
43042,5.0
43043,26.0
43044,11.0
43045,0.0
43046,0.0
43047,49.0
43048,2.0
43049,9.0
43050,45.0
43051,130.0
43052,5.0
43053,0.0
43054,11.0
43055,14.0
43056,6.0
43057,1.0
43058,2.0
43059,3.0
43060,10.0
43061,3.0
43062,2.0
43063,3.0
43064,12.0
43065,0.0
43066,0.0
43067,16.0
43068,2.0
43069,0.0
43070,0.0
43071,5.0
43072,0.0
43073,0.0
43074,7.0
43075,1.0
43076,3.0
43077,1.0
43078,4.0
43079,4.0
43080,0.0
43081,5.0
43082,2.0
43083,0.0
43084,4.0
43085,1.0
43086,45.0
43088,63.0
43089,1.0
43090,9.0
43091,1.0
43092,312.0
43093,33.0
43094,22.0
43095,36.0
43096,1.0
43097,1.0
43098,2.0
43099,1.0
43100,28.0
43101,1.0
43102,1.0
43103,9.0
43104,27.0
43105,1.0
43106,2.0
43107,1.0
43108,7.0
43109,85.0
43110,0.0
43111,15.0
43112,2.0
43113,1.0
43114,0.0
43115,0.0
43116,4.0
43117,0.0
43118,7.0
43119,15.0
43120,2.0
43121,1.0
43122,1.0
43123,696.0
43124,1.0
43125,11.0
43126,9.0
43127,4.0
43128,9.0
43129,31.0
43130,3.0
43131,179.0
43132,3.0
43133,26.0
43134,2.0
43135,3.0
43136,208.0
43137,24.0
43138,28.0
43139,11.0
43140,19.0
43141,2.0
43142,7.0
43143,0.0
43144,4.0
43145,22.0
43146,0.0
43147,4.0
43148,821.0
43149,4.0
43150,12.0
43151,0.0
43152,0.0
43153,158.0
43154,2.0
43155,165.0
43156,50.0
43157,4.0
43158,0.0
43159,0.0
43160,6.0
43161,95.0
43162,88.0
43163,373.0
43164,6.0
43165,1.0
43166,47.0
43167,0.0
43168,0.0
43169,2.0
43170,6.0
43171,251.0
43172,1.0
43173,0.0
43174,2.0
43175,2.0
43176,4.0
43177,2.0
43178,12.0
43901,143.0
