Codigo Municipio,Nº Residencias Mayores,Nº Instituciones Religiosas y Militares
00000,4378.0,1486.0
44001,,
40001,,
10001,,
27001,,
48001,,
31001,,
09001,,
26001,,
20001,,
19001,,
30001,1.0,
50001,,
48002,1.0,
30002,1.0,
34001,,
31002,,
31003,,
31004,,
15001,,
42001,,
44002,,
25001,,
02001,,
13001,1.0,
31005,,
10002,,
49002,,
16001,,
34003,,
22001,,
22002,,
04001,,
19002,,
31006,,
08001,1.0,
04002,,
37001,,
28001,,
24001,,
10003,,
16002,,
06001,,
10004,,
10005,,
50002,,
06002,1.0,
22003,,
47001,,
14001,,
05001,,
38001,,
46001,1.0,
31007,,
19003,,
46002,,
04003,1.0,
09003,,
40002,,
05002,,
42003,,
40003,,
03001,,
20002,,
35001,,
37002,1.0,
25002,1.0,
36020,,
50003,,
26002,,1.0
03002,,
25003,2.0,
42004,2.0,1.0
03003,,
18001,,
41001,,
50004,1.0,
09006,,
47002,,
44003,,
44004,,
13002,2.0,
22004,1.0,
40004,1.0,
09007,,
34004,2.0,1.0
47003,,
31008,,
14002,,1.0
08002,,
44005,,
26003,,
30003,2.0,
50005,,
35002,2.0,
17001,,
46004,,1.0
38002,,
10006,,
37003,,
37004,,
06003,,
20016,,
31009,,
46042,,
46043,,
08014,2.0,
43001,,
17002,,
03004,,
12002,,
22907,1.0,
50006,1.0,
22006,,
25038,2.0,
20003,,
28002,,
26004,,
48911,,
45001,1.0,1.0
44006,,
50007,,
47004,,
50008,2.0,
10903,,
07002,1.0,
21001,,
38003,,
29001,1.0,
37005,,
45002,,
28003,,
18002,,
37006,,
13003,1.0,
19004,,
28004,6.0,
25004,,
06004,,
41002,,
46005,1.0,
34005,,
37007,2.0,
50009,,
16003,,
19005,,
07001,,
25005,,
02002,,
44007,,
34006,,
37008,2.0,2.0
37009,,
02003,9.0,1.0
25006,,
46006,1.0,
41003,,
46007,,
10007,,
13004,1.0,
16004,,
46008,,
46009,,
46010,,
22007,,
16005,2.0,
19006,1.0,
44008,1.0,
22008,,
04004,,
23001,,
17003,,
19007,1.0,
44009,1.0,1.0
45003,,
02004,,
25007,,
03005,,
22009,1.0,
26005,2.0,
16006,,
19008,,
44010,,
16007,1.0,
37010,,
37011,,
46011,1.0,
26006,,
50010,,
22011,,
22012,,
22013,,
25008,,
50011,,
25009,,
09009,,
43002,,
43003,,
20004,,
12003,,
04005,,
18003,1.0,
18004,,
17004,,
46012,1.0,
46013,1.0,
02005,,
50012,,
05005,,
04006,1.0,
30004,,
06005,1.0,
46014,2.0,
18005,,
18006,,1.0
18007,,
06006,,
45004,,
02006,,
44011,,
50013,,
41004,7.0,1.0
22014,,
28005,7.0,13.0
44012,,
16008,1.0,
11001,1.0,
50014,,
12004,1.0,
02007,1.0,
22015,,
41005,1.0,
11002,,
23002,1.0,2.0
03006,,
22016,,
26007,,
43004,1.0,
25010,,
10008,2.0,
30005,1.0,1.0
46016,,
16009,,
49003,1.0,
44013,2.0,
45005,,
14003,2.0,
02008,1.0,1.0
25011,1.0,
46015,1.0,
29002,,
23003,,1.0
45006,2.0,
13005,5.0,
16010,,
47005,,
30902,1.0,
13006,1.0,
28006,5.0,1.0
19009,,
03007,,
09010,,
16011,,
04007,,
13007,,
22017,,
19010,,
45007,,
19011,1.0,
41006,,
03008,,
25012,,
10009,,
42006,,
37012,,
40005,,
06007,1.0,
50015,,
16012,,
06008,,
04008,,
12005,1.0,
28007,4.0,
44014,1.0,
19013,1.0,
43005,1.0,
03009,4.0,2.0
22018,,
42007,,
42008,,
49004,,
13008,,
46018,,
07003,,
46020,1.0,
04009,,
12006,,
46019,,
10010,1.0,
46021,2.0,
47006,,
35020,1.0,
10012,,
28008,1.0,
37015,,
10013,,
13009,1.0,
45008,,
40012,,
43904,,
10011,,
37013,,
37014,1.0,
42009,,
40006,,
37016,,
40007,,
40008,,
42010,,
42011,,
42012,,
47007,1.0,
45009,,
26008,,
37017,,
19015,1.0,
40009,,
37018,,
10014,,
45010,,
05007,,
10015,1.0,
40010,,
23004,,
37019,,
37020,,
05008,1.0,
37021,,
37022,,
40013,,
37023,,
37024,,
40014,,
10016,,
37025,,
50016,,
42013,,
37026,,
40015,,
05010,,
42014,,
18010,,
40016,,
43006,,
30006,,
20005,,
01001,1.0,1.0
43007,,
08003,2.0,
42015,,
22019,,
26009,,
26010,,
18011,,
46022,,
03010,,
50017,1.0,
44016,1.0,
50018,,
22020,,
43008,,
46024,,
46025,,
49005,,
29003,,
29004,,
26011,1.0,1.0
46026,,
25013,1.0,
46027,,
03011,2.0,
46023,,
25014,,
12007,,
43009,2.0,
50019,,
27002,,
09011,,
39001,1.0,1.0
09907,,
09012,,
41007,1.0,
24002,,
07004,,
41008,,
11003,,
19016,,
46028,,
18012,1.0,
16013,,
29005,,
29006,,
11004,3.0,2.0
46029,1.0,
25015,,
28009,,
46030,1.0,
12008,,
46031,,
11005,1.0,
49006,,
19017,,
03012,,
25016,,
30007,,
03013,,
04010,,
04011,2.0,
50020,,
18013,1.0,1.0
30008,1.0,
13010,,
29007,3.0,
29008,,2.0
18014,1.0,
19018,,
10017,,
44017,,
16014,,
03014,13.0,8.0
04012,,
18015,,
24003,1.0,
25017,,
43010,,
19019,,
10018,1.0,
42016,,
21002,,
06009,,
20006,,
33001,,
32001,3.0,2.0
44021,,
33002,1.0,
31011,,
31012,,
44022,,
44023,,
25019,1.0,
29009,,
13011,4.0,
41009,,
13012,,
19020,,
13013,1.0,1.0
42017,,
42018,,
02009,2.0,
24004,,
10019,1.0,
49007,1.0,
16015,,
29010,,
42019,,
26012,,
46032,,
25020,,
42020,2.0,
12009,1.0,1.0
42021,,
12010,,
13014,1.0,
14004,1.0,
18016,,
49008,1.0,
25021,1.0,
42022,,
12011,,
47008,,
37027,,
37028,1.0,
06010,,
45011,,
06011,2.0,1.0
21003,,
16016,,
41010,,
04013,7.0,4.0
46033,,
50021,,
04014,,
13015,,
16017,1.0,
14005,1.0,
29011,,
19021,,
44018,,
10020,1.0,
46034,,
50022,,
50023,,
50024,1.0,
45012,,
19022,1.0,
16018,,
21004,,
21005,1.0,
03015,1.0,
45013,1.0,
43011,,
03016,,
22021,2.0,
50025,2.0,1.0
22022,,
22023,,
18017,1.0,
13016,1.0,
46035,1.0,
44019,,
19023,,
48912,,
29012,1.0,
25022,,
21006,2.0,
19024,,
29013,,
17006,,
29014,,
42023,,
50026,,
28010,2.0,
08004,,
44020,,
02010,1.0,
25023,2.0,
46036,,
18904,,
03017,,
46037,,
12901,,1.0
22024,,
18018,,
04015,,
25024,,
09013,,
43012,,
16019,,
03018,1.0,1.0
22025,,
09014,,
31010,1.0,1.0
12012,,
20906,,
20007,,
19027,,
46017,3.0,1.0
05012,,
34009,,
50027,,
28011,,
17007,,
15002,,
31013,,
43013,,
08005,2.0,1.0
09016,,
20008,,
33003,1.0,
32002,1.0,
48003,4.0,
48004,,
43906,,
43014,1.0,1.0
34010,,1.0
39002,1.0,
01002,3.0,
34011,,
47009,,
44024,,
40017,,
37029,,
28012,,
13017,,
31014,,
49009,,
46038,,
20009,1.0,
44025,2.0,
31015,1.0,
07005,,
23005,3.0,2.0
50028,,
17008,,
25027,,
19031,,
26013,,
22027,1.0,
26014,1.0,1.0
19032,1.0,
09017,,
39003,,
50029,,
46039,1.0,1.0
20010,,
19033,,
19034,,
22028,1.0,
31016,,
04016,,
27003,1.0,
46040,,
29015,2.0,6.0
35003,,
24005,,
34012,1.0,
22029,,
20011,,
31017,,
01049,,1.0
40018,,
50030,1.0,
14006,1.0,
31018,,
45014,1.0,
37030,,
31019,1.0,
37031,,
21007,1.0,1.0
38004,,
22032,,
41011,1.0,
40019,,
31020,,
48005,,
31025,,
20012,,
01003,,
31021,,
42024,,
09018,2.0,1.0
50031,,
50032,,
09019,,
16020,,
15003,,
31023,1.0,2.0
28013,3.0,1.0
31024,,
31022,,
48006,,
19036,,
12013,,
37032,,
31026,,
46041,,
09020,,
09021,,
09022,,
19037,1.0,
25029,,
19038,,
31027,,
36001,,
43016,1.0,
04017,,
43015,,
17009,1.0,
16905,1.0,
31028,,
37033,,
49010,,
30009,1.0,
29016,,
29017,2.0,1.0
45015,1.0,
37034,,
34015,,
40020,,
09023,,
42025,2.0,
11006,3.0,1.0
49011,,
16022,,
44026,,
31029,1.0,
29018,,
50033,,
24006,,
48093,,
31030,,
22035,,
05013,,
13903,,
29019,,
39004,,
13018,,
05014,2.0,1.0
18020,,
42026,,
09024,,
44027,,
08006,8.0,
08007,2.0,
26015,,
26016,,
15004,,
12014,,
31031,,
20013,1.0,1.0
05015,,
40021,,
05016,1.0,1.0
42027,,
13019,,
13020,1.0,
28014,3.0,
24007,,
49012,,
22036,,
19039,,
17010,,
12015,,
08008,,
44028,,
43017,,
08009,4.0,
45016,1.0,
39005,,
31032,,
22037,,
16024,,
49013,,
31033,,
07901,,
31034,,
38005,1.0,
09025,,
44029,,
50034,1.0,
23006,1.0,
23007,1.0,
09026,,
19040,,
31035,,
17011,,
37035,,
18021,2.0,1.0
01006,,
40022,,
04018,1.0,
19041,,
26017,,
26018,1.0,1.0
43018,,
32003,1.0,
39006,,
21008,,
38006,1.0,
49014,,
23008,,
49015,,
01037,,
16025,,
48009,,
20055,1.0,1.0
48914,,
09027,,
01008,1.0,
35004,1.0,2.0
39007,,
25031,,
29020,1.0,
48010,,
48011,1.0,1.0
13021,,
31036,,
47010,,
10021,1.0,
19042,,
06012,1.0,
23905,,
10023,,
28015,,
10022,,
21009,,
31037,,
26019,,
25032,,
07006,1.0,
31038,1.0,
12016,,
31039,,
48023,,
15005,,
35005,1.0,
08010,2.0,
25033,,
25034,1.0,
50035,,
48008,,
01004,1.0,1.0
35006,2.0,
15006,1.0,
43019,1.0,
50036,1.0,
25036,,
49016,,
01009,1.0,
03019,1.0,
20014,,
20903,,
39008,3.0,
24008,3.0,4.0
34017,1.0,1.0
49017,,
29021,,
06013,,
16026,,
37037,,
19043,,
09029,,
47011,,
18022,1.0,
20015,,
28016,,
50037,,
50038,,
31040,,
19044,,
48091,,
46003,,
12001,,
48070,,
19045,,
31058,,
26020,,
42028,,
09030,,
34018,,
34019,,
26021,2.0,
05017,,
05018,,
25037,,
09032,,
08011,,
05019,7.0,8.0
33004,5.0,1.0
08012,1.0,
17012,,
08013,,
32004,,
01010,1.0,
21010,1.0,
31041,,
22039,1.0,
40024,,
02011,,
12017,,
49018,,
46044,,
34020,,
31042,,
44031,,
22040,,
22041,,
20017,1.0,2.0
22042,,
41012,1.0,
41013,1.0,
26022,,
20018,1.0,2.0
06014,2.0,
50039,,
12018,,
31043,,
19046,2.0,
45017,1.0,
37038,,
04019,2.0,
06015,6.0,9.0
08015,9.0,2.0
26023,,
44032,,
08904,,
41014,,
50040,,
22043,,
14007,4.0,1.0
23009,1.0,4.0
08016,1.0,
44033,,
50041,,
47012,,
09033,,
19047,,
23010,,
22044,,
36003,,2.0
25039,,
31044,,
48012,1.0,
25040,3.0,1.0
02012,1.0,
09034,1.0,
24009,,
50042,,
22045,,
27004,,
08017,,
20904,,
02014,,
13022,,
22046,,
48090,2.0,
03020,,
02013,,
08018,1.0,
34022,1.0,
32005,,
22047,,
32006,1.0,
07007,,
03021,,
43020,,
17015,8.0,1.0
15007,,
26024,,
24010,5.0,
37039,1.0,
44034,,
01011,,
23011,,
32007,,3.0
10024,,
26026,,
26025,,
19048,,
09035,,
19049,,
09036,,
34024,,
16027,1.0,
48013,6.0,1.0
27901,,
31901,,
42029,1.0,
31045,1.0,
32008,2.0,1.0
37040,,
09037,,
09038,,
09039,,
37041,,
31046,,1.0
22048,4.0,1.0
11007,,
25041,3.0,
43021,,
08252,1.0,
50043,,
40025,,
22049,,
22050,,
42030,,
22051,,
06016,,
08019,222.0,35.0
34025,,
39009,1.0,
39010,,
37042,,
16029,,
47013,,
49019,,
45018,,
05021,1.0,
32009,,
42031,,
50044,,
39011,,
45019,1.0,
31047,,
31048,,
24011,,
38007,,
25042,,
12020,,
44035,,
05022,1.0,
10025,,
02015,,
27005,,
48014,3.0,
09041,,
19050,,
09043,,
09044,,
24012,,
11008,3.0,1.0
36002,,
05023,,
37044,,
34027,1.0,
47014,,
01013,,
46046,1.0,
46045,,
31049,,
40026,,
48015,1.0,
17016,,
09045,,
34028,,
09046,,
16030,,
25044,,
37045,,
43022,,
06017,,
28017,,
25045,,
04020,,
04021,,
42032,,
42033,,
18023,1.0,1.0
31050,1.0,1.0
44036,,
32010,,
16031,,
32011,1.0,
21011,1.0,
18024,,
18025,,
23012,1.0,1.0
20019,1.0,
05024,,
05025,,
44037,,
27006,,
34029,1.0,1.0
28018,1.0,
47015,,
04022,,
48092,,
23902,1.0,
23014,,
27007,,
08020,1.0,
17013,,
31137,,
31051,,
04023,,
20020,,
37046,4.0,
12022,,
14008,,1.0
31052,,
20021,,
09047,,
50045,1.0,1.0
37047,3.0,
46047,,
25046,,
16032,1.0,
25170,,
17018,,
25047,,
25048,1.0,
43023,,
25049,,
44039,,
08021,,
25050,2.0,
46048,,
46049,,
43024,,
25051,1.0,
25052,,
14009,1.0,
23015,,
16033,1.0,
34031,,
50046,,
33005,,
44038,,
28019,1.0,
16034,,
09048,1.0,1.0
22052,1.0,
49020,,
45020,,
10026,,
24014,1.0,
22053,1.0,
41015,,
29022,,
47016,,
12024,,
12025,,
46050,,
46051,1.0,1.0
04024,,
29023,,
29024,,
29025,3.0,1.0
18027,1.0,
18028,,
11901,,
29026,,
18029,,
14010,1.0,
29027,,
11009,,
29028,,
29029,,
12026,,
03022,,
22054,,
23016,,
25053,1.0,
49021,4.0,2.0
24015,1.0,
46052,,
49022,,
03023,,
46053,,
03024,1.0,
46054,,
03025,,
03026,,
03027,,
46055,,
03028,,
46056,,
12027,1.0,1.0
12028,1.0,1.0
46057,1.0,
46904,,
03030,,
03031,2.0,
30010,,
46060,,
46059,,
46058,,
43025,,
03032,,
03033,,
46061,,
46062,,1.0
03029,,
03034,,
03035,,
03036,,
03037,,
03038,,
03039,,
03040,1.0,
46063,,
46064,,
46065,,
46066,1.0,
46067,1.0,
03041,1.0,
43026,,
46068,,
46069,,
03042,,
04026,,
04027,,
12029,,
10027,,
06018,1.0,
04028,,
24016,,
31250,1.0,
48016,,
01014,,
22246,,
20022,,
42034,,
22055,,
09050,,
31053,,
26027,,
47017,,
47018,,
18030,,
40028,,
05026,,
24017,,
24018,,
40029,,
50047,,
08022,2.0,2.0
20074,1.0,2.0
26028,,
26029,,
44040,,
15008,1.0,
31905,,
04029,1.0,1.0
05027,1.0,
06019,,
42035,1.0,1.0
24019,,
09051,,
37049,,
48017,1.0,1.0
49023,,
40030,,
01016,1.0,
19051,,
40031,,
05029,,
48018,,
31902,,2.0
31903,,
48019,,1.0
20023,,
21012,,
37050,,
37051,,
10028,,
05030,,
47019,,
50048,,
28021,,
31054,,
10029,,
09052,,
28020,,
34032,,
17019,,
17020,1.0,
35007,,
15009,1.0,2.0
31055,1.0,
46070,3.0,3.0
16035,1.0,
12021,,
17021,,
26030,,
44041,,
03043,,
46071,,
31253,,
20024,,
50901,,
22057,,
02016,,
06020,,
22058,,
22059,1.0,
03044,,
08023,,
50050,,
48020,65.0,11.0
33006,,
22060,,
22061,2.0,
07008,,
25055,,
50051,,
22062,,
43027,,
43028,1.0,
17022,1.0,
22063,,
50052,,
17234,,
31056,,
42036,,
30011,1.0,
43029,,
44042,,
32012,,
17023,3.0,
05033,,1.0
05034,,
05035,,
14011,,
22064,,
44043,,
42037,,
37052,,
34033,,
17029,,
34035,,
34034,,
28022,2.0,2.0
33007,,
28023,,
26031,,
47020,,
32013,,
24020,,
46072,1.0,
40032,,
47021,,
47022,,
19052,,
37054,,
06021,,
47023,1.0,
37055,,
02017,,
05036,,
10030,,
05037,,
15010,1.0,
15011,,
32014,,
13023,1.0,
47024,,
46073,,
41016,,
21013,,
32015,,
22066,,
03045,,
17024,,
22067,,
21014,,
43030,,
02018,,
16036,,
05038,,
02019,1.0,
46074,,
24021,,
15012,,
50053,,
22068,,
50054,,
25057,,
17025,,
44044,,
29030,,
25058,1.0,
43031,1.0,
50055,2.0,2.0
42038,,
41017,1.0,1.0
11010,,
42039,,
45021,,
17026,,
08024,,
24022,,
12032,2.0,2.0
12031,,
11011,,
25059,,1.0
43032,,
43033,,
10031,,
50056,,
37056,,
27008,,
49024,,
37057,,
25056,,
09054,,
05039,,
43034,,
47025,,
34036,,
28024,,
09055,,
13024,,
24023,,
50057,,
28025,,
17027,,
41018,1.0,
38008,,1.0
38009,,
49025,,
49026,,
40033,,
26032,,
19053,2.0,2.0
49027,,
49028,,
37058,,
26033,,
15013,,
26034,,
09056,2.0,
44045,,
22069,,
10032,2.0,
08025,,
08026,,
28026,2.0,
17028,,
42041,,
50058,,
18032,,
16038,,
19054,,
16039,1.0,
16040,,
37059,,
45022,1.0,
37060,,
34037,,
38010,,
16041,1.0,
44046,,
36004,,
46075,,
46076,,
09057,,
07009,,
42042,,
28027,2.0,
14012,1.0,1.0
19055,,
50059,,
05040,,
50060,,
30012,,
09058,,
07010,,
46077,1.0,
31057,1.0,
44047,2.0,
27902,1.0,
50061,,
49029,,
50062,,
42043,2.0,1.0
24024,,
29031,,
05041,,
09059,29.0,23.0
31059,,
41019,,
45023,,
06022,1.0,
46078,2.0,
31060,2.0,
24025,,
45024,,
03046,,
18033,,
19057,,
28028,1.0,
50063,,
47026,,
34038,,
49030,,
24026,,
34039,,
09060,,
31061,,
48021,2.0,
43035,,
37061,,1.0
40034,,
15014,,
25060,1.0,
15015,1.0,
17031,,
12033,1.0,
17030,,
31062,,
28029,,
19058,,
08027,,
50064,1.0,
45025,,
40035,,
49031,,
45026,1.0,
10033,,
24027,1.0,
09061,,
37063,,
06023,1.0,3.0
37065,,
06024,,
10034,,
37062,,
45027,,
13025,,
13026,,
05042,,
41020,,
05043,,
05044,,
21015,,
26035,,
39012,1.0,1.0
09062,,
39013,,
47027,1.0,
47028,,
40036,,
10035,,
05045,,
25061,,
50065,,
14013,2.0,1.0
44048,,
43036,,
23017,,
33008,,
33009,,
31063,,
42044,,
42045,,
08028,,
08029,,
28030,2.0,
37067,,1.0
10036,,
47029,,
24028,,
24029,,
37068,,
08030,1.0,
39014,1.0,
24030,3.0,
10037,7.0,5.0
10038,,
18034,,
10039,,
28031,1.0,
17032,1.0,
18035,,
11012,7.0,6.0
31064,,
50066,,
18036,2.0,
21016,,
40037,,
44049,,
08031,,
43037,2.0,
26036,3.0,3.0
34041,,
18114,,
44050,1.0,
06025,1.0,
44051,1.0,
21017,1.0,
30013,1.0,
42046,,
50067,4.0,3.0
50068,,
50069,,
36005,1.0,
22072,,
08034,,
17033,1.0,
08033,4.0,
08032,2.0,
08035,5.0,
06026,,
45028,,
09064,1.0,1.0
45029,1.0,
18037,,
12034,,1.0
08037,,
46079,,
03049,,
03048,1.0,
08038,1.0,
50070,,
44052,,
17034,2.0,
08036,,
03047,3.0,
42048,,
37069,,
37070,1.0,
07011,1.0,1.0
32016,,
37071,,
13027,1.0,
37072,,
34042,,
45030,1.0,
37073,,
24031,,
10040,,
06027,,
49032,,
39015,,
44053,,
25062,,
45031,1.0,
44054,,
45032,1.0,
39016,5.0,1.0
44055,,
15016,,
43903,,
28032,1.0,
49033,1.0,
41021,1.0,
36006,1.0,
23018,1.0,
15017,1.0,
43038,3.0,
10041,,
44056,,
17035,,
41022,1.0,
06028,1.0,1.0
07012,,
47030,1.0,
24032,,
17036,1.0,
17037,,
03050,2.0,
01017,,
16042,1.0,
50071,,
09065,,
23019,1.0,
37074,,
10042,,
19059,,
45033,,
06029,,
19060,,
21018,,
47031,,
29032,,
16043,,
16044,,
08039,,
19061,,
17038,,
22074,,
13028,1.0,1.0
03051,,
37077,,
40039,,
24033,,
36007,,
10043,,
28033,1.0,
21019,,
09066,,
24034,,
39027,,
39017,,
47032,,
22075,,
46080,,
07013,1.0,
16901,1.0,
30014,,
18038,,
17039,1.0,
26037,,
45034,1.0,
22076,,
47033,,
16045,,
05046,,
26038,,
46081,,
33010,3.0,
22077,,
38011,,
37078,1.0,
05047,1.0,1.0
42049,,
24036,,
25063,,
23020,,
28034,,
17040,,
08040,4.0,
46082,1.0,
12036,,
22078,,
36008,1.0,
33012,1.0,
33011,1.0,1.0
09067,,
18039,1.0,
37079,,
29033,,
29034,,
47034,,
26039,,
04030,1.0,
43907,,
08041,1.0,
08042,,
19064,,
09068,,
37080,,
37081,1.0,1.0
40040,1.0,
17041,,
19065,1.0,
37082,1.0,
37083,,
44059,,
41023,1.0,
40041,1.0,
05048,,
04031,,
08043,,
03052,,
44060,,
13029,,
44061,,
16046,,
16047,,
41901,,
44062,,
42050,,
16048,,
10044,,
18040,,
26040,,1.0
16049,,
10045,,
21020,,
16050,,
16051,,
16052,1.0,
14014,1.0,
29035,1.0,1.0
36009,1.0,
49034,,
19066,,
44063,,
16053,,
49035,1.0,
43039,,
31065,1.0,
43040,,
07014,,
22079,,
15018,,
22080,,
08044,1.0,
18042,,
06030,,
34045,,
17042,,
08045,,
42051,,
28035,1.0,
42052,,
13030,,
18043,,
30015,1.0,1.0
33013,,
09070,,
49036,1.0,
10046,,
37085,,
32018,,
32017,,
27009,,
32019,2.0,1.0
15019,2.0,
49037,,
04032,,
16055,1.0,
40043,1.0,
23021,,
10047,,
14015,1.0,
46083,3.0,
31066,1.0,
31067,1.0,1.0
09071,,
09072,1.0,1.0
02020,1.0,
46084,,
23901,,
08046,2.0,
26041,,
16056,1.0,
14016,,
09073,,
09074,,
05049,,
34046,,
09075,,
45035,,
08047,1.0,
19067,,
50072,,
50073,1.0,
15901,,
46085,1.0,
14017,1.0,
08048,,
45036,1.0,
24037,,
41024,6.0,1.0
06031,,
15020,,
23024,2.0,
47035,,
37086,,
45037,1.0,
14018,,
24038,,
15021,1.0,
45038,,
37087,,
37088,,
40044,,
10048,,
06032,,
16057,,
42053,,
16058,,
42054,,
29036,,
33014,6.0,
05051,,
09076,,
45039,,
46086,,
13031,,
41025,1.0,
34047,2.0,2.0
24039,1.0,1.0
13032,,
24040,,
30016,8.0,7.0
29037,,
29038,1.0,
21021,,
32020,1.0,
39018,,
24041,,
19070,,
29039,,
37089,,
26042,,1.0
10049,2.0,
45040,,
10050,1.0,
19071,2.0,
29040,,
42055,,
29041,,
10051,,
41026,,
45041,1.0,1.0
28036,,
46087,,
46088,,
16060,1.0,
10052,1.0,
10053,,
06033,1.0,
16061,1.0,
16062,,
16063,,
16064,,
02021,1.0,
02022,,
16065,,
10056,,
10057,,
06034,,
19073,,
02023,,
10054,,
37090,,
10055,1.0,
05052,,
45042,,
49038,,
49039,,
02024,1.0,
16066,1.0,
05053,,
47036,,
10058,,
05054,1.0,
22081,,
09077,,
09078,,
31068,1.0,
44064,,
31069,,
43041,,
05055,,
10059,,
37091,1.0,
46089,,
40045,,
33015,,
50074,1.0,2.0
19074,,
17044,1.0,
08049,1.0,
03053,,
10060,,
26043,,
39019,,
21022,,
18044,,
16067,,
31070,1.0,
50075,,
19075,,
50076,,
22083,,
22084,1.0,
44065,,
50077,,
22082,,
44066,,
22085,,
12037,,
03054,1.0,
03075,,
08057,,
25904,,
07064,,
09079,,
37092,,
37185,1.0,
05056,,
23025,,
11013,,
19076,,
25064,,
08052,,
13033,,
08050,,
08051,5.0,
44070,,
08053,1.0,
08054,,
08055,1.0,
25067,,
08056,21.0,1.0
08058,,
17046,,
08060,,
08059,,
12038,,
08061,1.0,
08062,,
25068,,
12039,,
25069,,
46090,,
17047,1.0,
08063,,
12040,5.0,3.0
46091,,
44071,1.0,
17048,1.0,
25070,,
08064,2.0,
43042,,
08065,,
08066,1.0,
44067,,
44068,,
46092,,
22086,,
22087,,
09083,,
34048,,
06035,,
41027,1.0,
09082,,
24042,,
19078,,
42056,,
50078,,
22088,,
41028,,
41029,,1.0
41030,,
18045,,
16068,,
37096,,
40046,,
42058,,
16070,,
45043,,
16072,,
41031,,
23026,,
12041,,
16071,,
22089,,
31071,,
19079,,
42057,,
37097,,
34049,,
47037,,
32022,,
32021,,
18046,,
24043,,
