Codigo Municipio,Total Regimen SS
01001,784
01002,4397
01003,224
01004,381
01006,137
01008,283
01009,909
01010,1425
01011,356
01013,197
01014,663
01016,281
01017,308
01018,936
01019,49
01020,47
01021,213
01022,565
01023,143
01027,119
01028,453
01030,57
01031,1784
01032,236
01033,547
01034,56
01036,6677
01037,212
01039,66
01041,106
01042,338
01043,1632
01044,42
01046,156
01047,585
01049,30
01051,1485
01052,264
01053,306
01054,391
01055,266
01056,62
01057,293
01058,2600
01059,113231
01060,114
01061,23
01062,45
01063,666
01901,1663
01902,861
02001,266
02002,94
02003,69496
02004,143
02005,161
02006,105
02007,316
02008,352
02009,7346
02010,518
02011,100
02012,1000
02013,41
02014,159
02015,478
02016,122
02017,147
02018,315
02019,718
02020,106
02021,260
02022,29
02023,112
02024,1437
02025,2802
02026,332
02027,59
02028,19
02029,1400
02030,886
02031,97
02032,64
02033,760
02034,565
02035,656
02036,22
02037,7970
02038,111
02039,265
02040,103
02041,62
02042,178
02043,419
02044,159
02045,1287
02046,255
02047,22
02048,414
02049,156
02050,41
02051,825
02052,75
02053,796
02054,139
02055,303
02056,434
02057,559
02058,61
02059,44
02060,173
02061,156
02062,109
02063,341
02064,67
02065,74
02066,26
02067,326
02068,205
02069,4880
02070,135
02071,234
02072,348
02073,1462
02074,1827
02075,275
02076,80
02077,2
02078,324
02079,1367
02080,119
02081,8056
02082,63
02083,46
02084,58
02085,66
02086,479
03001,97
03002,1528
03003,105
03004,80
03005,2765
03006,124
03007,87
03008,27
03009,14622
03010,51
03011,4713
03012,514
03013,376
03014,157254
03015,4254
03016,14
03017,194
03018,5916
03019,4388
03020,15
03021,2493
03022,50
03023,576
03024,1360
03025,216
03026,376
03027,43
03028,217
03029,58
03030,166
03031,22420
03032,4
03033,34
03034,530
03035,89
03036,7
03037,123
03038,155
03039,11
03040,78
03041,2849
03042,622
03043,1086
03044,1367
03045,61
03046,344
03047,5163
03048,2151
03049,4108
03050,4514
03051,65
03052,318
03053,2929
03054,93
03055,1419
03056,3910
03057,60
03058,3109
03059,7071
03060,21
03061,412
03062,118
03063,11974
03064,1662
03065,62232
03066,13716
03067,6
03068,4
03069,3020
03070,597
03071,1250
03072,181
03073,45
03074,666
03075,99
03076,3338
03077,360
03078,108
03079,7147
03080,444
03081,526
03082,5972
03083,2053
03084,118
03085,218
03086,11
03088,2581
03089,2582
03090,5482
03091,69
03092,2606
03093,7876
03094,3304
03095,1833
03096,2113
03097,393
03098,78
03099,19293
03100,157
03101,2987
03102,2503
03103,52
03104,7876
03105,1953
03106,170
03107,659
03109,648
03110,88
03111,1640
03112,176
03113,2365
03114,593
03115,61
03116,358
03117,92
03118,1080
03119,6589
03120,1050
03121,5047
03122,14935
03123,2765
03124,89
03125,110
03127,101
03128,2948
03129,342
03130,9
03131,44
03132,117
03133,16153
03134,13
03135,45
03136,122
03137,209
03138,1000
03139,5879
03140,10383
03141,2
03901,376
03902,5217
03903,871
03904,1644
04001,289
04002,374
04003,7200
04004,103
04005,126
04006,4325
04007,247
04008,138
04009,11
04010,205
04011,992
04012,18
04013,76454
04014,32
04015,13
04016,2193
04017,532
04018,128
04019,135
04020,65
04021,34
04022,115
04023,12
04024,792
04026,6
04027,59
04028,62
04029,3804
04030,350
04031,946
04032,3518
04033,22
04034,33
04035,4483
04036,44
04037,470
04038,1036
04039,2
04041,50
04043,86
04044,538
04045,579
04046,201
04047,796
04048,642
04049,1574
04050,289
04051,99
04052,5268
04053,5654
04054,126
04055,90
04056,12
04057,506
04058,75
04059,346
04060,324
04061,179
04062,2353
04063,431
04064,1647
04065,159
04066,12319
04067,134
04068,10
04069,1334
04070,778
04071,94
04072,112
04073,61
04074,833
04075,4403
04076,413
04077,76
04078,235
04079,22593
04080,17
04081,67
04082,37
04083,609
04084,74
04085,80
04086,866
04087,36
04088,1239
04089,216
04090,109
04091,78
04092,997
04093,507
04094,39
04095,292
04096,64
04097,31
04098,455
04099,1951
04100,4471
04101,3961
04102,10065
04103,487
04901,148
04902,40429
04903,4594
05001,81
05002,498
05005,31
05007,30
05008,60
05010,35
05012,37
05013,153
05014,1679
05015,11
05016,2876
05017,14
05018,4
05019,25688
05021,846
05022,469
05023,41
05024,43
05025,18
05026,54
05027,76
05029,30
05030,2
05033,37
05034,6
05035,21
05036,28
05037,50
05038,26
05039,11
05040,18
05041,289
05042,61
05043,15
05044,76
05045,28
05046,6
05047,1316
05048,34
05049,80
05051,38
05052,16
05053,17
05054,306
05055,83
05056,15
05057,639
05058,20
05059,21
05060,30
05061,231
05062,39
05063,4
05064,31
05065,197
05066,95
05067,26
05069,31
05070,15
05072,52
05073,69
05074,248
05075,27
05076,99
05077,36
05078,53
05079,12
05080,15
05081,12
05082,115
05083,24
05084,19
05085,7
05086,18
05087,35
05088,7
05089,86
05090,17
05092,52
05093,115
05094,28
05095,63
05096,6
05097,99
05099,144
05100,57
05101,43
05102,305
05103,16
05104,13
05105,137
05106,7
05107,17
05108,17
05109,141
05110,178
05112,15
05113,9
05114,338
05115,165
05116,20
05117,62
05118,16
05119,4
05120,14
05121,182
05122,36
05123,13
05124,16
05125,10
05126,19
05127,134
05128,50
05129,28
05130,4
05131,22
05132,261
05133,4
05134,9
05135,190
05136,31
05138,107
05139,16
05140,40
05141,6
05142,16
05143,16
05144,15
05145,10
05147,38
05148,7
05149,30
05151,21
05152,251
05153,15
05154,13
05155,9
05156,44
05157,21
05158,91
05159,49
05160,54
05161,158
05162,10
05163,388
05164,2
05165,174
05166,40
05167,56
05168,1265
05169,37
05170,7
05171,14
05172,50
05173,11
05174,28
05175,65
05176,72
05177,67
05178,133
05179,67
05180,23
05181,10
05182,200
05183,27
05184,83
05185,27
05186,639
05187,495
05188,4
05189,130
05190,15
05191,23
05192,17
05193,42
05194,44
05195,26
05196,16
05197,27
05198,25
05199,8
05200,9
05201,108
05204,268
05205,20
05206,8
05207,137
05208,4
05209,27
05210,26
05211,101
05212,45
05213,22
05214,8
05215,54
05216,94
05217,16
05218,45
05219,17
05220,194
05221,42
05222,42
05224,31
05225,146
05226,18
05227,97
05228,43
05229,10
05230,20
05231,85
05232,30
05233,71
05234,12
05235,32
05236,18
05237,67
05238,146
05239,43
05240,994
05241,806
05242,236
05243,12
05244,12
05245,135
05246,8
05247,91
05249,18
05251,18
05252,24
05253,28
05254,63
05256,25
05257,38
05258,22
05259,26
05260,31
05261,4
05262,72
05263,33
05264,8
05265,26
05266,27
05267,19
05901,45
05902,182
05903,29
05904,24
05905,55
06001,194
06002,2210
06003,311
06004,451
06005,848
06006,1337
06007,431
06008,107
06009,47
06010,422
06011,10422
06012,1489
06013,100
06014,2166
06015,56518
06016,966
06017,86
06018,163
06019,801
06020,577
06021,256
06022,652
06023,1319
06024,326
06025,1774
06026,277
06027,150
06028,1030
06029,510
06030,36
06031,183
06032,4
06033,312
06034,55
06035,186
06036,1678
06037,529
06038,318
06039,349
06040,616
06041,138
06042,435
06043,117
06044,12691
06045,261
06046,179
06047,264
06048,210
06049,274
06050,1199
06051,576
06052,1335
06053,213
06054,2352
06055,585
06056,101
06057,121
06058,552
06059,601
06060,2438
06061,200
06062,126
06063,836
06064,169
06065,112
06066,570
06067,708
06068,234
06069,1105
06070,3663
06071,61
06072,792
06073,281
06074,3112
06075,108
06076,336
06077,126
06078,154
06079,318
06080,686
06081,209
06082,136
06083,35022
06084,328
06085,1291
06086,378
06087,717
06088,3703
06089,226
06090,315
06091,1388
06092,244
06093,1390
06094,758
06095,3889
06096,37
06097,550
06098,270
06099,403
06100,224
06101,156
06102,359
06103,1656
06104,220
06105,173
06106,136
06107,608
06108,1100
06109,1180
06110,60
06111,262
06112,160
06113,1279
06114,13
06115,391
06116,435
06117,499
06118,33
06119,233
06120,1524
06121,1339
06122,1685
06123,1511
06124,457
06125,455
06126,1108
06127,930
06128,1681
06129,165
06130,43
06131,659
06132,295
06133,728
06134,224
06135,269
06136,501
06137,219
06138,505
06139,201
06140,187
06141,468
06142,67
06143,1356
06144,191
06145,271
06146,350
06147,86
06148,295
06149,3634
06150,258
06151,327
06152,518
06153,7476
06154,962
06155,608
06156,464
06157,85
06158,5843
06159,1159
06160,830
06161,111
06162,947
06901,1013
07001,903
07002,2190
07003,3307
07004,877
07005,2868
07006,1647
07007,116
07008,1776
07009,120
07010,1361
07011,13225
07012,439
07013,2282
07014,2598
07015,6853
07016,803
07017,147
07018,252
07019,100
07020,990
07021,47
07022,3996
07023,1396
07024,2046
07025,124
07026,17524
07027,7876
07028,192
07029,1129
07030,370
07031,7751
07032,10340
07033,12384
07034,166
07035,398
07036,14379
07037,1038
07038,538
07039,1887
07040,174589
07041,657
07042,3400
07043,1408
07044,2678
07045,291
07046,4068
07047,445
07048,4412
07049,391
07050,882
07051,1358
07052,1144
07053,296
07054,6871
07055,2499
07056,1618
07057,2819
07058,583
07059,818
07060,730
07061,2873
07062,2444
07063,470
07064,1063
07065,566
07901,243
07902,231
08001,6425
08002,51
08003,2847
08004,52
08005,2889
08006,3709
08007,2495
08008,35
08009,4077
08010,1495
08011,527
08012,873
08013,451
08014,685
08015,54404
08016,434
08017,1117
08018,897
08019,991356
08020,1174
08021,13
08022,4903
08023,1974
08024,151
08025,444
08026,79
08027,177
08028,79
08029,3061
08030,1742
08031,1213
08032,555
08033,5186
08034,205
08035,5950
08036,111
08037,616
08038,358
08039,118
08040,2704
08041,3749
08042,383
08043,663
08044,1550
08045,15
08046,4022
08047,1266
08048,181
08049,423
08050,23
08051,7142
08052,60
08053,848
08054,9304
08055,259
08056,14538
08057,11
08058,1145
08059,75
08060,66
08061,706
08062,136
08063,129
08064,668
08065,473
08066,815
08067,2132
08068,2411
08069,731
08070,81
08071,67
08072,2513
08073,33965
08074,1803
08075,1331
08076,5448
08077,17969
08078,83
08079,81
08080,7
08081,95
08082,594
08083,447
08084,368
08085,454
08086,7109
08087,47
08088,4863
08089,13812
08090,48
08091,1753
08092,1037
08093,4
08094,638
08095,57
08096,26417
08097,382
08098,1051
08099,170
08100,3481
08101,87969
08102,14337
08103,210
08104,320
08105,3220
08106,3337
08107,3593
08108,5038
08109,80
08110,4077
08111,280
08112,5160
08113,24869
08114,11122
08115,2737
08116,370
08117,3950
08118,5857
08119,1796
08120,2191
08121,38814
08122,541
08123,7687
08124,12982
08125,17281
08126,2388
08127,962
08128,106
08129,104
08130,24
08131,185
08132,199
08133,122
08134,245
08135,3676
08136,5145
08137,169
08138,1584
08139,47
08140,1005
08141,1672
08142,22
08143,1685
08144,271
08145,2969
08146,367
08147,4380
08148,406
08149,364
08150,87
08151,146
08152,76
08153,130
08154,986
08155,2278
08156,12340
08157,2858
08158,1905
08159,7795
08160,140
08161,2410
08162,567
08163,6704
08164,261
08165,1666
08166,265
08167,5804
08168,74
08169,34640
08170,228
08171,697
08172,4981
08174,88
08175,1415
08176,80
08177,9
08178,103
08179,79
08180,7955
08181,4579
08182,469
08183,1056
08184,22965
08185,30
08187,63417
08188,49
08189,95
08190,79
08191,2700
08192,3565
08193,268
08194,8681
08195,38
08196,9887
08197,2365
08198,1183
08199,178
08200,24291
08201,513
08202,5365
08203,814
08204,853
08205,50396
08206,583
08207,538
08208,4992
08209,2194
08210,1227
08211,10575
08212,252
08213,6704
08214,3193
08215,643
08216,8
08217,14089
08218,3864
08219,4903
08220,705
08221,13122
08222,722
08223,382
08224,231
08225,60
08226,228
08227,660
08228,165
08229,194
08230,2479
08231,6502
08232,766
08233,756
08234,1184
08235,1263
08236,439
08237,770
08238,10743
08239,264
08240,5916
08241,16
08242,111
08243,60
08244,3032
08245,17003
08246,662
08247,200
08248,1726
08249,95
08250,1136
08251,2959
08252,18217
08253,35
08254,740
08255,62
08256,158
08257,246
08258,346
08259,2241
08260,14323
08261,913
08262,2155
08263,7101
08264,1502
08265,911
08266,23992
08267,3695
08268,399
08269,1153
08270,7261
08271,23
08272,120
08273,1308
08274,1938
08275,131
08276,123
08277,18
08278,1535
08279,61163
08280,46
08281,1851
08282,1631
08283,1984
08284,4629
08285,3819
08286,709
08287,421
08288,374
08289,969
08290,395
08291,1672
08292,359
08293,31
08294,512
08295,2570
08296,538
08297,41
08298,19510
08299,91
08300,4485
08301,14793
08302,1572
08303,69
08304,403
08305,14793
08306,114
08307,15978
08308,73
08901,136
08902,1364
08905,998
09001,16
09003,74
09006,4
09007,4
09009,54
09010,6
09011,22
09012,26
09013,8
09014,44
09016,82
09017,58
09018,13518
09019,38
09020,128
09021,22
09022,11
09023,127
09024,48
09025,63
09026,64
09027,5
09029,49
09030,23
09032,17
09033,23
09034,89
09035,63
09036,5
09037,10
09038,51
09039,14
09041,6
09043,31
09044,12
09045,68
09046,4
09047,10
09048,631
09050,20
09051,37
09052,2
09054,12
09055,4
09056,2629
09057,35
09058,103
09059,84973
09060,28
09061,58
09062,4
09063,88
09064,118
09065,18
09066,4
09067,53
09068,4
09070,7
09071,44
09072,66
09073,186
09074,204
09075,46
09076,5
09077,5
09078,12
09079,13
09082,19
09083,4
09084,29
09085,171
09086,206
09088,4
09090,10
09091,243
09093,30
09094,2
09095,17
09098,275
09100,10
09101,22
09103,92
09104,4
09105,18
09108,88
09109,224
09110,7
09112,24
09113,181
09114,43
09115,16
09117,26
09119,12
09120,4
09122,14
09123,4
09124,549
09125,135
09127,7
09128,11
09129,13
09130,31
09131,263
09132,43
09133,5
09134,76
09135,20
09136,65
09137,37
09138,21
09139,10
09140,24
09141,251
09143,5
09144,7
09148,14
09149,12
09151,168
09152,183
09154,36
09155,16
09159,15
09160,17
09162,33
09163,118
09164,50
09166,25
09167,6
09168,109
09169,15
09170,20
09172,23
09173,7
09174,225
09175,47
09176,9
09177,261
09178,2
09179,7
09180,37
09181,56
09182,12
09183,2
09184,2
09189,37
09190,26
09191,8
09192,8
09194,1110
09195,10
09196,22
09197,111
09198,18
09199,32
09200,6
09201,6
09202,2
09206,14
09208,27
09209,1764
09211,582
09213,53
09214,253
09215,91
09216,117
09217,74
09218,198
09219,10932
09220,12
09221,164
09223,7
09224,67
09225,4
09226,2
09227,95
09228,36
09229,91
09230,7
09231,9
09232,14
09235,62
09236,4
09238,155
09239,10
09241,28
09242,15
09243,12
09244,6
09246,188
09247,4
09248,8
09249,12
09250,43
09251,342
09253,32
09255,11
09256,259
09257,29
09258,110
09259,46
09261,162
09262,42
09265,2
09266,17
09267,20
09268,24
09269,8
09270,17
09272,46
09273,18
09274,261
09275,41
09276,113
09277,13
09279,57
09280,2
09281,56
09283,2
09287,155
09288,53
09289,363
09292,8
09294,36
09295,15
09297,54
09298,14
09301,128
09302,12
09303,2
09304,45
09306,36
09307,14
09308,2
09309,120
09310,6
09311,6
09312,24
09314,10
09315,54
09316,51
09317,2
09318,4
09321,798
09323,16
09325,46
09326,119
09327,5
09328,4
09329,17
09330,675
09332,50
09334,15
09335,7
09337,13
09338,56
09339,50
09340,13
09343,19
09345,33
09346,6
09347,26
09348,19
09350,161
09351,9
09352,23
09353,34
09354,8
09355,10
09356,7
09358,91
09360,5
09361,43
09362,91
09363,329
09365,8
09366,12
09368,2
09369,163
09372,57
09373,131
09374,8
09375,8
09377,186
09378,4
09380,22
09381,2
09382,9
09384,118
09386,29
09387,11
09388,4
09389,28
09390,122
09391,115
09392,2
09394,267
09395,14
09396,43
09398,19
09400,93
09403,11
09405,23
09406,120
09407,2
09408,7
09409,14
09410,967
09411,30
09412,568
09413,177
09414,19
09415,79
09416,2
09417,5
09418,19
09419,21
09421,68
09422,2
09423,4
09424,8
09425,242
09427,490
09428,34
09429,7
09430,6
09431,22
09432,56
09433,5
09434,1043
09437,51
09438,154
09439,607
09440,9
09441,16
09442,220
09443,39
09444,21
09445,4
09446,2
09447,2
09448,50
09449,50
09450,2
09451,32
09454,11
09455,10
09456,101
09458,315
09460,31
09463,28
09464,12
09466,11
09467,20
09471,36
09472,15
09473,32
09476,6
09480,18
09482,5
09483,45
09485,5
09901,84
09902,83
09903,1539
09904,75
09905,66
09906,713
09907,344
09908,178
10001,51
10002,109
10003,169
10004,289
10005,190
10006,493
10007,169
10008,454
10009,120
10010,969
10011,191
10012,152
10013,97
10014,676
10015,202
10016,82
10017,249
10018,545
10019,1420
10020,627
10021,1299
10022,96
10023,205
10024,222
10025,108
10026,98
10027,13
10028,22
10029,125
10030,129
10031,36
10032,431
10033,99
10034,83
10035,1056
10036,111
10037,45765
10038,10
10039,98
10040,117
10041,289
10042,12
10043,263
10044,507
10045,448
10046,67
10047,331
10048,65
10049,1249
10050,332
10051,48
10052,55
10053,74
10054,132
10055,257
10056,97
10057,65
10058,449
10059,105
10060,269
10061,557
10062,117
10063,32
10064,496
10065,24
10066,45
10067,3944
10068,464
10069,146
10070,188
10071,58
10072,256
10073,274
10075,49
10076,312
10077,185
10078,77
10079,284
10080,97
10081,21
10082,321
10083,27
10084,467
10085,214
10086,105
10087,492
10088,72
10089,468
10090,158
10091,80
10092,63
10093,113
10094,101
10095,113
10096,1009
10097,17
10098,99
10099,186
10100,258
10101,33
10102,105
10103,118
10104,2058
10105,927
10106,29
10107,423
10108,48
10109,696
10110,993
10111,504
10112,506
10113,478
10114,531
10115,1019
10116,1054
10117,90
10118,71
10119,201
10120,22
10121,3432
10122,35
10123,124
10124,268
10125,254
10126,510
10127,1806
10128,1953
10129,86
10130,808
10131,5945
10132,108
10133,252
10134,198
10135,287
10136,35
10137,136
10138,157
10139,42
10140,401
10141,62
10142,277
10143,39
10144,255
10145,29
10146,587
10147,453
10148,13246
10149,258
10150,74
10151,62
10152,229
10153,57
10154,80
10155,418
10156,23
10157,72
10158,78
10159,126
10160,44
10161,20
10162,174
10163,62
10164,217
10165,48
10166,77
10167,107
10168,63
10169,161
10170,53
10171,113
10172,162
10173,224
10174,39
10175,371
10176,121
10177,279
10178,199
10179,87
10180,3464
10181,246
10182,51
10183,356
10184,205
10185,251
10186,312
10187,147
10188,228
10189,802
10190,143
10191,147
10192,121
10193,327
10194,104
10195,2884
10196,243
10197,23
10198,227
10199,35
10200,69
10201,55
10202,153
10203,1356
10204,101
10205,665
10206,61
10207,111
10208,37
10209,75
10210,196
10211,156
10212,613
10213,142
10214,44
10215,119
10216,459
10217,119
10218,393
10219,302
10901,520
10902,177
10903,283
11001,1227
11002,2277
11003,353
11004,25758
11005,1738
11006,6996
11007,3149
11008,9690
11009,128
11010,2520
11011,434
11012,73436
11013,496
11014,4339
11015,13537
11016,4399
11017,1326
11018,538
11019,545
11020,56297
11021,1911
11022,8940
11023,2442
11024,2755
11025,935
11026,1421
11027,22368
11028,12157
11029,2902
11030,6493
11031,13769
11032,17588
11033,9826
11034,1000
11035,3820
11036,334
11037,1694
11038,4393
11039,2589
11040,103
11041,3453
11042,443
11043,7
11044,9
11901,1632
11902,1269
12001,312
12002,23
12003,847
12004,1936
12005,5708
12006,14
12007,90
12008,45
12009,8380
12010,38
12011,1736
12012,807
12013,14
12014,58
12015,9
12016,674
12017,20
12018,52
12020,73
12021,2520
12022,95
12024,19
12025,10
12026,366
12027,8581
12028,3756
12029,205
12031,1705
12032,8694
12033,1055
12034,521
12036,152
12037,5
12038,34
12039,172
12040,80494
12041,8
12042,307
12043,120
12044,104
12045,127
12046,36
12048,107
12049,38
12050,676
12051,144
12052,178
12053,1145
12055,8
12056,86
12057,160
12058,8
12059,47
12060,194
12061,122
12063,7
12064,40
12065,58
12067,85
12068,21
12069,2
12070,182
12071,341
12072,465
12073,41
12074,461
12075,67
12076,7
12077,2232
12078,292
12079,108
12080,1082
12081,193
12082,6711
12083,52
12084,9751
12085,1809
12087,10
12088,9
12089,1957
12090,24
12091,110
12092,24
12093,53
12094,475
12095,271
12096,316
12097,4
12098,199
12099,276
12100,556
12101,120
12102,198
12103,7
12104,2941
12105,311
12106,456
12107,97
12108,87
12109,99
12110,51
12111,106
12112,70
12113,10
12114,37
12115,62
12116,6
12117,1489
12118,18
12119,62
12120,28
12121,451
12122,176
12123,4
12124,1081
12125,43
12126,8038
12127,7
12128,1322
12129,450
12130,143
12131,4
12132,134
12133,4
12134,47
12135,16645
12136,1601
12137,11
12138,8650
12139,63
12140,353
12141,32
12142,44
12901,1629
12902,1470
13001,295
13002,457
13003,109
13004,232
13005,10772
13006,115
13007,171
13008,140
13009,359
13010,239
13011,1053
13012,87
13013,2545
13014,148
13015,1413
13016,385
13017,83
13018,270
13019,1980
13020,1462
13021,55
13022,75
13023,3789
13024,179
13025,72
13026,105
13027,915
13028,3833
13029,10
13030,33
13031,663
13032,276
13033,676
13034,40329
13035,229
13036,137
13037,323
13038,463
13039,4590
13040,290
13041,42
13042,187
13043,44
13044,711
13045,158
13046,151
13047,2257
13048,61
13049,202
13050,188
13051,106
13052,2181
13053,6163
13054,1402
13055,126
13056,2837
13057,416
13058,1381
13059,37
13060,70
13061,2023
13062,145
13063,979
13064,521
13065,720
