Codigo Municipio,NÂº viviendas
00000,25208623.0
44001,105.0
40001,543.0
10001,216.0
27001,1655.0
48001,2978.0
31001,72.0
09001,82.0
26001,216.0
20001,148.0
19001,138.0
30001,4338.0
50001,160.0
48002,4438.0
30002,6618.0
34001,33.0
31002,279.0
31003,76.0
31004,19.0
15001,3085.0
42001,349.0
44002,158.0
25001,90.0
02001,462.0
13001,1163.0
31005,222.0
10002,382.0
49002,70.0
16001,152.0
34003,159.0
22001,231.0
22002,71.0
04001,1143.0
19002,234.0
31006,1473.0
08001,5222.0
04002,711.0
37001,252.0
28001,147.0
24001,241.0
10003,917.0
16002,193.0
06001,515.0
10004,599.0
10005,394.0
50002,203.0
06002,2508.0
22003,121.0
47001,32.0
14001,2000.0
05001,268.0
38001,23713.0
46001,1405.0
31007,95.0
19003,82.0
46002,830.0
04003,11835.0
09003,193.0
40002,89.0
05002,4009.0
42003,103.0
40003,285.0
03001,562.0
20002,228.0
35001,3123.0
37002,187.0
25002,713.0
36020,1724.0
50003,119.0
26002,835.0
03002,2801.0
25003,2829.0
42004,2075.0
03003,656.0
18001,210.0
41001,1116.0
50004,603.0
09006,161.0
47002,14.0
44003,25.0
44004,679.0
13002,1601.0
22004,241.0
40004,677.0
09007,85.0
34004,4248.0
47003,221.0
31008,123.0
14002,6725.0
08002,163.0
44005,159.0
26003,667.0
30003,21384.0
50005,272.0
35002,13975.0
17001,514.0
46004,1366.0
38002,591.0
10006,1023.0
37003,179.0
37004,46.0
06003,782.0
20016,888.0
31009,468.0
46042,2162.0
46043,125.0
08014,1338.0
43001,854.0
17002,269.0
03004,898.0
12002,255.0
22907,1190.0
50006,783.0
22006,1384.0
25038,1069.0
20003,327.0
28002,1564.0
26004,51.0
48911,197.0
45001,1133.0
44006,375.0
50007,132.0
47004,1120.0
50008,3390.0
10903,423.0
07002,5408.0
21001,675.0
38003,1645.0
29001,2371.0
37005,181.0
45002,2076.0
28003,393.0
18002,540.0
37006,174.0
13003,551.0
19004,100.0
28004,4087.0
25004,419.0
06004,960.0
41002,1148.0
46005,14642.0
34005,1056.0
37007,563.0
50009,204.0
16003,199.0
19005,145.0
07001,3035.0
25005,299.0
02002,528.0
44007,212.0
34006,89.0
37008,3298.0
37009,175.0
02003,83229.0
25006,240.0
46006,3279.0
41003,1264.0
46007,7309.0
10007,869.0
13004,1051.0
16004,301.0
46008,2092.0
46009,1885.0
46010,1865.0
22007,599.0
16005,394.0
19006,1521.0
44008,1512.0
22008,143.0
04004,767.0
23001,1022.0
17003,99.0
19007,465.0
44009,802.0
45003,364.0
02004,570.0
25007,907.0
03005,6504.0
22009,560.0
26005,2443.0
16006,260.0
19008,79.0
44010,373.0
16007,1013.0
37010,1003.0
37011,200.0
46011,5853.0
26006,1563.0
50010,82.0
22011,65.0
22012,54.0
22013,164.0
25008,1082.0
50011,112.0
25009,490.0
09009,138.0
43002,1770.0
43003,253.0
20004,164.0
12003,1093.0
04005,414.0
18003,8780.0
18004,613.0
17004,464.0
46012,1029.0
46013,12974.0
02005,635.0
50012,107.0
05005,174.0
04006,6510.0
30004,749.0
06005,1242.0
46014,2019.0
18005,357.0
18006,3576.0
18007,748.0
06006,3191.0
45004,613.0
02006,364.0
44011,221.0
50013,177.0
41004,32554.0
22014,226.0
28005,78917.0
44012,1795.0
16008,371.0
11001,3488.0
50014,190.0
12004,10735.0
02007,1211.0
22015,222.0
41005,5049.0
11002,2363.0
23002,12062.0
03006,1156.0
22016,581.0
26007,683.0
43004,7363.0
25010,136.0
10008,1244.0
30005,18812.0
46016,734.0
16009,219.0
49003,832.0
44013,8881.0
45005,326.0
14003,898.0
02008,1125.0
25011,4329.0
46015,5188.0
29002,1519.0
23003,6013.0
45006,1542.0
13005,15085.0
16010,200.0
47005,480.0
30902,21463.0
13006,540.0
28006,41180.0
19009,451.0
03007,197.0
09010,61.0
16011,144.0
04007,730.0
13007,1013.0
22017,653.0
19010,60.0
45007,610.0
19011,556.0
41006,1553.0
03008,238.0
25012,1553.0
10009,329.0
42006,141.0
37012,125.0
40005,82.0
06007,1151.0
50015,212.0
16012,176.0
06008,404.0
04008,373.0
12005,6291.0
28007,70857.0
44014,2163.0
19013,265.0
43005,2479.0
03009,34866.0
22018,303.0
42007,282.0
42008,207.0
49004,166.0
13008,445.0
46018,952.0
07003,11637.0
46020,2638.0
04009,238.0
12006,273.0
46019,5476.0
10010,1814.0
46021,14692.0
47006,132.0
35020,3701.0
10012,584.0
28008,1989.0
37015,303.0
10013,498.0
13009,1558.0
45008,257.0
40012,326.0
43904,1893.0
10011,674.0
37013,145.0
37014,1000.0
42009,86.0
40006,83.0
37016,463.0
40007,185.0
40008,109.0
42010,34.0
42011,29.0
42012,73.0
47007,2908.0
45009,914.0
26008,1376.0
37017,277.0
19015,197.0
40009,176.0
37018,111.0
10014,2260.0
45010,556.0
05007,153.0
10015,744.0
40010,168.0
23004,507.0
37019,128.0
37020,456.0
05008,153.0
37021,93.0
37022,216.0
40013,94.0
37023,982.0
37024,122.0
40014,145.0
10016,223.0
37025,191.0
50016,90.0
42013,38.0
37026,241.0
40015,123.0
05010,249.0
42014,114.0
18010,743.0
40016,66.0
43006,529.0
30006,735.0
20005,832.0
01001,1249.0
43007,637.0
08003,3872.0
42015,63.0
22019,103.0
26009,627.0
26010,92.0
18011,3037.0
46022,9727.0
03010,355.0
50017,1243.0
44016,540.0
50018,694.0
22020,120.0
43008,234.0
46024,397.0
46025,2058.0
49005,165.0
29003,752.0
29004,295.0
26011,5491.0
46026,1063.0
25013,1439.0
46027,663.0
03011,12406.0
46023,246.0
25014,196.0
12007,539.0
43009,1151.0
50019,124.0
27002,1135.0
09011,459.0
39001,1962.0
09907,981.0
09012,151.0
41007,6485.0
24002,279.0
07004,2827.0
41008,766.0
11003,732.0
19016,87.0
46028,504.0
18012,1855.0
16013,77.0
29005,5367.0
29006,624.0
11004,54078.0
46029,14088.0
25015,285.0
28009,7951.0
46030,801.0
12008,513.0
46031,7591.0
11005,3360.0
49006,130.0
19017,102.0
03012,2528.0
25016,1464.0
30007,4297.0
03013,970.0
04010,417.0
04011,2008.0
50020,843.0
18013,3299.0
30008,13915.0
13010,900.0
29007,14437.0
29008,10824.0
18014,4638.0
19018,304.0
10017,1469.0
44017,649.0
16014,659.0
03014,186516.0
04012,164.0
18015,349.0
24003,761.0
25017,301.0
43010,233.0
19019,54.0
10018,1588.0
42016,40.0
21002,8728.0
06009,173.0
20006,160.0
33001,1589.0
32001,6068.0
44021,219.0
33002,8536.0
31011,496.0
31012,715.0
44022,740.0
44023,61.0
25019,3100.0
29009,1040.0
13011,4270.0
41009,1151.0
13012,451.0
19020,68.0
13013,4680.0
42017,145.0
42018,309.0
02009,11752.0
24004,601.0
10019,701.0
49007,374.0
16015,450.0
29010,1052.0
42019,678.0
26012,47.0
46032,3488.0
25020,328.0
42020,3938.0
12009,15194.0
42021,193.0
12010,337.0
13014,423.0
14004,1251.0
18016,336.0
49008,475.0
25021,1895.0
42022,366.0
12011,5284.0
47008,29.0
37027,262.0
37028,200.0
06010,812.0
45011,488.0
06011,16418.0
21003,619.0
16016,278.0
41010,2418.0
04013,99674.0
46033,175.0
50021,35.0
04014,163.0
13015,4041.0
16017,436.0
14005,3754.0
29011,1899.0
19021,959.0
44018,67.0
10020,1155.0
46034,1227.0
50022,377.0
50023,177.0
50024,542.0
45012,747.0
19022,802.0
16018,347.0
21004,1533.0
21005,14195.0
03015,9739.0
45013,2423.0
43011,667.0
03016,156.0
22021,1477.0
50025,3352.0
22022,455.0
22023,282.0
18017,25822.0
13016,623.0
46035,4428.0
44019,107.0
19023,174.0
48912,1443.0
29012,6144.0
25022,161.0
21006,2341.0
19024,4500.0
29013,1435.0
17006,3608.0
29014,287.0
42023,121.0
50026,382.0
28010,7249.0
08004,250.0
44020,36.0
02010,1696.0
25023,2600.0
46036,1066.0
18904,1006.0
03017,238.0
46037,851.0
12901,2166.0
22024,236.0
18018,528.0
04015,124.0
25024,718.0
09013,43.0
43012,4585.0
16019,417.0
03018,16430.0
22025,701.0
09014,471.0
31010,3563.0
12012,2869.0
20906,67.0
20007,173.0
19027,414.0
46017,22047.0
05012,198.0
34009,38.0
50027,292.0
28011,736.0
17007,1327.0
15002,16138.0
31013,466.0
43013,7974.0
08005,3386.0
09016,81.0
20008,433.0
33003,601.0
32002,1809.0
48003,8143.0
48004,178.0
43906,3631.0
43014,10879.0
34010,577.0
39002,3151.0
01002,4435.0
34011,387.0
47009,107.0
44024,60.0
40017,104.0
37029,195.0
28012,603.0
13017,435.0
31014,279.0
49009,320.0
46038,687.0
20009,6583.0
44025,4013.0
31015,1442.0
07005,9324.0
23005,18340.0
50028,137.0
17008,2524.0
25027,768.0
19031,91.0
26013,881.0
22027,337.0
26014,623.0
19032,435.0
09017,176.0
39003,169.0
50029,620.0
46039,1597.0
20010,793.0
19033,154.0
19034,70.0
22028,524.0
31016,4539.0
04016,1638.0
27003,1514.0
46040,889.0
29015,17883.0
35003,7474.0
24005,329.0
34012,420.0
22029,59.0
20011,1033.0
31017,287.0
01049,209.0
40018,102.0
50030,229.0
14006,887.0
31018,331.0
45014,2464.0
37030,60.0
31019,1486.0
37031,311.0
21007,4809.0
38004,2707.0
22032,173.0
41011,8206.0
40019,109.0
31020,299.0
48005,72.0
31025,533.0
20012,85.0
01003,681.0
31021,32.0
42024,85.0
09018,18813.0
50031,371.0
50032,466.0
09019,215.0
16020,73.0
15003,1110.0
31023,2920.0
28013,24792.0
31024,165.0
31022,343.0
48006,180.0
19036,371.0
12013,282.0
37032,528.0
31026,135.0
46041,737.0
09020,448.0
09021,120.0
09022,152.0
19037,222.0
25029,1339.0
19038,152.0
31027,513.0
36001,2225.0
43016,2461.0
04017,2438.0
43015,119.0
17009,3239.0
16905,1293.0
31028,116.0
37033,85.0
49010,269.0
30009,8804.0
29016,444.0
29017,4206.0
45015,843.0
37034,63.0
34015,83.0
40020,513.0
09023,867.0
42025,2451.0
11006,15185.0
49011,159.0
16022,205.0
44026,426.0
31029,843.0
29018,1409.0
50033,100.0
24006,601.0
48093,695.0
31030,106.0
22035,335.0
05013,1193.0
13903,454.0
29019,911.0
39004,973.0
13018,685.0
05014,6043.0
18020,1154.0
42026,88.0
09024,165.0
44027,175.0
08006,8475.0
08007,4332.0
26015,267.0
26016,49.0
15004,5178.0
12014,312.0
31031,233.0
20013,3130.0
05015,134.0
40021,44.0
05016,4806.0
42027,139.0
13019,4024.0
13020,3359.0
28014,20458.0
24007,624.0
49012,114.0
22036,54.0
19039,131.0
17010,253.0
12015,199.0
08008,162.0
44028,152.0
43017,132.0
08009,5411.0
45016,2818.0
39005,1275.0
31032,1223.0
22037,174.0
16024,181.0
49013,227.0
31033,25.0
07901,511.0
31034,42.0
38005,5915.0
09025,398.0
44029,701.0
50034,1014.0
23006,2977.0
23007,2026.0
09026,518.0
19040,133.0
31035,95.0
17011,754.0
37035,315.0
18021,10493.0
01006,153.0
40022,326.0
04018,257.0
19041,230.0
26017,529.0
26018,7051.0
43018,470.0
32003,758.0
39006,2776.0
21008,1866.0
38006,44532.0
49014,100.0
23008,1165.0
49015,268.0
01037,609.0
16025,59.0
48009,470.0
20055,9981.0
48914,202.0
09027,63.0
01008,483.0
35004,23216.0
39007,681.0
25031,55.0
29020,2110.0
48010,308.0
48011,5257.0
13021,478.0
31036,703.0
47010,9057.0
10021,3761.0
19042,115.0
06012,1728.0
23905,1206.0
10023,961.0
28015,10043.0
10022,452.0
21009,744.0
31037,70.0
26019,338.0
25032,128.0
07006,4419.0
31038,1021.0
12016,1293.0
31039,90.0
48023,403.0
15005,17657.0
35005,616.0
08010,2635.0
25033,630.0
25034,2603.0
50035,63.0
48008,357.0
01004,1119.0
35006,16285.0
15006,3614.0
43019,944.0
50036,112.0
25036,181.0
49016,252.0
01009,981.0
03019,10233.0
20014,644.0
20903,2206.0
39008,8558.0
24008,7269.0
34017,921.0
49017,468.0
29021,218.0
06013,211.0
16026,133.0
37037,108.0
19043,267.0
09029,202.0
47011,442.0
18022,9131.0
20015,773.0
28016,70.0
50037,244.0
50038,1262.0
31040,223.0
19044,681.0
48091,606.0
46003,767.0
12001,1102.0
48070,355.0
19045,387.0
31058,187.0
26020,473.0
42028,75.0
09030,144.0
34018,197.0
34019,114.0
26021,2358.0
05017,114.0
05018,96.0
25037,391.0
09032,117.0
08011,1176.0
05019,34465.0
33004,41338.0
08012,1128.0
17012,547.0
08013,938.0
32004,2140.0
01010,1311.0
21010,15877.0
31041,1515.0
22039,930.0
40024,1539.0
02011,988.0
12017,368.0
49018,438.0
46044,3250.0
34020,67.0
31042,1655.0
44031,179.0
22040,200.0
22041,103.0
20017,5166.0
22042,103.0
41012,1689.0
41013,2728.0
26022,280.0
20018,6661.0
06014,4789.0
50039,716.0
12018,407.0
31043,63.0
19046,13051.0
45017,231.0
37038,641.0
04019,238.0
06015,72047.0
08015,92873.0
26023,563.0
44032,43.0
08904,5679.0
41014,1511.0
50040,116.0
22043,113.0
14007,9589.0
23009,8612.0
08016,1762.0
44033,425.0
50041,35.0
47012,133.0
09033,143.0
19047,227.0
23010,7911.0
22044,225.0
36003,8565.0
25039,369.0
31044,199.0
48012,3073.0
25040,8261.0
02012,1240.0
09034,259.0
24009,339.0
50042,39.0
22045,155.0
27004,1005.0
08017,1692.0
20904,57.0
02014,428.0
13022,358.0
22046,565.0
48090,3727.0
03020,118.0
02013,401.0
08018,1749.0
34022,1205.0
32005,879.0
22047,116.0
32006,1672.0
07007,517.0
03021,4103.0
43020,1600.0
17015,9596.0
15007,1984.0
26024,296.0
24010,7194.0
37039,307.0
44034,168.0
01011,240.0
23011,1771.0
32007,2025.0
10024,695.0
26026,1024.0
26025,151.0
19048,64.0
09035,423.0
19049,75.0
09036,45.0
34024,24.0
16027,1346.0
48013,45315.0
27901,1569.0
31901,8185.0
42029,288.0
31045,348.0
32008,5419.0
37040,380.0
09037,174.0
09038,233.0
09039,171.0
37041,75.0
31046,29.0
22048,9067.0
11007,12874.0
25041,380.0
43021,468.0
08252,13233.0
50043,266.0
40025,214.0
22049,62.0
22050,110.0
42030,171.0
22051,64.0
06016,2107.0
08019,811106.0
34025,86.0
39009,3166.0
39010,470.0
37042,58.0
16029,227.0
47013,116.0
49019,172.0
45018,313.0
05021,2496.0
32009,9002.0
42031,110.0
50044,227.0
39011,1601.0
45019,5408.0
31047,227.0
31048,163.0
24011,129.0
38007,1245.0
25042,174.0
12020,186.0
44035,196.0
05022,2432.0
10025,415.0
02015,1017.0
27005,4736.0
48014,715.0
09041,34.0
19050,53.0
09043,251.0
09044,71.0
24012,364.0
11008,9883.0
36002,1580.0
05023,148.0
37044,407.0
34027,1886.0
47014,41.0
01013,512.0
46046,1153.0
46045,860.0
31049,488.0
40026,157.0
48015,19035.0
17016,509.0
09045,397.0
34028,140.0
09046,79.0
16030,46.0
25044,107.0
37045,32.0
43022,1160.0
06017,198.0
28017,993.0
25045,63.0
04020,231.0
04021,189.0
42032,205.0
42033,65.0
18023,10695.0
31050,4337.0
44036,48.0
32010,360.0
16031,140.0
32011,905.0
21011,2479.0
18024,486.0
18025,169.0
23012,3583.0
20019,6114.0
05024,612.0
05025,164.0
44037,708.0
27006,2464.0
34029,640.0
28018,4128.0
47015,260.0
04022,834.0
48092,544.0
23902,1939.0
23014,1651.0
27007,2174.0
08020,2906.0
17013,5225.0
31137,120.0
31051,261.0
04023,152.0
20020,102.0
37046,9418.0
12022,893.0
14008,2165.0
31052,89.0
20021,116.0
09047,66.0
50045,1408.0
37047,106.0
46047,397.0
25046,451.0
16032,351.0
25170,246.0
17018,479.0
25047,684.0
25048,944.0
43023,352.0
25049,142.0
44039,363.0
08021,78.0
25050,2323.0
46048,4089.0
46049,240.0
43024,1266.0
25051,2600.0
25052,1045.0
14009,1964.0
23015,1106.0
16033,1617.0
34031,16.0
50046,201.0
33005,1925.0
44038,151.0
28019,967.0
16034,247.0
09048,1903.0
22052,704.0
49020,361.0
45020,1531.0
10026,664.0
24014,5592.0
22053,1001.0
41015,2994.0
29022,245.0
47016,82.0
12024,249.0
12025,253.0
46050,247.0
46051,6363.0
04024,2017.0
29023,3906.0
29024,326.0
29025,42378.0
18027,1772.0
18028,748.0
11901,3445.0
29026,865.0
18029,1533.0
14010,2785.0
29027,1330.0
11009,676.0
29028,964.0
29029,457.0
12026,1319.0
03022,162.0
22054,3349.0
23016,386.0
25053,617.0
49021,11449.0
24015,2182.0
46052,342.0
49022,187.0
03023,1156.0
46053,326.0
03024,2646.0
46054,7076.0
03025,960.0
03026,1354.0
03027,215.0
46055,818.0
03028,767.0
46056,177.0
12027,17141.0
12028,20939.0
46057,324.0
46904,488.0
03030,814.0
03031,58011.0
30010,4176.0
46060,6258.0
46059,912.0
46058,1192.0
43025,492.0
03032,149.0
03033,130.0
46061,210.0
46062,2843.0
03029,470.0
03034,2090.0
03035,563.0
03036,59.0
03037,405.0
03038,350.0
03039,99.0
03040,297.0
46063,1301.0
46064,347.0
46065,935.0
46066,630.0
46067,1206.0
03041,11029.0
43026,576.0
46068,251.0
46069,122.0
03042,4139.0
04026,125.0
04027,307.0
12029,833.0
10027,117.0
06018,959.0
04028,226.0
24016,410.0
31250,1716.0
48016,2761.0
01014,298.0
22246,106.0
20022,483.0
42034,79.0
22055,323.0
09050,114.0
31053,427.0
26027,196.0
47017,171.0
47018,18.0
18030,780.0
40028,141.0
05026,150.0
24017,454.0
24018,203.0
40029,92.0
50047,93.0
08022,9120.0
20074,6899.0
26028,189.0
26029,61.0
44040,245.0
15008,4015.0
31905,1596.0
04029,7677.0
05027,242.0
06019,1672.0
42035,1125.0
24019,225.0
09051,161.0
37049,179.0
48017,8432.0
49023,1052.0
40030,535.0
01016,568.0
19051,202.0
40031,872.0
05029,90.0
48018,544.0
31902,2748.0
31903,3887.0
48019,2072.0
20023,274.0
21012,261.0
37050,81.0
37051,96.0
10028,323.0
05030,86.0
47019,90.0
50048,53.0
28021,831.0
31054,321.0
10029,508.0
09052,50.0
28020,171.0
34032,130.0
17019,1217.0
17020,2211.0
35007,566.0
15009,7875.0
31055,177.0
46070,11307.0
16035,486.0
12021,3149.0
17021,82.0
26030,29.0
44041,111.0
03043,2520.0
46071,495.0
31253,94.0
20024,281.0
50901,254.0
22057,696.0
02016,776.0
06020,1102.0
22058,234.0
22059,3040.0
03044,3165.0
08023,4391.0
50050,305.0
48020,162561.0
33006,1328.0
22060,726.0
22061,4548.0
07008,3926.0
25055,149.0
50051,711.0
22062,122.0
43027,179.0
43028,2845.0
17022,5105.0
22063,157.0
50052,102.0
17234,144.0
31056,144.0
42036,68.0
30011,3561.0
43029,334.0
44042,266.0
32012,713.0
17023,25257.0
05033,198.0
05034,22.0
05035,238.0
14011,483.0
22064,151.0
44043,290.0
42037,47.0
37052,230.0
34033,11.0
17029,170.0
34035,171.0
34034,103.0
28022,16380.0
33007,1564.0
28023,4283.0
26031,109.0
47020,193.0
32013,1934.0
24020,698.0
46072,2613.0
40032,599.0
47021,85.0
47022,73.0
19052,138.0
37054,345.0
06021,734.0
47023,2031.0
37055,176.0
02017,1082.0
05036,142.0
10030,670.0
05037,788.0
15010,1241.0
15011,10258.0
32014,1241.0
13023,5096.0
47024,219.0
46073,962.0
41016,4030.0
21013,6411.0
32015,1509.0
22066,981.0
03045,290.0
17024,772.0
22067,88.0
21014,2292.0
43030,552.0
02018,609.0
16036,286.0
05038,322.0
02019,1855.0
46074,1901.0
24021,2210.0
15012,1753.0
50053,485.0
22068,89.0
50054,160.0
25057,280.0
17025,740.0
44044,160.0
29030,583.0
25058,3606.0
43031,1017.0
50055,4165.0
42038,42.0
41017,7998.0
11010,3592.0
42039,234.0
45021,2313.0
17026,313.0
08024,456.0
24022,399.0
12032,19797.0
12031,3404.0
11011,1228.0
25059,775.0
43032,470.0
43033,498.0
10031,261.0
50056,321.0
37056,58.0
27008,1241.0
49024,693.0
37057,188.0
25056,241.0
09054,123.0
05039,75.0
43034,402.0
47025,107.0
34036,529.0
28024,238.0
09055,103.0
13024,854.0
24023,333.0
50057,940.0
28025,474.0
17027,1774.0
41018,5194.0
38008,3218.0
38009,2977.0
49025,203.0
49026,215.0
40033,127.0
26032,120.0
19053,3240.0
49027,159.0
49028,116.0
37058,92.0
26033,206.0
15013,3659.0
26034,914.0
09056,5244.0
44045,797.0
22069,756.0
10032,1582.0
08025,1068.0
08026,140.0
28026,4086.0
17028,185.0
42041,49.0
50058,120.0
18032,462.0
16038,112.0
19054,366.0
16039,762.0
16040,174.0
37059,112.0
45022,538.0
37060,249.0
34037,383.0
38010,2037.0
16041,608.0
44046,74.0
36004,6720.0
46075,97.0
46076,681.0
09057,122.0
07009,706.0
42042,47.0
28027,1233.0
14012,3987.0
19055,137.0
50059,464.0
05040,97.0
50060,262.0
30012,6348.0
09058,333.0
07010,3237.0
46077,5328.0
31057,1252.0
44047,306.0
27902,5632.0
50061,185.0
49029,448.0
50062,1368.0
42043,4433.0
24024,820.0
29031,1269.0
05041,1795.0
09059,92076.0
31059,222.0
41019,2801.0
45023,1611.0
06022,2085.0
46078,18287.0
31060,7365.0
24025,296.0
45024,656.0
03046,1876.0
18033,315.0
19057,125.0
28028,2409.0
50063,117.0
47026,44.0
34038,214.0
49030,140.0
24026,1056.0
34039,69.0
09060,204.0
31061,52.0
48021,1354.0
43035,236.0
37061,250.0
40034,167.0
15014,2381.0
25060,77.0
15015,2395.0
17031,153.0
12033,2820.0
17030,455.0
31062,749.0
28029,628.0
19058,4156.0
08027,341.0
50064,283.0
45025,899.0
40035,158.0
49031,160.0
45026,337.0
10033,525.0
24027,762.0
09061,156.0
37063,123.0
06023,3428.0
37065,327.0
06024,1088.0
10034,477.0
37062,99.0
45027,495.0
13025,235.0
13026,516.0
05042,95.0
41020,7767.0
05043,92.0
05044,506.0
21015,526.0
26035,46.0
39012,4176.0
09062,70.0
39013,531.0
47027,1940.0
47028,21.0
40036,603.0
10035,1526.0
05045,81.0
25061,103.0
50065,149.0
14013,10120.0
44048,141.0
43036,973.0
23017,1271.0
33008,1514.0
33009,1202.0
31063,95.0
42044,61.0
42045,366.0
08028,1116.0
08029,2264.0
28030,1722.0
37067,1746.0
10036,371.0
47029,72.0
24028,332.0
24029,626.0
37068,367.0
08030,3087.0
39014,674.0
24030,3106.0
10037,50293.0
10038,85.0
18034,522.0
10039,395.0
28031,2862.0
17032,3475.0
18035,1290.0
11012,59186.0
31064,942.0
50066,2229.0
18036,2333.0
21016,758.0
40037,83.0
44049,903.0
08031,1793.0
43037,26981.0
26036,12399.0
34041,102.0
18114,583.0
44050,3591.0
06025,2703.0
44051,2317.0
21017,2808.0
30013,5496.0
42046,89.0
50067,11613.0
50068,1623.0
50069,82.0
36005,4054.0
22072,207.0
08034,596.0
17033,3543.0
08033,7437.0
08032,1940.0
08035,10615.0
06026,715.0
45028,2742.0
09064,431.0
45029,362.0
18037,404.0
12034,1507.0
08037,943.0
46079,716.0
03049,8448.0
03048,4061.0
08038,894.0
50070,110.0
44052,131.0
17034,12711.0
08036,159.0
03047,24954.0
42048,233.0
37069,1184.0
37070,498.0
07011,36330.0
32016,1169.0
37071,115.0
13027,3031.0
37072,178.0
34042,195.0
45030,839.0
37073,512.0
24031,227.0
10040,550.0
06027,416.0
49032,350.0
39015,849.0
44053,90.0
25062,735.0
45031,2924.0
44054,426.0
45032,354.0
39016,13620.0
44055,188.0
15016,4205.0
43903,1712.0
28032,2903.0
49033,656.0
41021,12726.0
36006,6793.0
23018,1748.0
15017,12830.0
43038,30750.0
10041,851.0
44056,540.0
17035,285.0
41022,2463.0
06028,3480.0
