Codigo Municipio,NÂº viviendas
10088,333.0
10089,840.0
10090,564.0
10091,472.0
14034,316.0
37156,3129.0
41049,5543.0
17082,778.0
38020,10432.0
25109,422.0
25903,454.0
31121,67.0
05089,683.0
25110,2517.0
27022,3564.0
25111,144.0
09151,702.0
09152,405.0
27023,1610.0
08100,792.0
39030,1064.0
22119,944.0
24081,163.0
05090,99.0
06061,968.0
09154,227.0
01056,213.0
35010,3809.0
26071,8426.0
09155,37.0
39031,916.0
06062,783.0
02037,14384.0
16097,416.0
19132,135.0
19133,134.0
12068,154.0
26072,242.0
13047,4283.0
45072,868.0
10092,511.0
37157,117.0
37158,311.0
37159,121.0
39032,1245.0
34082,124.0
38021,1028.0
49094,496.0
20040,8550.0
10093,364.0
05092,138.0
20041,131.0
05093,1495.0
26073,162.0
41050,3355.0
10094,310.0
50124,526.0
34083,1781.0
42098,47.0
34084,159.0
06063,2375.0
02038,291.0
19134,72.0
39033,418.0
05094,185.0
10095,342.0
45073,430.0
47073,140.0
16098,527.0
10096,3044.0
26074,242.0
19135,258.0
10097,129.0
23041,427.0
06064,1034.0
21038,1074.0
05095,536.0
06065,322.0
06066,1243.0
06067,1520.0
12069,118.0
02039,899.0
46141,515.0
05096,149.0
44122,1367.0
19136,100.0
49095,246.0
10098,644.0
21039,296.0
23042,258.0
21040,1990.0
37160,654.0
44123,126.0
45074,608.0
42100,58.0
14035,4770.0
06068,317.0
16099,243.0
13048,653.0
16100,774.0
31256,65.0
28069,141.0
19138,505.0
16101,197.0
10099,528.0
19139,97.0
20036,8258.0
03078,902.0
16102,1105.0
40099,111.0
40100,401.0
45075,188.0
40101,779.0
09159,49.0
16103,301.0
09160,150.0
16104,178.0
19142,803.0
34086,89.0
09162,178.0
09164,277.0
09163,724.0
05097,733.0
28070,385.0
05099,388.0
13049,741.0
37161,264.0
16106,2429.0
37162,270.0
28071,165.0
19143,1782.0
09166,206.0
45076,1539.0
26075,313.0
26076,131.0
06069,2379.0
14036,2608.0
05100,417.0
26077,20.0
34087,108.0
47074,234.0
09167,53.0
23043,504.0
26078,108.0
09168,288.0
43071,1197.0
19145,112.0
09169,146.0
24082,862.0
08101,112065.0
08162,1492.0
17083,2175.0
37163,72.0
02040,294.0
09170,267.0
28072,5003.0
05102,2498.0
05101,520.0
05103,126.0
10100,819.0
05106,76.0
05104,52.0
05105,401.0
22122,119.0
44124,263.0
22908,156.0
31122,2947.0
45077,539.0
04051,310.0
10101,136.0
18096,309.0
16107,218.0
23044,3722.0
21041,67741.0
16108,172.0
18097,719.0
04052,7095.0
04053,9295.0
26079,619.0
19146,142.0
16109,134.0
09172,116.0
19147,111.0
37164,223.0
09173,153.0
16110,159.0
09174,1023.0
45078,1298.0
16111,269.0
19148,138.0
22124,181.0
40103,145.0
23045,1270.0
44125,212.0
22125,28284.0
18098,4972.0
16112,2123.0
18099,1047.0
18100,4841.0
18101,5280.0
19150,197.0
41051,1019.0
09175,230.0
19151,1312.0
28073,7075.0
29059,1640.0
09176,47.0
05107,128.0
34088,255.0
10102,685.0
31124,149.0
20042,1818.0
48048,676.0
50125,587.0
09177,973.0
03079,11802.0
33028,1582.0
22126,79.0
09178,53.0
23046,1686.0
38022,9980.0
20043,1065.0
31259,287.0
26080,619.0
09179,75.0
09180,106.0
44126,382.0
45079,652.0
48094,1931.0
22127,268.0
08102,20036.0
29060,625.0
24083,874.0
31125,200.0
20044,194.0
22128,127.0
36901,2632.0
45080,7.0
19152,1698.0
33029,341.0
04054,325.0
33030,612.0
45081,11941.0
18102,5200.0
50126,1616.0
31126,232.0
07027,14313.0
27024,1189.0
35011,12738.0
16113,2430.0
19153,33.0
04055,360.0
19154,120.0
31127,91.0
32035,1817.0
15039,901.0
23047,1394.0
37165,43.0
19155,163.0
20045,26822.0
01901,1616.0
20046,722.0
01027,251.0
31904,961.0
31128,435.0
22129,258.0
09181,370.0
47075,3290.0
21042,18078.0
41902,2629.0
25115,986.0
17084,427.0
48049,369.0
29061,1158.0
50128,67.0
34089,158.0
09182,94.0
18103,597.0
20047,292.0
37166,231.0
40104,1107.0
31129,440.0
31130,232.0
48910,1744.0
25112,164.0
25113,802.0
25114,73.0
31131,665.0
31132,108.0
24084,293.0
31133,33.0
14037,2994.0
18105,3796.0
29062,459.0
23048,916.0
48050,117.0
44127,160.0
23049,1081.0
21043,1335.0
22130,16075.0
03080,1251.0
19156,1402.0
23050,54628.0
17085,177.0
46142,915.0
26081,37.0
49096,141.0
23051,1825.0
12070,678.0
50129,340.0
46144,959.0
10103,623.0
10104,4057.0
09183,124.0
09184,28.0
10105,2231.0
10106,210.0
50130,468.0
44128,80.0
22131,213.0
44129,63.0
50131,182.0
31134,139.0
03082,25274.0
31135,43.0
18107,692.0
11020,92015.0
06070,5088.0
18108,1156.0
12071,1925.0
10107,1015.0
18109,436.0
03083,4438.0
23052,901.0
11021,4857.0
29063,531.0
19157,90.0
24086,330.0
23053,5848.0
17086,1314.0
08103,430.0
44130,90.0
02041,484.0
44131,129.0
25910,239.0
50132,465.0
40105,92.0
40106,312.0
29064,595.0
17087,144.0
30022,12118.0
18111,1475.0
05108,182.0
25118,321.0
25119,1731.0
09189,205.0
09190,152.0
09191,123.0
09192,123.0
31136,235.0
49097,273.0
18112,194.0
37167,121.0
29065,182.0
48022,1690.0
48907,200.0
01019,116.0
01020,336.0
40107,190.0
01028,1567.0
13050,414.0
22133,173.0
18115,1936.0
10108,392.0
45082,1062.0
34091,102.0
50133,158.0
01030,235.0
01031,1276.0
44132,86.0
24087,418.0
26082,172.0
40108,218.0
47076,9835.0
24088,974.0
16115,97.0
16116,114.0
37168,602.0
26083,300.0
23040,869.0
31138,673.0
36024,11729.0
22135,181.0
22136,560.0
36025,1527.0
39034,236.0
31139,165.0
22137,916.0
27026,1534.0
01032,600.0
16117,1225.0
48051,194.0
05109,276.0
42103,904.0
50134,208.0
47077,202.0
33031,24963.0
40109,137.0
18116,2517.0
34092,304.0
01902,699.0
18117,555.0
41052,1728.0
31140,85.0
05110,1001.0
44133,38.0
06071,192.0
22139,78.0
31141,176.0
01033,548.0
15041,6104.0
26084,5847.0
39035,16321.0
32038,473.0
04056,193.0
48052,1004.0
31142,1133.0
31143,70.0
20048,201.0
31144,461.0
37169,207.0
23054,381.0
20902,7172.0
22141,150.0
22142,103.0
22143,341.0
22144,294.0
40110,492.0
40111,86.0
40112,1891.0
01036,8550.0
04057,1315.0
48053,431.0
33032,8523.0
15040,2802.0
50135,135.0
45083,516.0
32039,1846.0
31145,144.0
20049,2306.0
20050,161.0
31146,58.0
41053,11931.0
50136,660.0
50138,44.0
50137,701.0
18119,1434.0
19159,248.0
16118,1255.0
37170,1344.0
26086,49.0
34094,87.0
37171,370.0
28074,75514.0
16119,358.0
31147,78.0
31148,94.0
20051,3940.0
20052,696.0
01058,965.0
20068,121.0
48054,12306.0
32040,1502.0
31149,1386.0
26087,386.0
48057,5374.0
31908,825.0
48055,1836.0
48056,832.0
33033,7927.0
18120,240.0
24089,78725.0
31150,200.0
21044,19266.0
31151,87.0
31152,1157.0
09194,2164.0
25121,554.0
31153,1278.0
02042,1057.0
50139,396.0
01034,254.0
26088,50.0
48081,1045.0
31154,154.0
20053,2550.0
02043,1255.0
30023,2840.0
44135,206.0
42105,64.0
44136,77.0
31155,228.0
39036,1031.0
39037,1231.0
02044,1236.0
04058,335.0
45084,1906.0
39038,1840.0
23055,29276.0
21045,271.0
44137,337.0
37172,832.0
11022,28722.0
25122,1359.0
50140,237.0
50141,163.0
20054,306.0
31156,197.0
08104,726.0
17088,389.0
25123,192.0
25124,137.0
08105,5697.0
17089,4452.0
24092,780.0
17090,392.0
17091,848.0
17092,8924.0
33035,6839.0
46154,512.0
33036,12890.0
09195,62.0
47079,52.0
38024,10106.0
05113,245.0
13904,308.0
25125,346.0
46155,781.0
25126,318.0
44141,130.0
25120,66415.0
06073,619.0
06074,3125.0
17093,466.0
25127,358.0
03085,803.0
08107,6596.0
08108,2699.0
25128,133.0
08106,4352.0
46147,12069.0
17094,2598.0
43072,114.0
25129,83.0
46152,81.0
46153,372.0
46151,476.0
46156,1413.0
43073,101.0
43074,1110.0
17095,23530.0
07028,696.0
46157,1519.0
12074,572.0
07029,2819.0
17096,176.0
07030,1472.0
08109,239.0
07031,19969.0
46150,1314.0
22149,294.0
32041,836.0
50142,49.0
32042,1686.0
06072,1468.0
18121,195.0
31157,2525.0
28075,3563.0
26089,77650.0
10109,1920.0
48903,1099.0
18122,10877.0
34903,296.0
34096,58.0
45085,1296.0
47078,117.0
50143,506.0
50144,51.0
31158,181.0
23056,2037.0
22150,431.0
41054,595.0
41055,9008.0
19160,889.0
30024,36985.0
03084,523.0
46148,922.0
30025,3318.0
46149,616.0
40113,418.0
49098,218.0
49099,142.0
10110,2158.0
05112,284.0
22151,83.0
44138,227.0
42106,19.0
27027,1471.0
15042,1479.0
28076,787.0
28901,1930.0
49100,712.0
04059,1647.0
04060,516.0
04061,589.0
14038,19898.0
50146,199.0
12072,1392.0
21046,1067.0
50147,654.0
13051,345.0
24090,519.0
45086,727.0
12073,385.0
49101,190.0
39039,582.0
50148,319.0
50149,53.0
27028,59623.0
18123,335.0
41056,2093.0
18124,654.0
31159,868.0
37173,1672.0
26091,164.0
50150,648.0
50151,739.0
19161,299.0
22905,249.0
23057,521.0
14039,2029.0
31160,105.0
24091,501.0
19162,193.0
31248,218.0
19163,163.0
04062,2995.0
17102,615.0
17103,3864.0
46158,1253.0
32043,2929.0
37175,305.0
29066,249.0
37174,1110.0
28078,78.0
49102,226.0
40115,196.0
17097,145.0
28079,1530957.0
49103,366.0
45087,5383.0
10111,1940.0
05114,1025.0
09196,131.0
10112,1611.0
09197,151.0
02045,2434.0
37176,142.0
10113,2089.0
41057,308.0
50152,1265.0
05115,2144.0
06075,599.0
50153,729.0
45088,2243.0
42107,222.0
24093,540.0
34098,724.0
06076,683.0
09198,150.0
49104,538.0
02046,934.0
17098,254.0
25133,622.0
44142,78.0
37177,315.0
50154,136.0
49105,127.0
41058,9774.0
41059,18722.0
28080,24645.0
10114,593.0
16121,298.0
19165,99.0
42108,40.0
29067,254658.0
19166,242.0
13052,5091.0
19167,202.0
18126,775.0
50155,158.0
06077,393.0
25130,246.0
50156,222.0
08110,10184.0
08111,98.0
48058,537.0
50160,1814.0
50157,362.0
37178,167.0
10115,2677.0
05116,156.0
06078,463.0
10116,2541.0
15043,4807.0
45089,1369.0
50159,577.0
49107,181.0
05117,163.0
09199,127.0
09200,170.0
09201,105.0
07033,23766.0
37179,219.0
05118,150.0
23058,5595.0
06079,401.0
50161,162.0
09202,34.0
07034,636.0
19168,434.0
49108,668.0
49109,479.0
29068,13058.0
46159,14530.0
05119,116.0
26092,98.0
08112,8770.0
34099,46.0
08113,39605.0
26093,79.0
24094,1428.0
24095,311.0
19169,103.0
34100,106.0
46160,1555.0
49110,562.0
49112,263.0
49111,165.0
13053,9714.0
26094,109.0
28082,5533.0
32044,808.0
45090,401.0
44143,1203.0
21047,1142.0
47080,55.0
37180,93.0
48059,249.0
31161,242.0
15044,1142.0
07032,13613.0
45091,429.0
50162,202.0
18127,9390.0
19170,779.0
24096,142.0
31162,74.0
40903,172.0
40118,113.0
29069,86700.0
43076,507.0
10117,213.0
18128,225.0
19171,3415.0
41060,8815.0
31163,1540.0
34101,74.0
43075,135.0
08242,198.0
04063,966.0
50163,2340.0
07035,1250.0
16122,248.0
36026,12125.0
39040,2805.0
41061,1226.0
46161,1167.0
21048,352.0
45092,273.0
48060,2304.0
05120,55.0
23059,3407.0
50902,74.0
07036,12623.0
45093,217.0
37181,350.0
05121,285.0
41062,1039.0
37183,345.0
44144,359.0
40119,216.0
40120,192.0
40121,435.0
37182,95.0
05122,265.0
08114,10715.0
08115,2182.0
23060,12466.0
40122,1519.0
48061,393.0
47081,41.0
43077,439.0
44145,983.0
17100,138.0
45094,448.0
43078,525.0
16123,160.0
02047,284.0
19172,150.0
32045,2253.0
08116,314.0
08117,1330.0
43079,442.0
08118,10366.0
43080,160.0
43081,446.0
08119,4424.0
43082,383.0
46162,900.0
25131,289.0
46163,1226.0
46164,8049.0
46165,4420.0
17101,446.0
25132,133.0
37184,414.0
10118,314.0
40124,172.0
37186,103.0
44146,180.0
12075,208.0
45095,742.0
40123,428.0
24097,209.0
08120,3333.0
42110,123.0
24098,1217.0
42111,351.0
24099,323.0
38025,3843.0
47082,692.0
08121,54310.0
19173,193.0
12076,259.0
49113,140.0
47083,77.0
37187,392.0
49114,43.0
40125,106.0
19174,203.0
26095,200.0
37188,200.0
49115,278.0
47084,1098.0
44147,446.0
45096,783.0
19175,133.0
15045,1763.0
34102,146.0
30026,29137.0
39041,1068.0
19176,424.0
34103,101.0
09206,88.0
36027,2243.0
09208,276.0
28083,5222.0
06080,1170.0
50164,320.0
05123,128.0
06081,924.0
09209,8428.0
47086,2761.0
47085,10784.0
42113,932.0
11023,5682.0
05124,374.0
39042,3333.0
08122,1935.0
19177,232.0
26096,288.0
47087,307.0
19178,105.0
27029,1055.0
36028,2142.0
45097,873.0
28084,8502.0
47088,165.0
47089,220.0
09211,1298.0
49116,350.0
34104,228.0
46166,5398.0
31164,513.0
15046,5950.0
52001,26233.0
32046,1276.0
40126,140.0
40127,85.0
37189,114.0
13054,3173.0
19179,282.0
10119,755.0
25134,528.0
45098,1871.0
20901,924.0
48062,207.0
31165,2298.0
31166,254.0
48063,263.0
31167,676.0
34106,147.0
06082,252.0
05125,90.0
23061,4702.0
45099,3789.0
48064,283.0
50165,1257.0
17099,88.0
32047,2012.0
07037,5481.0
06083,28985.0
09213,968.0
09214,1334.0
09906,1221.0
09215,879.0
09216,1067.0
09217,731.0
39043,1513.0
10120,271.0
16124,1442.0
05126,148.0
45100,268.0
15047,1466.0
50166,290.0
13055,742.0
31168,159.0
50167,171.0
44148,107.0
32048,929.0
10121,5247.0
50168,46.0
49117,440.0
34107,75.0
50169,352.0
19181,161.0
39044,4125.0
39045,224.0
33037,23650.0
17105,220.0
19182,77.0
37190,284.0
07902,913.0
45101,2656.0
40128,190.0
13056,7573.0
05127,1162.0
29070,50806.0
43083,99.0
31169,1620.0
09218,349.0
37191,130.0
19184,155.0
10122,203.0
46167,551.0
03086,124.0
49118,158.0
19183,214.0
21049,2277.0
02048,1147.0
16125,1400.0
05128,424.0
15048,5667.0
42115,158.0
42116,102.0
19185,189.0
16126,917.0
10123,716.0
19186,142.0
28085,4816.0
31170,59.0
25135,576.0
19187,124.0
46168,4710.0
44149,168.0
31171,607.0
37192,273.0
09219,20879.0
37193,566.0
06084,927.0
09220,164.0
43084,492.0
44150,83.0
05129,181.0
05130,174.0
05131,231.0
46169,21169.0
36029,9672.0
45102,2158.0
19188,171.0
18132,2733.0
29071,519.0
09221,410.0
15049,890.0
35012,14013.0
37194,301.0
46170,2821.0
21050,8068.0
10124,640.0
45103,544.0
19189,173.0
08138,3452.0
04064,8536.0
47090,1857.0
04903,2635.0
49119,171.0
28086,3491.0
43085,238.0
41063,1363.0
49120,158.0
19190,2831.0
30027,31408.0
24100,642.0
02049,1256.0
37195,77.0
44151,355.0
42117,245.0
28087,2871.0
08123,11428.0
39046,1054.0
25137,6577.0
17106,137.0
08124,22442.0
29072,2555.0
17107,453.0
25136,46.0
18133,1392.0
05132,1116.0
42118,43.0
49121,433.0
18134,7416.0
19191,39.0
09223,72.0
09224,176.0
47091,89.0
46171,10992.0
09225,121.0
12077,11899.0
29073,1283.0
36030,2678.0
36031,673.0
19192,1637.0
27030,2727.0
50170,233.0
22155,49.0
06085,2421.0
50171,148.0
49122,568.0
15050,1108.0
22156,179.0
37196,117.0
27031,13261.0
44152,128.0
03088,4914.0
08128,517.0
08127,1621.0
37197,92.0
37198,257.0
03089,6767.0
50172,227.0
44153,1623.0
16128,67.0
31172,280.0
10125,789.0
44154,270.0
37199,225.0
05133,110.0
17109,461.0
44155,1072.0
14040,2067.0
16129,199.0
16130,660.0
02050,112.0
49123,473.0
12078,548.0
10126,1694.0
12079,1251.0
22157,233.0
19193,62.0
46173,920.0
43086,4003.0
43088,1378.0
08125,15910.0
08130,69.0
31173,534.0
16131,154.0
42119,371.0
44156,108.0
47092,113.0
02051,1235.0
45104,507.0
32049,947.0
18135,2602.0
10127,3300.0
29074,960.0
18136,1732.0
37200,176.0
40129,174.0
28088,411.0
40130,186.0
42120,604.0
25139,651.0
41064,3724.0
14041,1897.0
47093,803.0
37201,304.0
06086,1082.0
42121,112.0
50173,229.0
44157,161.0
32050,2404.0
27032,2979.0
40131,133.0
37202,556.0
09226,71.0
06087,1932.0
37203,161.0
46174,717.0
45105,470.0
03903,3287.0
08131,586.0
25140,966.0
43089,302.0
25138,397.0
08126,4731.0
13057,1178.0
06088,8190.0
14042,11137.0
18137,881.0
46175,331.0
23062,1082.0
08132,250.0
08133,103.0
43090,1540.0
08135,3592.0
25142,307.0
25141,173.0
50174,149.0
09227,166.0
25143,62.0
08136,6645.0
14043,4926.0
43091,173.0
17110,724.0
43092,14057.0
46176,1584.0
08137,261.0
46172,6972.0
07038,1620.0
14044,977.0
22158,8612.0
34108,510.0
45106,5420.0
44158,1934.0
43093,3211.0
43094,1517.0
09228,201.0
13058,3436.0
40132,160.0
47094,134.0
49124,173.0
18138,1315.0
10128,4560.0
28089,1779.0
47095,27.0
05134,64.0
49126,225.0
49125,1050.0
47096,121.0
49128,424.0
49129,700.0
49130,185.0
49127,1609.0
49131,201.0
28090,6045.0
36032,1677.0
37204,312.0
50175,1120.0
50176,290.0
28091,3394.0
30028,5841.0
19194,215.0
34109,59.0
10129,300.0
33038,1714.0
01039,183.0
18909,565.0
43095,1465.0
12080,2257.0
19195,81.0
31174,82.0
43096,162.0
06089,407.0
49132,235.0
49133,316.0
50177,386.0
48066,283.0
14045,1976.0
37205,246.0
37206,104.0
37207,317.0
42123,250.0
41065,14389.0
37208,87.0
50178,395.0
36033,5260.0
44159,95.0
44160,638.0
28092,79592.0
16132,58.0
16133,3229.0
47097,303.0
16134,3345.0
02052,329.0
18140,35761.0
16135,441.0
35013,4498.0
50179,308.0
37209,406.0
40134,755.0
50180,184.0
47098,436.0
34110,109.0
47099,135.0
19196,119.0
50181,705.0
50182,3305.0
49134,307.0
49135,769.0
31175,118.0
49136,324.0
15051,3272.0
32051,1474.0
30029,7523.0
48068,1609.0
50183,348.0
02053,2483.0
48069,7492.0
44161,626.0
26098,271.0
48007,304.0
08129,314.0
05135,578.0
05136,208.0
05138,333.0
05139,68.0
05140,64.0
40135,320.0
05141,80.0
05142,113.0
05143,203.0
40136,208.0
08139,238.0
27033,530.0
31176,1760.0
30030,207571.0
50184,155.0
24101,737.0
47100,154.0
42124,71.0
42125,72.0
31177,258.0
50185,244.0
26099,1461.0
31178,397.0
31179,390.0
03091,518.0
07039,4234.0
26100,145.0
03092,4937.0
26101,71.0
15053,5662.0
33039,1479.0
18141,570.0
48908,166.0
31180,211.0
46177,3175.0
48071,3486.0
20057,137.0
20056,2697.0
03090,11529.0
15052,2951.0
48067,610.0
48909,139.0
04065,463.0
42127,98.0
26102,4780.0
26103,913.0
25145,119.0
45107,2498.0
46178,6703.0
16137,175.0
15054,20060.0
05144,178.0
05145,96.0
42128,72.0
37211,210.0
05149,110.0
05147,172.0
05148,189.0
25025,3734.0
33040,3322.0
05152,486.0
37213,131.0
37214,184.0
40138,1813.0
45108,649.0
09229,234.0
06090,641.0
37215,185.0
05153,258.0
47101,1495.0
21051,243.0
37212,266.0
05151,228.0
28093,2297.0
10130,1288.0
05154,94.0
05155,120.0
40139,541.0
45109,3189.0
05156,779.0
12081,1374.0
26104,47.0
22160,196.0
05157,663.0
28094,1184.0
28095,1403.0
45110,2064.0
28096,12065.0
42129,855.0
37216,267.0
40140,225.0
40141,669.0
05158,859.0
37217,89.0
10131,8593.0
45111,112.0
45112,2041.0
05159,360.0
05160,527.0
05161,1646.0
05162,225.0
13059,303.0
45113,2544.0
05163,4316.0
10132,404.0
06091,2952.0
37218,145.0
45114,921.0
05164,96.0
08140,3047.0
50186,47.0
40142,123.0
40143,218.0
40144,84.0
01041,173.0
05165,601.0
37219,248.0
28097,323.0
05166,664.0
46179,1944.0
26105,1645.0
05167,579.0
08141,3299.0
09230,41.0
13060,354.0
19197,42.0
02054,306.0
41066,1025.0
40145,990.0
40904,359.0
40146,531.0
23063,2827.0
10133,999.0
05168,5094.0
28099,1736.0
31181,223.0
37221,589.0
17111,753.0
05169,480.0
05170,185.0
25146,214.0
10134,504.0
33041,4589.0
27034,1092.0
49137,118.0
31182,45.0
09231,102.0
15055,2658.0
19198,63.0
15056,3880.0
37222,89.0
27035,192.0
09232,237.0
05171,137.0
42130,56.0
29075,16394.0
02055,1360.0
21052,2929.0
26106,70.0
18903,1284.0
36034,2553.0
21053,1908.0
40148,266.0
26107,193.0
36035,11007.0
18143,801.0
50187,98.0
05172,167.0
04066,13304.0
18144,587.0
31088,3388.0
23064,1166.0
45115,1794.0
24102,441.0
45116,749.0
27037,652.0
34112,53.0
06092,542.0
32052,2598.0
44163,162.0
44164,87.0
44165,331.0
15057,8303.0
39047,11890.0
42131,70.0
45117,1062.0
50188,68.0
50189,832.0
33042,2772.0
08142,106.0
43097,257.0
22162,86.0
50190,706.0
03093,13211.0
46180,484.0
45118,1851.0
42132,171.0
50191,391.0
03094,8771.0
22163,313.0
14046,2688.0
47102,232.0
50192,255.0
28100,3941.0
50193,541.0
12082,8858.0
43098,322.0
45119,2562.0
45120,255.0
10135,1288.0
31183,641.0
14047,1035.0
44167,252.0
45121,7154.0
19199,91.0
31185,365.0
26109,135.0
31184,35.0
26108,344.0
25148,121.0
08143,1630.0
31186,207.0
44168,229.0
24103,367.0
17112,290.0
18145,6616.0
04067,709.0
36036,1654.0
20063,3874.0
32053,1444.0
31187,68.0
26110,247.0
29076,1661.0
30031,260.0
44169,559.0
05173,158.0
01042,528.0
20058,440.0
31188,147.0
31189,862.0
44171,499.0
34113,33.0
15058,18651.0
31190,30.0
08145,1701.0
08146,917.0
08147,10312.0
25149,1162.0
45122,3510.0
44172,697.0
25150,126.0
31191,2174.0
25151,487.0
46181,19035.0
06093,3492.0
06094,938.0
10136,381.0
35014,11253.0
19200,194.0
41067,4054.0
47103,244.0
16139,534.0
08148,1967.0
06095,5736.0
26111,380.0
46183,4014.0
31194,257.0
19201,87.0
19202,44.0
16140,97.0
28101,284.0
16141,254.0
16142,182.0
16143,54.0
09235,247.0
47104,2165.0
37223,144.0
49138,272.0
09236,40.0
47105,148.0
34114,279.0
47106,72.0
44173,153.0
46182,2382.0
12083,105.0
40149,657.0
31192,141.0
08149,605.0
17114,16757.0
25152,139.0
04068,214.0
04069,3487.0
08144,505.0
42134,2237.0
22164,56.0
11024,4162.0
50194,209.0
24104,354.0
25153,150.0
25154,181.0
42135,148.0
12084,13237.0
03095,3417.0
48073,4036.0
03096,4241.0
33043,630.0
45123,2341.0
46184,18036.0
22165,377.0
02056,1365.0
24105,1030.0
09238,1255.0
20059,5208.0
09239,60.0
03097,1649.0
37224,170.0
31195,147.0
09241,127.0
31196,29.0
05174,85.0
50195,69.0
18146,862.0
23065,1360.0
15059,7043.0
19203,143.0
17115,162.0
20076,4318.0
19204,370.0
40150,202.0
06096,411.0
06097,2115.0
20905,94.0
50196,145.0
50197,124.0
20060,57.0
25155,749.0
45124,1592.0
18147,3311.0
04070,1359.0
03099,69486.0
44174,475.0
20061,2535.0
08150,173.0
31197,64.0
08151,241.0
31906,1494.0
20062,598.0
31198,33.0
45125,2029.0
12085,20776.0
15060,3606.0
38026,17001.0
31199,141.0
48075,1501.0
08152,106.0
31211,19.0
44175,128.0
