Codigo Municipio,NÂº viviendas
08153,358.0
26112,291.0
40151,63.0
40901,374.0
15061,5353.0
48083,3836.0
28102,994.0
03098,656.0
25156,675.0
16145,669.0
50198,63.0
24106,332.0
50199,372.0
05175,147.0
17116,333.0
34116,75.0
34901,1003.0
02057,1820.0
22167,297.0
25157,210.0
41068,8120.0
31200,517.0
45126,441.0
49139,221.0
40152,845.0
18148,721.0
46185,269.0
18149,3509.0
48072,806.0
32054,67073.0
27038,678.0
27039,2585.0
15062,3824.0
33044,123686.0
01043,1608.0
15063,2043.0
08154,362.0
15064,1166.0
32055,1441.0
05176,323.0
09242,101.0
09243,96.0
32056,1565.0
15065,4608.0
09244,96.0
18150,4958.0
04071,353.0
46186,11399.0
35015,10135.0
40154,31.0
05177,172.0
37225,89.0
49141,293.0
24107,331.0
16146,93.0
16147,106.0
05178,272.0
09246,641.0
24108,502.0
09247,42.0
49143,424.0
37226,142.0
49142,213.0
24109,910.0
41069,13973.0
37228,277.0
08155,4238.0
17117,17055.0
17118,11994.0
12087,69.0
27040,2580.0
25158,897.0
17119,71.0
17121,226.0
17120,794.0
08156,5797.0
47109,204.0
40155,2389.0
09248,104.0
09249,86.0
34120,44573.0
37229,136.0
14048,824.0
34121,261.0
43100,1786.0
08157,4794.0
07040,182186.0
08905,1287.0
46187,1332.0
43099,307.0
21054,4690.0
14049,9444.0
19208,278.0
35016,182890.0
46188,511.0
22168,51.0
17123,183.0
44176,196.0
46189,360.0
16148,657.0
41070,3049.0
06098,322.0
45127,890.0
16149,231.0
10137,349.0
21055,4103.0
17124,4058.0
18151,320.0
09250,406.0
31201,90177.0
09251,384.0
44177,195.0
50200,461.0
22170,1894.0
45128,1599.0
27041,1675.0
05179,234.0
08158,1828.0
16150,269.0
28104,7244.0
50201,366.0
50202,289.0
37230,197.0
37231,301.0
32057,800.0
41071,3308.0
27042,1093.0
37232,347.0
34122,65.0
24110,1057.0
27043,728.0
29077,241.0
03100,785.0
09253,84.0
17125,203.0
19209,63.0
16151,69.0
45129,234.0
34123,1414.0
19210,104.0
19211,1498.0
08159,7549.0
28106,47093.0
17126,240.0
16152,90.0
06099,729.0
05180,76.0
44178,208.0
33045,3888.0
47110,343.0
45130,585.0
04072,559.0
09255,98.0
20064,7519.0
10138,594.0
05181,192.0
38027,3635.0
43101,253.0
37233,67.0
27044,1612.0
19212,1180.0
50203,552.0
46190,34116.0
11025,2624.0
21056,1687.0
02058,698.0
04073,805.0
28107,472.0
17128,280.0
43102,258.0
12088,181.0
21057,707.0
34124,80.0
37234,386.0
36037,1406.0
26113,55.0
23066,2938.0
04074,1927.0
16153,782.0
27045,664.0
47111,779.0
47112,1699.0
46191,2418.0
49145,436.0
40156,479.0
37235,197.0
34125,112.0
19213,114.0
03101,6407.0
41072,2232.0
17129,73.0
28108,3039.0
14050,1527.0
05182,1667.0
18152,722.0
13061,4232.0
14051,1112.0
50204,1712.0
16154,3351.0
05183,147.0
09256,501.0
34126,216.0
09259,180.0
09257,64.0
09258,188.0
47113,153.0
50205,91.0
37236,159.0
37237,357.0
37238,120.0
26114,122.0
10139,137.0
37239,210.0
41073,1378.0
23067,1868.0
03102,6127.0
49146,258.0
05184,779.0
37240,808.0
45131,646.0
37241,117.0
37242,97.0
28109,2975.0
40157,93.0
49147,245.0
49148,129.0
18153,4519.0
39048,900.0
03103,349.0
25164,228.0
12089,16802.0
37243,92.0
37244,226.0
01044,315.0
47114,3061.0
41074,1798.0
47115,224.0
22172,290.0
05185,209.0
19214,119.0
06100,1185.0
19215,381.0
33046,538.0
33047,1348.0
37245,447.0
37246,4109.0
09261,535.0
37247,145.0
44179,415.0
14052,6263.0
39049,224.0
22173,423.0
02060,911.0
02059,283.0
49149,408.0
45132,1501.0
49150,219.0
17130,255.0
44180,120.0
08160,240.0
43103,502.0
09262,138.0
16155,412.0
17132,722.0
10140,1081.0
10141,519.0
06101,450.0
16156,310.0
44181,83.0
37248,160.0
37249,61.0
19216,276.0
34127,124.0
28110,1579.0
44182,241.0
10142,826.0
22174,461.0
22175,375.0
31202,2711.0
22176,106.0
19217,120.0
25165,339.0
24112,538.0
22177,129.0
49151,615.0
50206,344.0
32058,4166.0
43104,1729.0
37250,391.0
49152,508.0
29079,2168.0
49153,221.0
34904,430.0
37251,167.0
40158,40.0
32059,1818.0
22178,104.0
39050,355.0
10143,178.0
10144,691.0
33048,145.0
39051,72.0
47116,367.0
16157,353.0
31203,41.0
32060,905.0
07041,1553.0
03104,16439.0
46192,651.0
02061,593.0
18154,1060.0
28111,752.0
49154,241.0
46193,5050.0
46194,10594.0
16158,720.0
13062,462.0
13063,2676.0
05186,1952.0
49155,112.0
05187,2802.0
31204,67.0
10145,284.0
50207,103.0
39052,11817.0
08161,10124.0
09265,61.0
03902,22660.0
41075,5984.0
46195,3280.0
43105,182.0
33049,4779.0
50208,1266.0
12090,263.0
38901,1195.0
18910,753.0
16159,260.0
40159,155.0
40160,173.0
16160,195.0
09266,126.0
08163,16355.0
09267,121.0
37252,215.0
43106,592.0
25166,154.0
46196,126.0
19218,85.0
09268,158.0
09269,78.0
19219,61.0
49156,249.0
42139,29.0
28112,287.0
09270,162.0
26115,27.0
37253,139.0
49157,184.0
34129,233.0
15066,2794.0
10146,1123.0
25167,133.0
18157,842.0
18158,6183.0
03105,4338.0
50209,2121.0
50210,72.0
28113,19695.0
34130,241.0
47117,231.0
18159,735.0
47118,136.0
47119,152.0
49158,179.0
32061,910.0
28114,236.0
10147,1829.0
19220,2369.0
19221,156.0
16161,119.0
43107,314.0
22181,43.0
44183,150.0
37254,167.0
31205,384.0
29080,3702.0
37255,51.0
43108,1356.0
08164,753.0
22182,229.0
03106,575.0
17133,931.0
17134,609.0
25911,330.0
10148,22418.0
50211,270.0
10149,516.0
50212,61.0
50213,222.0
48077,2767.0
30032,2294.0
44184,95.0
25168,263.0
12093,583.0
25169,284.0
08165,1104.0
46199,7963.0
08166,1100.0
43109,1283.0
43110,260.0
43111,1636.0
25171,2187.0
46202,11042.0
46200,1399.0
46203,2276.0
12094,771.0
07044,6017.0
34131,53.0
34132,160.0
34133,78.0
24113,317.0
49160,60.0
49159,272.0
13064,1263.0
03901,2874.0
19222,220.0
44185,179.0
43112,413.0
32063,2418.0
27047,1237.0
15067,5499.0
36041,9380.0
27046,1046.0
24114,3322.0
39053,310.0
45133,1949.0
39054,2926.0
34134,62.0
22184,146.0
18161,165.0
08167,3212.0
46197,1374.0
07042,12301.0
47121,499.0
03107,2785.0
18162,1345.0
34135,584.0
50214,89.0
24115,37692.0
33050,628.0
43113,430.0
25030,214.0
17135,239.0
25173,1723.0
08182,1899.0
36043,2595.0
36042,12356.0
15068,3446.0
36044,1623.0
15069,5080.0
32064,379.0
27048,1795.0
15070,6088.0
36038,39558.0
43141,186.0
08168,542.0
17136,147.0
25172,1840.0
23069,3765.0
32062,1029.0
17137,1655.0
43114,318.0
07043,2566.0
36039,8370.0
17140,2092.0
10150,519.0
16162,179.0
36040,1265.0
17138,1119.0
12091,249.0
25174,306.0
44187,255.0
10151,270.0
16163,119.0
47122,1470.0
42140,21.0
45134,1166.0
49162,268.0
15071,6416.0
27049,746.0
48078,21499.0
18163,290.0
13065,2771.0
24116,348.0
14053,3644.0
39055,923.0
46198,733.0
05188,103.0
19223,208.0
37256,186.0
42141,204.0
02062,491.0
05189,719.0
16165,139.0
09272,785.0
34136,118.0
47123,293.0
47124,367.0
42142,97.0
22186,143.0
05190,88.0
23070,2874.0
02901,1308.0
19224,123.0
19225,722.0
34137,38.0
16166,227.0
49163,211.0
14054,9356.0
02063,1084.0
02064,369.0
44189,112.0
16908,371.0
16167,433.0
37257,53.0
50215,111.0
44190,167.0
02065,443.0
28115,29840.0
50216,180.0
13066,1782.0
47125,58.0
49164,169.0
10152,527.0
24117,372.0
28116,579.0
16169,113.0
13067,396.0
40161,159.0
09273,76.0
34139,213.0
26117,1617.0
43115,155.0
40162,733.0
19226,101.0
28117,202.0
43116,809.0
50217,344.0
26118,144.0
49165,62.0
24118,225.0
11026,2899.0
09274,907.0
19227,274.0
05191,246.0
43117,182.0
08169,27081.0
43118,695.0
08171,1372.0
08170,346.0
25175,503.0
33051,5532.0
25176,244.0
25177,289.0
26119,262.0
08230,4162.0
08172,13088.0
09275,244.0
17139,681.0
24119,519.0
16170,952.0
14055,12542.0
24120,475.0
33052,673.0
16171,1661.0
25179,273.0
41076,1650.0
46205,9099.0
50218,109.0
06102,1096.0
50219,2645.0
16172,497.0
45135,2887.0
12092,501.0
09276,454.0
37258,285.0
19228,107.0
22187,324.0
41077,5500.0
18164,1986.0
13068,914.0
21058,1610.0
44191,839.0
06103,2761.0
06104,529.0
28118,171.0
24121,954.0
41078,1836.0
45136,4085.0
06107,1128.0
40163,99.0
37259,54.0
46201,176.0
49166,1327.0
06108,1582.0
34140,156.0
19229,115.0
44192,619.0
37260,141.0
06105,802.0
13069,486.0
06106,306.0
41079,5026.0
16174,228.0
45137,1600.0
49167,239.0
06902,974.0
50220,78.0
24122,1034.0
23071,1356.0
22188,121.0
45138,963.0
37261,540.0
14056,14702.0
22902,353.0
31206,1584.0
39056,1179.0
09277,161.0
28902,900.0
23072,1808.0
37262,61.0
05192,269.0
37263,496.0
38028,22337.0
45139,421.0
10153,355.0
11027,47518.0
35017,18135.0
13070,490.0
30033,7722.0
21059,147.0
11028,17761.0
37264,147.0
11029,3051.0
22189,136.0
13071,25862.0
44193,239.0
31207,226.0
22190,65.0
22193,199.0
46204,6736.0
17141,5958.0
08174,239.0
25180,147.0
43119,569.0
07045,905.0
08175,2421.0
25181,136.0
25182,755.0
08176,128.0
29081,228.0
45140,991.0
18165,2280.0
04075,6326.0
21060,16450.0
38029,878.0
38030,1327.0
32065,682.0
47126,36.0
04076,1093.0
50221,49.0
18167,1299.0
08177,27.0
17142,1299.0
46101,575.0
46102,12222.0
46103,793.0
46104,1100.0
03060,138.0
26120,1322.0
09279,183.0
18168,707.0
19230,256.0
17043,356.0
45141,1034.0
43120,762.0
46206,656.0
23073,3455.0
22195,127.0
28119,1603.0
06109,3268.0
24123,930.0
24124,290.0
09281,148.0
34141,175.0
42144,574.0
24125,502.0
09280,71.0
09283,141.0
09287,181.0
09288,94.0
45142,6042.0
09289,1428.0
16175,3456.0
42145,151.0
09292,143.0
47127,205.0
09294,108.0
47129,674.0
34143,191.0
47130,98.0
49170,78.0
09901,494.0
09295,69.0
47128,52.0
49168,95.0
49169,32.0
09298,99.0
09301,478.0
09297,227.0
32066,623.0
50222,1037.0
42148,37.0
27050,3032.0
33053,1812.0
49171,598.0
45143,1135.0
27056,1030.0
49172,477.0
26121,51.0
09302,159.0
47131,249.0
49173,480.0
09303,130.0
42149,449.0
09304,153.0
17143,176.0
16176,94.0
03109,1893.0
44194,196.0
46207,4302.0
46208,890.0
46209,1244.0
03110,595.0
46210,292.0
37265,233.0
04077,220.0
32067,1149.0
08178,259.0
39057,2899.0
14057,3649.0
32068,1662.0
47132,28.0
40164,162.0
28120,1758.0
26122,268.0
39058,671.0
43121,583.0
05193,255.0
46212,1414.0
46211,1060.0
41080,903.0
45144,1161.0
40181,4127.0
38031,16735.0
10154,155.0
42151,36.0
09306,256.0
40165,131.0
19231,54.0
45145,2397.0
02066,257.0
19232,256.0
42152,179.0
26123,178.0
09307,112.0
09308,84.0
37266,106.0
36045,14044.0
03111,3395.0
28121,252.0
17144,166.0
24127,276.0
33054,1105.0
09309,325.0
16177,144.0
06110,224.0
39059,5722.0
09310,28.0
34146,57.0
03112,1221.0
08179,564.0
42153,107.0
50223,629.0
40166,179.0
06111,297.0
43122,75.0
47133,1414.0
34147,164.0
19233,208.0
42154,133.0
39060,3918.0
49174,279.0
46213,13295.0
34149,40.0
34151,285.0
06112,493.0
45146,198.0
50224,93.0
19234,121.0
37267,210.0
42155,492.0
09311,77.0
13072,838.0
43123,49867.0
49175,223.0
34152,175.0
34154,74.0
09314,223.0
09316,133.0
09312,224.0
09315,390.0
24129,132.0
09317,31.0
42156,54.0
40168,60.0
25183,558.0
15072,5532.0
24130,581.0
40170,2735.0
42157,41.0
19235,272.0
43124,463.0
32069,3945.0
33055,1238.0
27051,6494.0
33056,5615.0
36046,2137.0
31208,1538.0
26124,798.0
39061,4763.0
39062,1106.0
46214,10592.0
43125,863.0
34155,129.0
27052,942.0
28122,626.0
15073,16249.0
27053,465.0
01047,644.0
33057,1089.0
06113,1858.0
25905,279.0
25185,657.0
34156,56.0
17145,1608.0
12095,797.0
40171,132.0
50225,1378.0
30034,1026.0
24131,566.0
24132,967.0
17146,2306.0
45147,521.0
43126,909.0
44195,117.0
19237,133.0
29082,25447.0
26125,1905.0
37268,138.0
41081,15129.0
25186,143.0
05194,139.0
09318,102.0
44196,226.0
05195,363.0
49176,678.0
40172,134.0
19238,162.0
29083,1606.0
04078,705.0
46215,1054.0
10155,938.0
39063,651.0
49177,310.0
02067,1151.0
32071,1437.0
33058,1240.0
42158,148.0
24133,569.0
27054,980.0
39064,836.0
17147,5923.0
08180,15049.0
06114,143.0
25913,154.0
17148,1211.0
17149,277.0
43127,675.0
43128,668.0
17150,807.0
43129,2889.0
17151,164.0
28123,25374.0
05196,68.0
09321,1524.0
49178,488.0
47134,208.0
24134,3006.0
47135,51.0
37269,459.0
49179,772.0
10156,198.0
28124,191.0
10157,334.0
19239,243.0
10158,462.0
02068,472.0
28125,3423.0
19240,132.0
45148,640.0
13901,923.0
10159,329.0
37270,163.0
28126,159.0
22197,339.0
26126,57.0
06115,913.0
08181,4200.0
46216,2987.0
43130,247.0
21061,3138.0
41082,2063.0
43131,8491.0
40173,156.0
08183,2569.0
02069,8171.0
36047,1541.0
44197,127.0
26127,288.0
43132,396.0
49180,160.0
15074,1858.0
03113,14262.0
09323,103.0
42159,62.0
37271,286.0
03114,1817.0
10160,176.0
19241,93.0
19242,161.0
50227,114.0
31209,146.0
45149,853.0
31210,214.0
29084,19425.0
41083,714.0
24136,391.0
04079,57286.0
43133,3612.0
21062,1024.0
36048,3502.0
10901,693.0
38032,7771.0
17152,25712.0
49181,634.0
12096,865.0
25189,1464.0
11030,26030.0
46217,701.0
46218,696.0
47137,58.0
43134,212.0
42160,461.0
44198,181.0
09325,418.0
16181,135.0
28127,35388.0
28128,694.0
39065,463.0
32072,3353.0
10161,150.0
09326,118.0
08184,33039.0
47138,158.0
32073,1543.0
44199,79.0
44200,75.0
44201,983.0
08185,104.0
41084,1669.0
18170,399.0
09327,91.0
09328,256.0
47139,844.0
50228,260.0
19243,187.0
39066,584.0
50229,71.0
39067,931.0
46219,127.0
13902,739.0
39068,1095.0
17153,177.0
08901,248.0
23074,1811.0
14058,5662.0
08187,93203.0
24137,1106.0
50241,517.0
22199,7069.0
23075,2496.0
12097,137.0
19244,278.0
16185,146.0
19245,1895.0
13073,503.0
40174,451.0
15075,9803.0
31212,117.0
50230,1019.0
16186,555.0
19246,121.0
47140,132.0
37272,160.0
08188,84.0
03115,300.0
37273,99.0
46220,40814.0
24139,2341.0
37303,186.0
22200,463.0
26128,192.0
37274,92449.0
18171,1253.0
29085,211.0
33059,4675.0
22201,176.0
22202,118.0
09329,200.0
09330,1384.0
25190,433.0
49183,63.0
36049,4490.0
44203,34.0
34157,2475.0
09332,107.0
37275,118.0
08190,349.0
31213,67.0
44204,94.0
42161,157.0
46221,262.0
17154,67.0
22203,86.0
50231,257.0
03116,1094.0
31214,75.0
34158,289.0
16187,171.0
07059,2933.0
09334,59.0
08191,3841.0
22204,3674.0
19247,308.0
16188,170.0
37276,263.0
05197,75.0
02070,537.0
18173,10472.0
43135,308.0
10162,700.0
43905,31266.0
17155,11237.0
41085,2264.0
16189,387.0
05198,103.0
47141,101.0
06116,1308.0
36050,5736.0
50232,261.0
06117,1127.0
10163,446.0
37277,73.0
01051,2514.0
12098,665.0
01052,252.0
40176,398.0
49184,199.0
27055,1011.0
44205,752.0
50233,107.0
31215,2810.0
09335,129.0
24141,180.0
44206,436.0
28129,4657.0
49185,111.0
32074,918.0
19248,236.0
24142,17546.0
19249,97.0
38033,2352.0
46903,3674.0
26129,1038.0
35018,8291.0
05199,109.0
05200,79.0
21063,1703.0
45150,587.0
05201,726.0
35019,28125.0
13074,698.0
34159,290.0
49186,343.0
47142,142.0
34160,172.0
32075,3413.0
16190,3744.0
34161,32.0
40177,148.0
49187,819.0
37278,735.0
38023,71221.0
24144,757.0
40178,141.0
40906,1376.0
32076,1954.0
24145,674.0
42162,2918.0
37284,342.0
22205,430.0
05206,67.0
24146,356.0
05208,55.0
49188,100.0
05207,986.0
42163,163.0
39069,993.0
37285,498.0
11031,41515.0
28130,15304.0
03118,8661.0
05209,118.0
03904,1008.0
30035,39554.0
11902,2580.0
41086,10504.0
05901,594.0
05210,134.0
05211,738.0
38034,2063.0
22207,146.0
05212,520.0
09337,208.0
05213,214.0
21064,3705.0
49189,657.0
24148,1123.0
42164,1496.0
47143,142.0
13075,287.0
28131,10030.0
16191,991.0
05214,177.0
09338,193.0
34163,75.0
16192,148.0
28132,7553.0
05215,291.0
50234,185.0
45151,888.0
33061,263.0
45152,650.0
09339,235.0
10164,731.0
31217,404.0
28133,5865.0
49190,67.0
47144,76.0
37286,377.0
05216,310.0
33060,11393.0
44207,316.0
40182,228.0
50235,1704.0
38035,12152.0
39070,93.0
40183,134.0
05217,133.0
49191,245.0
03120,5966.0
05218,260.0
37287,284.0
47145,573.0
22903,490.0
47146,173.0
37036,111.0
49192,233.0
26130,236.0
09340,122.0
24149,118.0
26131,45.0
01053,420.0
37288,224.0
37289,297.0
41088,379.0
47147,88.0
45153,1568.0
05219,53.0
02071,793.0
24150,235.0
49193,480.0
40184,399.0
49194,340.0
47148,459.0
06119,440.0
37291,321.0
05220,441.0
30036,19708.0
39071,421.0
37290,119.0
42165,708.0
16193,192.0
47149,29.0
37292,76.0
12101,364.0
26132,170.0
47150,363.0
34165,88.0
45154,1955.0
11033,17007.0
39072,271.0
15076,1925.0
47151,29.0
38036,5089.0
14059,512.0
28134,32465.0
21066,376.0
33063,507.0
26139,131.0
06123,3270.0
05231,123.0
39080,3849.0
49208,410.0
26142,1300.0
47156,124.0
03122,26518.0
09360,74.0
49209,479.0
32070,892.0
25191,307.0
24143,382.0
05204,674.0
37280,67.0
37281,44.0
40179,653.0
05205,107.0
37282,270.0
06118,261.0
37279,717.0
32077,935.0
37283,143.0
03117,576.0
40180,383.0
22206,156.0
31216,2510.0
11032,31843.0
21065,327.0
41087,5865.0
31219,89.0
08194,14692.0
08195,74.0
08196,10301.0
08197,5796.0
17157,169.0
17183,215.0
07046,10908.0
08198,2772.0
08199,420.0
08200,34508.0
08201,324.0
43136,10155.0
08203,2028.0
08202,7594.0
08204,1632.0
17158,228.0
08205,33336.0
08206,405.0
25196,184.0
08207,1392.0
08208,3386.0
17159,564.0
08210,3185.0
17160,15370.0
08211,18458.0
17161,862.0
08212,381.0
17162,102.0
08209,3302.0
08213,3960.0
17163,1342.0
25192,762.0
25197,116.0
17164,3091.0
08215,1607.0
08193,619.0
08216,41.0
17165,432.0
43137,1529.0
43902,1900.0
07049,1106.0
03119,11261.0
07050,3705.0
17167,2401.0
17168,214.0
12902,1802.0
08218,4804.0
08217,13518.0
17185,1453.0
46222,230.0
17166,337.0
12099,1488.0
07048,16548.0
08903,258.0
17169,1341.0
08220,1406.0
17903,581.0
08221,7502.0
17171,264.0
25193,1181.0
07051,4981.0
08222,1248.0
08223,1344.0
07052,4462.0
08225,83.0
08224,557.0
17172,337.0
25902,482.0
08226,632.0
08227,1280.0
08228,207.0
17173,117.0
12100,1482.0
08229,344.0
17174,106.0
17175,373.0
17176,157.0
17177,578.0
08231,13700.0
08232,1153.0
08233,1141.0
08234,2227.0
17178,1636.0
08189,101.0
08235,3697.0
08236,1307.0
08237,1214.0
08238,7479.0
08239,398.0
25194,269.0
08240,5581.0
08241,46.0
08098,1546.0
08262,4696.0
08264,3549.0
08265,962.0
08263,12037.0
06120,2547.0
10165,288.0
45155,542.0
21067,361.0
43138,2096.0
21068,747.0
35021,7733.0
09343,96.0
08243,79.0
34167,62.0
22208,140.0
49197,168.0
26134,161.0
08244,3032.0
17180,5816.0
08245,48515.0
43139,1720.0
24151,594.0
49199,176.0
24152,1105.0
15077,5481.0
17181,3639.0
49200,592.0
24153,276.0
49201,266.0
39073,5652.0
34168,54.0
50236,237.0
38037,7390.0
09345,180.0
22209,115.0
10166,435.0
45156,2778.0
13076,392.0
04080,197.0
50237,140.0
16194,785.0
13077,2703.0
44208,57.0
10167,348.0
05222,305.0
38038,96290.0
42166,76.0
18174,448.0
45157,3762.0
05221,537.0
09346,145.0
23076,561.0
24154,875.0
26135,217.0
14061,753.0
47152,109.0
49202,189.0
07053,908.0
08246,881.0
44209,886.0
26136,96.0
50238,151.0
33062,354.0
08247,555.0
08248,3162.0
07054,20225.0
18175,7235.0
04081,307.0
08249,159.0
09347,193.0
09348,193.0
17182,145.0
35022,28817.0
12102,665.0
07055,8040.0
08250,4448.0
08251,3136.0
08253,103.0
39074,4580.0
08254,1168.0
22906,107.0
35023,6602.0
42167,406.0
28135,2488.0
24155,372.0
49203,239.0
42168,214.0
05226,200.0
16196,555.0
08256,380.0
08255,126.0
08257,76.0
24158,383.0
08259,4176.0
37293,144.0
49204,86.0
05224,83.0
05225,469.0
07056,3090.0
09350,462.0
16195,628.0
05902,368.0
09351,92.0
09352,132.0
24156,359.0
24157,2025.0
05227,1196.0
16197,110.0
08258,540.0
40185,1195.0
09353,167.0
24159,1319.0
06121,2205.0
10168,267.0
37294,7043.0
40186,107.0
45158,2386.0
09354,59.0
21069,1294.0
43140,1669.0
17184,822.0
08260,9845.0
03121,43866.0
08261,1978.0
38039,6394.0
31220,550.0
14060,2889.0
22212,101.0
39075,92423.0
07057,9701.0
24160,939.0
50239,84.0
47153,176.0
34169,362.0
10169,741.0
23077,772.0
15078,56176.0
37296,421.0
10170,305.0
05228,240.0
38040,9085.0
05904,654.0
24161,450.0
23904,2418.0
37297,576.0
34170,39.0
09355,141.0
34171,1136.0
37298,193.0
49205,431.0
47154,203.0
49206,956.0
09356,70.0
10171,371.0
10172,640.0
39076,1716.0
41089,3356.0
15079,978.0
23079,2761.0
39077,196.0
39078,890.0
19250,75.0
40188,190.0
40189,489.0
37299,201.0
33064,332.0
26138,4870.0
05229,102.0
40190,58.0
09358,310.0
45901,643.0
23080,1563.0
05230,86.0
40191,831.0
30901,6407.0
39079,7283.0
28136,576.0
28137,1185.0
06122,3691.0
37300,714.0
49207,339.0
24162,1052.0
47155,2159.0
34174,157.0
08192,3161.0
26140,376.0
26141,200.0
48082,20924.0
36051,16895.0
49210,442.0
47157,498.0
37301,106.0
09361,277.0
33065,706.0
24163,2320.0
22213,2495.0
39081,265.0
09362,142.0
43142,1004.0
12103,175.0
32078,1159.0
27057,8655.0
17186,2099.0
31222,38.0
44210,1105.0
25201,284.0
25200,232.0
31223,740.0
45159,101.0
09363,899.0
50240,859.0
19251,128.0
10173,378.0
41090,1838.0
37302,335.0
40192,193.0
17187,445.0
38041,3417.0
43143,95.0
27058,2699.0
03123,5879.0
29086,1119.0
19252,176.0
40193,258.0
47158,657.0
22214,96.0
43144,891.0
46223,4671.0
29087,596.0
50242,89.0
46224,156.0
12104,5945.0
40194,28875.0
20070,671.0
23081,1292.0
06124,1379.0
44211,98.0
10174,203.0
45160,865.0
22215,160.0
19254,125.0
39082,1049.0
03124,583.0
46225,250.0
07058,2282.0
17188,267.0
43145,2627.0
19901,54.0
46226,44.0
22217,374.0
24164,381.0
43146,67.0
07047,2186.0
04082,399.0
22218,53.0
43044,3471.0
03125,449.0
