Codigo Municipio,NÂº viviendas
44212,89.0
25202,214.0
25035,243.0
08267,3671.0
46227,604.0
37304,211.0
40195,1500.0
40196,82.0
09365,49.0
37305,354.0
17190,492.0
28138,113.0
34175,76.0
04083,1559.0
42171,296.0
25204,976.0
46228,2654.0
17191,122.0
47159,578.0
05232,155.0
10175,1482.0
37306,391.0
37307,199.0
05233,585.0
28140,1566.0
10176,365.0
22220,166.0
45161,11859.0
31224,778.0
48084,13183.0
50243,375.0
22221,237.0
17192,422.0
11034,1763.0
19255,204.0
25203,7054.0
08269,1784.0
41091,337225.0
28141,4022.0
45162,995.0
25205,310.0
19256,89.0
33066,25242.0
37309,40.0
10177,1280.0
50244,206.0
29088,1650.0
12105,995.0
04084,397.0
22222,405.0
46229,2063.0
47160,368.0
37310,146.0
05234,36.0
19257,5117.0
50245,149.0
23082,1707.0
46230,9209.0
36052,5201.0
38042,2100.0
17193,2631.0
47161,2577.0
46231,1895.0
46232,841.0
07060,2166.0
44213,99.0
05235,115.0
06125,1948.0
50246,150.0
16198,1250.0
08270,19155.0
17052,73.0
39083,885.0
27059,2201.0
50247,409.0
37311,393.0
15080,1367.0
24165,342.0
08271,54.0
33067,537.0
02072,1269.0
13078,6905.0
26143,770.0
05236,542.0
06126,1201.0
05237,258.0
13080,406.0
13079,7440.0
19258,137.0
09366,94.0
16199,74.0
25206,232.0
42172,31.0
43147,484.0
46233,2663.0
07061,7298.0
39084,551.0
05238,960.0
25207,4927.0
33068,1488.0
19259,63.0
04085,386.0
28143,98.0
15081,762.0
07062,6308.0
48904,1967.0
12106,1157.0
45163,5099.0
22223,149.0
48085,5910.0
18176,222.0
48086,1343.0
08272,181.0
20065,1998.0
04086,1886.0
09368,26.0
42173,23587.0
25208,242.0
37312,262.0
23084,729.0
31225,51.0
25209,1902.0
18177,793.0
26144,249.0
50248,690.0
25210,663.0
46234,670.0
12107,449.0
05239,384.0
26145,210.0
40198,48.0
05240,4586.0
09369,524.0
45164,277.0
42174,294.0
19260,102.0
34177,100.0
24166,1181.0
33069,3347.0
28144,5214.0
26146,241.0
24167,778.0
34176,173.0
19261,91.0
22904,785.0
16909,860.0
40199,176.0
37313,428.0
09372,184.0
09373,501.0
36053,3600.0
39085,6996.0
08273,1691.0
25211,447.0
46235,25152.0
42175,84.0
12108,630.0
04087,190.0
48076,469.0
46236,769.0
31226,491.0
25212,162.0
08274,3178.0
09374,74.0
17194,78.0
34178,105.0
34179,79.0
40200,85.0
49214,753.0
37314,53.0
04088,2453.0
04089,601.0
27060,2147.0
32079,1339.0
50249,391.0
38043,10746.0
31227,5257.0
08276,152.0
18901,644.0
04090,539.0
42176,38.0
42177,96.0
37315,142.0
08277,240.0
28145,1949.0
50250,93.0
25215,233.0
06127,2727.0
10178,798.0
25216,168.0
45165,42370.0
06128,2459.0
10179,406.0
10180,3373.0
16202,1113.0
12109,624.0
06129,394.0
17195,280.0
42178,197.0
19262,426.0
37316,781.0
34180,104.0
22225,1851.0
47162,69.0
09375,66.0
06130,261.0
38044,1183.0
33070,3049.0
49216,106.0
08278,2791.0
19263,59.0
33071,493.0
16203,7957.0
19264,88.0
50251,6783.0
37317,211.0
02073,3576.0
03127,626.0
37318,145.0
09377,426.0
42181,354.0
22226,614.0
34181,320.0
11035,12097.0
42182,98.0
43148,65711.0
25217,8627.0
25218,89.0
25219,122.0
19265,432.0
50252,3593.0
46237,4481.0
46238,15189.0
08275,181.0
08280,138.0
38045,2374.0
29089,1988.0
16204,232.0
38046,4593.0
35024,11101.0
08281,2478.0
32080,651.0
09378,109.0
16205,231.0
42183,259.0
37319,279.0
35025,999.0
10181,610.0
37320,110.0
35026,46458.0
22227,198.0
45166,1528.0
19266,466.0
37321,119.0
15082,8480.0
12110,633.0
46239,801.0
25220,709.0
35027,6542.0
04091,326.0
17196,147.0
37322,2012.0
09380,85.0
08279,101701.0
46240,201.0
50253,500.0
44215,211.0
13081,702.0
26147,68.0
44216,18999.0
19267,81.0
03128,12698.0
33072,1582.0
08282,3096.0
35028,15516.0
03129,1362.0
31228,290.0
47163,350.0
28146,1466.0
05241,5176.0
50254,147.0
22228,277.0
19268,78.0
38047,1623.0
04092,2221.0
16206,419.0
35029,2418.0
33073,5865.0
09381,93.0
05242,348.0
31229,44.0
26148,241.0
12111,493.0
25221,158.0
46241,621.0
28147,679.0
25222,46.0
43149,601.0
43150,1109.0
19269,245.0
09382,41.0
02074,5365.0
50255,333.0
26149,62.0
45167,1318.0
41092,4459.0
12112,177.0
32081,2008.0
12113,181.0
39086,286.0
05243,183.0
45168,37880.0
03130,61.0
40201,36.0
20071,8590.0
29090,1764.0
22229,197.0
41093,9110.0
13082,18439.0
36054,5476.0
08283,3599.0
37323,421.0
15083,657.0
25223,768.0
24168,376.0
24206,1325.0
12114,644.0
47164,346.0
19271,107.0
19270,44.0
08284,8459.0
47165,5449.0
19272,196.0
37324,278.0
15084,1465.0
09384,241.0
08285,6603.0
24169,2300.0
19274,903.0
10182,184.0
44217,106.0
22230,345.0
42184,159.0
26150,226.0
05244,159.0
44218,82.0
03131,262.0
25224,120.0
25225,495.0
37325,92.0
05245,331.0
10183,1129.0
10184,762.0
44219,253.0
49219,5696.0
12115,508.0
34182,805.0
16209,211.0
22232,64.0
13083,1991.0
50256,229.0
44220,156.0
45169,265.0
50257,216.0
12116,121.0
31230,132.0
50258,137.0
11036,484.0
44223,106.0
25227,705.0
08286,1791.0
10187,518.0
47169,66.0
45171,1312.0
43151,111.0
13084,1180.0
44224,85.0
43152,381.0
06131,642.0
47170,73.0
10188,584.0
24170,1243.0
19279,109.0
23086,7267.0
44225,232.0
49220,133.0
12119,173.0
12120,231.0
26153,27.0
22233,69.0
44227,124.0
40206,343.0
05247,539.0
40202,161.0
46242,418.0
25226,242.0
42185,44.0
12117,5796.0
23085,1510.0
40203,921.0
14062,1013.0
18178,633.0
12118,170.0
44221,327.0
47166,203.0
45170,425.0
47167,327.0
47168,17.0
10185,397.0
09386,114.0
40204,325.0
44222,190.0
26151,656.0
26152,83.0
10186,889.0
19277,112.0
19278,56.0
43153,14397.0
23087,7163.0
25228,1924.0
25907,472.0
09387,154.0
49221,299.0
25230,1088.0
50259,106.0
40205,385.0
28148,49209.0
28149,2786.0
28150,1769.0
19280,3291.0
10190,492.0
10189,2188.0
16211,1180.0
44226,256.0
28151,2619.0
25231,339.0
50260,82.0
09388,54.0
39087,26535.0
08287,717.0
46243,97.0
50261,325.0
08288,1804.0
08289,2533.0
47171,326.0
28152,8253.0
03132,774.0
06132,533.0
06133,1049.0
10191,428.0
10192,833.0
19281,40.0
28153,510.0
44228,120.0
19282,471.0
19283,135.0
19284,57.0
29901,44242.0
26154,15.0
34184,57.0
17197,136.0
46244,40276.0
22234,466.0
13085,1894.0
10193,962.0
30037,20386.0
09389,104.0
23088,3959.0
10194,566.0
23090,1206.0
23091,687.0
44229,175.0
22235,89.0
22236,156.0
50262,831.0
30038,8945.0
28154,2940.0
25232,977.0
49222,282.0
31231,129.0
46245,660.0
09390,424.0
47172,136.0
25233,150.0
37327,154.0
44230,225.0
03133,122327.0
45172,656.0
44231,182.0
50263,474.0
44232,403.0
45173,5981.0
17198,460.0
17199,11047.0
43154,195.0
29091,16824.0
19285,76.0
42187,85.0
16212,364.0
16213,48.0
17200,426.0
19286,525.0
05246,209.0
09391,458.0
43155,16998.0
19287,257.0
19288,71.0
18179,552.0
09392,80.0
17201,208.0
50264,279.0
17202,5926.0
29092,378.0
30039,14222.0
45174,298.0
15085,1865.0
46246,751.0
27061,711.0
24171,305.0
37328,205.0
49223,652.0
16215,394.0
19289,146.0
12121,1006.0
44234,203.0
44235,154.0
22239,56.0
06134,420.0
32082,1513.0
50265,97.0
50266,249.0
47173,1291.0
15086,1271.0
11037,3214.0
49224,490.0
37329,44.0
25234,4653.0
28903,14458.0
04901,592.0
40207,521.0
16216,421.0
09394,1488.0
39088,55.0
42188,67.0
18180,526.0
26155,287.0
27062,428.0
16217,178.0
26157,445.0
21070,3344.0
47174,371.0
19290,1423.0
19291,1363.0
34185,172.0
44236,143.0
24172,1008.0
48087,318.0
06135,629.0
10195,5371.0
09395,224.0
09396,204.0
39089,241.0
31232,16144.0
47175,5039.0
26158,403.0
46247,1250.0
36055,7344.0
35030,6379.0
31233,106.0
24173,885.0
40208,1056.0
46248,3843.0
45175,580.0
18181,262.0
04093,3231.0
04094,180.0
23092,17886.0
48088,132.0
11038,8575.0
31234,122.0
19293,2598.0
42189,135.0
16218,289.0
39090,622.0
48065,1897.0
45176,2395.0
18182,1807.0
31123,467.0
19294,61.0
31235,296.0
30040,504.0
04095,702.0
17204,459.0
08290,829.0
17205,162.0
43156,3976.0
43157,479.0
17203,108.0
31236,765.0
41094,3432.0
05249,275.0
50267,719.0
31237,133.0
50268,64.0
47176,235.0
30041,8532.0
31238,96.0
16219,123.0
49225,189.0
09398,95.0
45177,1887.0
31239,179.0
31240,353.0
24174,444.0
48089,1636.0
48074,2244.0
01054,780.0
20072,2619.0
47177,85.0
04096,257.0
31241,118.0
31242,175.0
44237,407.0
50269,326.0
20077,2987.0
50270,81.0
31244,73.0
31243,232.0
47178,201.0
40210,195.0
26160,720.0
17206,312.0
31245,74.0
06136,1072.0
50271,365.0
12122,855.0
20073,2857.0
19296,86.0
50272,7918.0
31246,123.0
46249,7154.0
41095,22604.0
44238,1733.0
31247,120.0
08291,3941.0
42190,92.0
49226,288.0
05251,358.0
09400,400.0
17014,76.0
24185,469.0
50274,118.0
39095,2468.0
15088,2068.0
44239,62.0
27063,1575.0
44240,327.0
47179,285.0
34186,47.0
49227,335.0
39091,1484.0
28155,470.0
19297,44.0
10196,321.0
44241,517.0
09403,203.0
47180,93.0
19298,123.0
19299,193.0
42191,243.0
28156,922.0
19300,721.0
06137,1104.0
10197,150.0
37330,287.0
05252,88.0
16906,198.0
19301,157.0
44243,98.0
49228,89.0
24175,1503.0
10198,995.0
37331,181.0
24176,210.0
02075,1185.0
42192,39.0
01055,1050.0
19302,77.0
37332,135.0
50273,53.0
10199,196.0
06901,1156.0
37333,271.0
10200,519.0
37334,69.0
42193,36.0
28157,728.0
21071,275.0
19303,80.0
44244,263.0
37335,314.0
44245,279.0
24177,502.0
26161,61.0
42194,330.0
28158,1148.0
13086,324.0
28159,988.0
16224,239.0
37336,61.0
24178,76.0
10201,203.0
28160,7054.0
16225,149.0
28161,27598.0
16227,381.0
42195,124.0
47181,129.0
19304,382.0
10202,530.0
39092,909.0
16228,454.0
34189,73.0
28162,1870.0
13087,15952.0
23093,2456.0
19305,462.0
24179,570.0
28163,469.0
24180,1129.0
42196,92.0
39093,527.0
40211,92.0
24181,1425.0
34190,75.0
19306,108.0
39094,1997.0
24182,483.0
44246,1731.0
42197,99.0
37337,101.0
24183,1196.0
33034,7229.0
24184,538.0
49229,164.0
19307,69.0
47182,935.0
06138,726.0
28164,2239.0
16902,176.0
34192,128.0
40212,78.0
40213,102.0
45179,1039.0
24187,883.0
09405,183.0
28165,1626.0
09406,282.0
15087,5283.0
37338,136.0
47183,198.0
46250,419929.0
10203,3857.0
24188,4069.0
06139,636.0
06140,520.0
06141,1425.0
41096,3571.0
14063,929.0
13088,483.0
16903,929.0
37339,205.0
22242,61.0
19308,198.0
36056,2422.0
26162,253.0
19309,85.0
16231,95.0
44247,325.0
12124,1713.0
03134,190.0
12125,464.0
17208,686.0
25043,2019.0
25901,550.0
03136,768.0
03137,492.0
03135,247.0
17207,1458.0
12126,16140.0
46251,2275.0
47186,158168.0
46252,322.0
09408,65.0
12123,80.0
08292,682.0
25238,293.0
08293,205.0
43158,159.0
07063,1460.0
29093,1426.0
16173,578.0
22243,15.0
34196,112.0
22901,909.0
06146,1400.0
09904,564.0
22244,73.0
09908,1203.0
09409,346.0
06147,356.0
09410,3526.0
09411,207.0
06148,780.0
09902,568.0
09905,898.0
40218,179.0
09412,1293.0
48080,5578.0
09413,1066.0
09414,304.0
09415,274.0
39101,313.0
31260,973.0
09416,210.0
34902,176.0
18907,1390.0
38049,4254.0
18902,708.0
24191,137.0
44249,97.0
38050,1621.0
09417,57.0
37343,90.0
40219,457.0
40220,119.0
40221,131.0
46253,103.0
09418,61.0
49230,228.0
35032,1893.0
25240,909.0
17170,205.0
43159,195.0
08294,1320.0
12127,264.0
08295,6872.0
17209,597.0
43160,936.0
08296,1133.0
43161,12042.0
25906,306.0
25239,595.0
09419,89.0
50275,78.0
09407,93.0
45180,2221.0
18183,772.0
47184,497.0
50276,157.0
37340,112.0
16234,142.0
40214,206.0
14064,322.0
35031,4308.0
19310,51.0
42198,40.0
40215,234.0
31249,1205.0
50277,132.0
38048,2498.0
28166,260.0
06142,270.0
47185,82.0
16236,1006.0
10204,575.0
24189,4285.0
06143,1825.0
06144,560.0
19311,149.0
06145,629.0
37341,79.0
21072,6754.0
10205,1737.0
40216,729.0
24190,150.0
16237,150.0
37342,205.0
43162,4971.0
25909,145.0
16238,571.0
08297,99.0
24193,608.0
37344,214.0
15089,2061.0
24196,1499.0
24197,579.0
39096,636.0
39097,701.0
47187,138.0
35033,3712.0
05253,108.0
49231,409.0
37345,150.0
24198,713.0
47188,90.0
49232,116.0
16239,195.0
24194,336.0
33074,2445.0
49233,88.0
40222,304.0
24199,691.0
40223,581.0
24201,1366.0
18911,4761.0
10902,640.0
44250,62.0
37346,242.0
32083,1707.0
11039,6694.0
45181,1621.0
42200,165.0
47189,77.0
05254,224.0
04097,374.0
18184,1807.0
04098,1920.0
29094,47231.0
04099,4379.0
47190,66.0
22245,259.0
50278,317.0
50279,125.0
42201,48.0
42202,65.0
28167,4372.0
34199,1206.0
37347,414.0
16240,258.0
47191,135.0
28168,1480.0
22909,203.0
43163,31026.0
49234,453.0
34023,3638.0
46254,1601.0
17210,600.0
45182,1303.0
18185,476.0
45183,2066.0
45184,207.0
26163,160.0
47192,81.0
37348,124.0
40224,100.0
26164,158.0
28169,1332.0
04100,10546.0
50280,442.0
25242,645.0
32084,766.0
03138,3020.0
17211,640.0
32085,9954.0
34201,168.0
43164,373.0
49235,502.0
22247,28.0
31251,2356.0
47193,1446.0
42204,87.0
19314,126.0
32086,2948.0
10206,356.0
02076,388.0
04101,2552.0
08298,19154.0
04102,11292.0
27064,1251.0
22248,71.0
38051,3577.0
14065,1209.0
09422,49.0
34093,74.0
09421,284.0
31252,78.0
49236,64.0
49237,206.0
37349,98.0
17212,132.0
17213,3809.0
25243,4446.0
50281,82.0
36057,143579.0
26165,436.0
36059,3493.0
43165,428.0
17214,405.0
17215,857.0
36058,2972.0
08299,293.0
17217,257.0
17216,88.0
08301,27616.0
08300,2881.0
17218,624.0
17220,746.0
12128,1510.0
17221,1952.0
38052,941.0
07065,1441.0
08305,19067.0
36060,19748.0
25244,344.0
17223,555.0
27065,8566.0
43175,338.0
08306,346.0
25245,580.0
17224,744.0
43166,1121.0
17225,151.0
17226,412.0
17227,119.0
32087,1396.0
32088,1486.0
46256,5313.0
25247,145.0
17228,202.0
12132,651.0
36061,4855.0
25248,582.0
25254,515.0
25249,113.0
25250,518.0
43168,153.0
08303,214.0
25251,545.0
08302,5578.0
08902,2090.0
43167,233.0
08307,32750.0
43169,332.0
32089,1035.0
12134,166.0
32090,524.0
32091,2306.0
12135,25412.0
32092,475.0
15091,787.0
43170,840.0
17230,283.0
25252,324.0
15090,1013.0
43171,17625.0
08214,4044.0
08219,9895.0
17222,91.0
12136,1747.0
43172,332.0
23094,2623.0
43173,122.0
43174,237.0
09423,58.0
45186,2325.0
38053,2611.0
02077,128.0
10207,516.0
28171,4596.0
10208,167.0
14066,3178.0
47195,507.0
47196,46.0
34202,29.0
21073,1396.0
24202,5063.0
20075,2627.0
47197,641.0
24203,134.0
49238,288.0
01057,263.0
49239,576.0
45185,5004.0
47198,91.0
39098,745.0
23095,6430.0
40225,1111.0
47199,117.0
34204,72.0
42205,99.0
47200,71.0
34205,92.0
28170,1712.0
16242,395.0
34206,786.0
24205,736.0
24207,300.0
49240,190.0
09427,1614.0
50283,90.0
34208,96.0
39099,1658.0
49241,306.0
16243,437.0
09428,114.0
09429,70.0
09430,117.0
49242,407.0
50284,299.0
49243,124.0
05256,146.0
37351,248.0
47203,114.0
31254,1521.0
14067,2155.0
47204,245.0
50285,452.0
05257,330.0
06149,5950.0
45187,3015.0
24209,2336.0
44251,294.0
12129,1865.0
09431,188.0
47205,317.0
09432,230.0
47206,127.0
39100,553.0
09433,101.0
47207,199.0
06150,786.0
16244,557.0
24210,562.0
49244,40.0
47208,81.0
06151,754.0
37352,181.0
09434,803.0
34210,145.0
14068,446.0
13089,2016.0
44252,120.0
12130,660.0
34211,170.0
09437,296.0
03139,24086.0
34213,91.0
47209,44.0
47210,214.0
49245,172.0
09438,341.0
34214,177.0
49246,192.0
47211,51.0
16245,506.0
47212,326.0
06152,820.0
37353,109.0
50286,70.0
26166,112.0
21074,1662.0
16246,619.0
47213,86.0
28172,5680.0
09439,788.0
09440,146.0
49247,406.0
34215,160.0
34216,92.0
09441,68.0
50287,311.0
02078,831.0
16247,92.0
09442,439.0
26167,116.0
34217,751.0
49248,183.0
47214,1128.0
46255,2616.0
49249,116.0
49250,973.0
16248,700.0
49251,175.0
45188,1809.0
34218,441.0
11040,356.0
02079,2115.0
12131,190.0
24211,306.0
24901,1078.0
13090,1026.0
41097,2177.0
28173,647.0
28174,1232.0
28175,737.0
24212,1056.0
11041,6280.0
34220,112.0
24213,179.0
37354,3424.0
13091,516.0
49252,361.0
50903,1167.0
09443,180.0
31255,61.0
16249,2065.0
09444,135.0
09445,92.0
34221,205.0
26168,4612.0
09446,21.0
24214,726.0
18908,636.0
34222,100.0
10209,376.0
10210,637.0
09447,43.0
45189,699.0
45190,363.0
24215,202.0
24216,700.0
49255,364.0
24217,180.0
34223,174.0
45191,412.0
34224,48.0
47215,75.0
34225,2999.0
47216,80.0
49256,221.0
09448,219.0
22249,223.0
22250,1901.0
47217,1508.0
45192,2185.0
19317,293.0
29095,2157.0
09449,91.0
19318,26.0
05905,512.0
49257,190.0
45193,555.0
26169,120.0
49258,157.0
09450,32.0
46257,3666.0
14069,5229.0
47218,1013.0
50288,2178.0
05258,168.0
42206,58.0
16250,222.0
09451,238.0
50290,420.0
50289,131.0
28176,8385.0
29902,1336.0
47219,36.0
13092,1783.0
16251,1490.0
23096,1695.0
06153,13149.0
10211,488.0
19319,2275.0
10212,1967.0
21075,283.0
24218,470.0
49259,178.0
18187,441.0
47220,193.0
21076,1592.0
13093,3305.0
47221,76.0
33075,219.0
28178,714.0
13094,293.0
41100,902.0
47222,42.0
22251,249.0
29098,853.0
09454,63.0
12133,200.0
05259,86.0
41098,2879.0
23097,4537.0
05260,298.0
49260,685.0
37355,280.0
14070,1467.0
06154,1745.0
28177,5894.0
34227,44.0
44256,93.0
14071,777.0
30042,2298.0
41099,3008.0
29096,1914.0
29097,2554.0
18188,1038.0
34228,114.0
24219,456.0
24902,329.0
02080,422.0
34229,74.0
24221,759.0
24222,10586.0
09455,47.0
09456,124.0
37356,78.0
26170,453.0
16253,863.0
37357,356.0
05261,90.0
16254,203.0
49263,57.0
37358,139.0
16255,189.0
37359,269.0
50291,269.0
16263,915.0
37360,239.0
10214,311.0
06156,699.0
37361,89.0
26171,199.0
42207,90.0
46258,2645.0
49264,513.0
42208,39.0
44257,160.0
16258,520.0
16259,114.0
28179,1209.0
10213,854.0
13095,65.0
06155,1312.0
42209,322.0
44258,104.0
16910,181.0
49261,1071.0
14072,1060.0
09903,5725.0
49262,442.0
47223,163.0
49265,129.0
49266,75.0
23098,823.0
49267,99.0
26172,49.0
16264,546.0
16265,51.0
45194,96.0
24223,2439.0
28180,3740.0
05262,488.0
16266,282.0
19321,99.0
37362,3070.0
24224,638.0
42211,103.0
37363,125.0
16269,667.0
23099,3086.0
46259,776.0
09458,300.0
37364,1084.0
44260,288.0
37365,121.0
34230,29.0
47224,108.0
37366,54.0
44261,553.0
34231,238.0
34232,677.0
21077,1065.0
50292,182.0
49268,375.0
02081,12004.0
23101,344.0
26173,40.0
50293,617.0
44262,204.0
50294,87.0
13096,5153.0
45195,1738.0
16270,200.0
16271,578.0
06157,662.0
13097,1505.0
26174,169.0
16272,622.0
24225,1079.0
09460,222.0
34233,204.0
42212,117.0
37367,208.0
10215,382.0
37368,18.0
42213,41.0
19322,90.0
45196,989.0
19323,56.0
37369,164.0
37370,189.0
49269,219.0
24226,214.0
45197,1401.0
47225,50.0
34234,108.0
37371,239.0
44263,392.0
09463,337.0
45198,2002.0
05263,304.0
23903,2329.0
02082,245.0
09464,83.0
31257,525.0
34236,172.0
24227,1209.0
34237,390.0
31258,4010.0
02083,224.0
47226,175.0
26175,109.0
47227,75.0
49270,151.0
02084,367.0
37372,103.0
40228,361.0
47228,298.0
40229,149.0
26176,89.0
09466,191.0
41101,2994.0
16273,319.0
09467,122.0
49272,77.0
49271,148.0
47229,252.0
33076,11069.0
14073,2242.0
28181,11751.0
37373,889.0
28182,431.0
34238,296.0
09471,105.0
33077,740.0
24228,621.0
24229,617.0
09472,55.0
09473,240.0
40230,104.0
44264,419.0
19324,252.0
03140,18323.0
34240,51.0
34241,36.0
34242,62.0
34243,353.0
16274,307.0
12137,95.0
37374,783.0
09476,149.0
37375,439.0
26177,315.0
34245,384.0
34246,94.0
08304,455.0
17233,1315.0
17232,171.0
47194,278.0
09424,54.0
25253,238.0
50282,91.0
37350,417.0
09425,516.0
43176,738.0
15092,3956.0
44265,189.0
25255,406.0
46260,1763.0
12138,19819.0
16275,50.0
43177,320.0
26178,135.0
26179,85.0
42215,910.0
43178,1574.0
49273,149.0
05264,71.0
29099,1370.0
19325,112.0
44266,154.0
45199,4255.0
41102,7394.0
13098,1888.0
14074,1943.0
50295,157.0
12139,828.0
05265,69.0
37376,1689.0
01059,111247.0
27066,10949.0
44267,222.0
12140,1873.0
08308,124.0
02085,384.0
09478,66.0
42216,73.0
18189,483.0
39102,2363.0
42217,85.0
47230,210.0
03081,1940.0
46145,14430.0
46143,6197.0
46146,1163.0
27021,1500.0
43052,714.0
32032,7589.0
46110,14294.0
27025,1478.0
32036,1874.0
32037,802.0
35034,12225.0
42218,174.0
40231,194.0
46261,1758.0
45200,3066.0
19326,2374.0
19327,513.0
22252,66.0
30043,15516.0
37377,243.0
01060,220.0
19329,146.0
19330,177.0
45201,3195.0
42219,105.0
16276,79.0
45202,2809.0
33078,131.0
31261,308.0
46262,369.0
22253,82.0
02086,2195.0
45203,2095.0
45204,521.0
45205,5089.0
29100,2139.0
19331,2087.0
19332,184.0
31262,155.0
09480,124.0
18192,1217.0
06158,8155.0
16277,264.0
16278,183.0
18913,538.0
11042,823.0
06159,1725.0
50296,327.0
22254,875.0
06160,2914.0
21078,2069.0
48095,1394.0
20078,759.0
01061,111.0
48096,3688.0
37378,72.0
37379,113.0
01062,377.0
49275,39062.0
48905,1442.0
19333,306.0
05266,194.0
05267,216.0
50297,326932.0
37380,111.0
48097,684.0
47231,2587.0
20079,11480.0
46263,370.0
26180,402.0
10216,1243.0
10217,755.0
37381,153.0
16279,415.0
10218,1190.0
06162,1982.0
47232,96.0
06161,559.0
28183,1622.0
26181,16.0
09482,57.0
16280,326.0
19334,182.0
40233,634.0
40234,385.0
15093,2498.0
09483,285.0
48024,762.0
48025,591.0
20025,752.0
20026,280.0
20027,1576.0
48913,629.0
01018,871.0
31073,218.0
48915,233.0
31907,5281.0
20028,1243.0
44268,34.0
10219,1531.0
37382,175.0
19335,95.0
12141,225.0
26183,298.0
24230,410.0
18193,8852.0
31263,131.0
12142,408.0
50298,3617.0
21079,720.0
31264,103.0
14075,465.0
01063,1150.0
18194,1663.0
20081,4446.0
20080,4565.0
09485,51.0
31265,96.0
04103,1917.0
