Codigo Municipio,NÂº de Jubilados
34052,75
09086,130
09090,30
33016,4975
47039,75
32023,525
04033,45
40047,25
27010,1790
14019,1705
47040,30
24046,425
24047,435
47041,65
49041,150
09091,235
40048,20
47042,25
34053,75
47043,120
49042,125
47044,70
47045,295
24049,605
33017,1195
47046,55
40049,30
40051,20
24050,40
39020,4735
27011,1030
49043,145
47047,100
26044,15
06036,1350
46093,540
46094,4575
12042,260
43043,580
36010,800
03055,1790
02025,1930
46095,230
12043,210
25071,25
09063,35
09093,25
45045,375
23027,185
41032,1150
23028,1690
49044,30
24051,225
24052,70
45046,585
09094,25
05057,940
24053,255
10061,635
15022,2285
10062,145
40052,35
45047,350
44074,105
15023,2165
30017,3255
47048,85
09095,40
44075,120
32024,2105
44076,875
17189,415
26045,*
17049,635
31193,255
19080,45
19081,20
18047,780
26046,455
28037,530
02026,245
32025,555
08067,1440
19082,40
42059,10
37098,130
05058,40
42060,15
15024,1810
28038,1235
08268,380
46096,70
08266,9405
36011,750
15025,425
37099,60
49046,115
49047,55
37100,65
10063,80
40053,45
40054,30
09098,190
49048,95
44077,30
37101,120
45048,145
09100,30
21023,655
37102,195
27012,725
34055,110
08068,1250
25072,1645
28039,60
50079,115
45049,135
34056,725
16073,80
12044,255
26047,820
50080,10
25073,220
17050,180
47049,35
27013,1270
37103,215
15026,520
50081,250
51001,10610
30018,1485
34057,130
34058,100
37114,45
22094,40
05067,35
32029,280
27016,2930
40065,200
28051,420
18059,805
19103,120
06042,275
46107,665
46106,470
19104,10
46108,225
04036,105
12052,295
46109,1610
22095,35
11015,11170
23029,300
12053,660
16023,110
19106,25
13038,635
23030,375
19105,420
18061,410
22096,55
02029,695
28052,905
11016,2330
50092,130
04037,640
46111,2085
50093,55
12055,65
12056,110
24065,650
45056,465
21030,395
45057,65
46112,210
16081,20
18062,1440
09101,25
26048,*
42061,95
28040,2380
16074,30
30019,6160
39021,180
19086,460
47050,510
42062,*
47051,75
42063,40
26049,50
18048,420
05059,40
09102,30
10064,605
37104,20
09103,105
09104,25
40055,15
39022,300
24054,205
24055,330
50082,45
50083,20
19087,10
12045,145
31072,1300
37106,120
12046,100
31074,130
42064,35
31075,15
19088,35
45050,90
09105,40
19089,15
26050,40
42065,5
05060,55
34059,165
17051,65
47052,690
24056,1055
13034,11905
37107,3100
07015,4395
25074,50
31076,300
50084,45
25075,20
26051,55
33018,1010
04034,40
45051,335
28041,465
19090,70
45052,340
34060,55
40056,30
49050,260
40057,450
37108,40
03056,2480
50085,80
44080,110
40058,125
50086,95
06037,720
46097,290
47053,50
47054,250
19091,15
09108,65
18049,200
18050,455
19092,175
25076,65
29042,3980
15027,570
17054,165
32026,990
05061,70
39023,1535
25077,145
05062,80
10065,35
05063,30
40059,60
28046,880
28047,7290
34061,45
08069,520
43045,35
08070,70
29043,835
37109,90
28043,1275
28042,220
28045,5620
28044,865
18051,315
17055,55
33019,1340
22090,60
25163,40
29044,675
39024,560
29045,1305
25161,115
40060,30
09109,160
19095,*
19096,65
43046,45
03057,110
24057,565
34062,70
19097,15
11014,3240
14020,140
10066,60
07016,550
43047,995
41033,1185
05064,30
45053,2165
50087,10
09110,55
49052,100
19098,5
08071,70
44082,30
46098,715
08072,1795
43048,285
24058,120
25078,280
47055,60
15028,445
17057,280
14021,57320
06038,260
37110,35
34063,40
26052,80
19099,140
31077,1425
26053,65
49053,370
27014,1520
10067,2330
41034,4275
41035,450
15029,2165
26054,185
08073,17355
17056,435
43049,230
06039,510
41036,1085
28048,105
26055,15
45054,1395
40061,35
13035,340
39025,2325
47056,25
49054,345
41037,755
02027,135
06040,250
21024,160
32027,460
21025,1050
21026,80
31078,795
44084,20
12048,95
18053,805
29046,755
46099,340
18054,285
13036,345
24059,480
09112,50
15030,56560
33020,3495
39026,490
44085,30
42068,40
28049,12010
27015,1925
07017,230
12049,125
50088,125
49055,50
46100,100
02028,40
36012,1320
42069,520
09113,190
36013,1155
12050,600
03058,1090
13037,310
40902,70
36014,800
43050,670
24060,295
17058,60
05065,145
44086,185
03059,5055
06041,100
37112,65
44087,35
17901,225
10068,265
24061,525
32028,820
50089,575
44088,10
28050,360
50090,60
08074,2385
25079,120
42070,15
34066,30
24062,60
24063,205
47057,60
40062,35
19102,55
09114,25
49056,135
24064,415
44089,25
49057,65
09115,35
37113,145
42071,90
49058,135
44090,45
33021,1970
49059,50
40063,1950
16078,9505
47058,80
50091,25
45055,350
41903,1195
44092,45
42073,50
09117,60
16079,25
29047,350
44093,30
40905,70
09119,20
29049,920
04035,2645
29048,420
18912,525
05066,160
44094,60
12051,270
18056,1175
18057,860
46105,5250
15031,4880
10069,300
21027,20
21028,155
21029,480
43051,2700
36015,1635
47059,40
15032,1295
29050,235
26056,130
28053,670
13039,3365
46113,650
04038,735
17060,155
50094,560
26057,20
18063,260
17061,40
03061,550
03062,315
20029,1085
33022,420
34067,65
34068,10
18064,155
18066,545
10070,270
43901,2600
03063,8150
48901,1135
10071,80
31079,40
24066,330
42075,60
07018,125
42076,120
31080,190
05903,85
18067,200
18068,365
48026,275
37115,65
15033,925
18069,200
03064,1465
46114,160
40068,10
45058,185
06043,140
06044,5380
31081,70
31221,270
40069,35
05069,35
20069,42485
05070,15
14022,1190
37116,40
37117,125
46115,140
41038,15880
14023,530
45059,490
08075,655
36016,520
19107,180
18070,60
34069,640
43053,65
15034,1135
48027,5335
18071,1410
19108,35
40070,45
42078,360
48028,235
31083,10
41039,6510
31086,855
20030,7150
07026,5710
50095,3180
37118,55
04902,8425
44096,90
48031,160
01021,60
02030,900
03065,36885
01022,255
03066,10935
20031,50
20033,215
20032,2625
31087,45
46116,2110
10072,380
48032,1625
01023,105
19109,35
50096,25
46117,70
37120,35
37119,40
50098,105
40071,20
37121,135
37122,55
47060,100
14024,525
21031,455
37123,110
24067,300
40072,25
09120,25
26058,40
37124,85
31089,70
46118,1180
16082,150
04041,115
46119,285
49061,45
39028,665
26059,340
32030,635
06045,165
50099,885
48902,4825
31090,50
24068,210
48033,80
31091,155
50100,145
48034,3625
20067,9250
20066,145
01046,160
48079,145
31092,225
45060,75
21032,455
17062,2155
39029,235
45061,730
40073,145
45062,385
19110,45
23031,180
40074,90
19111,75
50101,320
24069,40
40075,70
42079,15
19112,35
07019,35
28054,2140
44097,95
44099,250
10073,235
37125,95
18072,205
32031,460
47061,110
20034,870
31094,45
12057,205
37126,10
49062,55
12058,20
06046,365
06047,280
06048,340
08076,3655
41040,1300
31095,40
37127,105
42080,85
14025,1000
42081,70
23032,150
11017,825
14026,440
40076,1430
17063,65
37128,95
34070,100
09122,45
19113,170
05072,30
09124,495
34071,75
09123,15
45063,245
40077,60
19114,25
25081,135
43054,780
08077,9240
22099,190
17064,115
17065,95
07020,840
25082,55
31096,45
08078,75
45064,900
19115,20
22102,65
22103,255
25088,40
08079,100
25085,45
31097,2830
07021,100
41041,2145
42082,*
09125,280
29051,10075
44100,70
31098,415
25086,160
25087,15
46120,315
26060,45
22105,60
36017,5955
45065,190
28055,245
19116,*
46121,45
31099,25
31082,170
31084,500
31085,90
48029,1560
48030,175
31100,95
31101,270
26061,410
31093,105
20035,135
31102,50
31103,20
50102,375
24070,1675
03067,40
22106,10
31104,735
43055,675
03068,25
22107,25
12059,85
17005,100
29052,105
49063,205
49064,280
50104,140
25089,15
38012,660
43056,330
46122,715
46123,475
50105,135
50106,90
43057,20
07022,3285
04043,190
15035,3425
02031,215
06049,390
49065,505
13040,375
14027,2060
18074,105
49066,210
49067,195
07023,690
49068,235
44101,35
15036,18525
08134,160
08080,15
25908,95
43058,45
17066,6975
43059,70
12060,120
49069,260
50107,195
04044,310
03069,980
04045,660
35008,1305
22109,70
15037,1280
31105,525
17067,225
43060,910
05073,125
25092,55
37129,70
08082,290
08081,75
46126,1240
17068,85
24071,440
27017,460
08083,345
47062,90
50108,*
47063,35
26062,30
25093,145
03077,1075
04046,240
18076,270
44102,15
49071,375
08084,270
27018,1735
46128,515
46127,985
17069,105
19117,225
13041,130
46124,205
17070,50
17071,140
31106,110
47064,15
09127,20
05074,215
08085,355
22110,335
26063,55
25094,60
22111,70
17902,320
12061,130
36018,1630
43061,10
37130,60
07024,1745
03070,900
44103,40
07025,155
17073,320
36019,675
44105,35
46125,220
44106,60
17074,160
30020,1960
48906,230
27019,2535
44107,90
15038,820
37131,85
22112,2470
50109,35
23033,580
33023,1330
09128,20
08086,2365
50110,180
34072,70
42083,15
06050,1145
37132,185
43062,135
18078,345
50111,65
16083,25
40078,55
16084,25
09129,60
44108,150
05075,40
28056,175
37133,45
10075,140
09130,45
09131,95
37134,80
40079,105
42084,10
40080,20
49075,90
49076,105
24073,250
09132,70
09133,20
49077,85
28057,210
34073,70
47065,330
05076,125
09134,65
44109,50
49078,95
29053,990
27020,1645
34074,205
38013,820
16085,65
48035,115
40081,70
19118,10
13042,295
38014,500
19119,35
50113,225
50114,60
44110,20
29054,15385
28058,18045
06051,650
13043,115
26064,535
47066,235
45066,1540
02032,125
23034,790
30021,2610
06052,980
16086,315
29055,615
37135,415
40082,60
06053,220
06054,1410
13044,745
40083,100
40084,40
05077,75
28059,675
47067,75
49079,55
14028,95
12063,25
14029,1290
14030,1985
18079,930
02033,645
02034,480
42085,110
09135,10
42086,15
42087,10
09136,95
37136,300
21033,105
19120,55
49080,270
09137,80
19121,105
16087,120
16088,50
37137,60
09138,55
42088,35
19122,40
42089,20
19123,10
09139,40
16904,120
09140,55
19124,100
47068,25
40086,220
42090,60
40087,55
40088,120
37138,65
46129,195
16089,130
44111,45
44112,215
41042,1535
05078,45
12064,35
37139,65
24074,35
50115,795
50116,115
06055,585
42092,35
34076,200
37140,305
49082,175
44113,25
34077,60
49081,415
40089,95
49083,30
40091,60
44114,100
09141,95
49084,100
42093,20
14031,225
40092,45
28060,350
23035,355
16091,45
22113,165
25096,320
25097,40
31107,500
31108,570
16092,55
18905,1525
20038,105
04047,625
08090,30
03072,145
12065,85
20037,30
19125,30
37141,75
28061,3835
19126,185
31109,300
21034,330
09143,*
26065,15
48036,5570
48037,200
35009,4530
49085,450
18082,400
43063,195
26066,75
37142,120
37143,160
37144,165
10076,205
04048,1190
09144,35
40093,40
05079,25
37145,130
47069,45
05080,35
37146,65
49086,30
49087,285
08087,35
26067,*
31110,50
50117,50
31111,25
50118,810
44115,60
19127,40
45067,685
48038,270
49088,50
43064,645
46131,14705
16093,35
38015,1130
38016,480
48039,50
31112,45
06056,165
43065,175
10077,280
37147,90
37148,135
40094,85
45068,60
37149,30
31113,65
44116,30
28062,95
05081,30
10079,305
10078,200
10080,145
28063,90
10081,55
43066,25
31114,95
06057,265
24076,360
31115,45
42094,90
08088,2535
17075,90
17076,45
17077,170
41043,150
06058,465
10082,630
04049,1135
10083,35
28064,45
16094,65
19129,40
11018,525
10084,510
03071,1350
48040,270
47070,10
46902,175
29056,475
48041,185
08089,7910
46130,260
25098,125
05082,210
20907,40
44117,145
37150,20
12067,200
08091,1135
50119,335
41044,955
49090,90
05083,60
29057,165
23037,215
31116,25
46132,460
17078,115
41045,1065
04050,300
47071,90
45069,445
48046,3505
46133,310
28065,29575
20039,530
48044,16840
21035,1835
33024,69005
05085,15
05084,55
41046,735
46134,460
25912,275
05086,40
26068,20
44118,65
41047,1540
43067,250
02035,395
17079,14890
08092,1300
08093,*
22114,50
48047,50
18083,115
43068,210
46135,2045
46136,600
50120,20
31117,170
18084,730
42095,195
25099,295
02036,60
37151,45
42096,110
17080,50
37152,135
32033,495
40095,175
36021,2375
31118,90
18085,320
18086,150
24077,130
48042,365
10085,110
24078,190
03073,75
48043,940
42097,*
25100,55
05087,35
50121,125
33025,2770
24079,465
33026,3225
22115,150
16095,35
16096,90
24080,115
40097,25
18087,48125
21036,65
08094,375
25101,220
38017,4750
21037,150
13045,270
33027,355
05088,10
08095,*
46137,85
49091,125
03074,415
06059,615
25102,270
10086,105
14032,135
08096,10320
49092,85
25103,40
25105,50
25104,45
22116,495
26069,135
43069,65
22117,815
26070,85
11019,580
44119,55
09148,35
34079,230
28066,930
09149,20
50122,20
50123,130
36022,2525
18088,430
19130,14090
44120,75
41048,685
14033,225
28067,805
13046,315
10087,555
45070,385
28068,2090
46138,105
46139,1175
18089,3490
37154,65
18906,370
08097,210
18093,815
17081,80
38018,1210
36023,2275
46140,60
03076,4190
23038,525
45071,595
08099,265
34080,1815
06060,1530
29058,435
49093,115
23039,485
34081,15
44121,15
32034,535
18094,555
48045,1355
31119,25
31120,130
18095,350
38019,3075
43070,80
37155,25
10088,110
10089,385
10090,225
10091,125
14034,145
37156,840
41049,1605
17082,85
38020,3225
25109,140
25903,65
31121,20
05089,205
25110,685
27022,1920
25111,30
09151,155
09152,105
27023,1055
08100,370
39030,525
22119,465
24081,70
05090,25
06061,315
09154,55
01056,110
35010,1020
26071,2065
09155,10
39031,340
06062,225
02037,5475
16097,85
19132,40
19133,40
12068,30
26072,115
13047,1580
45072,255
10092,140
37157,45
37158,100
37159,60
39032,550
34082,45
38021,385
49094,145
20040,4015
10093,130
05092,55
20041,55
05093,130
26073,45
41050,1180
10094,95
50124,165
34083,665
42098,5
34084,50
06063,835
02038,90
19134,20
39033,220
05094,70
10095,135
45073,145
47073,55
16098,230
10096,960
26074,50
19135,55
10097,45
23041,145
06064,275
21038,240
05095,125
06065,110
06066,585
06067,570
12069,35
02039,355
46141,155
05096,50
44122,480
19136,10
49095,110
10098,160
21039,115
23042,145
21040,790
37160,225
44123,60
45074,185
42100,15
14035,1645
06068,145
16099,95
13048,235
16100,320
31256,40
28069,15
19138,115
16101,75
10099,225
19139,15
20036,3295
03078,560
16102,435
40099,10
40100,115
45075,75
40101,45
09159,20
16103,160
09160,50
16104,40
19142,85
34086,25
09162,35
09164,90
09163,305
05097,235
28070,35
05099,185
13049,255
37161,70
16106,865
37162,95
28071,20
19143,365
09166,40
45076,170
26075,120
26076,55
06069,865
14036,860
05100,130
26077,5
34087,55
47074,60
09167,30
23043,200
26078,20
09168,150
43071,370
19145,40
09169,35
24082,325
08101,52815
08162,335
17083,785
37163,10
02040,190
09170,75
28072,1170
05102,555
05101,125
05103,45
10100,225
05106,15
05104,15
05105,110
22122,25
44124,15
22908,75
31122,785
45077,125
04051,125
10101,55
18096,115
16107,70
23044,1420
21041,24820
16108,20
18097,370
04052,1035
04053,3620
26079,245
19146,20
16109,40
09172,60
19147,25
37164,70
09173,50
16110,35
09174,325
45078,455
16111,70
19148,15
22124,105
40103,45
23045,495
44125,50
22125,9725
18098,1975
16112,455
18099,325
18100,1780
18101,1560
19150,35
41051,490
09175,55
19151,310
28073,1485
29059,585
09176,15
05107,35
34088,75
10102,155
31124,60
20042,905
48048,185
50125,195
09177,240
03079,4390
33028,850
22126,40
09178,30
23046,605
38022,4525
20043,445
31259,160
26080,200
09179,5
09180,55
44126,145
45079,160
48094,795
22127,60
08102,7780
29060,220
24083,545
31125,90
20044,85
22128,80
36901,1105
45080,*
19152,270
33029,215
04054,110
33030,310
45081,1970
18102,2565
50126,685
31126,90
07027,4660
27024,790
35011,3970
16113,825
19153,*
04055,170
19154,40
31127,40
32035,895
15039,560
23047,415
37165,10
19155,20
20045,12170
01901,395
20046,155
01027,95
31904,400
31128,155
22129,75
09181,90
47075,1220
21042,3065
41902,930
25115,365
17084,70
48049,170
29061,350
50128,20
34089,50
09182,50
18103,275
20047,130
37166,105
40104,40
31129,95
31130,100
48910,890
25112,105
25113,450
25114,40
31131,185
31132,35
24084,120
31133,20
14037,1315
18105,1265
29062,210
23048,245
48050,50
44127,40
23049,465
21043,480
22130,2305
03080,435
19156,350
23050,20280
17085,110
46142,350
26081,5
49096,75
23051,765
12070,240
50129,95
46144,310
10103,160
10104,1365
09183,40
09184,*
10105,715
10106,70
50130,160
44128,40
22131,30
44129,20
50131,90
31134,80
03082,8200
31135,20
18107,275
11020,32015
06070,1890
18108,230
12071,500
10107,350
18109,190
03083,1670
23052,365
11021,1800
29063,145
19157,35
24086,185
23053,1975
17086,525
08103,145
44130,20
02041,165
44131,10
25910,40
50132,130
40105,30
40106,95
29064,195
17087,60
30022,3925
18111,330
05108,40
25118,145
25119,770
09189,45
09190,30
09191,20
09192,20
31136,105
49097,65
18112,40
37167,45
29065,70
48022,785
48907,100
01019,50
01020,85
40107,45
01028,315
13050,190
22133,30
18115,555
10108,100
45082,405
34091,65
50133,60
01030,75
01031,330
44132,45
24087,275
26082,65
40108,50
47076,2460
24088,470
16115,30
16116,*
37168,180
26083,135
23040,440
31138,225
36024,5195
22135,80
22136,360
36025,935
39034,125
31139,55
22137,445
27026,960
01032,175
16117,415
48051,75
05109,105
42103,220
50134,70
47077,105
33031,11725
40109,35
18116,880
34092,155
01902,210
18117,145
41052,640
31140,45
05110,205
44133,10
06071,105
22139,35
31141,35
01033,195
15041,3055
26084,1055
39035,2970
32038,230
04056,40
48052,360
31142,395
31143,45
20048,35
31144,260
37169,70
23054,100
20902,4320
22141,40
22142,50
22143,80
22144,95
40110,170
40111,55
40112,240
01036,4515
04057,350
48053,205
33032,3985
15040,935
50135,50
45083,115
32039,710
31145,60
20049,1010
20050,90
31146,20
41053,4065
50136,265
50138,15
50137,415
18119,600
19159,25
16118,555
37170,415
26086,10
34094,40
37171,145
28074,34160
16119,65
31147,30
31148,40
20051,2020
20052,355
01058,280
20068,60
48054,5040
32040,660
31149,655
26087,115
48057,1775
31908,170
48055,560
48056,220
33033,3575
18120,100
24089,32620
31150,65
21044,3405
31151,30
31152,545
09194,505
25121,140
31153,580
02042,335
50139,125
01034,60
26088,*
48081,475
31154,75
20053,1055
02043,485
30023,970
44135,95
42105,15
44136,30
31155,80
39036,335
39037,540
02044,415
04058,155
45084,715
39038,380
23055,10885
21045,90
44137,90
37172,300
11022,11315
25122,555
50140,65
50141,40
20054,135
31156,70
08104,250
17088,120
25123,90
25124,45
08105,2560
17089,1555
24092,400
17090,115
17091,125
17092,1260
33035,2855
46154,225
33036,3450
09195,*
47079,30
38024,3670
05113,55
13904,130
25125,180
46155,405
25126,85
44141,45
25120,24565
06073,220
06074,1060
17093,275
25127,60
03085,445
08107,2310
08108,1020
25128,75
08106,1460
46147,3725
17094,260
43072,40
25129,50
46152,25
46153,145
46151,175
46156,555
43073,20
43074,435
17095,4925
07028,230
46157,735
12074,235
07029,1010
17096,35
07030,485
07031,5395
08109,45
46150,560
22149,140
32041,435
50142,30
32042,885
06072,530
18121,75
31157,1055
28075,720
26089,28395
10109,565
48903,435
18122,4175
34903,110
34096,15
45085,305
47078,50
50143,185
50144,25
31158,80
23056,885
22150,185
41054,240
41055,3600
19160,120
30024,14925
03084,255
46148,280
30025,1145
46149,125
40113,100
49098,135
49099,55
10110,700
05112,40
22151,25
44138,85
42106,*
27027,900
15042,1185
28076,135
28901,235
49100,150
04059,655
04060,225
04061,295
14038,6640
50146,85
12072,395
21046,415
50147,275
13051,130
24090,190
45086,150
12073,65
49101,75
39039,250
50148,120
50149,*
27028,20860
18123,130
41056,915
18124,115
31159,330
37173,725
26091,75
50150,275
50151,280
19161,80
22905,105
23057,255
14039,850
31160,30
24091,385
19162,25
31248,125
19163,25
04062,990
46158,300
32043,1035
37175,120
29066,105
37174,405
17102,230
17103,1180
28078,20
49102,85
40115,60
17097,50
28079,637855
49103,155
45087,2180
10111,500
05114,415
09196,70
10112,595
09197,65
02045,1090
37176,55
10113,725
41057,105
50152,580
05115,215
06075,195
50153,340
45088,330
42107,35
24093,240
34098,140
06076,295
09198,45
49104,220
02046,325
17098,105
25133,275
44142,15
37177,130
50154,55
49105,80
41058,3235
41059,5025
28080,8400
10114,200
16121,90
19165,10
42108,*
29067,96430
19166,70
13052,1725
19167,50
18126,395
50155,50
06077,150
25130,65
50156,80
08110,3430
08111,40
48058,230
50160,675
50157,110
37178,45
10115,905
05116,70
06078,190
10116,910
15043,1920
45089,500
50159,255
49107,70
05117,65
09199,35
09200,15
09201,20
07033,7605
37179,100
05118,45
23058,1875
06079,145
50161,60
09202,10
07034,240
19168,160
49108,230
49109,260
29068,2170
46159,5370
05119,35
26092,55
08112,3865
34099,15
08113,15975
26093,25
24094,375
24095,120
19169,20
34100,65
46160,585
49110,200
49112,75
49111,85
13053,3485
26094,45
28082,970
32044,415
45090,105
44143,140
21047,605
47080,15
37180,30
48059,110
31161,110
15044,695
07032,4695
45091,100
50162,75
18127,3215
19170,75
24096,75
31162,15
40903,50
40118,20
29069,18735
10117,120
18128,125
19171,890
41060,3390
31163,545
34101,30
43076,175
43075,40
08242,45
04063,410
50163,330
07035,530
16122,85
36026,4950
39040,1050
41061,580
46161,345
21048,120
45092,115
48060,1000
05120,20
23059,1395
50902,35
07036,4640
45093,60
37181,145
05121,60
41062,475
37183,160
44144,125
40119,55
40120,35
40121,145
37182,40
05122,90
08114,4880
08115,970
23060,4670
