Codigo Municipio,Empresario que emplea personal,Empresario que no emplea personal
36006,555,1145
23018,*,140
15017,575,1285
43038,1410,1515
10041,35,55
44056,35,60
17035,30,55
41022,85,130
06028,125,265
07012,60,105
47030,55,110
24032,*,15
17036,120,80
17037,*,15
03050,1065,1010
01017,40,75
16042,40,125
50071,*,20
09065,*,15
23019,70,75
37074,*,15
10042,*,*
19059,*,25
45033,20,25
06029,45,95
19060,10,30
21018,25,35
47031,15,10
29032,315,365
16043,*,10
16044,*,*
08039,20,45
19061,*,20
17038,30,40
22074,5,25
13028,440,710
03051,10,20
37077,10,35
40039,10,40
24033,*,20
36007,90,45
10043,25,90
28033,135,280
21019,30,25
09066,*,10
24034,110,170
39027,75,210
39017,20,90
47032,10,25
22075,*,15
46080,50,120
07013,355,480
16901,20,90
30014,*,35
18038,40,40
17039,140,190
26037,*,20
45034,70,80
22076,10,50
47033,15,35
16045,20,20
05046,*,*
26038,*,20
46081,300,535
33010,*,90
22077,5,65
38011,880,635
37078,25,60
05047,275,405
42049,*,15
24036,20,30
25063,*,*
23020,100,55
28034,20,25
17040,40,40
08040,415,865
46082,285,280
12036,20,120
22078,70,45
36008,890,945
33012,215,240
33011,675,990
09067,50,25
18039,75,300
37079,*,25
29033,45,140
29034,25,40
47034,*,10
26039,*,10
04030,60,85
43907,*,*
08041,285,670
08042,105,155
19064,*,*
09068,*,*
37080,10,25
37081,35,80
40040,225,190
17041,*,15
19065,*,25
37082,40,70
37083,*,5
44059,45,115
41023,195,405
40041,30,80
05048,*,10
04031,60,180
08043,135,210
03052,45,55
44060,*,*
13029,*,5
44061,*,*
16046,*,30
16047,10,35
41901,75,170
44062,*,*
42050,*,*
16048,10,20
10044,100,110
18040,*,15
26040,*,*
16049,15,5
10045,*,50
21020,*,20
16050,5,35
16051,*,30
16052,20,40
14014,90,95
29035,75,75
36009,100,145
49034,15,30
19066,*,10
44063,*,*
16053,*,10
49035,*,15
43039,*,10
31065,75,175
43040,15,25
07014,470,515
22079,*,10
15018,*,170
22080,20,40
08044,175,160
18042,25,55
06030,0,10
34045,*,5
17042,50,55
08045,*,*
42051,*,*
28035,*,80
42052,*,*
13030,*,20
18043,*,*
30015,935,1210
33013,35,30
09070,*,*
49036,20,45
10046,10,10
37085,305,195
32018,70,140
32017,*,30
27009,45,305
32019,685,875
15019,925,1850
49037,*,35
04032,410,340
16055,40,65
40043,100,175
23021,20,15
10047,30,30
14015,75,95
46083,440,685
31066,55,70
31067,60,135
09071,*,*
09072,20,10
02020,25,25
46084,*,85
23901,40,85
08046,615,655
26041,10,10
16056,15,30
14016,70,60
09073,70,45
09074,45,80
05049,10,35
34046,*,*
09075,10,10
45035,15,10
08047,175,310
19067,*,10
50072,*,15
50073,85,155
15901,215,235
46085,515,590
14017,420,305
08048,30,45
45036,*,50
24037,20,*
41024,490,970
06031,*,*
15020,55,305
23024,375,455
47035,40,120
37086,*,10
45037,50,145
14018,205,185
24038,95,200
15021,305,410
45038,215,340
37087,45,35
37088,*,20
40044,*,15
10048,*,30
06032,*,*
16057,*,*
42053,*,*
16058,5,5
42054,*,*
29036,*,30
33014,235,470
05051,*,30
09076,*,*
45039,15,25
46086,*,*
13031,90,155
41025,40,135
34047,110,220
24039,175,235
13032,60,60
24040,*,15
30016,4965,6000
29037,*,10
29038,560,815
21021,660,365
32020,105,365
39018,145,165
24041,30,45
19070,*,*
29039,170,110
37089,*,10
26042,75,55
10049,165,300
45040,90,50
10050,35,70
19071,445,670
29040,65,115
42055,10,5
29041,150,110
10051,*,40
41026,125,235
45041,270,180
28036,130,120
46087,5,10
46088,10,15
16060,40,55
10052,*,*
10053,*,15
06033,65,130
16061,85,70
16062,*,*
16063,5,*
16064,45,45
02021,85,100
02022,*,30
16065,35,40
10056,*,25
10057,*,*
06034,20,5
19073,*,*
02023,15,55
10054,20,*
37090,*,*
10055,15,25
05052,*,15
45042,*,10
49038,*,*
49039,10,30
02024,215,290
16066,180,295
05053,*,*
47036,*,20
10058,30,35
05054,40,95
22081,*,45
09077,*,*
09078,*,*
31068,120,200
44064,*,*
31069,*,50
43041,20,30
05055,10,25
10059,*,*
37091,*,25
46089,80,270
40045,10,20
33015,95,275
50074,360,640
19074,10,*
17044,295,275
08049,40,120
03053,250,375
10060,35,55
26043,*,40
39019,70,125
21022,15,25
18044,*,*
16067,10,10
31070,90,165
50075,10,15
19075,*,*
50076,*,*
22083,*,75
22084,65,60
44065,*,10
50077,10,10
22082,5,15
44066,*,10
22085,*,30
12037,*,*
03054,*,25
03075,35,15
08057,*,*
25904,*,*
07064,340,370
09079,*,10
37092,60,110
37185,30,25
05056,*,*
23025,140,130
11013,95,65
19076,*,*
25064,10,25
08052,*,30
13033,70,100
08050,*,*
08051,865,840
44070,*,*
08053,95,265
08054,270,575
08055,45,45
25067,70,90
08056,2745,2425
08058,85,85
17046,25,55
08060,10,25
08059,*,45
12038,*,20
08061,25,65
08062,50,60
25068,50,35
12039,25,50
25069,20,45
46090,75,80
17047,480,680
08063,10,20
12040,5740,5405
46091,*,*
44071,25,45
17048,580,675
25070,35,40
08064,*,175
43042,145,135
08065,75,70
08066,55,75
44067,*,*
44068,25,105
46092,*,25
22086,15,20
22087,*,10
09083,*,*
34048,*,10
06035,25,70
41027,175,130
09082,5,5
24042,*,10
19078,*,*
42056,*,*
50078,*,20
22088,*,20
41028,55,95
41029,270,535
41030,*,15
18045,90,65
16068,15,10
37096,*,20
40046,*,15
42058,*,10
16070,*,*
45043,60,85
16072,*,25
41031,35,50
23026,235,210
12041,*,*
16071,*,*
22089,20,40
31071,*,*
19079,*,*
42057,5,20
37097,*,*
34049,*,50
47037,10,15
32022,40,55
32021,*,20
18046,80,215
24043,*,10
34050,*,30
47038,*,20
49040,10,10
09084,*,15
24044,*,15
09085,25,45
34051,10,15
09088,*,*
34052,*,25
09086,30,45
09090,*,10
33016,910,945
47039,10,30
32023,35,170
04033,*,10
40047,*,*
27010,280,685
14019,270,390
47040,*,*
24046,25,80
24047,*,105
47041,*,10
49041,*,60
09091,60,115
40048,*,*
47042,*,10
34053,10,30
47043,15,40
49042,10,30
47044,15,30
47045,*,60
24049,25,80
33017,185,340
47046,*,15
40049,*,*
40051,*,*
24050,*,15
39020,1465,1985
27011,125,380
49043,25,30
47047,*,40
26044,*,*
06036,260,475
46093,60,115
46094,520,1160
12042,30,130
43043,185,180
36010,130,115
03055,195,300
02025,315,295
46095,35,50
12043,20,65
25071,*,*
09063,15,55
09093,*,20
45045,85,75
23027,15,25
41032,180,195
23028,255,330
49044,*,*
24051,20,70
24052,*,20
45046,130,185
09094,*,*
05057,135,190
24053,*,50
10061,70,135
15022,310,270
10062,*,*
40052,10,10
45047,130,200
44074,45,70
15023,275,355
30017,480,820
47048,10,25
09095,*,*
44075,35,35
32024,185,425
44076,125,215
17189,55,80
26045,*,*
17049,180,220
31193,20,125
19080,*,5
19081,*,*
18047,170,365
26046,70,110
28037,30,125
02026,55,40
32025,*,55
08067,170,490
19082,*,*
42059,*,*
37098,*,25
05058,*,15
42060,*,*
15024,140,245
28038,150,340
08268,*,35
46096,*,20
08266,2355,2430
36011,25,60
15025,80,50
37099,*,*
49046,10,45
49047,5,10
37100,*,*
10063,*,*
40053,*,10
40054,*,15
09098,15,60
49048,*,*
44077,*,*
37101,*,20
45048,30,25
09100,*,*
21023,40,60
37102,*,30
27012,*,115
34055,*,35
08068,340,435
25072,240,435
28039,*,*
50079,15,30
45049,10,30
34056,140,155
16073,5,25
12044,25,25
26047,50,140
50080,*,*
25073,40,95
17050,30,50
47049,*,10
27013,85,120
37103,15,40
15026,*,*
50081,*,60
51001,1820,2040
30018,385,455
34057,*,60
34058,*,35
37114,*,5
22094,5,10
05067,*,15
32029,*,80
27016,415,925
40065,45,70
28051,50,150
18059,140,260
19103,15,25
06042,*,*
46107,55,185
46106,80,70
19104,*,*
46108,*,55
04036,*,15
12052,45,95
46109,280,425
22095,*,*
11015,2000,2605
23029,*,75
12053,60,95
16023,20,30
19106,*,15
13038,45,70
23030,35,55
19105,115,110
18061,45,55
22096,25,30
02029,85,180
28052,210,280
11016,850,555
50092,30,40
04037,90,125
46111,890,555
50093,*,*
12055,*,*
12056,*,40
24065,80,185
45056,80,175
21030,25,70
45057,10,15
46112,30,25
16081,*,*
18062,175,515
09101,*,*
26048,*,*
42061,30,*
28040,495,705
16074,*,*
30019,940,900
39021,*,30
19086,60,130
47050,145,190
42062,*,*
47051,*,35
42063,*,*
26049,10,25
18048,95,95
05059,*,15
09102,*,*
10064,40,120
37104,*,*
09103,*,35
09104,*,*
40055,*,10
39022,55,135
24054,20,75
24055,35,65
50082,*,*
50083,*,5
19087,*,*
12045,15,60
31072,235,240
37106,*,30
12046,*,10
31074,25,20
42064,*,15
31075,5,*
19088,*,*
45050,*,25
09105,*,5
19089,*,*
26050,15,5
42065,*,*
05060,*,10
34059,*,50
17051,*,45
47052,290,290
24056,125,240
13034,1840,2045
37107,510,915
07015,1580,1250
25074,10,15
31076,180,115
50084,*,15
25075,15,20
26051,20,15
33018,150,245
04034,*,15
45051,55,75
28041,245,290
19090,*,*
45052,170,205
34060,*,20
40056,*,*
49050,30,30
40057,85,85
37108,*,10
03056,505,535
50085,*,25
44080,15,35
40058,5,65
50086,5,5
06037,*,85
46097,45,*
47053,*,*
47054,*,75
19091,*,*
09108,*,20
18049,25,45
18050,45,55
19092,25,30
25076,*,15
29042,680,785
15027,65,60
17054,*,25
32026,100,150
05061,15,5
39023,250,395
25077,35,60
05062,10,25
10065,*,20
05063,*,*
40059,*,*
28046,275,450
28047,1235,2025
34061,10,20
08069,225,305
43045,5,25
08070,20,35
29043,140,215
37109,*,20
28043,505,480
28042,75,35
28045,890,1435
28044,275,300
18051,60,40
17055,20,10
33019,90,270
22090,*,15
25163,15,20
29044,*,70
39024,125,165
29045,185,300
25161,*,70
40060,*,10
09109,105,75
19095,*,*
19096,*,*
43046,*,25
03057,*,20
24057,55,40
34062,*,35
19097,*,*
11014,840,1075
14020,*,20
10066,*,15
07016,140,185
43047,105,150
41033,145,170
05064,*,15
45053,405,730
50087,*,*
09110,*,*
49052,5,25
19098,*,*
08071,20,5
44082,10,10
46098,65,150
08072,540,755
43048,55,125
24058,*,40
25078,130,115
47055,*,15
15028,60,50
17057,60,90
14021,8725,11575
06038,*,45
37110,10,*
34063,*,15
26052,25,20
19099,25,40
31077,270,380
26053,10,25
49053,35,65
27014,*,565
10067,520,535
41034,755,850
41035,*,50
15029,310,590
26054,*,25
08073,1395,2550
17056,65,140
43049,80,30
06039,85,130
41036,110,140
28048,*,20
26055,*,*
45054,215,265
40061,*,20
13035,25,55
39025,330,385
47056,*,25
49054,45,60
41037,75,205
02027,*,30
06040,40,25
21024,25,20
32027,70,140
21025,95,245
21026,*,15
31078,100,230
44084,*,10
12048,10,25
18053,30,80
29046,105,180
46099,40,55
18054,*,40
13036,25,45
24059,25,55
09112,*,10
15030,6390,9565
33020,300,590
39026,60,150
44085,*,20
42068,*,20
28049,2370,2950
27015,45,565
07017,40,115
12049,*,25
50088,*,25
49055,*,15
46100,*,10
02028,*,10
36012,*,270
42069,70,155
09113,35,50
36013,*,250
12050,60,155
03058,340,375
13037,20,50
40902,10,10
36014,45,115
43050,155,200
24060,*,55
17058,10,20
05065,15,65
44086,20,85
03059,740,1205
06041,25,10
37112,*,15
44087,*,*
17901,60,75
10068,45,35
24061,40,115
32028,*,115
50089,440,610
44088,*,10
28050,285,245
50090,*,45
08074,445,695
25079,10,55
42070,*,*
34066,*,15
24062,*,20
24063,*,40
47057,15,20
40062,*,*
19102,5,*
09114,*,5
49056,*,40
24064,60,70
44089,*,*
49057,*,15
09115,5,20
37113,20,55
42071,*,25
49058,*,25
44090,*,15
33021,325,355
49059,*,10
40063,440,560
16078,1215,1815
47058,*,30
50091,*,10
45055,90,125
41903,180,340
44092,*,10
42073,*,*
09117,*,*
16079,*,*
29047,70,15
44093,*,*
40905,*,20
09119,*,*
29049,70,200
04035,560,445
29048,55,80
18912,85,100
05066,15,35
44094,*,10
12051,20,70
18056,135,270
18057,170,375
46105,785,950
15031,835,970
10069,30,25
21027,*,*
21028,*,10
21029,55,85
43051,440,375
36015,240,255
47059,*,5
15032,150,500
29050,*,30
26056,40,30
28053,355,505
13039,385,695
46113,110,95
04038,215,295
17060,*,*
50094,60,130
26057,*,*
18063,30,25
17061,25,30
03061,*,70
03062,*,*
20029,145,210
33022,*,*
34067,*,10
34068,*,*
18064,*,15
18066,*,115
10070,45,65
43901,430,445
03063,1865,2095
48901,170,290
10071,*,10
31079,*,10
24066,*,55
42075,*,*
07018,35,65
42076,*,45
31080,25,40
05903,*,25
18067,40,35
18068,70,85
48026,40,75
37115,*,15
15033,50,170
18069,15,40
03064,305,220
46114,*,25
40068,*,10
45058,15,25
06043,20,50
06044,1405,1275
31081,15,35
31221,105,110
40069,*,10
05069,*,10
20069,6790,9750
05070,*,10
14022,125,170
37116,*,*
37117,35,75
46115,*,20
41038,2835,3525
14023,85,165
45059,95,85
08075,340,455
36016,85,135
19107,*,20
18070,*,15
34069,*,100
43053,*,15
15034,225,*
48027,925,945
18071,205,260
19108,*,*
40070,10,10
42078,65,70
48028,55,50
31083,*,5
41039,1105,1255
31086,620,800
20030,745,1005
07026,1915,1715
50095,695,865
37118,*,10
04902,4885,4615
44096,10,15
48031,15,20
01021,60,35
02030,90,100
03065,6885,9275
01022,50,70
03066,1390,2295
20031,*,15
20033,55,35
20032,300,410
31087,10,10
46116,785,925
10072,*,50
48032,175,205
01023,40,35
19109,*,*
50096,*,*
46117,20,20
37120,*,10
37119,*,15
50098,*,*
40071,*,10
37121,15,45
37122,10,15
47060,*,25
14024,110,100
21031,*,70
37123,*,30
24067,35,65
40072,*,15
09120,*,*
26058,*,30
37124,*,35
31089,10,*
46118,75,255
16082,15,20
04041,*,*
46119,30,35
49061,*,15
39028,200,280
26059,75,105
32030,40,55
06045,25,*
50099,135,245
48902,605,1100
31090,*,10
24068,*,25
48033,*,20
31091,15,25
50100,*,25
48034,320,705
20067,1060,1295
20066,*,*
01046,*,70
48079,30,30
31092,20,85
45060,*,15
21032,*,125
17062,520,630
39029,*,55
45061,140,175
40073,25,55
45062,40,105
19110,*,*
23031,15,20
40074,20,35
19111,*,10
50101,55,55
24069,*,*
40075,10,25
42079,*,*
19112,*,*
07019,60,*
28054,310,740
44097,*,10
44099,*,25
10073,15,40
37125,*,25
18072,*,40
32031,*,90
47061,*,20
20034,40,105
31094,5,5
12057,15,45
37126,*,10
49062,*,10
12058,*,*
06046,35,40
06047,15,45
06048,15,55
08076,360,820
41040,430,460
31095,*,*
37127,15,25
42080,*,20
14025,90,115
42081,*,15
23032,*,*
11017,50,70
14026,55,50
40076,375,555
17063,15,*
37128,*,20
34070,10,25
09122,*,*
19113,35,40
05072,*,10
09124,45,240
34071,*,35
09123,*,*
45063,25,25
40077,75,50
19114,*,*
25081,10,50
43054,125,225
08077,1535,2090
22099,30,45
17064,25,25
17065,20,20
07020,290,305
25082,40,20
31096,*,20
08078,*,65
45064,165,195
19115,*,*
22102,*,15
22103,55,45
25088,10,10
08079,10,30
25085,*,20
31097,430,630
07021,*,*
41041,580,480
42082,*,*
09125,25,50
29051,2710,2565
44100,*,10
31098,85,105
25086,35,30
25087,*,10
46120,20,35
26060,*,15
22105,5,15
36017,840,1870
45065,*,20
28055,45,105
19116,*,*
46121,*,*
31099,*,*
31082,25,80
31084,100,85
31085,35,25
48029,365,390
48030,35,40
31100,*,25
31101,55,70
26061,75,130
31093,25,30
20035,30,35
31102,*,*
31103,*,5
50102,70,135
24070,105,120
03067,*,10
22106,*,10
31104,20,85
43055,85,160
03068,*,*
22107,*,20
12059,30,15
17005,30,25
29052,*,*
49063,*,35
49064,*,80
50104,15,30
25089,*,20
38012,*,100
43056,80,95
46122,60,155
46123,70,90
50105,*,25
50106,*,5
43057,*,*
07022,925,1120
04043,*,35
15035,335,445
02031,*,20
06049,45,55
49065,80,50
13040,25,45
14027,320,375
18074,*,10
49066,15,40
49067,*,45
07023,320,150
49068,*,55
44101,*,*
15036,1535,1995
08134,80,70
08080,*,*
25908,*,35
43058,*,15
17066,1350,1425
43059,*,15
12060,*,20
49069,15,20
50107,25,50
04044,75,155
03069,310,185
04045,50,75
35008,120,260
22109,10,35
15037,325,200
31105,50,100
17067,25,45
43060,90,70
05073,*,30
25092,10,*
37129,10,35
08082,100,45
08081,35,45
46126,190,210
17068,20,35
24071,25,20
27017,30,100
08083,90,115
47062,*,25
50108,*,*
47063,10,10
26062,10,15
25093,35,70
03077,120,145
04046,25,30
18076,35,50
44102,*,*
49071,35,100
08084,40,75
27018,75,555
46128,75,120
46127,60,255
17069,40,60
19117,70,60
13041,*,35
46124,50,65
17070,*,*
17071,50,120
31106,100,60
47064,*,*
09127,*,*
05074,25,55
08085,85,125
22110,40,105
26063,15,15
25094,20,20
22111,*,35
17902,130,135
12061,30,50
36018,135,330
43061,*,10
37130,10,20
07024,760,360
03070,105,175
44103,20,10
07025,20,65
17073,145,90
36019,40,65
44105,*,15
46125,*,30
44106,15,25
17074,30,55
30020,170,470
48906,20,40
27019,475,465
44107,*,25
15038,105,410
37131,*,20
22112,925,830
50109,*,10
23033,95,80
33023,45,270
09128,*,*
08086,845,795
50110,25,*
34072,5,20
42083,*,*
06050,120,355
37132,*,35
43062,20,30
18078,25,40
50111,*,20
16083,*,10
40078,20,25
16084,*,*
09129,*,10
44108,10,85
05075,*,*
28056,40,50
37133,*,*
10075,*,10
09130,*,5
09131,15,20
37134,*,25
40079,15,15
42084,*,*
40080,*,5
49075,*,15
49076,*,25
24073,20,80
09132,10,15
09133,*,*
49077,*,15
28057,95,60
34073,10,10
47065,35,90
05076,25,45
09134,10,45
44109,*,10
49078,*,25
29053,205,135
27020,125,565
34074,65,35
38013,40,235
16085,10,25
48035,25,25
40081,*,15
19118,*,*
13042,35,85
38014,50,45
19119,*,*
50113,50,60
50114,10,20
44110,*,10
29054,3845,3195
28058,4555,6355
06051,50,165
13043,*,*
26064,130,165
47066,50,115
45066,400,470
02032,*,10
23034,120,150
30021,470,635
06052,185,300
16086,60,115
29055,70,95
37135,70,120
40082,*,10
06053,10,30
06054,335,175
13044,85,180
40083,*,*
40084,*,10
05077,*,15
28059,205,305
47067,10,15
49079,*,10
14028,*,15
12063,*,*
14029,185,255
14030,450,460
18079,155,225
02033,140,110
02034,60,125
42085,*,5
09135,*,*
42086,*,*
42087,5,*
09136,*,15
37136,*,35
21033,*,30
19120,*,*
49080,15,70
09137,10,*
19121,25,25
16087,10,25
16088,10,10
37137,*,15
09138,*,10
42088,*,15
19122,*,10
42089,*,10
19123,*,*
09139,*,15
16904,30,25
09140,*,*
19124,35,40
47068,*,*
40086,40,70
42090,*,25
40087,*,10
40088,10,30
37138,*,20
46129,35,70
16089,10,40
44111,10,20
44112,15,35
41042,210,195
05078,5,10
12064,*,*
37139,15,20
24074,*,30
50115,135,265
50116,*,20
06055,85,110
42092,*,15
34076,25,60
37140,45,85
49082,15,35
44113,*,15
34077,10,30
49081,90,80
40089,10,30
49083,*,15
40091,10,10
44114,10,45
09141,15,35
49084,15,35
42093,*,10
14031,*,50
40092,5,*
28060,40,70
23035,30,50
16091,*,*
22113,35,55
25096,65,100
25097,*,10
31107,110,140
31108,80,145
16092,25,10
18905,600,655
20038,15,25
04047,110,115
08090,10,20
03072,15,30
12065,10,5
20037,5,10
19125,*,5
37141,*,15
28061,965,1115
19126,50,60
31109,115,105
21034,70,75
09143,*,*
26065,*,10
48036,770,950
48037,30,35
35009,245,1095
49085,100,130
18082,20,45
43063,30,90
26066,15,10
37142,45,55
37143,*,30
37144,*,35
10076,50,30
04048,100,170
09144,*,*
40093,*,5
05079,*,10
37145,10,10
47069,*,15
05080,*,10
37146,*,15
49086,*,25
49087,*,30
08087,30,20
26067,*,*
31110,*,10
50117,*,30
31111,*,25
50118,60,100
44115,10,15
19127,*,15
45067,75,175
48038,60,65
49088,*,20
43064,115,195
46131,2655,3340
16093,*,20
38015,85,150
38016,50,185
48039,20,10
31112,*,*
06056,10,25
43065,*,35
10077,15,30
37147,10,10
37148,*,70
40094,15,20
45068,*,*
37149,*,*
31113,10,15
44116,10,*
28062,*,40
05081,*,*
10079,40,65
10078,20,40
10080,15,35
28063,*,*
10081,*,10
43066,*,20
31114,*,20
06057,*,40
24076,75,65
31115,15,30
42094,25,25
08088,565,770
17075,15,30
17076,*,20
17077,55,70
41043,*,15
06058,115,95
10082,*,70
04049,245,255
10083,*,*
28064,*,15
16094,*,10
19129,*,*
11018,70,70
10084,20,90
03071,240,635
48040,30,80
47070,*,*
46902,10,20
29056,30,130
48041,40,50
08089,1205,1340
46130,40,25
25098,*,20
05082,*,45
20907,*,10
44117,20,30
37150,*,*
12067,25,20
08091,145,295
50119,30,85
41044,330,440
49090,*,*
05083,*,15
29057,20,40
23037,10,*
31116,*,*
46132,65,125
17078,55,*
41045,125,175
04050,50,55
47071,15,65
45069,90,80
48046,485,895
46133,*,80
28065,3890,4860
20039,110,110
48044,2625,3400
21035,275,350
33024,7630,10420
05085,*,*
05084,*,20
41046,105,155
46134,120,95
25912,35,100
05086,*,20
26068,5,*
44118,15,25
41047,355,350
43067,20,45
02035,80,140
17079,2740,3545
08092,160,265
08093,*,*
22114,*,15
48047,*,5
18083,15,*
43068,20,55
46135,545,575
46136,130,245
50120,*,*
31117,30,40
18084,180,210
42095,50,160
25099,110,125
02036,*,*
37151,10,20
42096,*,50
17080,*,20
37152,20,30
32033,*,45
40095,20,65
36021,455,565
31118,*,30
18085,20,35
18086,*,45
24077,*,30
48042,50,115
10085,*,*
24078,20,45
03073,*,30
48043,180,285
42097,*,*
25100,15,45
05087,*,15
50121,15,25
33025,330,780
24079,20,135
33026,340,720
22115,20,30
16095,*,15
16096,55,15
24080,*,25
40097,15,20
18087,6475,9180
21036,*,5
08094,110,125
25101,25,80
38017,1195,1155
21037,*,15
13045,*,35
33027,30,90
05088,*,*
08095,*,*
46137,10,40
49091,*,15
03074,45,305
06059,45,105
25102,75,65
10086,10,*
14032,25,25
08096,1590,2375
49092,*,15
25103,*,25
25105,20,20
25104,*,15
22116,130,190
26069,*,55
43069,5,30
22117,125,285
26070,10,35
11019,40,90
44119,*,25
09148,*,*
34079,135,115
28066,675,590
09149,*,*
50122,*,*
50123,10,10
36022,495,595
18088,45,55
19130,2005,2445
44120,*,20
41048,105,80
14033,65,35
28067,125,290
13046,10,50
10087,35,125
45070,55,90
28068,400,520
46138,25,25
46139,305,265
18089,580,920
37154,5,20
18906,*,*
08097,60,75
18093,235,375
17081,10,20
38018,75,225
36023,520,550
46140,25,20
03076,540,490
23038,245,130
45071,45,105
08099,30,65
34080,215,310
06060,165,320
29058,*,100
49093,*,35
23039,75,90
34081,*,10
44121,*,10
32034,55,75
18094,80,90
48045,155,360
31119,*,*
