Codigo Municipio,Empresario que emplea personal,Empresario que no emplea personal
31120,25,25
18095,90,80
38019,550,655
43070,10,30
37155,*,*
10088,*,10
10089,25,50
10090,*,70
10091,10,25
14034,*,20
37156,360,230
41049,230,325
17082,30,70
38020,550,410
25109,15,55
25903,*,25
31121,*,20
05089,*,*
25110,105,255
27022,170,505
25111,*,15
09151,35,20
09152,15,15
27023,*,160
08100,180,265
39030,85,170
22119,55,95
24081,*,25
05090,*,15
06061,40,95
09154,10,10
01056,10,20
35010,115,295
26071,435,600
09155,*,*
39031,50,190
06062,*,*
02037,790,1470
16097,*,20
19132,*,*
19133,25,*
12068,*,10
26072,20,30
13047,325,290
45072,25,30
10092,10,*
37157,*,10
37158,*,25
37159,*,15
39032,45,110
34082,*,10
38021,100,*
49094,*,40
20040,590,820
10093,25,20
05092,10,10
20041,25,35
05093,*,45
26073,10,5
41050,320,350
10094,*,20
50124,35,60
34083,65,245
42098,*,*
34084,*,15
06063,140,200
02038,25,25
19134,*,*
39033,*,45
05094,*,25
10095,10,*
45073,15,40
47073,*,25
16098,45,40
10096,160,190
26074,*,10
19135,10,*
10097,*,*
23041,20,*
06064,15,50
21038,50,60
05095,*,*
06065,15,*
06066,*,105
06067,70,100
12069,*,*
02039,85,75
46141,*,20
05096,*,*
44122,65,75
19136,*,*
49095,*,40
10098,15,45
21039,10,10
23042,*,20
21040,*,160
37160,25,65
44123,*,*
45074,*,40
42100,*,*
14035,405,500
06068,15,20
16099,*,25
13048,*,15
16100,25,75
31256,*,25
28069,*,*
19138,*,30
16101,*,20
10099,25,45
19139,*,15
20036,835,765
03078,*,85
16102,80,75
40099,5,*
40100,15,45
45075,*,20
40101,25,40
09159,*,10
16103,*,35
09160,*,*
16104,*,*
19142,20,20
34086,*,15
09162,*,15
09164,*,*
09163,*,40
05097,30,50
28070,15,10
05099,10,65
13049,35,45
37161,*,15
16106,120,105
37162,15,30
28071,*,10
19143,75,85
09166,*,35
45076,25,35
26075,20,60
26076,10,15
06069,145,125
14036,60,100
05100,*,10
26077,*,*
34087,*,*
47074,*,10
09167,*,10
23043,30,25
26078,10,*
09168,*,20
43071,40,130
19145,*,*
09169,*,15
24082,30,40
08101,3835,7415
08162,65,70
17083,130,105
37163,*,*
02040,20,40
09170,*,15
28072,365,380
05102,65,115
05101,*,40
05103,*,10
10100,35,25
05106,*,*
05104,*,10
05105,30,55
22122,*,*
44124,*,10
22908,15,10
31122,120,345
45077,25,35
04051,*,25
10101,*,10
18096,*,10
16107,*,25
23044,230,320
21041,2620,4070
16108,*,*
18097,50,50
04052,600,620
04053,490,655
26079,75,40
19146,*,*
16109,*,*
09172,*,15
19147,*,20
37164,15,25
09173,*,10
16110,*,15
09174,55,95
45078,50,55
16111,10,10
19148,*,*
22124,*,25
40103,*,10
23045,70,90
44125,*,*
22125,1740,1955
18098,305,490
16112,55,150
18099,55,40
18100,330,270
18101,500,415
19150,*,*
41051,35,*
09175,*,25
19151,*,75
28073,405,580
29059,155,145
09176,*,*
05107,*,10
34088,15,20
10102,*,20
31124,*,20
20042,120,120
48048,50,45
50125,*,30
09177,60,65
03079,1015,895
33028,*,*
22126,*,10
09178,*,*
23046,85,135
38022,915,880
20043,60,70
31259,15,40
26080,20,45
09179,*,10
09180,*,30
44126,25,35
45079,*,40
48094,110,195
22127,30,25
08102,1610,1360
29060,*,*
24083,35,45
31125,5,15
20044,15,15
22128,10,25
36901,195,765
45080,*,*
19152,*,40
33029,*,55
04054,*,20
33030,*,75
45081,1095,900
18102,195,395
50126,95,90
31126,*,40
07027,965,1110
27024,*,300
35011,655,595
16113,240,335
19153,*,*
04055,20,*
19154,*,10
31127,10,5
32035,45,85
15039,60,110
23047,65,110
37165,*,*
19155,*,10
20045,1260,3245
01901,130,130
20046,55,45
01027,20,50
31904,60,105
31128,50,50
22129,20,45
09181,*,50
47075,255,375
21042,650,555
41902,120,185
25115,80,105
17084,25,60
48049,20,25
29061,55,115
50128,*,*
34089,*,40
09182,*,15
18103,*,40
20047,25,45
37166,15,15
40104,10,15
31129,*,30
31130,15,25
48910,120,145
25112,15,20
25113,75,95
25114,5,15
31131,60,70
31132,5,15
24084,*,10
31133,*,*
14037,130,215
18105,210,175
29062,30,35
23048,15,25
48050,10,10
44127,15,*
23049,95,30
21043,45,110
22130,390,700
03080,60,110
19156,85,95
23050,2795,4275
17085,20,35
46142,35,20
26081,*,*
49096,*,15
23051,85,90
12070,20,95
50129,*,5
46144,*,70
10103,25,35
10104,210,185
09183,*,*
09184,*,*
10105,145,205
10106,*,*
50130,30,25
44128,*,5
22131,*,10
44129,*,*
50131,*,35
31134,*,30
03082,1230,2030
31135,*,*
18107,35,30
11020,4725,5685
06070,325,380
18108,25,70
12071,100,80
10107,55,30
18109,*,15
03083,290,260
23052,20,30
11021,385,255
29063,*,*
19157,*,*
24086,*,65
23053,300,435
17086,245,95
08103,25,35
44130,*,*
02041,15,20
44131,*,*
25910,*,*
50132,25,35
40105,*,*
40106,10,*
29064,*,35
17087,25,20
30022,880,880
18111,65,155
05108,*,*
25118,25,40
25119,145,190
09189,*,25
09190,10,*
09191,*,*
09192,*,*
31136,25,45
49097,*,*
18112,*,20
37167,*,10
29065,30,10
48022,140,255
48907,15,20
01019,10,15
01020,*,25
40107,*,25
01028,80,90
13050,15,35
22133,15,10
18115,90,145
10108,*,15
45082,30,105
34091,*,25
50133,*,10
01030,*,15
01031,160,85
44132,*,*
24087,*,170
26082,*,15
40108,*,15
47076,795,955
24088,40,145
16115,*,*
16116,*,*
37168,30,35
26083,*,30
23040,30,50
31138,40,70
36024,860,1630
22135,10,40
22136,35,90
36025,*,*
39034,*,45
31139,*,35
22137,35,95
27026,120,450
01032,45,65
16117,30,60
48051,*,25
05109,15,70
42103,20,90
50134,*,10
47077,*,40
33031,845,1330
40109,*,15
18116,125,365
34092,*,35
01902,25,110
18117,*,25
41052,215,160
31140,20,15
05110,25,85
44133,*,*
06071,*,10
22139,*,15
31141,10,25
01033,65,50
15041,290,760
26084,515,420
39035,460,585
32038,*,*
04056,*,*
48052,35,70
31142,20,125
31143,5,10
20048,10,15
31144,35,80
37169,*,15
23054,*,*
20902,355,640
22141,20,15
22142,10,25
22143,*,*
22144,10,20
40110,*,35
40111,*,*
40112,225,195
01036,580,625
04057,50,130
48053,80,70
33032,310,485
15040,180,275
50135,*,25
45083,40,35
32039,40,75
31145,15,25
20049,220,190
20050,15,10
31146,*,5
41053,725,1225
50136,30,140
50138,*,10
50137,65,150
18119,115,*
19159,*,10
16118,40,105
37170,45,85
26086,*,*
34094,*,10
37171,20,40
28074,3720,4585
16119,*,20
31147,*,5
31148,*,*
20051,230,420
20052,50,70
01058,40,90
20068,10,10
48054,930,1335
32040,55,160
31149,85,125
26087,20,15
48057,175,350
31908,75,80
48055,95,190
48056,35,65
33033,220,570
18120,*,20
24089,3840,4925
31150,10,25
21044,930,520
31151,5,*
31152,30,105
09194,95,200
25121,35,45
31153,75,200
02042,*,70
50139,20,40
01034,15,25
26088,*,*
48081,110,120
31154,5,30
20053,195,330
02043,30,90
30023,95,170
44135,*,10
42105,*,*
44136,*,5
31155,*,*
39036,60,65
39037,60,175
02044,40,50
04058,*,30
45084,95,75
39038,60,95
23055,1415,1750
21045,20,15
44137,20,25
37172,30,65
11022,820,1910
25122,85,175
50140,*,5
50141,*,5
20054,20,35
31156,20,30
08104,55,65
17088,25,55
25123,*,20
25124,10,25
08105,255,545
17089,430,395
24092,25,125
17090,65,45
17091,40,45
17092,300,245
33035,455,630
46154,25,45
33036,595,970
09195,*,*
47079,*,*
38024,985,815
05113,*,*
13904,50,20
25125,10,60
46155,30,45
25126,45,35
44141,10,20
25120,4175,4875
06073,20,45
06074,225,145
17093,65,65
25127,10,45
03085,*,*
08107,490,880
08108,330,375
25128,*,20
08106,315,370
46147,1025,1050
17094,90,175
43072,*,10
25129,*,30
46152,*,5
46153,25,35
46151,40,30
46156,30,145
43073,*,15
43074,95,105
17095,1710,1435
07028,55,90
46157,120,150
12074,40,20
07029,220,230
17096,20,40
07030,115,50
07031,1205,2170
08109,10,40
46150,85,170
22149,*,45
32041,30,40
50142,*,*
32042,50,170
06072,35,80
18121,*,*
31157,210,195
28075,225,310
26089,4585,5560
10109,100,120
48903,125,90
18122,610,1200
34903,15,55
34096,*,*
45085,105,85
47078,*,15
50143,25,85
50144,*,*
31158,15,25
23056,150,125
22150,*,65
41054,20,40
41055,415,465
19160,70,80
30024,2635,3790
03084,35,40
46148,50,85
30025,195,275
46149,25,50
40113,25,55
49098,*,20
49099,*,5
10110,175,210
05112,*,5
22151,*,*
44138,10,15
42106,*,*
27027,100,130
15042,95,100
28076,20,45
28901,35,55
49100,10,35
04059,*,135
04060,*,65
04061,*,60
14038,1945,1505
50146,*,15
12072,60,40
21046,180,35
50147,25,35
13051,10,35
24090,*,55
45086,15,*
12073,10,15
49101,*,25
39039,*,90
50148,*,50
50149,*,*
27028,3500,3885
18123,10,15
41056,190,145
18124,*,35
31159,25,75
37173,45,180
26091,*,25
50150,25,50
50151,30,85
19161,*,10
22905,15,20
23057,*,30
14039,45,115
31160,*,*
24091,25,45
19162,*,15
31248,10,40
19163,*,*
04062,260,215
46158,40,100
32043,130,180
37175,20,45
29066,15,25
37174,20,140
17102,25,45
17103,180,375
28078,*,*
49102,*,25
40115,*,15
17097,25,10
28079,72960,105625
49103,*,35
45087,455,670
10111,60,120
05114,40,145
09196,*,20
10112,55,110
09197,*,20
02045,150,255
37176,*,*
10113,75,105
41057,*,*
50152,110,205
05115,35,50
06075,*,25
50153,20,75
45088,75,155
42107,*,15
24093,*,40
34098,40,75
06076,*,25
09198,*,20
49104,*,*
02046,25,50
17098,10,45
25133,55,115
44142,*,*
37177,20,25
50154,10,15
49105,10,10
41058,795,995
41059,1270,1315
28080,2215,2895
10114,20,45
16121,*,15
19165,*,15
42108,*,*
29067,14115,18975
19166,*,15
13052,240,470
19167,*,5
18126,40,75
50155,15,*
06077,*,*
25130,10,20
50156,10,30
08110,720,830
08111,25,35
48058,35,70
50160,70,190
50157,*,15
37178,*,15
10115,105,235
05116,*,20
06078,*,50
10116,190,210
15043,205,540
45089,95,55
50159,20,15
49107,*,25
05117,15,30
09199,*,15
09200,*,*
09201,*,*
07033,1425,2235
37179,*,15
05118,*,*
23058,505,345
06079,25,20
50161,*,*
09202,*,5
07034,45,40
19168,*,*
49108,20,65
49109,20,55
29068,735,705
46159,805,1140
05119,*,*
26092,15,*
08112,605,835
34099,*,15
08113,2970,2525
26093,*,*
24094,75,120
24095,10,30
19169,*,*
34100,*,*
46160,60,90
49110,*,15
49112,*,15
49111,*,15
13053,515,620
26094,*,*
28082,280,340
32044,*,65
45090,15,25
44143,30,25
21047,25,50
47080,*,*
37180,*,10
48059,25,20
31161,20,20
15044,35,120
07032,990,810
45091,25,25
50162,10,10
18127,830,820
19170,15,10
24096,*,15
31162,*,*
40903,*,10
40118,*,*
29069,5600,5930
10117,*,10
18128,15,*
19171,165,155
41060,495,530
31163,95,110
34101,*,*
43076,*,55
43075,*,15
08242,*,30
04063,65,155
50163,345,245
07035,35,135
16122,10,30
36026,610,865
39040,170,330
41061,55,65
46161,65,100
21048,*,*
45092,15,20
48060,220,260
05120,*,*
23059,120,195
50902,*,15
07036,1730,1450
45093,*,*
37181,*,20
05121,*,15
41062,60,55
37183,*,35
44144,25,10
40119,*,25
40120,*,15
40121,30,45
37182,*,*
05122,10,10
08114,535,615
08115,155,190
23060,690,790
40122,25,50
48061,40,35
47081,*,5
43077,20,25
44145,25,85
17100,10,20
45094,*,40
43078,20,60
16123,*,*
02047,*,*
19172,*,10
32045,100,235
08116,45,30
08117,185,145
43079,*,30
08118,675,1170
43080,15,20
43081,30,45
08119,190,290
43082,35,50
46162,100,100
25131,55,40
46163,75,90
46164,335,520
46165,210,305
17101,25,25
25132,*,15
37184,*,25
10118,*,25
40124,10,25
37186,*,*
44146,5,10
12075,15,15
45095,15,85
40123,5,30
24097,20,40
08120,945,565
42110,5,10
24098,35,85
42111,15,25
24099,*,35
38025,280,295
47082,35,40
08121,2895,5085
19173,*,5
12076,*,*
49113,*,30
47083,*,10
37187,15,30
49114,*,*
40125,5,15
19174,*,*
26095,*,10
37188,*,20
49115,*,15
47084,60,185
44147,15,60
45096,25,55
19175,*,10
15045,160,570
34102,20,25
30026,1485,995
39041,85,90
19176,*,*
34103,*,10
09206,*,10
36027,135,340
09208,*,25
28083,410,410
06080,115,100
50164,10,40
05123,*,10
06081,20,65
09209,315,575
47086,180,350
47085,680,1330
42113,60,45
11023,200,290
05124,*,10
39042,220,435
08122,55,120
19177,*,10
26096,*,25
47087,10,30
19178,*,*
27029,80,215
36028,255,300
45097,55,55
28084,635,900
47088,*,25
47089,10,20
09211,65,105
49116,*,40
34104,*,35
46166,340,515
31164,*,50
15046,185,575
52001,1660,2005
32046,55,80
40126,*,5
40127,*,*
37189,*,*
13054,345,325
19179,*,*
10119,*,35
25134,75,60
45098,95,160
20901,55,55
48062,15,20
31165,135,255
31166,10,25
48063,25,25
31167,25,55
34106,10,5
06082,20,25
05125,*,10
23061,190,355
45099,135,205
48064,30,35
50165,70,115
17099,*,*
32047,120,95
07037,360,395
06083,1660,1770
09213,*,25
09214,*,125
09906,130,110
09215,*,55
09216,*,45
09217,20,40
39043,90,90
10120,*,*
16124,85,65
05126,*,15
45100,*,*
15047,100,495
50166,*,45
13055,*,25
31168,15,20
50167,*,15
44148,*,5
32048,*,85
10121,570,525
50168,*,*
49117,*,40
34107,*,20
50169,25,45
19181,*,5
39044,160,160
39045,*,50
17105,*,40
33037,990,1505
19182,*,*
37190,*,25
07902,80,70
45101,115,240
40128,*,10
13056,525,535
05127,35,60
29070,2745,3290
43083,10,10
31169,75,80
09218,30,*
37191,*,10
19184,*,*
10122,*,15
46167,*,20
03086,*,*
49118,5,25
19183,*,*
21049,*,125
02048,35,95
16125,120,115
05128,*,15
15048,105,325
42115,*,15
42116,*,10
19185,*,5
16126,35,55
10123,*,25
19186,*,10
28085,180,415
31170,*,*
25135,100,60
19187,*,10
46168,75,115
44149,10,25
31171,25,55
37192,25,20
09219,905,1025
37193,20,75
06084,25,75
09220,*,15
43084,50,55
44150,*,*
05129,*,25
05130,*,*
05131,*,15
46169,1070,1375
36029,665,830
45102,230,330
19188,*,*
18132,75,120
29071,45,*
09221,30,15
15049,*,110
35012,540,575
37194,*,15
46170,165,200
21050,795,620
10124,15,25
45103,*,55
19189,5,5
08138,155,290
04064,520,420
47090,70,230
04903,590,410
49119,*,35
28086,290,170
43085,*,25
41063,70,65
49120,*,*
19190,175,375
30027,2805,2505
24100,25,20
02049,50,70
37195,*,*
44151,25,20
42117,10,15
28087,115,245
08123,860,1120
39046,*,115
25137,495,530
17106,*,25
08124,1010,1645
29072,170,130
17107,20,40
25136,10,10
18133,80,150
05132,50,50
42118,*,*
49121,20,30
18134,255,445
19191,*,*
09223,*,*
09224,*,35
47091,*,10
46171,620,915
09225,*,*
12077,230,310
29073,140,*
36030,255,130
36031,60,45
19192,110,185
27030,155,360
50170,20,60
22155,10,10
06085,160,260
50171,*,*
49122,20,85
15050,45,265
22156,10,20
37196,*,*
27031,1020,780
44152,*,10
03088,270,370
08128,*,55
08127,45,140
37197,*,15
37198,15,20
03089,225,560
50172,10,20
44153,120,95
16128,*,10
31172,25,25
10125,40,50
44154,25,55
37199,10,10
05133,*,*
17109,55,95
44155,60,50
14040,210,160
16129,*,10
16130,*,65
02050,*,15
49123,*,55
12078,*,35
10126,30,90
12079,40,45
22157,10,50
19193,*,*
46173,65,65
43086,330,435
43088,135,135
08125,890,1315
08130,*,15
31173,55,50
16131,*,*
42119,15,35
44156,*,*
47092,*,15
02051,145,70
45104,10,30
32049,*,120
18135,100,320
10127,325,200
29074,35,40
18136,65,80
37200,10,25
40129,10,30
28088,*,25
40130,*,15
42120,*,30
25139,35,70
41064,*,230
14041,155,80
47093,35,35
37201,20,50
06086,40,65
42121,*,20
50173,*,*
44157,*,10
32050,75,85
27032,195,350
40131,*,5
37202,65,75
09226,*,*
06087,100,165
37203,*,*
46174,*,55
45105,15,20
03903,240,160
08131,35,35
25140,55,120
43089,25,10
25138,35,105
08126,270,660
13057,60,70
06088,565,550
14042,825,1015
18137,40,75
46175,20,35
23062,40,30
08132,20,60
08133,10,30
43090,*,70
08135,120,330
25142,40,45
25141,*,25
50174,*,*
09227,*,10
25143,*,20
08136,325,655
14043,165,265
43091,15,20
17110,100,155
43092,880,490
46176,65,225
08137,25,45
46172,235,475
07038,100,135
14044,90,60
22158,355,980
34108,30,30
45106,430,460
44158,115,150
43093,260,235
43094,150,80
09228,5,35
13058,160,330
40132,*,*
47094,*,20
49124,*,65
18138,100,125
10128,220,575
28089,270,235
47095,*,*
05134,*,*
49126,10,35
49125,50,75
47096,*,20
49128,15,70
49129,65,90
49130,*,10
49127,75,135
49131,*,30
28090,345,495
36032,115,155
37204,15,15
50175,25,50
50176,*,10
28091,195,385
30028,180,375
19194,*,*
34109,*,20
10129,*,15
33038,70,185
01039,20,15
18909,25,20
43095,75,120
12080,125,260
19195,*,10
31174,*,*
43096,10,10
06089,20,25
49132,10,55
49133,20,35
50177,*,25
48066,20,30
14045,135,160
37205,*,*
37206,*,10
37207,15,10
42123,5,10
41065,620,730
37208,*,15
50178,*,10
36033,480,825
44159,*,10
44160,30,75
28092,4200,5675
16132,*,*
16133,280,425
47097,*,30
16134,335,200
02052,15,40
18140,1900,2100
16135,*,15
35013,235,270
50179,*,30
37209,*,30
40134,30,85
50180,*,10
47098,35,50
34110,*,*
47099,*,20
19196,*,15
50181,75,75
50182,255,340
49134,*,30
49135,*,*
31175,*,*
49136,15,45
15051,145,220
32051,95,80
30029,385,595
48068,105,75
50183,30,50
02053,40,245
48069,610,635
44161,30,70
26098,15,15
48007,10,35
08129,20,70
05135,20,40
05136,*,10
05138,20,20
05139,*,10
05140,10,10
40135,*,15
05141,*,*
05142,*,*
05143,*,15
40136,10,*
08139,*,10
27033,15,60
31176,115,225
30030,13905,16215
50184,*,*
24101,*,*
47100,*,*
42124,*,*
42125,*,*
31177,*,15
50185,10,15
26099,35,50
31178,30,40
31179,25,40
03091,*,25
07039,255,225
26100,*,15
03092,360,420
26101,*,*
15053,440,510
33039,35,110
18141,25,55
48908,15,15
31180,10,10
46177,130,245
48071,215,225
20057,15,15
20056,220,215
03090,670,1115
15052,175,490
48067,30,45
48909,10,20
04065,*,15
42127,*,5
26102,410,525
26103,*,60
25145,*,10
45107,165,120
46178,195,255
16137,*,*
15054,835,1240
05144,*,15
05145,*,*
42128,*,*
37211,10,40
05149,*,15
05147,5,35
05148,*,*
25025,65,135
33040,265,415
05152,30,75
37213,*,*
37214,15,*
40138,90,155
45108,20,35
09229,10,20
06090,30,70
37215,*,15
05153,*,10
47101,80,175
21051,*,15
37212,*,*
05151,*,5
28093,65,155
10130,90,95
05154,10,*
05155,*,10
40139,15,25
45109,80,180
05156,*,30
12081,50,30
26104,*,*
22160,15,25
05157,*,25
28094,30,50
28095,55,80
45110,75,125
28096,930,1055
42129,70,65
37216,20,25
40140,5,5
40141,25,95
05158,15,35
37217,*,*
10131,400,680
45111,*,*
45112,120,135
05159,*,35
05160,15,15
05161,35,65
05162,*,*
13059,*,15
45113,90,120
05163,110,150
10132,*,30
06091,185,300
37218,*,15
45114,*,20
05164,*,*
08140,160,270
50186,*,*
40142,*,5
40143,*,30
40144,*,*
01041,30,25
05165,35,60
37219,*,15
28097,10,*
05166,*,25
46179,205,160
26105,75,130
05167,15,25
08141,260,245
09230,*,*
13060,*,*
19197,*,*
02054,25,45
41066,*,55
40145,85,95
40904,10,10
40146,5,60
23063,155,195
10133,40,75
05168,195,435
28099,65,125
31181,*,10
37221,*,50
17111,60,90
05169,5,25
05170,*,*
25146,20,35
10134,20,20
33041,340,505
27034,50,100
49137,10,20
31182,*,*
09231,*,5
15055,205,240
19198,*,*
15056,325,395
37222,10,20
27035,*,*
09232,*,10
05171,*,*
42130,10,5
29075,695,785
02055,55,85
21052,85,250
26106,*,*
18903,50,*
36034,55,275
21053,65,90
40148,*,20
26107,*,10
36035,575,680
18143,40,75
50187,*,*
05172,*,15
04066,1820,1615
18144,35,25
31088,165,325
23064,80,115
45115,140,160
24102,*,25
45116,35,55
27037,15,95
34112,*,*
06092,20,40
32052,*,55
44163,*,20
44164,*,*
44165,20,20
15057,595,915
39047,220,225
42131,*,*
45117,30,75
50188,*,*
50189,65,85
33042,200,345
08142,*,15
43097,30,25
22162,*,*
50190,40,40
03093,680,1395
46180,35,50
45118,40,175
42132,*,20
50191,10,35
03094,710,975
22163,60,40
14046,105,190
47102,10,30
50192,15,10
28100,320,290
50193,40,65
12082,230,420
43098,*,15
45119,150,180
45120,*,20
10135,45,40
31183,20,45
14047,40,70
44167,*,*
45121,185,230
19199,*,5
31185,15,70
26109,*,10
31184,*,*
26108,*,*
25148,*,70
08143,115,185
31186,25,30
44168,*,35
24103,*,*
17112,30,25
18145,510,485
04067,*,*
36036,125,105
20063,395,525
32053,*,110
31187,*,25
26110,5,25
29076,*,165
30031,*,15
44169,25,25
05173,*,*
01042,20,60
20058,35,25
31188,30,15
31189,35,65
44171,*,30
34113,*,*
15058,1515,1405
31190,*,*
08145,195,100
08146,95,85
08147,600,935
25149,50,90
45122,270,245
44172,*,35
25150,15,25
31191,90,225
25151,40,55
46181,720,1350
06093,145,335
06094,*,40
10136,*,25
35014,910,1070
19200,*,*
41067,235,340
47103,15,10
16139,*,40
08148,235,325
06095,320,330
26111,15,20
46183,295,280
31194,15,25
19201,*,*
19202,*,*
16140,*,*
28101,15,30
16141,*,20
16142,*,*
16143,*,*
09235,10,10
47104,65,215
37223,10,10
49138,*,15
09236,*,*
47105,10,10
34114,10,40
47106,*,10
44173,*,5
46182,*,65
12083,15,15
40149,30,75
31192,*,30
08149,25,95
17114,1025,1320
25152,*,10
04068,*,*
04069,160,225
08144,45,65
42134,90,145
22164,*,*
11024,180,330
50194,*,15
24104,15,15
25153,15,20
25154,*,20
42135,15,*
12084,755,975
03095,315,275
48073,205,380
03096,330,335
33043,25,140
45123,75,110
46184,1175,1545
22165,20,60
02056,80,115
24105,55,80
09238,30,70
20059,280,335
09239,*,*
03097,70,125
37224,*,30
31195,5,15
09241,10,10
31196,*,*
05174,*,*
50195,*,*
18146,30,65
23065,25,130
15059,465,780
19203,*,*
17115,20,35
20076,290,550
19204,10,20
40150,10,10
06096,*,15
06097,70,115
20905,10,*
50196,*,*
50197,*,10
20060,*,5
25155,35,50
45124,90,130
18147,340,480
04070,*,215
03099,2730,3130
44174,40,35
20061,155,250
08150,20,25
31197,*,10
08151,15,55
31906,115,175
20062,40,70
31198,*,*
45125,155,180
12085,480,470
15060,135,335
38026,1195,1345
31199,*,*
48075,70,90
08152,15,10
31211,*,*
