Codigo Municipio,Empresario que emplea personal,Empresario que no emplea personal
44175,5,25
08153,40,45
26112,10,20
40151,*,*
40901,30,35
15061,250,395
48083,200,405
28102,30,85
03098,55,55
25156,45,85
16145,15,40
50198,*,*
24106,*,*
50199,30,50
05175,*,25
17116,30,50
34116,*,*
34901,40,135
02057,65,135
22167,95,65
25157,20,30
41068,290,480
31200,40,60
45126,*,25
49139,*,20
40152,35,65
18148,*,60
46185,20,40
18149,230,245
48072,30,75
32054,3205,3645
27038,*,85
27039,85,375
15062,270,515
33044,6165,8605
01043,125,90
15063,195,240
08154,45,45
15064,45,285
32055,*,75
05176,10,10
09242,*,*
09243,*,*
32056,50,230
15065,295,530
09244,*,*
18150,310,340
04071,*,20
46186,580,930
35015,385,440
40154,*,*
05177,*,25
37225,*,10
49141,15,40
24107,*,70
16146,*,10
16147,*,*
05178,10,45
09246,35,45
24108,*,35
09247,*,*
49143,20,10
37226,*,25
49142,*,15
24109,*,80
41069,950,1185
37228,*,50
08155,345,370
17117,620,1145
17118,625,880
12087,*,*
27040,255,355
25158,115,130
17119,*,20
17121,35,35
17120,120,85
08156,520,845
47109,*,25
40155,230,220
09248,*,*
09249,*,*
34120,2505,3235
37229,15,10
14048,30,*
34121,10,20
43100,205,150
08157,405,445
08905,160,135
46187,75,80
07040,11100,16650
43099,15,40
21054,165,480
14049,595,745
19208,*,*
35016,8905,12200
46188,30,40
22168,*,*
17123,30,35
44176,10,5
46189,25,50
16148,20,75
41070,405,250
06098,*,25
45127,25,40
16149,*,*
10137,15,25
21055,255,205
17124,185,190
18151,20,60
09250,*,*
31201,4820,6365
09251,*,35
44177,*,20
50200,25,55
22170,55,55
45128,55,170
27041,60,210
05179,*,30
08158,150,235
16150,*,15
28104,805,650
50201,15,25
50202,*,10
37230,5,15
37231,*,35
32057,*,35
41071,195,190
27042,80,425
37232,*,30
34122,*,15
24110,*,55
27043,55,250
29077,*,15
03100,40,50
09253,*,*
17125,*,20
19209,*,15
16151,*,*
45129,*,10
34123,50,155
19210,*,*
19211,40,30
08159,535,975
28106,2035,3695
17126,30,30
16152,*,*
06099,35,45
05180,*,25
44178,*,10
33045,175,320
47110,*,20
45130,15,30
04072,*,*
09255,*,15
20064,390,670
10138,15,15
05181,*,*
38027,280,365
43101,*,25
37233,*,*
27044,130,490
19212,70,70
50203,70,50
46190,2050,2780
11025,145,130
21056,90,115
02058,*,*
04073,*,30
28107,15,20
17128,35,40
43102,10,50
12088,*,*
21057,20,55
34124,*,15
37234,*,30
36037,130,125
26113,*,*
23066,105,360
04074,165,165
16153,50,45
27045,40,145
47111,40,60
47112,175,280
46191,55,180
49145,*,*
40156,45,40
37235,5,20
34125,*,25
19213,*,*
03101,310,450
41072,285,130
17129,15,15
28108,115,265
14050,65,75
05182,30,50
18152,*,45
13061,430,340
14051,65,70
50204,80,165
16154,405,305
05183,*,10
09256,*,55
34126,*,50
09259,*,60
09257,*,25
09258,*,15
47113,*,10
50205,*,*
37236,10,15
37237,15,20
37238,*,10
26114,*,10
10139,*,*
37239,*,35
41073,50,55
23067,105,115
03102,320,705
49146,10,45
05184,*,40
37240,50,50
45131,10,35
37241,10,20
37242,*,*
28109,60,80
40157,*,*
49147,10,30
49148,10,10
18153,455,330
39048,35,70
03103,*,20
25164,*,40
12089,675,745
37243,*,20
37244,*,15
01044,*,20
47114,280,410
41074,135,145
47115,*,55
22172,40,115
05185,*,10
19214,*,*
06100,45,80
19215,*,25
33046,*,55
33047,75,185
37245,*,50
37246,250,390
09261,10,75
37247,*,35
44179,45,40
14052,215,425
39049,*,40
22173,*,25
02060,65,50
02059,*,20
49149,*,30
45132,110,175
49150,*,*
17130,30,30
44180,*,*
08160,20,35
43103,55,35
09262,5,20
16155,35,65
17132,135,130
10140,35,80
10141,*,15
06101,15,35
16156,*,5
44181,*,10
37248,*,20
37249,*,*
19216,*,25
34127,*,*
28110,60,130
44182,15,30
10142,35,55
22174,15,90
22175,*,15
31202,195,280
22176,*,10
19217,*,*
25165,*,40
24112,*,*
22177,*,15
49151,35,65
50206,20,35
32058,345,375
43104,195,240
37250,*,*
49152,35,60
29079,145,110
49153,*,25
34904,15,80
37251,*,15
40158,*,*
32059,50,55
22178,*,20
39050,*,40
10143,*,25
10144,*,60
33048,*,20
39051,*,*
47116,30,55
16157,*,35
31203,*,*
32060,30,60
07041,195,75
03104,1215,1400
46192,25,25
02061,20,70
18154,*,*
28111,30,25
49154,*,10
46193,390,600
46194,570,810
16158,40,35
13062,*,20
13063,105,185
05186,85,130
49155,*,20
05187,65,190
31204,*,*
10145,*,*
50207,*,15
39052,770,825
08161,440,635
09265,*,*
03902,750,740
41075,305,330
46195,90,155
43105,15,15
33049,280,625
50208,90,130
12090,*,15
38901,*,75
18910,*,50
16159,*,25
40159,*,15
40160,*,15
16160,*,*
09266,*,*
08163,790,1220
09267,*,15
37252,*,10
43106,45,130
25166,*,35
46196,*,*
19218,*,*
09268,*,*
09269,*,*
19219,*,*
49156,10,25
42139,*,*
28112,10,5
09270,*,15
26115,*,*
37253,*,10
49157,*,10
34129,*,35
15066,85,360
10146,75,100
25167,*,60
18157,75,55
18158,345,335
03105,220,390
50209,175,170
50210,*,5
28113,790,1375
34130,*,35
47117,10,35
18159,40,50
47118,10,15
47119,*,*
49158,*,20
32061,55,155
28114,*,10
10147,75,85
19220,85,140
19221,*,*
16161,*,*
43107,25,35
22181,*,20
44183,*,10
37254,*,20
31205,*,30
29080,460,285
37255,*,5
43108,65,180
08164,40,60
22182,10,35
03106,15,30
17133,75,125
17134,20,35
25911,25,45
10148,1250,1775
50211,*,20
10149,*,30
50212,*,*
50213,*,15
48077,235,120
30032,90,180
44184,*,*
25168,20,45
12093,20,25
25169,5,10
08165,65,80
46199,230,550
08166,40,50
43109,*,80
43110,10,50
43111,110,115
25171,140,140
46202,855,1310
46200,90,185
46203,150,180
12094,85,60
07044,455,710
34131,*,15
34132,*,15
34133,*,20
24113,25,45
49160,*,*
49159,30,15
13064,80,50
03901,90,150
19222,*,20
44185,*,25
43112,15,70
32063,60,105
27047,35,185
15067,260,435
36041,500,805
27046,100,275
24114,50,165
39053,*,45
45133,100,165
39054,110,170
34134,*,*
22184,*,35
18161,*,10
08167,150,390
46197,100,130
07042,600,885
47121,20,15
03107,130,355
18162,95,145
34135,45,40
50214,*,*
24115,2225,2590
33050,*,75
43113,25,50
25030,10,15
17135,25,25
25173,105,140
08182,70,245
36043,280,305
36042,795,1375
15068,230,465
36044,120,145
15069,255,320
32064,20,20
27048,105,295
15070,255,285
36038,3090,3145
43141,*,20
08168,*,20
17136,10,20
25172,120,170
23069,200,155
32062,*,60
17137,175,200
43114,35,55
07043,195,310
36039,785,560
17140,80,35
10150,*,15
16162,*,*
36040,50,175
17138,45,45
12091,10,25
25174,15,35
44187,10,50
10151,*,10
16163,*,*
47122,30,200
42140,*,*
45134,85,150
49162,*,*
15071,255,495
27049,75,135
48078,950,1605
18163,35,15
13065,190,165
24116,20,35
14053,95,315
39055,100,80
46198,25,30
05188,*,*
19223,10,10
37256,*,25
42141,*,15
02062,*,25
05189,*,40
16165,15,*
09272,*,25
34136,*,15
47123,25,55
47124,*,25
42142,*,*
22186,15,15
05190,*,10
23070,220,245
02901,105,60
19224,*,*
19225,30,45
34137,*,*
16166,15,20
49163,10,10
14054,525,635
02063,70,105
02064,20,*
44189,*,10
16908,*,20
16167,15,20
37257,*,5
50215,*,*
44190,*,5
02065,15,25
28115,3905,3345
50216,25,20
13066,55,210
47125,*,10
49164,*,15
10152,*,40
24117,*,55
28116,30,70
16169,*,*
13067,25,35
40161,*,*
09273,*,*
34139,*,25
26117,235,190
43115,10,15
40162,45,45
19226,*,*
28117,*,10
43116,35,55
50217,*,45
26118,*,*
49165,*,10
24118,*,15
11026,215,360
09274,45,115
19227,*,*
05191,*,*
43117,*,5
08169,1035,1560
43118,30,50
08171,85,155
08170,20,35
25175,15,20
33051,350,550
25176,*,15
25177,25,50
26119,15,15
08230,565,795
08172,615,1285
09275,*,35
17139,110,70
24119,50,30
16170,30,85
14055,870,1080
24120,20,50
33052,*,110
16171,50,100
25179,20,30
41076,30,70
46205,555,1060
50218,*,20
06102,25,55
50219,180,180
16172,*,30
45135,240,190
12092,*,10
09276,20,20
37258,*,30
19228,*,*
22187,*,40
41077,325,230
18164,120,125
13068,45,45
21058,30,75
44191,30,60
06103,155,235
06104,*,25
28118,*,10
24121,25,35
41078,35,115
45136,115,395
06107,40,50
40163,*,*
37259,*,*
46201,*,*
49166,90,70
06108,95,130
34140,*,15
19229,*,10
44192,25,50
37260,*,15
06105,*,35
13069,*,30
06106,25,30
41079,185,435
16174,*,15
45137,90,190
49167,*,20
06902,60,70
50220,*,*
24122,30,60
23071,65,110
22188,20,*
45138,45,115
37261,*,25
14056,850,1100
22902,10,30
31206,90,105
39056,60,80
09277,*,20
28902,*,55
23072,85,150
37262,10,20
05192,*,10
37263,20,25
38028,975,1285
45139,*,20
10153,*,25
11027,2265,2670
35017,1010,1445
13070,*,70
30033,495,795
21059,*,10
11028,640,730
37264,*,*
11029,110,165
22189,25,20
13071,945,890
44193,10,25
31207,15,20
22190,*,25
22193,10,20
46204,370,345
17141,680,450
08174,15,25
25180,5,30
43119,45,50
07045,65,190
08175,140,210
25181,*,40
25182,80,120
08176,15,10
29081,*,20
45140,80,120
18165,100,190
04075,265,245
21060,315,500
38029,30,50
38030,35,160
32065,*,25
47126,*,*
04076,*,150
50221,*,*
18167,95,175
08177,*,*
17142,200,205
46101,25,35
46102,480,795
46103,40,95
46104,70,165
03060,*,15
26120,80,80
09279,15,20
18168,*,45
19230,45,20
17043,*,15
45141,40,80
43120,*,30
46206,20,30
23073,95,250
22195,15,15
28119,85,165
06109,190,180
24123,*,65
24124,10,20
09281,10,20
34141,10,15
42144,*,65
24125,*,20
09280,*,*
09283,*,*
09287,10,20
09288,*,15
45142,530,660
09289,95,105
16175,285,445
42145,*,10
09292,*,10
47127,*,25
09294,5,10
47129,65,55
34143,*,20
47130,*,15
49170,*,10
09901,*,25
09295,*,20
47128,*,15
49168,*,15
49169,*,*
09298,*,*
09301,50,50
09297,15,40
32066,*,*
50222,85,180
42148,*,*
27050,85,170
33053,*,120
49171,25,45
45143,*,125
27056,85,100
49172,35,45
26121,*,*
09302,*,10
47131,*,15
49173,*,25
09303,*,*
42149,15,20
09304,*,20
17143,10,30
16176,*,*
03109,120,110
44194,5,25
46207,280,440
46208,65,85
46209,55,85
03110,35,35
46210,5,20
37265,*,20
04077,15,25
32067,*,190
08178,*,40
39057,135,180
14057,315,395
32068,40,100
47132,*,*
40164,15,25
28120,95,50
26122,10,20
39058,50,55
43121,20,40
05193,*,20
46212,140,120
46211,95,95
41080,55,95
45144,30,120
40181,235,295
38031,945,1335
10154,10,10
42151,*,*
09306,10,25
40165,*,15
19231,*,*
45145,85,135
02066,10,25
19232,*,10
42152,*,25
26123,*,15
09307,*,*
09308,*,*
37266,*,10
36045,715,1055
03111,155,515
28121,*,15
17144,20,15
24127,*,45
33054,55,95
09309,15,35
16177,*,*
06110,*,10
39059,265,360
09310,*,5
34146,*,5
03112,*,85
08179,15,35
42153,*,*
50223,30,50
40166,10,35
06111,15,15
43122,*,10
47133,180,170
34147,10,35
19233,*,15
42154,*,15
39060,255,250
49174,*,5
46213,685,890
34149,*,*
34151,*,30
06112,20,20
45146,*,5
50224,*,*
19234,*,*
37267,10,15
42155,*,50
09311,*,*
13072,*,65
43123,2750,3405
49175,30,30
34152,*,10
34154,*,10
09314,*,20
09316,*,10
09312,*,10
09315,25,15
24129,*,20
09317,*,*
42156,*,10
40168,*,*
25183,55,70
15072,465,930
24130,40,60
40170,170,165
42157,*,*
19235,*,10
43124,20,25
32069,200,255
33055,*,145
27051,380,880
33056,255,445
36046,145,270
31208,85,90
26124,35,90
39061,140,320
39062,50,195
46214,670,970
43125,*,45
34155,*,*
27052,30,95
28122,*,40
15073,1085,975
27053,*,80
01047,70,50
33057,65,110
06113,210,195
25905,30,55
25185,40,75
34156,*,15
17145,95,90
12095,25,40
40171,*,*
50225,130,45
30034,*,*
24131,25,70
24132,25,115
17146,175,105
45147,*,40
43126,90,60
44195,*,25
19237,*,*
29082,1355,1920
26125,195,225
37268,*,10
41081,900,1205
25186,*,50
05194,*,25
09318,*,*
44196,*,*
05195,*,20
49176,30,65
40172,*,*
19238,*,*
29083,100,80
04078,35,10
46215,45,125
10155,95,50
39063,30,75
49177,*,10
02067,55,100
32071,65,120
33058,*,65
42158,10,10
24133,*,30
27054,80,135
39064,75,85
17147,530,410
08180,580,1545
06114,*,*
25913,15,20
17148,85,140
17149,30,30
43127,70,45
43128,35,55
17150,55,130
43129,345,310
17151,*,20
28123,2410,2870
05196,*,*
09321,110,135
49178,45,40
47134,*,30
24134,50,285
47135,*,*
37269,15,45
49179,*,70
10156,*,*
28124,10,*
10157,10,10
19239,*,*
10158,*,*
02068,20,15
28125,175,110
19240,*,*
45148,*,20
13901,55,150
10159,*,25
37270,10,20
28126,*,*
22197,*,80
26126,*,*
06115,25,70
08181,530,620
46216,270,470
43130,15,15
21061,155,80
41082,90,170
43131,340,280
40173,*,25
08183,110,315
02069,800,825
36047,25,570
44197,*,*
26127,30,15
43132,40,35
49180,*,25
15074,165,255
03113,610,610
09323,*,*
42159,*,*
37271,10,30
03114,95,145
10160,*,*
19241,*,10
19242,*,15
50227,25,20
31209,*,25
45149,25,35
31210,10,10
29084,1285,1290
41083,45,60
24136,25,70
04079,3385,3130
43133,215,295
21062,45,55
36048,170,330
10901,85,60
38032,640,505
17152,1090,610
49181,*,35
12096,25,75
25189,65,115
11030,720,1090
46217,30,65
46218,*,55
47137,*,*
43134,*,15
42160,20,35
44198,15,20
09325,15,45
16181,*,10
28127,3445,3870
28128,*,*
39065,*,35
32072,155,160
10161,*,*
09326,10,15
08184,1620,2700
47138,10,*
32073,20,65
44199,*,*
44200,*,*
44201,20,40
08185,*,25
41084,110,70
18170,25,35
09327,*,*
09328,*,*
47139,40,100
50228,25,20
19243,*,15
39066,20,60
50229,10,*
39067,*,115
46219,*,5
13902,*,40
39068,*,60
17153,15,20
08901,40,35
23074,130,135
14058,470,360
08187,5305,7815
24137,40,60
50241,*,40
22199,390,245
23075,195,95
12097,*,*
19244,*,15
16185,*,*
19245,55,80
13073,15,30
40174,25,45
15075,770,815
31212,10,20
50230,*,125
16186,20,35
19246,*,*
47140,5,25
37272,*,20
08188,*,35
03115,*,45
37273,*,15
46220,1205,1970
24139,95,225
37303,*,25
22200,25,30
26128,15,*
37274,3720,5255
18171,50,120
29085,*,*
33059,140,490
22201,10,45
22202,*,10
09329,*,10
09330,95,105
25190,15,30
49183,*,10
36049,300,345
44203,*,*
34157,145,325
09332,5,20
37275,*,15
08190,*,40
31213,*,10
44204,*,*
42161,*,10
46221,10,15
17154,*,25
22203,*,10
50231,*,20
03116,40,60
31214,*,15
34158,15,25
16187,*,10
07059,210,275
09334,*,*
08191,65,260
22204,145,95
19247,*,20
16188,20,10
37276,*,15
05197,*,*
02070,15,35
18173,190,490
43135,50,25
10162,*,25
43905,980,840
17155,460,750
41085,200,115
16189,10,30
05198,*,*
47141,*,20
06116,25,100
36050,225,400
50232,5,15
06117,20,95
10163,*,20
37277,*,*
01051,95,175
12098,30,85
01052,20,20
40176,*,45
49184,*,15
27055,50,195
44205,50,55
50233,15,*
31215,120,285
09335,*,*
24141,*,*
44206,*,15
28129,385,415
49185,*,30
32074,*,75
19248,*,*
24142,955,1430
19249,*,*
38033,205,285
46903,245,465
26129,85,160
35018,645,810
05199,*,*
05200,*,*
21063,180,135
45150,35,50
05201,25,30
35019,2490,2605
13074,35,45
34159,5,35
49186,10,20
47142,*,25
34160,*,10
32075,175,185
16190,310,400
34161,*,*
40177,*,15
49187,75,155
37278,45,60
38023,4025,5260
24144,35,90
40178,*,15
40906,130,90
32076,95,125
24145,25,95
42162,120,145
37284,*,30
22205,*,55
05206,*,*
24146,10,20
05208,*,*
49188,5,15
05207,20,60
42163,*,*
39069,40,90
37285,*,35
11031,1275,1960
28130,725,1600
03118,215,165
05209,*,20
03904,85,85
30035,1115,1125
11902,45,135
41086,370,750
05901,*,65
05210,*,10
05211,15,55
38034,120,160
22207,*,25
05212,*,30
09337,*,10
05213,*,15
21064,145,225
49189,*,20
24148,65,115
42164,70,65
47143,*,35
13075,5,30
28131,645,650
16191,60,115
05214,*,*
09338,15,15
34163,*,*
16192,*,*
28132,510,780
05215,15,25
50234,*,20
45151,15,60
33061,*,70
45152,*,30
09339,*,10
10164,25,25
31217,15,10
28133,290,330
49190,*,5
47144,*,10
37286,*,15
05216,20,40
33060,265,525
44207,*,10
40182,10,30
50235,155,150
38035,500,660
39070,*,15
40183,*,15
05217,*,10
49191,20,20
03120,375,355
05218,10,25
37287,10,80
47145,25,55
22903,35,55
47146,15,15
37036,*,*
49192,*,5
26130,15,30
09340,*,10
24149,15,10
26131,*,*
01053,*,60
37288,25,15
37289,*,40
41088,*,*
47147,*,20
45153,60,175
05219,*,*
02071,35,50
24150,*,40
49193,20,45
40184,20,15
49194,*,65
47148,10,80
06119,15,35
37291,15,15
05220,*,40
30036,825,1020
39071,*,60
37290,*,10
42165,35,55
16193,*,10
47149,*,*
37292,*,*
12101,*,55
26132,*,20
47150,25,25
34165,*,30
45154,70,100
11033,640,995
39072,*,75
15076,80,230
47151,*,*
38036,310,365
14059,15,40
28134,2445,2635
21066,20,55
33063,*,55
26139,*,10
06123,160,270
05231,5,15
39080,245,430
49208,*,25
26142,55,100
47156,*,10
03122,1785,2315
09360,*,*
49209,35,75
32070,*,70
25191,15,30
24143,*,15
05204,30,45
37280,*,15
37281,*,*
40179,20,35
05205,*,*
37282,*,25
06118,*,20
37279,30,75
32077,35,75
37283,*,15
03117,20,55
40180,25,20
22206,10,30
31216,160,230
11032,1755,1550
21065,*,25
41087,260,470
31219,*,5
08194,580,980
08195,5,20
08196,435,690
08197,480,750
17157,*,10
17183,15,30
07046,680,1085
08198,270,315
08199,*,75
08200,1615,2815
08201,30,20
43136,485,815
08203,200,105
08202,360,725
08204,95,175
17158,10,25
08205,3775,4590
08206,55,30
25196,5,5
08207,100,155
08208,65,270
17159,50,50
08210,160,280
17160,845,1000
08211,1260,1775
17161,55,70
08212,20,70
17162,20,30
08209,500,540
08213,425,380
17163,180,205
25192,45,145
25197,*,20
17164,205,240
08215,190,215
08193,45,80
08216,*,*
17165,30,40
43137,50,175
43902,160,155
07049,105,160
03119,595,855
07050,370,485
17167,145,160
17168,15,25
12902,80,60
08218,205,400
08217,750,1230
17185,170,175
46222,15,20
17166,25,65
12099,45,55
07048,960,810
08903,20,*
17169,130,190
08220,200,125
17903,30,50
08221,715,650
17171,15,10
25193,50,50
07051,645,470
08222,120,100
08223,55,120
07052,330,430
08225,*,15
08224,30,60
17172,30,45
25902,25,65
08226,50,90
08227,155,260
08228,*,25
17173,15,15
12100,40,125
08229,35,35
17174,10,25
17175,45,40
17176,10,*
17177,30,60
08231,1005,1300
08232,*,145
08233,105,155
08234,230,265
17178,90,60
08189,10,15
08235,260,235
08236,55,70
08237,80,110
08238,950,1005
08239,30,60
25194,35,40
08240,375,410
08241,*,*
08098,105,110
08262,175,350
08264,390,445
08265,55,135
08263,640,1020
06120,190,235
10165,10,10
45155,25,35
21067,*,25
43138,130,225
21068,25,*
35021,805,1050
09343,*,25
08243,10,30
34167,*,10
22208,10,5
49197,5,25
26134,*,20
08244,305,315
17180,365,550
08245,2005,3850
43139,135,185
24151,20,35
49199,*,15
24152,*,70
15077,565,1110
17181,295,295
49200,40,55
24153,*,25
49201,20,25
39073,465,385
34168,*,*
50236,*,*
38037,455,495
09345,15,10
22209,10,15
10166,*,20
45156,170,345
13076,20,25
04080,*,*
50237,*,10
16194,*,20
13077,160,160
44208,*,*
10167,*,5
05222,*,15
38038,4375,6570
42166,*,10
18174,*,40
45157,150,165
05221,*,25
09346,*,*
23076,50,*
24154,75,90
26135,*,25
14061,*,45
47152,*,10
49202,*,35
07053,150,55
08246,80,160
44209,45,60
26136,10,*
50238,*,*
33062,20,105
08247,30,80
08248,170,365
07054,1800,2200
18175,350,500
04081,*,15
08249,30,15
09347,10,10
09348,*,10
17182,15,35
35022,1465,1855
12102,30,40
07055,510,680
08250,200,310
08251,160,400
08253,10,15
39074,255,300
08254,135,155
22906,10,20
35023,345,460
42167,20,20
28135,20,75
24155,25,50
49203,15,30
42168,*,25
05226,*,10
16196,15,40
08256,35,50
08255,*,15
08257,*,25
24158,*,30
08259,330,430
37293,*,10
49204,*,*
05224,*,15
05225,30,25
07056,190,280
09350,40,50
16195,10,30
05902,10,50
09351,*,15
09352,*,10
24156,10,40
24157,200,280
05227,20,40
16197,*,15
08258,20,80
40185,40,100
09353,*,*
24159,35,230
06121,215,135
10168,*,10
37294,450,785
40186,*,*
45158,180,270
09354,*,10
21069,40,80
43140,60,140
17184,95,80
08260,625,875
03121,1055,1605
08261,220,170
38039,520,565
31220,25,80
14060,175,115
22212,*,10
39075,4255,6380
07057,575,850
24160,15,60
50239,*,20
47153,*,15
34169,20,55
10169,30,*
23077,*,20
15078,3695,3480
37296,*,30
10170,*,25
05228,5,30
38040,805,380
05904,*,25
24161,35,15
23904,60,135
37297,20,55
34170,*,*
09355,*,10
34171,25,80
37298,*,*
49205,*,45
47154,5,20
49206,25,80
09356,*,*
10171,*,15
10172,35,60
39076,155,205
41089,235,240
15079,60,135
23079,115,190
39077,20,30
39078,60,80
19250,*,*
40188,*,25
40189,35,55
37299,15,30
33064,*,*
26138,320,315
05229,*,*
40190,*,*
09358,10,20
45901,40,60
23080,50,125
05230,*,15
40191,20,30
30901,565,615
39079,575,355
28136,35,40
28137,45,70
06122,180,430
37300,25,40
49207,*,15
24162,55,125
47155,105,295
34174,10,20
08192,320,375
26140,*,20
26141,*,15
48082,1095,1350
36051,855,735
49210,25,20
47157,25,30
37301,*,15
09361,*,15
33065,40,105
24163,385,150
22213,145,370
39081,10,65
09362,15,20
43142,65,105
12103,*,*
32078,20,40
27057,830,1510
17186,85,140
31222,*,10
44210,70,85
25201,*,45
25200,10,55
31223,95,130
45159,*,*
09363,40,120
50240,35,35
19251,*,10
10173,*,45
41090,120,170
37302,*,45
40192,15,15
17187,*,75
38041,525,350
43143,*,10
27058,185,380
03123,290,395
29086,30,45
19252,*,5
40193,15,35
47158,30,60
22214,*,15
43144,40,65
46223,375,475
29087,*,*
50242,*,5
46224,*,*
12104,465,565
40194,1910,2010
20070,75,40
23081,80,90
06124,70,95
44211,*,*
10174,*,10
45160,25,50
22215,*,15
19254,*,10
39082,75,160
03124,25,35
46225,10,20
07058,155,255
17188,25,15
43145,230,280
19901,*,*
46226,*,*
22217,40,75
24164,30,25
43146,*,10
07047,140,155
