Codigo Municipio,Edad Media Edificios
01001,
01002,
01003,
01004,
01006,
01008,
01009,
01010,
01011,
01013,
01014,
01016,
01017,
01018,
01019,
01020,
01021,
01022,
01023,
01027,
01028,
01030,
01031,
01032,
01033,
01034,
01036,
01037,
01039,
01041,
01042,
01043,
01044,
01046,
01047,
01049,
01051,
01052,
01053,
01054,
01055,
01056,
01057,
01058,
01059,
01060,
01061,
01062,
01063,
01901,
01902,
02001,42.0
02002,47.0
02003,26.0
02004,52.0
02005,46.0
02006,47.0
02007,45.0
02008,53.0
02009,29.0
02010,41.0
02011,57.0
02012,30.0
02013,52.0
02014,51.0
02015,38.0
02016,51.0
02017,50.0
02018,48.0
02019,42.0
02020,47.0
02021,39.0
02022,52.0
02023,53.0
02024,35.0
02025,30.0
02026,42.0
02027,56.0
02028,47.0
02029,29.0
02030,43.0
02031,51.0
02032,49.0
02033,40.0
02034,40.0
02035,36.0
02036,53.0
02037,36.0
02038,45.0
02039,43.0
02040,50.0
02041,51.0
02042,50.0
02043,46.0
02044,46.0
02045,38.0
02046,42.0
02047,65.0
02048,44.0
02049,51.0
02050,57.0
02051,43.0
02052,34.0
02053,41.0
02054,46.0
02055,50.0
02056,42.0
02057,43.0
02058,45.0
02059,51.0
02060,55.0
02061,52.0
02062,49.0
02063,45.0
02064,47.0
02065,49.0
02066,51.0
02067,39.0
02068,49.0
02069,31.0
02070,51.0
02071,51.0
02072,45.0
02073,39.0
02074,39.0
02075,38.0
02076,51.0
02077,50.0
02078,47.0
02079,37.0
02080,46.0
02081,33.0
02082,45.0
02083,44.0
02084,48.0
02085,52.0
02086,51.0
02901,38.0
03001,22.0
03002,34.0
03003,43.0
03004,32.0
03005,26.0
03006,36.0
03007,44.0
03008,67.0
03009,33.0
03010,48.0
03011,22.0
03012,14.0
03013,52.0
03014,30.0
03015,21.0
03016,61.0
03017,41.0
03018,24.0
03019,29.0
03020,57.0
03021,38.0
03022,64.0
03023,50.0
03024,33.0
03025,33.0
03026,23.0
03027,53.0
03028,45.0
03029,26.0
03030,50.0
03031,28.0
03032,35.0
03033,48.0
03034,29.0
03035,30.0
03036,62.0
03037,26.0
03038,17.0
03039,23.0
03040,28.0
03041,27.0
03042,33.0
03043,44.0
03044,46.0
03045,29.0
03046,34.0
03047,25.0
03048,25.0
03049,58.0
03050,57.0
03051,51.0
03052,33.0
03053,28.0
03054,64.0
03055,47.0
03056,23.0
03057,51.0
03058,51.0
03059,33.0
03060,47.0
03061,62.0
03062,42.0
03063,34.0
03064,23.0
03065,37.0
03066,24.0
03067,51.0
03068,26.0
03069,23.0
03070,19.0
03071,40.0
03072,36.0
03073,56.0
03074,29.0
03075,39.0
03076,19.0
03077,36.0
03078,31.0
03079,30.0
03080,24.0
03081,33.0
03082,26.0
03083,39.0
03084,60.0
03085,37.0
03086,49.0
03088,28.0
03089,40.0
03090,20.0
03091,37.0
03092,31.0
03093,32.0
03094,23.0
03095,29.0
03096,33.0
03097,36.0
03098,34.0
03099,21.0
03100,38.0
03101,27.0
03102,33.0
03103,56.0
03104,29.0
03105,36.0
03106,49.0
03107,25.0
03109,21.0
03110,33.0
03111,27.0
03112,37.0
03113,18.0
03114,40.0
03115,49.0
03116,33.0
03117,42.0
03118,20.0
03119,21.0
03120,20.0
03121,19.0
03122,22.0
03123,34.0
03124,44.0
03125,57.0
03127,42.0
03128,29.0
03129,34.0
03130,51.0
03131,39.0
03132,42.0
03133,19.0
03134,57.0
03135,56.0
03136,60.0
03137,60.0
03138,25.0
03139,24.0
03140,32.0
03901,30.0
03902,21.0
03903,19.0
03904,17.0
04001,39.0
04002,41.0
04003,29.0
04004,42.0
04005,38.0
04006,33.0
04007,39.0
04008,41.0
04009,65.0
04010,33.0
04011,32.0
04012,35.0
04013,28.0
04014,33.0
04015,41.0
04016,26.0
04017,42.0
04018,38.0
04019,41.0
04020,30.0
04021,42.0
04022,32.0
04023,38.0
04024,27.0
04026,61.0
04027,64.0
04028,39.0
04029,29.0
04030,44.0
04031,39.0
04032,23.0
04033,55.0
04034,40.0
04035,27.0
04036,36.0
04037,35.0
04038,34.0
04041,29.0
04043,44.0
04044,27.0
04045,49.0
04046,31.0
04047,19.0
04048,23.0
04049,16.0
04050,57.0
04051,31.0
04052,20.0
04053,31.0
04054,44.0
04055,40.0
04056,42.0
04057,44.0
04058,35.0
04059,52.0
04060,51.0
04061,39.0
04062,28.0
04063,54.0
04064,19.0
04065,45.0
04066,19.0
04067,47.0
04068,65.0
04069,28.0
04070,38.0
04071,47.0
04072,42.0
04073,29.0
04074,33.0
04075,20.0
04076,35.0
04077,51.0
04078,41.0
04079,16.0
04080,42.0
04081,57.0
04082,60.0
04083,40.0
04084,43.0
04085,38.0
04086,35.0
04087,42.0
04088,35.0
04089,38.0
04090,65.0
04091,34.0
04092,32.0
04093,22.0
04094,58.0
04095,52.0
04096,40.0
04097,64.0
04098,39.0
04099,41.0
04100,13.0
04101,22.0
04102,15.0
04103,34.0
04901,45.0
04902,18.0
04903,26.0
04904,
05001,33.0
05002,30.0
05005,40.0
05007,31.0
05008,35.0
05010,56.0
05012,39.0
05013,37.0
05014,34.0
05015,19.0
05016,27.0
05017,50.0
05018,36.0
05019,24.0
05021,32.0
05022,39.0
05023,30.0
05024,57.0
05025,38.0
05026,57.0
05027,48.0
05029,40.0
05030,50.0
05033,39.0
05034,28.0
05035,46.0
05036,44.0
05037,38.0
05038,38.0
05039,52.0
05040,61.0
05041,34.0
05042,43.0
05043,37.0
05044,36.0
05045,38.0
05046,
05047,32.0
05048,35.0
05049,53.0
05051,43.0
05052,30.0
05053,22.0
05054,44.0
05055,48.0
05056,55.0
05057,28.0
05058,37.0
05059,61.0
05060,36.0
05061,40.0
05062,29.0
05063,52.0
05064,40.0
05065,35.0
05066,38.0
05067,33.0
05069,57.0
05070,
05072,50.0
05073,37.0
05074,47.0
05075,51.0
05076,45.0
05077,32.0
05078,63.0
05079,39.0
05080,53.0
05081,58.0
05082,42.0
05083,56.0
05084,36.0
05085,47.0
05086,53.0
05087,49.0
05088,34.0
05089,43.0
05090,33.0
05092,28.0
05093,43.0
05094,31.0
05095,42.0
05096,28.0
05097,34.0
05099,32.0
05100,40.0
05101,51.0
05102,41.0
05103,60.0
05104,59.0
05105,41.0
05106,53.0
05107,41.0
05108,30.0
05109,34.0
05110,44.0
05112,61.0
05113,44.0
05114,32.0
05115,38.0
05116,49.0
05117,47.0
05118,30.0
05119,50.0
05120,42.0
05121,20.0
05122,31.0
05123,26.0
05124,47.0
05125,44.0
05126,47.0
05127,38.0
05128,47.0
05129,46.0
05130,32.0
05131,45.0
05132,42.0
05133,46.0
05134,42.0
05135,31.0
05136,30.0
05138,23.0
05139,58.0
05140,34.0
05141,20.0
05142,34.0
05143,50.0
05144,37.0
05145,31.0
05147,37.0
05148,33.0
05149,53.0
05151,42.0
05152,45.0
05153,33.0
05154,34.0
05155,44.0
05156,37.0
05157,42.0
05158,52.0
05159,36.0
05160,50.0
05161,44.0
05162,55.0
05163,22.0
05164,46.0
05165,42.0
05166,28.0
05167,43.0
05168,23.0
05169,53.0
05170,30.0
05171,55.0
05172,42.0
05173,17.0
05174,49.0
05175,29.0
05176,27.0
05177,38.0
05178,49.0
05179,35.0
05180,38.0
05181,43.0
05182,43.0
05183,39.0
05184,41.0
05185,25.0
05186,38.0
05187,38.0
05188,63.0
05189,44.0
05190,61.0
05191,41.0
05192,35.0
05193,34.0
05194,47.0
05195,36.0
05196,57.0
05197,20.0
05198,46.0
05199,37.0
05200,50.0
05201,48.0
05204,43.0
05205,35.0
05206,33.0
05207,45.0
05208,60.0
05209,35.0
05210,50.0
05211,54.0
05212,44.0
05213,36.0
05214,39.0
05215,45.0
05216,55.0
05217,28.0
05218,44.0
05219,47.0
05220,25.0
05221,41.0
05222,46.0
05224,35.0
05225,36.0
05226,46.0
05227,36.0
05228,42.0
05229,30.0
05230,57.0
05231,19.0
05232,54.0
05233,45.0
05234,71.0
05235,52.0
05236,42.0
05237,55.0
05238,46.0
05239,43.0
05240,33.0
05241,36.0
05242,25.0
05243,61.0
05244,34.0
05245,25.0
05246,45.0
05247,38.0
05249,38.0
05251,52.0
05252,57.0
05253,45.0
05254,55.0
05256,36.0
05257,38.0
05258,44.0
05259,50.0
05260,48.0
05261,56.0
05262,43.0
05263,37.0
05264,31.0
05265,37.0
05266,44.0
05267,36.0
05901,54.0
05902,32.0
05903,55.0
05904,57.0
05905,42.0
06001,41.0
06002,43.0
06003,62.0
06004,43.0
06005,39.0
06006,48.0
06007,57.0
06008,51.0
06009,44.0
06010,57.0
06011,26.0
06012,37.0
06013,52.0
06014,49.0
06015,27.0
06016,55.0
06017,40.0
06018,47.0
06019,52.0
06020,53.0
06021,62.0
06022,54.0
06023,44.0
06024,38.0
06025,39.0
06026,35.0
06027,33.0
06028,46.0
06029,43.0
06030,51.0
06031,54.0
06032,48.0
06033,38.0
06034,42.0
06035,54.0
06036,42.0
06037,38.0
06038,52.0
06039,38.0
06040,42.0
06041,37.0
06042,39.0
06043,30.0
06044,26.0
06045,40.0
06046,46.0
06047,41.0
06048,47.0
06049,62.0
06050,48.0
06051,40.0
06052,36.0
06053,41.0
06054,42.0
06055,61.0
06056,48.0
06057,41.0
06058,39.0
06059,56.0
06060,35.0
06061,47.0
06062,47.0
06063,40.0
06064,43.0
06065,60.0
06066,48.0
06067,43.0
06068,55.0
06069,50.0
06070,43.0
06071,50.0
06072,37.0
06073,57.0
06074,37.0
06075,61.0
06076,37.0
06077,62.0
06078,43.0
06079,44.0
06080,40.0
06081,51.0
06082,40.0
06083,28.0
06084,49.0
06085,32.0
06086,45.0
06087,36.0
06088,34.0
06089,49.0
06090,47.0
06091,35.0
06092,48.0
06093,40.0
06094,45.0
06095,39.0
06096,44.0
06097,45.0
06098,34.0
06099,48.0
06100,44.0
06101,47.0
06102,44.0
06103,33.0
06104,39.0
06105,42.0
06106,33.0
06107,37.0
06108,44.0
06109,44.0
06110,62.0
06111,43.0
06112,40.0
06113,47.0
06114,48.0
06115,38.0
06116,50.0
06117,54.0
06118,46.0
06119,42.0
06120,38.0
06121,42.0
06122,37.0
06123,34.0
06124,39.0
06125,36.0
06126,44.0
06127,38.0
06128,28.0
06129,49.0
06130,48.0
06131,53.0
06132,40.0
06133,38.0
06134,39.0
06135,34.0
06136,47.0
06137,43.0
06138,39.0
06139,56.0
06140,45.0
06141,60.0
06142,49.0
06143,34.0
06144,42.0
06145,40.0
06146,42.0
06147,58.0
06148,50.0
06149,35.0
06150,59.0
06151,55.0
06152,43.0
06153,30.0
06154,39.0
06155,33.0
06156,43.0
06157,47.0
06158,29.0
06159,37.0
06160,37.0
06161,43.0
06162,43.0
06901,30.0
06902,32.0
06903,
07001,42.0
07002,36.0
07003,26.0
07004,47.0
07005,28.0
07006,37.0
07007,51.0
07008,34.0
07009,55.0
07010,38.0
07011,28.0
07012,50.0
07013,32.0
07014,29.0
07015,29.0
07016,35.0
07017,46.0
07018,50.0
07019,40.0
07020,42.0
07021,60.0
07022,40.0
07023,33.0
07024,31.0
07025,48.0
07026,28.0
07027,34.0
07028,53.0
07029,37.0
07030,52.0
07031,31.0
07032,35.0
07033,38.0
07034,41.0
07035,49.0
07036,22.0
07037,25.0
07038,61.0
07039,41.0
07040,33.0
07041,56.0
07042,30.0
07043,48.0
07044,37.0
07045,38.0
07046,31.0
07047,55.0
07048,26.0
07049,50.0
07050,41.0
07051,27.0
07052,33.0
07053,44.0
07054,27.0
07055,33.0
07056,32.0
07057,31.0
07058,39.0
07059,28.0
07060,48.0
07061,44.0
07062,30.0
07063,42.0
07064,33.0
07065,45.0
07901,58.0
07902,39.0
08001,25.0
08002,55.0
08003,30.0
08004,40.0
08005,27.0
08006,32.0
08007,28.0
08008,56.0
08009,34.0
08010,30.0
08011,29.0
08012,35.0
08013,37.0
08014,38.0
08015,35.0
08016,27.0
08017,27.0
08018,35.0
08019,41.0
08020,26.0
08021,66.0
08022,30.0
08023,28.0
08024,38.0
08025,31.0
08026,46.0
08027,32.0
08028,28.0
08029,33.0
08030,30.0
08031,34.0
08032,39.0
08033,31.0
08034,41.0
08035,31.0
08036,58.0
08037,27.0
08038,30.0
08039,33.0
08040,31.0
08041,30.0
08042,32.0
08043,26.0
08044,33.0
08045,66.0
08046,23.0
08047,40.0
08048,46.0
08049,47.0
08050,47.0
08051,28.0
08052,35.0
08053,36.0
08054,26.0
08055,31.0
08056,29.0
08057,25.0
08058,34.0
08059,47.0
08060,63.0
08061,26.0
08062,28.0
08063,36.0
08064,39.0
08065,48.0
08066,30.0
08067,32.0
08068,27.0
08069,28.0
08070,43.0
08071,57.0
08072,28.0
08073,34.0
08074,20.0
08075,26.0
08076,29.0
08077,36.0
08078,59.0
08079,36.0
08080,66.0
08081,54.0
08082,27.0
08083,30.0
08084,27.0
08085,43.0
08086,23.0
08087,41.0
08088,27.0
08089,31.0
08090,63.0
08091,29.0
08092,38.0
08093,53.0
08094,33.0
08095,53.0
08096,30.0
08097,36.0
08098,26.0
08099,30.0
08100,37.0
08101,39.0
08102,29.0
08103,38.0
08104,47.0
08105,33.0
08106,27.0
08107,29.0
08108,29.0
08109,53.0
08110,26.0
08111,47.0
08112,30.0
08113,30.0
08114,30.0
08115,38.0
08116,41.0
08117,36.0
08118,36.0
08119,28.0
08120,29.0
08121,28.0
08122,44.0
08123,29.0
08124,29.0
08125,31.0
08126,30.0
08127,34.0
08128,43.0
08129,28.0
08130,53.0
08131,38.0
08132,50.0
08133,59.0
08134,38.0
08135,31.0
08136,28.0
08137,48.0
08138,29.0
08139,51.0
08140,30.0
08141,32.0
08142,42.0
08143,27.0
08144,31.0
08145,33.0
08146,29.0
08147,27.0
08148,22.0
08149,46.0
08150,41.0
08151,61.0
08152,55.0
08153,37.0
08154,38.0
08155,21.0
08156,28.0
08157,26.0
08158,33.0
08159,26.0
08160,48.0
08161,31.0
08162,29.0
08163,29.0
08164,34.0
08165,33.0
08166,40.0
08167,22.0
08168,45.0
08169,33.0
08170,54.0
08171,40.0
08172,38.0
08174,45.0
08175,37.0
08176,52.0
08177,69.0
08178,47.0
08179,40.0
08180,28.0
08181,26.0
08182,28.0
08183,31.0
08184,28.0
08185,62.0
08187,33.0
08188,67.0
08189,61.0
08190,42.0
08191,33.0
08192,24.0
08193,34.0
08194,33.0
08195,58.0
08196,27.0
08197,29.0
08198,27.0
08199,37.0
08200,33.0
08201,46.0
08202,30.0
08203,25.0
08204,27.0
08205,25.0
08206,37.0
08207,28.0
08208,24.0
08209,30.0
08210,37.0
08211,31.0
08212,49.0
08213,24.0
08214,33.0
08215,36.0
08216,55.0
08217,29.0
08218,28.0
08219,25.0
08220,34.0
08221,28.0
08222,27.0
08223,36.0
08224,26.0
08225,65.0
08226,49.0
08227,32.0
08228,49.0
08229,54.0
08230,33.0
08231,26.0
08232,42.0
08233,36.0
08234,31.0
08235,35.0
08236,39.0
08237,39.0
08238,20.0
08239,35.0
08240,28.0
08241,52.0
08242,45.0
08243,51.0
08244,28.0
08245,38.0
08246,30.0
08247,19.0
08248,32.0
08249,40.0
08250,32.0
08251,25.0
08252,21.0
08253,58.0
08254,43.0
08255,65.0
08256,36.0
08257,52.0
08258,43.0
08259,28.0
08260,26.0
08261,28.0
08262,29.0
08263,32.0
08264,33.0
08265,39.0
08266,30.0
08267,25.0
08268,47.0
08269,32.0
08270,28.0
08271,59.0
08272,48.0
08273,43.0
08274,37.0
08275,46.0
08276,37.0
08277,37.0
08278,30.0
08279,28.0
08280,42.0
08281,29.0
08282,26.0
08283,28.0
08284,24.0
08285,31.0
08286,31.0
08287,43.0
08288,38.0
08289,29.0
08290,26.0
08291,28.0
08292,44.0
08293,53.0
08294,30.0
08295,25.0
08296,27.0
08297,63.0
08298,26.0
08299,40.0
08300,27.0
08301,27.0
08302,26.0
08303,45.0
08304,49.0
08305,27.0
08306,27.0
08307,29.0
08308,67.0
08901,54.0
08902,24.0
08903,35.0
08904,45.0
08905,25.0
09001,65.0
09003,52.0
09006,59.0
09007,52.0
09009,38.0
09010,64.0
09011,62.0
09012,54.0
09013,61.0
09014,62.0
09016,54.0
09017,51.0
09018,29.0
09019,28.0
09020,52.0
09021,50.0
09022,52.0
09023,24.0
09024,48.0
09025,50.0
09026,45.0
09027,67.0
09029,52.0
09030,51.0
09032,62.0
09033,60.0
09034,50.0
09035,50.0
09036,63.0
09037,55.0
09038,56.0
09039,60.0
09041,55.0
09043,57.0
09044,55.0
09045,61.0
09046,63.0
09047,46.0
09048,40.0
09050,52.0
09051,52.0
09052,63.0
09054,57.0
09055,29.0
09056,28.0
09057,35.0
09058,32.0
09059,29.0
09060,60.0
09061,57.0
09062,55.0
09063,45.0
09064,43.0
09065,34.0
09066,65.0
09067,46.0
09068,62.0
09070,56.0
09071,61.0
09072,39.0
09073,27.0
09074,29.0
09075,44.0
09076,67.0
09077,59.0
09078,53.0
09079,57.0
09082,61.0
09083,58.0
09084,58.0
09085,47.0
09086,33.0
09088,64.0
09090,62.0
09091,50.0
09093,44.0
09094,62.0
09095,56.0
09098,54.0
09100,59.0
09101,58.0
09102,65.0
09103,53.0
09104,63.0
09105,58.0
09108,30.0
09109,45.0
09110,52.0
09112,28.0
09113,51.0
09114,48.0
09115,62.0
09117,55.0
09119,55.0
09120,54.0
09122,60.0
09123,63.0
09124,44.0
09125,53.0
09127,67.0
09128,47.0
09129,59.0
09130,61.0
09131,34.0
09132,61.0
09133,54.0
09134,50.0
09135,59.0
09136,52.0
09137,50.0
09138,52.0
09139,59.0
09140,37.0
09141,40.0
09143,64.0
09144,55.0
09148,54.0
09149,62.0
09151,46.0
09152,55.0
09154,54.0
09155,56.0
09159,58.0
09160,58.0
09162,50.0
09163,47.0
09164,34.0
09166,60.0
09167,57.0
09168,48.0
09169,41.0
09170,49.0
09172,64.0
09173,56.0
09174,48.0
09175,60.0
09176,53.0
09177,46.0
09178,64.0
09179,65.0
09180,58.0
09181,57.0
09182,54.0
09183,61.0
09184,66.0
09189,59.0
09190,54.0
09191,65.0
09192,56.0
09194,35.0
09195,57.0
09196,52.0
09197,44.0
09198,60.0
09199,59.0
09200,60.0
09201,59.0
09202,64.0
09206,58.0
09208,54.0
09209,30.0
09211,42.0
09213,46.0
09214,45.0
09215,56.0
09216,51.0
09217,56.0
09218,49.0
09219,30.0
09220,57.0
09221,28.0
09223,66.0
09224,63.0
09225,57.0
09226,65.0
09227,51.0
09228,58.0
09229,54.0
09230,55.0
09231,62.0
09232,60.0
09235,54.0
09236,57.0
09238,53.0
09239,27.0
09241,33.0
09242,40.0
09243,47.0
09244,60.0
09246,44.0
09247,58.0
09248,61.0
09249,46.0
09250,44.0
09251,44.0
09253,36.0
09255,58.0
09256,55.0
09257,53.0
09258,56.0
09259,55.0
09261,38.0
09262,58.0
09265,57.0
09266,48.0
09267,60.0
09268,51.0
09269,67.0
09270,62.0
09272,54.0
09273,60.0
09274,44.0
09275,46.0
09276,33.0
09277,55.0
09279,50.0
09280,58.0
09281,55.0
09283,54.0
09287,31.0
09288,50.0
09289,43.0
09292,60.0
09294,54.0
09295,63.0
09297,49.0
09298,66.0
09301,28.0
09302,48.0
09303,57.0
09304,43.0
09306,62.0
09307,54.0
09308,65.0
09309,47.0
09310,66.0
09311,62.0
09312,56.0
09314,51.0
09315,31.0
09316,51.0
09317,64.0
09318,53.0
09321,36.0
09323,58.0
09325,56.0
09326,44.0
09327,64.0
09328,59.0
09329,53.0
09330,42.0
09332,33.0
09334,60.0
09335,51.0
09337,36.0
09338,33.0
09339,60.0
09340,60.0
09343,51.0
09345,51.0
09346,59.0
09347,58.0
09348,56.0
09350,47.0
09351,59.0
09352,62.0
09353,45.0
09354,66.0
09355,58.0
09356,60.0
09358,49.0
09360,61.0
09361,64.0
09362,30.0
09363,55.0
09365,63.0
09366,60.0
09368,54.0
09369,50.0
09372,31.0
09373,59.0
09374,61.0
09375,53.0
09377,41.0
09378,57.0
09380,58.0
09381,62.0
09382,57.0
09384,53.0
09386,52.0
09387,36.0
09388,63.0
09389,57.0
09390,49.0
09391,56.0
09392,56.0
09394,43.0
09395,59.0
09396,37.0
09398,59.0
09400,48.0
09403,45.0
09405,40.0
09406,36.0
09407,59.0
09408,59.0
09409,61.0
09410,39.0
09411,63.0
09412,56.0
09413,61.0
09414,61.0
09415,59.0
09416,62.0
09417,54.0
09418,48.0
09419,62.0
09421,43.0
09422,60.0
09423,61.0
09424,65.0
09425,41.0
09427,55.0
09428,56.0
09429,65.0
09430,62.0
09431,54.0
09432,62.0
09433,62.0
09434,23.0
09437,51.0
09438,38.0
09439,22.0
09440,29.0
09441,52.0
09442,38.0
09443,54.0
09444,54.0
09445,64.0
09446,64.0
09447,61.0
09448,52.0
09449,41.0
09450,61.0
09451,44.0
09454,61.0
09455,61.0
09456,46.0
09458,19.0
09460,62.0
09463,53.0
09464,62.0
09466,55.0
09467,44.0
09471,41.0
09472,49.0
09473,55.0
09476,63.0
09478,63.0
09480,58.0
09482,59.0
09483,47.0
09485,60.0
09901,47.0
09902,56.0
09903,32.0
09904,49.0
09905,60.0
09906,49.0
09907,22.0
09908,43.0
10001,35.0
10002,58.0
10003,45.0
10004,55.0
10005,57.0
10006,47.0
10007,52.0
10008,51.0
10009,56.0
10010,45.0
10011,58.0
10012,43.0
10013,58.0
10014,40.0
10015,41.0
10016,39.0
10017,54.0
10018,44.0
10019,35.0
10020,48.0
10021,45.0
10022,43.0
10023,50.0
10024,37.0
10025,50.0
10026,42.0
10027,64.0
10028,47.0
10029,58.0
10030,44.0
10031,61.0
10032,54.0
10033,52.0
10034,44.0
10035,35.0
10036,45.0
10037,26.0
10038,61.0
10039,41.0
10040,51.0
10041,41.0
10042,55.0
10043,51.0
10044,41.0
10045,51.0
10046,50.0
10047,35.0
10048,40.0
10049,37.0
10050,40.0
10051,52.0
10052,49.0
10053,59.0
10054,44.0
10055,37.0
10056,52.0
10057,51.0
10058,45.0
10059,49.0
10060,43.0
10061,49.0
10062,54.0
10063,48.0
10064,44.0
10065,48.0
10066,61.0
10067,30.0
10068,34.0
10069,49.0
10070,41.0
