Codigo Municipio,Edad Media Edificios
10071,52.0
10072,44.0
10073,53.0
10075,47.0
10076,47.0
10077,53.0
10078,40.0
10079,44.0
10080,40.0
10081,49.0
10082,50.0
10083,47.0
10084,54.0
10085,42.0
10086,36.0
10087,46.0
10088,61.0
10089,49.0
10090,48.0
10091,42.0
10092,45.0
10093,53.0
10094,60.0
10095,58.0
10096,35.0
10097,58.0
10098,53.0
10099,49.0
10100,41.0
10101,41.0
10102,58.0
10103,56.0
10104,35.0
10105,29.0
10106,43.0
10107,41.0
10108,52.0
10109,54.0
10110,36.0
10111,34.0
10112,46.0
10113,47.0
10114,38.0
10115,38.0
10116,38.0
10117,43.0
10118,59.0
10119,51.0
10120,51.0
10121,37.0
10122,48.0
10123,39.0
10124,40.0
10125,46.0
10126,54.0
10127,33.0
10128,28.0
10129,36.0
10130,40.0
10131,25.0
10132,41.0
10133,51.0
10134,45.0
10135,50.0
10136,59.0
10137,43.0
10138,44.0
10139,41.0
10140,40.0
10141,46.0
10142,41.0
10143,53.0
10144,39.0
10145,60.0
10146,47.0
10147,41.0
10148,28.0
10149,55.0
10150,42.0
10151,50.0
10152,36.0
10153,60.0
10154,35.0
10155,47.0
10156,61.0
10157,37.0
10158,63.0
10159,44.0
10160,53.0
10161,65.0
10162,62.0
10163,60.0
10164,49.0
10165,61.0
10166,54.0
10167,50.0
10168,58.0
10169,58.0
10170,57.0
10171,56.0
10172,38.0
10173,44.0
10174,38.0
10175,46.0
10176,56.0
10177,41.0
10178,50.0
10179,46.0
10180,34.0
10181,42.0
10182,48.0
10183,45.0
10184,46.0
10185,41.0
10186,49.0
10187,54.0
10188,54.0
10189,44.0
10190,49.0
10191,37.0
10192,40.0
10193,37.0
10194,34.0
10195,43.0
10196,41.0
10197,50.0
10198,58.0
10199,49.0
10200,44.0
10201,55.0
10202,42.0
10203,48.0
10204,46.0
10205,44.0
10206,44.0
10207,45.0
10208,53.0
10209,60.0
10210,48.0
10211,45.0
10212,33.0
10213,41.0
10214,49.0
10215,52.0
10216,31.0
10217,61.0
10218,48.0
10219,54.0
10901,31.0
10902,32.0
10903,35.0
10904,
10905,
11001,34.0
11002,37.0
11003,44.0
11004,27.0
11005,46.0
11006,31.0
11007,30.0
11008,21.0
11009,27.0
11010,38.0
11011,27.0
11012,34.0
11013,24.0
11014,23.0
11015,22.0
11016,26.0
11017,25.0
11018,42.0
11019,35.0
11020,27.0
11021,33.0
11022,28.0
11023,28.0
11024,35.0
11025,27.0
11026,33.0
11027,26.0
11028,26.0
11029,28.0
11030,22.0
11031,28.0
11032,26.0
11033,25.0
11034,51.0
11035,26.0
11036,41.0
11037,33.0
11038,33.0
11039,35.0
11040,37.0
11041,33.0
11042,36.0
11901,23.0
11902,30.0
11903,
12001,59.0
12002,54.0
12003,60.0
12004,26.0
12005,28.0
12006,57.0
12007,43.0
12008,59.0
12009,26.0
12010,54.0
12011,23.0
12012,41.0
12013,51.0
12014,67.0
12015,52.0
12016,45.0
12017,57.0
12018,59.0
12020,56.0
12021,32.0
12022,48.0
12024,55.0
12025,61.0
12026,51.0
12027,23.0
12028,29.0
12029,53.0
12031,30.0
12032,32.0
12033,35.0
12034,39.0
12036,53.0
12037,70.0
12038,65.0
12039,45.0
12040,28.0
12041,63.0
12042,55.0
12043,48.0
12044,59.0
12045,60.0
12046,52.0
12048,53.0
12049,47.0
12050,50.0
12051,63.0
12052,55.0
12053,20.0
12055,49.0
12056,54.0
12057,47.0
12058,52.0
12059,50.0
12060,49.0
12061,59.0
12063,53.0
12064,52.0
12065,51.0
12067,42.0
12068,62.0
12069,55.0
12070,59.0
12071,49.0
12072,46.0
12073,60.0
12074,33.0
12075,65.0
12076,49.0
12077,16.0
12078,54.0
12079,33.0
12080,46.0
12081,37.0
12082,32.0
12083,64.0
12084,27.0
12085,17.0
12087,70.0
12088,53.0
12089,21.0
12090,56.0
12091,64.0
12092,53.0
12093,62.0
12094,36.0
12095,38.0
12096,56.0
12097,44.0
12098,55.0
12099,19.0
12100,45.0
12101,44.0
12102,42.0
12103,60.0
12104,33.0
12105,57.0
12106,44.0
12107,54.0
12108,51.0
12109,48.0
12110,50.0
12111,62.0
12112,61.0
12113,56.0
12114,43.0
12115,59.0
12116,50.0
12117,28.0
12118,53.0
12119,56.0
12120,57.0
12121,47.0
12122,56.0
12123,60.0
12124,38.0
12125,51.0
12126,31.0
12127,68.0
12128,44.0
12129,50.0
12130,60.0
12131,55.0
12132,61.0
12133,48.0
12134,57.0
12135,27.0
12136,41.0
12137,69.0
12138,25.0
12139,48.0
12140,46.0
12141,70.0
12142,50.0
12901,33.0
12902,28.0
13001,41.0
13002,48.0
13003,57.0
13004,51.0
13005,30.0
13006,44.0
13007,42.0
13008,54.0
13009,49.0
13010,48.0
13011,46.0
13012,54.0
13013,31.0
13014,43.0
13015,40.0
13016,37.0
13017,45.0
13018,40.0
13019,34.0
13020,31.0
13021,44.0
13022,53.0
13023,31.0
13024,41.0
13025,40.0
13026,55.0
13027,40.0
13028,31.0
13029,49.0
13030,38.0
13031,35.0
13032,39.0
13033,35.0
13034,23.0
13035,39.0
13036,36.0
13037,46.0
13038,38.0
13039,33.0
13040,41.0
13041,42.0
13042,38.0
13043,62.0
13044,40.0
13045,56.0
13046,45.0
13047,28.0
13048,54.0
13049,39.0
13050,36.0
13051,42.0
13052,43.0
13053,29.0
13054,35.0
13055,45.0
13056,20.0
13057,34.0
13058,37.0
13059,45.0
13060,41.0
13061,33.0
13062,36.0
13063,38.0
13064,16.0
13065,37.0
13066,22.0
13067,48.0
13068,37.0
13069,54.0
13070,43.0
13071,33.0
13072,36.0
13073,47.0
13074,50.0
13075,49.0
13076,43.0
13077,42.0
13078,31.0
13079,31.0
13080,47.0
13081,49.0
13082,29.0
13083,39.0
13084,51.0
13085,38.0
13086,42.0
13087,26.0
13088,47.0
13089,46.0
13090,53.0
13091,45.0
13092,44.0
13093,39.0
13094,45.0
13095,57.0
13096,36.0
13097,44.0
13098,39.0
13901,35.0
13902,27.0
13903,37.0
13904,42.0
14001,39.0
14002,29.0
14003,39.0
14004,36.0
14005,32.0
14006,34.0
14007,27.0
14008,56.0
14009,50.0
14010,29.0
14011,66.0
14012,35.0
14013,28.0
14014,36.0
14015,34.0
14016,45.0
14017,23.0
14018,34.0
14019,37.0
14020,39.0
14021,31.0
14022,29.0
14023,37.0
14024,36.0
14025,42.0
14026,45.0
14027,28.0
14028,42.0
14029,45.0
14030,24.0
14031,43.0
14032,51.0
14033,25.0
14034,56.0
14035,50.0
14036,35.0
14037,39.0
14038,23.0
14039,36.0
14040,34.0
14041,38.0
14042,28.0
14043,38.0
14044,28.0
14045,33.0
14046,31.0
14047,40.0
14048,31.0
14049,28.0
14050,34.0
14051,49.0
14052,52.0
14053,30.0
14054,27.0
14055,31.0
14056,29.0
14057,28.0
14058,33.0
14059,34.0
14060,32.0
14061,44.0
14062,45.0
14063,46.0
14064,64.0
14065,28.0
14066,31.0
14067,22.0
14068,37.0
14069,43.0
14070,36.0
14071,57.0
14072,49.0
14073,33.0
14074,33.0
14075,28.0
14901,
14902,
15001,40.0
15002,21.0
15003,51.0
15004,26.0
15005,23.0
15006,38.0
15007,50.0
15008,35.0
15009,34.0
15010,50.0
15011,26.0
15012,37.0
15013,32.0
15014,43.0
15015,40.0
15016,38.0
15017,26.0
15018,48.0
15019,31.0
15020,41.0
15021,31.0
15022,37.0
15023,32.0
15024,37.0
15025,55.0
15027,41.0
15028,33.0
15029,46.0
15030,32.0
15031,25.0
15032,36.0
15033,47.0
15034,48.0
15035,39.0
15036,39.0
15037,33.0
15038,46.0
15039,54.0
15040,32.0
15041,36.0
15042,54.0
15043,36.0
15044,57.0
15045,46.0
15046,31.0
15047,50.0
15048,27.0
15049,55.0
15050,57.0
15051,40.0
15052,41.0
15053,39.0
15054,28.0
15055,45.0
15056,31.0
15057,34.0
15058,29.0
15059,31.0
15060,23.0
15061,46.0
15062,50.0
15064,49.0
15065,41.0
15066,34.0
15067,32.0
15068,41.0
15069,38.0
15070,35.0
15071,32.0
15072,38.0
15073,26.0
15074,50.0
15075,25.0
15076,52.0
15077,33.0
15078,31.0
15079,50.0
15080,52.0
15081,53.0
15082,28.0
15083,49.0
15084,45.0
15085,48.0
15086,46.0
15087,40.0
15088,41.0
15089,41.0
15090,47.0
15091,47.0
15092,45.0
15093,43.0
15901,40.0
15902,44.0
16001,52.0
16002,50.0
16003,40.0
16004,50.0
16005,54.0
16006,44.0
16007,42.0
16008,59.0
16009,52.0
16010,47.0
16011,53.0
16012,46.0
16013,54.0
16014,43.0
16015,45.0
16016,58.0
16017,44.0
16018,43.0
16019,43.0
16020,53.0
16022,53.0
16023,19.0
16024,46.0
16025,56.0
16026,50.0
16027,36.0
16029,56.0
16030,60.0
16031,61.0
16032,46.0
16033,37.0
16034,53.0
16035,45.0
16036,55.0
16038,65.0
16039,48.0
16040,49.0
16041,52.0
16042,49.0
16043,54.0
16044,63.0
16045,56.0
16046,55.0
16047,45.0
16048,45.0
16049,55.0
16050,56.0
16051,55.0
16052,45.0
16053,49.0
16055,49.0
16056,50.0
16057,51.0
16058,58.0
16060,51.0
16061,39.0
16062,52.0
16063,54.0
16064,46.0
16065,51.0
16066,34.0
16067,34.0
16068,50.0
16070,61.0
16071,55.0
16072,49.0
16073,47.0
16074,66.0
16078,30.0
16079,60.0
16081,50.0
16082,55.0
16083,48.0
16084,56.0
16085,59.0
16086,33.0
16087,46.0
16088,53.0
16089,51.0
16091,52.0
16092,50.0
16093,47.0
16094,64.0
16095,43.0
16096,41.0
16097,51.0
16098,41.0
16099,48.0
16100,47.0
16101,50.0
16102,35.0
16103,46.0
16104,48.0
16106,37.0
16107,64.0
16108,54.0
16109,49.0
16110,51.0
16111,47.0
16112,51.0
16113,37.0
16115,66.0
16116,63.0
16117,37.0
16118,45.0
16119,55.0
16121,51.0
16122,39.0
16123,62.0
16124,39.0
16125,46.0
16126,50.0
16128,55.0
16129,55.0
16130,37.0
16131,47.0
16132,48.0
16133,35.0
16134,36.0
16135,55.0
16137,53.0
16139,42.0
16140,63.0
16141,47.0
16142,57.0
16143,61.0
16145,43.0
16146,56.0
16147,61.0
16148,46.0
16149,43.0
16150,53.0
16151,38.0
16152,48.0
16153,44.0
16154,38.0
16155,46.0
16156,59.0
16157,43.0
16158,42.0
16159,54.0
16160,62.0
16161,45.0
16162,59.0
16163,55.0
16165,54.0
16166,48.0
16167,46.0
16169,59.0
16170,54.0
16171,44.0
16172,45.0
16173,57.0
16174,51.0
16175,28.0
16176,54.0
16177,44.0
16181,62.0
16185,50.0
16186,53.0
16187,59.0
16188,60.0
16189,53.0
16190,36.0
16191,50.0
16192,66.0
16193,43.0
16194,58.0
16195,46.0
16196,40.0
16197,60.0
16198,41.0
16199,51.0
16202,27.0
16203,27.0
16204,55.0
16205,58.0
16206,54.0
16209,58.0
16211,54.0
16212,53.0
16213,62.0
16215,41.0
16216,51.0
16217,63.0
16218,56.0
16219,52.0
16224,52.0
16225,61.0
16227,53.0
16228,67.0
16231,56.0
16234,53.0
16236,46.0
16237,61.0
16238,52.0
16239,50.0
16240,51.0
16242,55.0
16243,45.0
16244,48.0
16245,47.0
16246,54.0
16247,51.0
16248,40.0
16249,46.0
16250,50.0
16251,41.0
16253,35.0
16254,39.0
16255,43.0
16258,65.0
16259,63.0
16263,37.0
16264,48.0
16265,52.0
16266,39.0
16269,43.0
16270,55.0
16271,45.0
16272,44.0
16273,44.0
16274,53.0
16275,67.0
16276,61.0
16277,49.0
16278,64.0
16279,48.0
16280,42.0
16901,57.0
16902,46.0
16903,48.0
16904,44.0
16905,20.0
16906,65.0
16908,50.0
16909,50.0
16910,47.0
17001,55.0
17002,30.0
17003,59.0
17004,35.0
17005,40.0
17006,28.0
17007,41.0
17008,33.0
17009,32.0
17010,46.0
17011,41.0
17012,27.0
17013,31.0
17014,54.0
17015,29.0
17016,37.0
17018,33.0
17019,36.0
17020,27.0
17021,61.0
17022,29.0
17023,28.0
17024,24.0
17025,30.0
17026,43.0
17027,31.0
17028,50.0
17029,60.0
17030,49.0
17031,58.0
17032,32.0
17033,24.0
17034,27.0
17035,43.0
17036,37.0
17037,47.0
17038,23.0
17039,32.0
17040,46.0
17041,56.0
17042,39.0
17043,48.0
17044,26.0
17046,43.0
17047,27.0
17048,30.0
17049,24.0
17050,48.0
17051,49.0
17052,46.0
17054,34.0
17055,57.0
17056,35.0
17057,47.0
17058,49.0
17060,46.0
17061,26.0
17062,29.0
17063,41.0
17064,53.0
17065,49.0
17066,29.0
17067,38.0
17068,41.0
17069,24.0
17070,36.0
17071,32.0
17073,23.0
17074,40.0
17075,56.0
17076,39.0
17077,39.0
17078,27.0
17079,27.0
17080,53.0
17081,27.0
17082,24.0
17083,28.0
17084,24.0
17085,50.0
17086,32.0
17087,47.0
17088,42.0
17089,27.0
17090,33.0
17091,28.0
17092,27.0
17093,40.0
17094,26.0
17095,24.0
17096,66.0
17097,61.0
17098,53.0
17099,47.0
17100,49.0
17101,41.0
17102,43.0
17103,25.0
17105,62.0
17106,47.0
17107,40.0
17109,51.0
17110,31.0
17111,26.0
17112,56.0
17114,30.0
17115,48.0
17116,53.0
17117,31.0
17118,28.0
17119,54.0
17120,29.0
17121,50.0
17123,41.0
17124,30.0
17125,52.0
17126,37.0
17128,40.0
17129,41.0
17130,41.0
17132,31.0
17133,44.0
17134,32.0
17135,47.0
17136,53.0
17137,29.0
17138,45.0
17139,32.0
17140,34.0
17141,27.0
17142,24.0
17143,57.0
17144,43.0
17145,34.0
17146,24.0
17147,36.0
17148,28.0
17149,48.0
17150,26.0
17151,53.0
17152,26.0
17153,48.0
17154,53.0
17155,29.0
17157,59.0
17158,41.0
17159,46.0
17160,30.0
17161,45.0
17162,63.0
17163,29.0
17164,33.0
17165,37.0
17166,42.0
17167,37.0
17168,40.0
17169,26.0
17170,50.0
17171,47.0
17172,49.0
17173,49.0
17174,54.0
17175,35.0
17176,25.0
17177,32.0
17178,28.0
17180,29.0
17181,26.0
17182,37.0
17183,49.0
17184,44.0
17185,34.0
17186,27.0
17187,43.0
17188,38.0
17189,37.0
17190,38.0
17191,35.0
17192,31.0
17193,22.0
17194,58.0
17195,36.0
17196,54.0
17197,39.0
17198,29.0
17199,30.0
17200,47.0
17201,58.0
17202,30.0
17203,52.0
17204,37.0
17205,40.0
17206,26.0
17207,39.0
17208,41.0
17209,27.0
17210,38.0
17211,43.0
17212,45.0
17213,25.0
17214,39.0
17215,24.0
17216,45.0
17217,44.0
17218,52.0
17220,36.0
17221,25.0
17222,40.0
17223,33.0
17224,30.0
17225,43.0
17226,26.0
17227,43.0
17228,54.0
17230,27.0
17232,46.0
17233,33.0
17234,54.0
17901,43.0
17902,37.0
17903,39.0
18001,47.0
18002,54.0
18003,21.0
18004,50.0
18005,46.0
18006,31.0
18007,52.0
18010,50.0
18011,27.0
18012,40.0
18013,39.0
18014,20.0
18015,49.0
18016,63.0
18017,26.0
18018,52.0
18020,42.0
18021,19.0
18022,19.0
18023,31.0
18024,40.0
18025,50.0
18027,43.0
18028,33.0
18029,43.0
18030,57.0
18032,42.0
18033,65.0
18034,43.0
18035,55.0
18036,20.0
18037,27.0
18038,36.0
18039,39.0
18040,60.0
18042,52.0
18043,41.0
18044,63.0
18045,46.0
18046,45.0
18047,21.0
18048,19.0
18049,44.0
18050,37.0
18051,46.0
18053,41.0
18054,54.0
18056,46.0
18057,19.0
18059,28.0
18061,45.0
18062,17.0
18063,40.0
18064,45.0
18065,
18066,33.0
18067,44.0
18068,34.0
18069,50.0
18070,36.0
18071,29.0
18072,48.0
18074,59.0
18076,46.0
18077,
18078,46.0
18079,35.0
18082,36.0
18083,48.0
18084,24.0
18085,50.0
18086,54.0
18087,33.0
18088,41.0
18089,39.0
18093,20.0
18094,30.0
18095,22.0
18096,53.0
18097,51.0
18098,38.0
18099,37.0
18100,26.0
18101,23.0
18102,42.0
18103,43.0
18105,37.0
18106,
18107,40.0
18108,48.0
18109,33.0
18111,20.0
18112,55.0
18114,49.0
18115,24.0
18116,40.0
18117,50.0
18119,47.0
18120,34.0
18121,66.0
18122,31.0
18123,50.0
18124,29.0
18126,33.0
18127,22.0
18128,48.0
18132,41.0
18133,39.0
18134,22.0
18135,42.0
18136,48.0
18137,41.0
18138,35.0
18140,28.0
18141,53.0
18143,46.0
18144,24.0
18145,16.0
18146,47.0
18147,41.0
18148,41.0
18149,23.0
18150,26.0
18151,60.0
18152,54.0
18153,23.0
18154,46.0
18157,29.0
18158,44.0
18159,44.0
18161,48.0
18162,28.0
18163,59.0
18164,49.0
18165,25.0
18167,43.0
18168,49.0
18170,39.0
18171,37.0
18173,24.0
18174,52.0
18175,27.0
18176,48.0
18177,45.0
18178,48.0
18179,59.0
18180,49.0
18181,55.0
18182,43.0
18183,54.0
18184,30.0
18185,40.0
18187,51.0
18188,32.0
18189,34.0
18192,37.0
18193,21.0
18194,37.0
18901,59.0
18902,51.0
18903,49.0
18904,46.0
18905,17.0
18906,52.0
18907,45.0
18908,43.0
18909,52.0
18910,50.0
18911,16.0
18912,45.0
18913,42.0
18914,
18915,
18916,
19001,53.0
19002,62.0
19003,48.0
19004,52.0
19005,51.0
19006,28.0
19007,47.0
19008,58.0
19009,51.0
19010,65.0
19011,64.0
19013,57.0
19015,50.0
19016,46.0
19017,51.0
19018,50.0
19019,52.0
19020,62.0
19021,35.0
19022,43.0
19023,41.0
19024,14.0
19027,57.0
19031,55.0
19032,64.0
19033,52.0
19034,69.0
19036,47.0
19037,39.0
19038,67.0
19039,56.0
19040,59.0
19041,32.0
19042,49.0
19043,48.0
19044,61.0
19045,59.0
19046,21.0
19047,61.0
19048,46.0
19049,67.0
19050,41.0
19051,42.0
19052,64.0
19053,45.0
19054,41.0
19055,54.0
19057,51.0
19058,16.0
19059,41.0
19060,53.0
19061,64.0
19064,45.0
19065,54.0
19066,56.0
19067,48.0
19070,54.0
19071,20.0
19073,51.0
19074,39.0
19075,53.0
19076,64.0
19078,50.0
19079,59.0
19080,57.0
19081,58.0
19082,49.0
19086,45.0
19087,59.0
19088,57.0
19089,60.0
19090,68.0
19091,56.0
19092,50.0
19095,55.0
19096,52.0
19097,56.0
19098,46.0
19099,60.0
19102,50.0
19103,43.0
19104,62.0
19105,21.0
19106,55.0
19107,40.0
19108,47.0
19109,53.0
19110,55.0
19111,53.0
19112,52.0
19113,36.0
19114,57.0
19115,47.0
19116,64.0
19117,21.0
19118,53.0
19119,51.0
19120,48.0
19121,40.0
19122,58.0
19123,45.0
19124,30.0
19125,60.0
19126,18.0
19127,54.0
19129,58.0
19130,26.0
19132,48.0
19133,45.0
19134,69.0
19135,56.0
19136,60.0
19138,41.0
19139,69.0
19142,31.0
19143,31.0
19145,61.0
19146,54.0
19147,63.0
19148,55.0
19150,60.0
19151,39.0
19152,36.0
19153,68.0
19154,47.0
19155,50.0
19156,39.0
19157,53.0
19159,57.0
19160,25.0
19161,46.0
19162,55.0
19163,68.0
19165,59.0
19166,54.0
19167,42.0
19168,56.0
19169,55.0
19170,48.0
19171,22.0
19172,60.0
19173,47.0
19174,45.0
19175,58.0
19176,50.0
19177,58.0
19178,70.0
19179,51.0
19181,67.0
19182,49.0
19183,62.0
19184,51.0
19185,63.0
19186,63.0
19187,51.0
19188,49.0
19189,43.0
19190,43.0
19191,55.0
19192,37.0
19193,44.0
19194,50.0
19195,65.0
19196,52.0
19197,61.0
19198,59.0
19199,61.0
19200,42.0
19201,40.0
19202,69.0
19203,46.0
19204,40.0
19208,55.0
19209,66.0
19210,67.0
19211,43.0
19212,48.0
19213,41.0
19214,50.0
19215,56.0
19216,59.0
19217,39.0
19218,60.0
19219,69.0
19220,16.0
19221,66.0
19222,57.0
19223,44.0
19224,53.0
19225,18.0
19226,59.0
19227,61.0
19228,44.0
19229,53.0
19230,19.0
19231,52.0
19232,42.0
19233,39.0
19234,59.0
19235,63.0
19237,61.0
19238,62.0
19239,46.0
19240,57.0
19241,67.0
19242,52.0
19243,56.0
19244,57.0
19245,47.0
19246,66.0
19247,59.0
19248,55.0
19249,56.0
19250,57.0
19251,61.0
19252,42.0
19254,66.0
19255,67.0
19256,68.0
19257,45.0
19258,56.0
19259,54.0
19260,46.0
19261,68.0
19262,55.0
19263,50.0
19264,57.0
19265,64.0
19266,49.0
19267,62.0
19268,44.0
19269,58.0
19270,68.0
19271,40.0
19272,37.0
19274,32.0
19277,53.0
19278,54.0
19279,43.0
19280,22.0
19281,69.0
19282,60.0
19283,65.0
19284,68.0
19285,68.0
19286,29.0
19287,41.0
19288,45.0
19289,66.0
19290,24.0
19291,46.0
19293,21.0
19294,56.0
19296,49.0
19297,39.0
19298,55.0
19299,52.0
19300,18.0
19301,49.0
19302,60.0
19303,64.0
19304,37.0
19305,55.0
19306,49.0
19307,48.0
19308,56.0
19309,66.0
19310,63.0
19311,50.0
19314,62.0
19317,60.0
19318,57.0
19319,16.0
19321,57.0
19322,65.0
19323,49.0
19324,43.0
19325,54.0
19326,11.0
19327,43.0
19329,59.0
19330,52.0
19331,23.0
19332,33.0
19333,58.0
19334,62.0
19335,43.0
19901,47.0
20001,
20002,
20003,
20004,
20005,
20006,
20007,
20008,
20009,
20010,
20011,
20012,
20013,
20014,
20015,
20016,
20017,
20018,
20019,
20020,
20021,
20022,
20023,
20024,
20025,
20026,
20027,
20028,
20029,
20030,
20031,
20032,
20033,
20034,
20035,
20036,
20037,
20038,
20039,
20040,
20041,
20042,
20043,
20044,
20045,
20046,
20047,
20048,
20049,
20050,
20051,
20052,
20053,
20054,
20055,
20056,
20057,
20058,
20059,
20060,
20061,
20062,
20063,
20064,
20065,
20066,
20067,
20068,
20069,
20070,
20071,
20072,
20073,
20074,
20075,
20076,
20077,
20078,
20079,
20080,
20081,
20901,
20902,
20903,
20904,
20905,
20906,
20907,
21001,64.0
21002,21.0
21003,42.0
21004,56.0
21005,27.0
21006,46.0
21007,36.0
21008,56.0
21009,58.0
21010,22.0
21011,38.0
21012,53.0
21013,31.0
21014,40.0
21015,58.0
21016,46.0
21017,50.0
21018,48.0
21019,54.0
21020,53.0
