Codigo Municipio,Edad Media Edificios
21021,23.0
21022,63.0
21023,53.0
21024,55.0
21025,45.0
21026,57.0
21027,63.0
21028,62.0
21029,50.0
21030,40.0
21031,60.0
21032,34.0
21033,45.0
21034,53.0
21035,29.0
21036,64.0
21037,41.0
21038,45.0
21039,66.0
21040,33.0
21041,28.0
21042,21.0
21043,50.0
21044,22.0
21045,60.0
21046,32.0
21047,44.0
21048,47.0
21049,51.0
21050,29.0
21051,62.0
21052,50.0
21053,36.0
21054,30.0
21055,27.0
21056,41.0
21057,57.0
21058,50.0
21059,49.0
21060,25.0
21061,41.0
21062,47.0
21063,30.0
21064,24.0
21065,43.0
21066,45.0
21067,59.0
21068,51.0
21069,47.0
21070,32.0
21071,61.0
21072,35.0
21073,30.0
21074,43.0
21075,58.0
21076,38.0
21077,41.0
21078,52.0
21079,56.0
21902,
22001,61.0
22002,64.0
22003,54.0
22004,65.0
22006,31.0
22007,52.0
22008,51.0
22009,37.0
22011,50.0
22012,24.0
22013,43.0
22014,51.0
22015,33.0
22016,38.0
22017,49.0
22018,60.0
22019,39.0
22020,54.0
22021,47.0
22022,53.0
22023,50.0
22024,52.0
22025,38.0
22027,65.0
22028,48.0
22029,64.0
22032,45.0
22035,51.0
22036,58.0
22037,54.0
22039,56.0
22040,67.0
22041,64.0
22042,65.0
22043,56.0
22044,58.0
22045,66.0
22046,57.0
22047,34.0
22048,31.0
22049,
22050,59.0
22051,59.0
22052,54.0
22053,50.0
22054,25.0
22055,62.0
22057,37.0
22058,63.0
22059,26.0
22060,49.0
22061,33.0
22062,54.0
22063,66.0
22064,57.0
22066,35.0
22067,44.0
22068,58.0
22069,34.0
22072,60.0
22074,27.0
22075,66.0
22076,62.0
22077,56.0
22078,23.0
22079,30.0
22080,60.0
22081,65.0
22082,47.0
22083,50.0
22084,26.0
22085,36.0
22086,21.0
22087,64.0
22088,62.0
22089,60.0
22090,64.0
22094,61.0
22095,56.0
22096,37.0
22099,50.0
22102,55.0
22103,53.0
22105,65.0
22106,66.0
22107,64.0
22109,46.0
22110,56.0
22111,54.0
22112,32.0
22113,53.0
22114,63.0
22115,48.0
22116,48.0
22117,42.0
22119,48.0
22122,33.0
22124,29.0
22125,29.0
22126,63.0
22127,32.0
22128,63.0
22129,21.0
22130,28.0
22131,43.0
22133,55.0
22135,61.0
22136,48.0
22137,54.0
22139,61.0
22141,65.0
22142,59.0
22143,38.0
22144,42.0
22149,62.0
22150,60.0
22151,52.0
22155,64.0
22156,26.0
22157,56.0
22158,33.0
22160,61.0
22162,58.0
22163,44.0
22164,63.0
22165,60.0
22167,54.0
22168,55.0
22170,21.0
22172,56.0
22173,61.0
22174,60.0
22175,58.0
22176,60.0
22177,40.0
22178,42.0
22181,63.0
22182,50.0
22184,55.0
22186,62.0
22187,46.0
22188,67.0
22189,47.0
22190,57.0
22193,50.0
22195,37.0
22197,38.0
22199,27.0
22200,32.0
22201,67.0
22202,52.0
22203,55.0
22204,16.0
22205,60.0
22206,42.0
22207,40.0
22208,44.0
22209,37.0
22212,66.0
22213,25.0
22214,57.0
22215,38.0
22217,59.0
22218,10.0
22220,61.0
22221,22.0
22222,23.0
22223,59.0
22225,44.0
22226,47.0
22227,59.0
22228,29.0
22229,64.0
22230,47.0
22232,49.0
22233,61.0
22234,51.0
22235,64.0
22236,46.0
22239,53.0
22242,66.0
22243,67.0
22244,36.0
22245,61.0
22246,61.0
22247,61.0
22248,33.0
22249,28.0
22250,18.0
22251,56.0
22252,60.0
22253,50.0
22254,52.0
22901,51.0
22902,40.0
22903,55.0
22904,63.0
22905,41.0
22906,62.0
22907,31.0
22908,68.0
22909,36.0
23001,54.0
23002,28.0
23003,39.0
23004,38.0
23005,29.0
23006,32.0
23007,35.0
23008,41.0
23009,31.0
23010,30.0
23011,37.0
23012,40.0
23014,39.0
23015,44.0
23016,49.0
23017,47.0
23018,47.0
23019,33.0
23020,43.0
23021,37.0
23024,30.0
23025,37.0
23026,47.0
23027,42.0
23028,36.0
23029,56.0
23030,43.0
23031,51.0
23032,45.0
23033,51.0
23034,51.0
23035,43.0
23037,43.0
23038,24.0
23039,37.0
23040,51.0
23041,42.0
23042,47.0
23043,48.0
23044,40.0
23045,46.0
23046,43.0
23047,29.0
23048,35.0
23049,48.0
23050,29.0
23051,32.0
23052,51.0
23053,36.0
23054,53.0
23055,29.0
23056,41.0
23057,46.0
23058,29.0
23059,34.0
23060,29.0
23061,28.0
23062,53.0
23063,44.0
23064,43.0
23065,39.0
23066,42.0
23067,45.0
23069,30.0
23070,39.0
23071,41.0
23072,44.0
23073,42.0
23074,38.0
23075,44.0
23076,43.0
23077,47.0
23079,38.0
23080,37.0
23081,36.0
23082,41.0
23084,51.0
23085,35.0
23086,29.0
23087,31.0
23088,30.0
23090,48.0
23091,42.0
23092,29.0
23093,46.0
23094,38.0
23095,34.0
23096,42.0
23097,38.0
23098,49.0
23099,30.0
23101,53.0
23901,43.0
23902,51.0
23903,44.0
23904,44.0
23905,37.0
24001,59.0
24002,58.0
24003,58.0
24004,56.0
24005,59.0
24006,58.0
24007,62.0
24008,32.0
24009,60.0
24010,27.0
24011,64.0
24012,65.0
24014,37.0
24015,42.0
24016,66.0
24017,48.0
24018,61.0
24019,58.0
24020,55.0
24021,42.0
24022,61.0
24023,60.0
24024,52.0
24025,56.0
24026,52.0
24027,45.0
24028,52.0
24029,60.0
24030,38.0
24031,56.0
24032,65.0
24033,56.0
24034,35.0
24036,63.0
24037,63.0
24038,45.0
24039,39.0
24040,51.0
24041,59.0
24042,57.0
24043,68.0
24044,62.0
24046,55.0
24047,55.0
24049,57.0
24050,59.0
24051,57.0
24052,63.0
24053,57.0
24054,50.0
24055,47.0
24056,46.0
24057,50.0
24058,62.0
24059,63.0
24060,59.0
24061,48.0
24062,59.0
24063,54.0
24064,45.0
24065,39.0
24066,59.0
24067,63.0
24068,62.0
24069,63.0
24070,42.0
24071,59.0
24073,50.0
24074,60.0
24076,48.0
24077,55.0
24078,58.0
24079,58.0
24080,56.0
24081,58.0
24082,41.0
24083,57.0
24084,61.0
24086,57.0
24087,42.0
24088,49.0
24089,29.0
24090,63.0
24091,63.0
24092,52.0
24093,58.0
24094,42.0
24095,53.0
24096,53.0
24097,63.0
24098,54.0
24099,62.0
24100,52.0
24101,68.0
24102,59.0
24103,67.0
24104,52.0
24105,18.0
24106,64.0
24107,65.0
24108,51.0
24109,60.0
24110,55.0
24112,55.0
24113,50.0
24114,47.0
24115,28.0
24116,61.0
24117,54.0
24118,64.0
24119,62.0
24120,53.0
24121,31.0
24122,49.0
24123,55.0
24124,53.0
24125,58.0
24127,48.0
24129,63.0
24130,26.0
24131,55.0
24132,63.0
24133,54.0
24134,40.0
24136,47.0
24137,45.0
24139,43.0
24141,54.0
24142,23.0
24143,51.0
24144,53.0
24145,61.0
24146,56.0
24148,47.0
24149,45.0
24150,55.0
24151,56.0
24152,64.0
24153,57.0
24154,50.0
24155,49.0
24156,61.0
24157,29.0
24158,60.0
24159,47.0
24160,51.0
24161,58.0
24162,35.0
24163,28.0
24164,63.0
24165,63.0
24166,47.0
24167,57.0
24168,49.0
24169,49.0
24170,54.0
24171,62.0
24172,65.0
24173,50.0
24174,52.0
24175,43.0
24176,42.0
24177,60.0
24178,59.0
24179,54.0
24180,50.0
24181,47.0
24182,61.0
24183,60.0
24184,63.0
24185,61.0
24187,51.0
24188,26.0
24189,24.0
24190,57.0
24191,59.0
24193,53.0
24194,53.0
24196,49.0
24197,46.0
24198,61.0
24199,55.0
24201,52.0
24202,39.0
24203,62.0
24205,42.0
24206,50.0
24207,52.0
24209,49.0
24210,62.0
24211,57.0
24212,49.0
24213,55.0
24214,52.0
24215,59.0
24216,55.0
24217,58.0
24218,49.0
24219,57.0
24221,50.0
24222,18.0
24223,38.0
24224,51.0
24225,42.0
24226,57.0
24227,46.0
24228,49.0
24229,59.0
24230,49.0
24901,52.0
24902,60.0
25001,62.0
25002,58.0
25003,30.0
25004,30.0
25005,57.0
25006,56.0
25007,23.0
25008,44.0
25009,56.0
25010,51.0
25011,19.0
25012,24.0
25013,37.0
25014,48.0
25015,61.0
25016,39.0
25017,48.0
25019,31.0
25020,63.0
25021,43.0
25022,56.0
25023,25.0
25024,32.0
25025,24.0
25027,50.0
25029,52.0
25030,56.0
25031,49.0
25032,54.0
25033,37.0
25034,37.0
25035,56.0
25036,48.0
25037,58.0
25038,45.0
25039,59.0
25040,31.0
25041,48.0
25042,49.0
25043,24.0
25044,55.0
25045,58.0
25046,61.0
25047,46.0
25048,39.0
25049,55.0
25050,32.0
25051,29.0
25052,46.0
25053,28.0
25055,61.0
25056,64.0
25057,30.0
25058,34.0
25059,35.0
25060,52.0
25061,59.0
25062,55.0
25063,53.0
25064,51.0
25067,56.0
25068,53.0
25069,56.0
25070,47.0
25071,64.0
25072,34.0
25073,60.0
25074,64.0
25075,52.0
25076,58.0
25077,49.0
25078,42.0
25079,58.0
25081,65.0
25082,32.0
25085,57.0
25086,23.0
25087,51.0
25088,50.0
25089,57.0
25092,62.0
25093,34.0
25094,56.0
25096,50.0
25097,66.0
25098,55.0
25099,40.0
25100,42.0
25101,65.0
25102,45.0
25103,63.0
25104,66.0
25105,60.0
25109,62.0
25110,27.0
25111,53.0
25112,51.0
25113,52.0
25114,66.0
25115,50.0
25118,67.0
25119,43.0
25120,28.0
25121,32.0
25122,34.0
25123,58.0
25124,50.0
25125,64.0
25126,38.0
25127,50.0
25128,52.0
25129,59.0
25130,66.0
25131,52.0
25132,60.0
25133,60.0
25134,45.0
25135,46.0
25136,43.0
25137,25.0
25138,60.0
25139,37.0
25140,42.0
25141,67.0
25142,45.0
25143,66.0
25145,68.0
25146,54.0
25148,50.0
25149,38.0
25150,56.0
25151,30.0
25152,64.0
25153,61.0
25154,63.0
25155,41.0
25156,43.0
25157,63.0
25158,35.0
25161,47.0
25163,29.0
25164,50.0
25165,48.0
25166,69.0
25167,44.0
25168,45.0
25169,64.0
25170,63.0
25171,33.0
25172,37.0
25173,31.0
25174,44.0
25175,26.0
25176,56.0
25177,62.0
25179,38.0
25180,50.0
25181,65.0
25182,36.0
25183,36.0
25185,47.0
25186,56.0
25189,20.0
25190,44.0
25191,58.0
25192,40.0
25193,31.0
25194,61.0
25196,66.0
25197,65.0
25200,55.0
25201,55.0
25202,34.0
25203,29.0
25204,52.0
25205,37.0
25206,57.0
25207,29.0
25208,46.0
25209,33.0
25210,41.0
25211,42.0
25212,39.0
25215,45.0
25216,66.0
25217,29.0
25218,65.0
25219,65.0
25220,45.0
25221,41.0
25222,24.0
25223,42.0
25224,65.0
25225,48.0
25226,62.0
25227,43.0
25228,19.0
25230,51.0
25231,51.0
25232,41.0
25233,34.0
25234,34.0
25238,66.0
25239,46.0
25240,34.0
25242,56.0
25243,28.0
25244,37.0
25245,38.0
25247,32.0
25248,55.0
25249,51.0
25250,60.0
25251,34.0
25252,36.0
25253,63.0
25254,40.0
25255,59.0
25901,40.0
25902,63.0
25903,55.0
25904,57.0
25905,61.0
25906,56.0
25907,68.0
25908,56.0
25909,63.0
25910,46.0
25911,63.0
25912,41.0
25913,33.0
26001,23.0
26002,32.0
26003,57.0
26004,37.0
26005,25.0
26006,27.0
26007,46.0
26008,42.0
26009,25.0
26010,50.0
26011,34.0
26012,40.0
26013,36.0
26014,53.0
26015,28.0
26016,39.0
26017,42.0
26018,31.0
26019,27.0
26020,50.0
26021,37.0
26022,54.0
26023,22.0
26024,51.0
26025,20.0
26026,35.0
26027,21.0
26028,27.0
26029,32.0
26030,54.0
26031,33.0
26032,39.0
26033,42.0
26034,49.0
26035,46.0
26036,33.0
26037,25.0
26038,60.0
26039,23.0
26040,44.0
26041,28.0
26042,34.0
26043,27.0
26044,22.0
26045,42.0
26046,39.0
26047,52.0
26048,46.0
26049,31.0
26050,10.0
26051,18.0
26052,45.0
26053,50.0
26054,63.0
26055,43.0
26056,29.0
26057,46.0
26058,43.0
26059,31.0
26060,36.0
26061,27.0
26062,35.0
26063,16.0
26064,31.0
26065,44.0
26066,35.0
26067,21.0
26068,16.0
26069,15.0
26070,61.0
26071,29.0
26072,18.0
26073,21.0
26074,42.0
26075,45.0
26076,47.0
26077,71.0
26078,45.0
26079,43.0
26080,51.0
26081,63.0
26082,21.0
26083,56.0
26084,17.0
26086,18.0
26087,14.0
26088,40.0
26089,29.0
26091,30.0
26092,36.0
26093,10.0
26094,56.0
26095,27.0
26096,35.0
26098,52.0
26099,36.0
26100,58.0
26101,52.0
26102,28.0
26103,40.0
26104,71.0
26105,30.0
26106,48.0
26107,42.0
26108,56.0
26109,52.0
26110,26.0
26111,41.0
26112,55.0
26113,13.0
26114,38.0
26115,12.0
26117,35.0
26118,17.0
26119,19.0
26120,37.0
26121,22.0
26122,40.0
26123,48.0
26124,42.0
26125,37.0
26126,56.0
26127,47.0
26128,44.0
26129,47.0
26130,38.0
26131,58.0
26132,27.0
26134,29.0
26135,62.0
26136,14.0
26138,33.0
26139,43.0
26140,34.0
26141,53.0
26142,44.0
26143,11.0
26144,20.0
26145,43.0
26146,48.0
26147,19.0
26148,20.0
26149,22.0
26150,20.0
26151,30.0
26152,23.0
26153,31.0
26154,71.0
26155,41.0
26157,22.0
26158,53.0
26160,36.0
26161,71.0
26162,38.0
26163,46.0
26164,26.0
26165,17.0
26166,28.0
26167,17.0
26168,18.0
26169,55.0
26170,50.0
26171,28.0
26172,17.0
26173,19.0
26174,21.0
26175,28.0
26176,31.0
26177,25.0
26178,27.0
26179,60.0
26180,15.0
26181,
26183,12.0
27001,57.0
27002,50.0
27003,51.0
27004,53.0
27005,31.0
27006,43.0
27007,50.0
27008,50.0
27009,54.0
27010,41.0
27011,51.0
27012,51.0
27013,35.0
27014,48.0
27015,48.0
27016,42.0
27017,60.0
27018,50.0
27019,28.0
27020,50.0
27021,47.0
27022,44.0
27023,51.0
27024,58.0
27025,33.0
27026,46.0
27027,46.0
27028,28.0
27029,35.0
27030,52.0
27031,35.0
27032,36.0
27033,59.0
27034,53.0
27035,63.0
27037,55.0
27038,65.0
27039,37.0
27040,50.0
27041,56.0
27042,54.0
27043,53.0
27044,50.0
27045,49.0
27046,50.0
27047,55.0
27048,45.0
27049,29.0
27050,47.0
27051,32.0
27052,41.0
27053,61.0
27054,51.0
27055,60.0
27056,35.0
27057,33.0
27058,49.0
27059,56.0
27060,54.0
27061,54.0
27062,56.0
27063,46.0
27064,41.0
27065,39.0
27066,33.0
27901,48.0
27902,24.0
28001,51.0
28002,20.0
28003,43.0
28004,27.0
28005,30.0
28006,24.0
28007,30.0
28008,31.0
28009,25.0
28010,27.0
28011,40.0
28012,27.0
28013,27.0
28014,23.0
28015,12.0
28016,43.0
28017,27.0
28018,31.0
28019,34.0
28020,33.0
28021,40.0
28022,17.0
28023,27.0
28024,44.0
28025,47.0
28026,18.0
28027,33.0
28028,27.0
28029,33.0
28030,27.0
28031,33.0
28032,15.0
28033,21.0
28034,42.0
28035,35.0
28036,14.0
28037,41.0
28038,33.0
28039,43.0
28040,20.0
28041,17.0
28042,27.0
28043,30.0
28044,21.0
28045,26.0
28046,27.0
28047,27.0
28048,33.0
28049,27.0
28050,18.0
28051,35.0
28052,34.0
28053,19.0
28054,30.0
28055,39.0
28056,31.0
28057,19.0
28058,27.0
28059,23.0
28060,31.0
28061,23.0
28062,44.0
28063,39.0
28064,34.0
28065,28.0
28066,16.0
28067,25.0
28068,32.0
28069,52.0
28070,44.0
28071,43.0
28072,37.0
28073,20.0
28074,30.0
28075,17.0
28076,39.0
28078,50.0
28079,36.0
28080,22.0
28082,21.0
28083,18.0
28084,25.0
28085,30.0
28086,23.0
28087,31.0
28088,42.0
28089,22.0
28090,25.0
28091,32.0
28092,33.0
28093,31.0
28094,22.0
28095,25.0
28096,19.0
28097,45.0
28099,30.0
28100,27.0
28101,31.0
28102,33.0
28104,15.0
28106,25.0
28107,38.0
28108,17.0
28109,34.0
28110,37.0
28111,30.0
28112,41.0
28113,21.0
28114,48.0
28115,23.0
28116,21.0
28117,49.0
28118,49.0
28119,18.0
28120,35.0
28121,34.0
28122,33.0
28123,14.0
28124,41.0
28125,31.0
28126,56.0
28127,19.0
28128,41.0
28129,20.0
28130,27.0
28131,30.0
28132,21.0
28133,34.0
28134,22.0
28135,42.0
28136,31.0
28137,24.0
28138,43.0
28140,17.0
28141,18.0
28143,60.0
28144,28.0
28145,23.0
28146,31.0
28147,34.0
28148,26.0
28149,19.0
28150,21.0
28151,28.0
28152,22.0
28153,23.0
28154,22.0
28155,49.0
28156,24.0
28157,38.0
28158,32.0
28159,34.0
28160,24.0
28161,17.0
28162,18.0
28163,33.0
28164,21.0
28165,31.0
28166,32.0
28167,19.0
28168,26.0
28169,19.0
28170,34.0
28171,31.0
28172,18.0
28173,39.0
28174,30.0
28175,23.0
28176,17.0
28177,14.0
28178,23.0
28179,34.0
28180,27.0
28181,22.0
28182,44.0
28183,37.0
28901,39.0
28902,43.0
28903,20.0
29001,35.0
29002,28.0
29003,40.0
29004,51.0
29005,30.0
29006,50.0
29007,18.0
29008,27.0
29009,45.0
29010,46.0
29011,42.0
29012,33.0
29013,36.0
29014,45.0
29015,29.0
29016,53.0
29017,30.0
29018,42.0
29019,48.0
29020,33.0
29021,36.0
29022,52.0
29023,13.0
29024,51.0
29025,21.0
29026,42.0
29027,34.0
29028,42.0
29029,56.0
29030,44.0
29031,40.0
29032,29.0
29033,50.0
29034,42.0
29035,44.0
29036,44.0
29037,42.0
29038,20.0
29039,29.0
29040,36.0
29041,19.0
29042,27.0
29043,35.0
29044,48.0
29045,36.0
29046,38.0
29047,39.0
29048,40.0
29049,34.0
29050,44.0
29051,20.0
29052,50.0
29053,28.0
29054,25.0
29055,28.0
29056,49.0
29057,40.0
29058,33.0
29059,29.0
29060,49.0
29061,31.0
29062,32.0
29063,46.0
29064,47.0
29065,44.0
29066,45.0
29067,30.0
29068,16.0
29069,22.0
29070,18.0
29071,42.0
29072,29.0
29073,28.0
29074,34.0
29075,26.0
29076,18.0
29077,54.0
29079,38.0
29080,27.0
29081,41.0
29082,20.0
29083,39.0
29084,28.0
29085,60.0
29086,48.0
29087,52.0
29088,34.0
29089,42.0
29090,36.0
29091,23.0
29092,44.0
29093,34.0
29094,25.0
29095,35.0
29096,36.0
29097,36.0
29098,39.0
29099,29.0
29100,36.0
29901,29.0
29902,
29903,
29904,
30001,43.0
30002,34.0
30003,23.0
30004,40.0
30005,25.0
30006,41.0
30007,31.0
30008,24.0
30009,27.0
30010,24.0
30011,36.0
30012,34.0
30013,33.0
30014,44.0
30015,31.0
30016,31.0
30017,36.0
30018,22.0
30019,33.0
30020,29.0
30021,29.0
30022,33.0
30023,29.0
30024,32.0
30025,26.0
30026,22.0
30027,24.0
30028,42.0
30029,33.0
30030,26.0
30031,54.0
30032,37.0
30033,21.0
30034,51.0
30035,21.0
30036,24.0
30037,21.0
30038,29.0
30039,31.0
30040,43.0
30041,27.0
30042,25.0
30043,29.0
30901,23.0
30902,21.0
31001,
31002,
31003,
31004,
31005,
31006,
31007,
31008,
31009,
31010,
31011,
31012,
31013,
31014,
31015,
31016,
31017,
31018,
31019,
31020,
31021,
31022,
31023,
31024,
31025,
31026,
31027,
31028,
31029,
31030,
31031,
31032,
31033,
31034,
31035,
31036,
31037,
31038,
31039,
31040,
31041,
31042,
31043,
31044,
31045,
31046,
31047,
31048,
31049,
31050,
31051,
31052,
31053,
31054,
31055,
31056,
31057,
31058,
31059,
31060,
31061,
31062,
31063,
31064,
31065,
31066,
31067,
31068,
31069,
31070,
31071,
31072,
31073,
31074,
31075,
31076,
31077,
31078,
31079,
31080,
31081,
31082,
31083,
31084,
31085,
31086,
31087,
31088,
31089,
31090,
31091,
31092,
31093,
31094,
31095,
31096,
31097,
31098,
31099,
31100,
31101,
31102,
31103,
31104,
31105,
31106,
31107,
31108,
31109,
31110,
31111,
31112,
31113,
31114,
31115,
31116,
31117,
31118,
31119,
31120,
31121,
31122,
31123,
31124,
31125,
31126,
31127,
31128,
31129,
31130,
31131,
31132,
31133,
31134,
31135,
31136,
31137,
31138,
31139,
31140,
31141,
31142,
31143,
31144,
31145,
31146,
31147,
31148,
31149,
31150,
31151,
31152,
31153,
31154,
31155,
31156,
31157,
31158,
31159,
31160,
31161,
31162,
31163,
31164,
31165,
31166,
31167,
31168,
31169,
31170,
31171,
31172,
31173,
31174,
31175,
31176,
31177,
31178,
31179,
31180,
31181,
31182,
31183,
31184,
31185,
31186,
31187,
31188,
31189,
31190,
31191,
31192,
31193,
31194,
31195,
31196,
31197,
31198,
31199,
31200,
31201,
31202,
31203,
31204,
31205,
31206,
31207,
31208,
31209,
31210,
31211,
31212,
31213,
31214,
31215,
31216,
31217,
31219,
31220,
31221,
31222,
31223,
31224,
31225,
31226,
31227,
31228,
31229,
31230,
31231,
31232,
31233,
31234,
31235,
31236,
31237,
31238,
31239,
31240,
31241,
31242,
31243,
31244,
31245,
31246,
31247,
31248,
31249,
31250,
31251,
31252,
31253,
31254,
31255,
31256,
31257,
31258,
31259,
31260,
31261,
31262,
31263,
31264,
31265,
31901,
31902,
31903,
31904,
31905,
31906,
31907,
31908,
32001,42.0
32002,46.0
32003,46.0
32004,51.0
32005,51.0
32006,50.0
32007,55.0
32008,24.0
32009,27.0
32010,51.0
32011,50.0
32012,47.0
32013,46.0
32014,50.0
32015,57.0
32016,52.0
32017,53.0
32018,48.0
32019,31.0
32020,47.0
32021,52.0
32022,51.0
32023,47.0
32024,37.0
32025,51.0
32026,53.0
32027,45.0
32028,48.0
32029,61.0
32030,49.0
32031,51.0
32032,33.0
32033,46.0
32034,52.0
32035,51.0
32036,51.0
32037,47.0
32038,57.0
32039,54.0
32040,52.0
32041,48.0
32042,48.0
32043,47.0
32044,60.0
32045,52.0
32046,50.0
32047,47.0
32048,57.0
32049,56.0
32050,48.0
32051,50.0
32052,52.0
32053,48.0
32054,31.0
32055,55.0
32056,47.0
32057,58.0
32058,41.0
