Codigo Municipio,Edad Media Edificios
32059,54.0
32060,60.0
32061,50.0
32062,49.0
32063,48.0
32064,46.0
32065,49.0
32066,50.0
32067,50.0
32068,50.0
32069,42.0
32070,59.0
32071,53.0
32072,39.0
32073,57.0
32074,50.0
32075,31.0
32076,53.0
32077,49.0
32078,49.0
32079,47.0
32080,60.0
32081,49.0
32082,50.0
32083,54.0
32084,50.0
32085,28.0
32086,49.0
32087,51.0
32088,46.0
32089,48.0
32090,51.0
32091,49.0
32092,55.0
33001,53.0
33002,45.0
33003,54.0
33004,32.0
33005,55.0
33006,45.0
33007,53.0
33008,49.0
33009,62.0
33010,57.0
33011,41.0
33012,24.0
33013,48.0
33014,31.0
33015,60.0
33016,33.0
33017,43.0
33018,41.0
33019,47.0
33020,32.0
33021,46.0
33022,42.0
33023,38.0
33024,31.0
33025,31.0
33026,40.0
33027,50.0
33028,57.0
33029,61.0
33030,52.0
33031,37.0
33032,31.0
33033,40.0
33034,49.0
33035,24.0
33036,32.0
33037,41.0
33038,43.0
33039,31.0
33040,41.0
33041,31.0
33042,27.0
33043,54.0
33044,25.0
33045,39.0
33046,62.0
33047,50.0
33048,59.0
33049,50.0
33050,55.0
33051,26.0
33052,61.0
33053,53.0
33054,53.0
33055,34.0
33056,34.0
33057,48.0
33058,42.0
33059,47.0
33060,42.0
33061,52.0
33062,54.0
33063,53.0
33064,56.0
33065,50.0
33066,30.0
33067,57.0
33068,48.0
33069,25.0
33070,33.0
33071,50.0
33072,53.0
33073,48.0
33074,40.0
33075,54.0
33076,38.0
33077,54.0
33078,49.0
34001,61.0
34003,41.0
34004,37.0
34005,38.0
34006,57.0
34009,50.0
34010,56.0
34011,55.0
34012,60.0
34015,54.0
34017,49.0
34018,56.0
34019,60.0
34020,47.0
34022,49.0
34023,34.0
34024,66.0
34025,35.0
34027,59.0
34028,37.0
34029,51.0
34031,61.0
34032,66.0
34033,68.0
34034,51.0
34035,62.0
34036,58.0
34037,55.0
34038,38.0
34039,27.0
34041,37.0
34042,49.0
34045,59.0
34046,61.0
34047,39.0
34048,59.0
34049,55.0
34050,55.0
34051,63.0
34052,41.0
34053,63.0
34055,47.0
34056,38.0
34057,59.0
34058,57.0
34059,59.0
34060,60.0
34061,58.0
34062,49.0
34063,52.0
34066,63.0
34067,52.0
34068,69.0
34069,24.0
34070,58.0
34071,40.0
34072,56.0
34073,30.0
34074,42.0
34076,55.0
34077,47.0
34079,23.0
34080,34.0
34081,61.0
34082,61.0
34083,45.0
34084,61.0
34086,63.0
34087,56.0
34088,38.0
34089,48.0
34091,57.0
34092,48.0
34093,30.0
34094,59.0
34096,52.0
34098,30.0
34099,43.0
34100,41.0
34101,52.0
34102,56.0
34103,57.0
34104,46.0
34106,59.0
34107,66.0
34108,49.0
34109,49.0
34110,55.0
34112,54.0
34113,45.0
34114,50.0
34116,46.0
34120,28.0
34121,56.0
34122,50.0
34123,50.0
34124,67.0
34125,55.0
34126,49.0
34127,43.0
34129,44.0
34130,49.0
34131,59.0
34132,46.0
34133,57.0
34134,60.0
34135,54.0
34136,47.0
34137,56.0
34139,59.0
34140,60.0
34141,47.0
34143,45.0
34146,56.0
34147,43.0
34149,48.0
34151,54.0
34152,42.0
34154,49.0
34155,55.0
34156,51.0
34157,31.0
34158,46.0
34159,42.0
34160,61.0
34161,51.0
34163,47.0
34165,51.0
34167,55.0
34168,53.0
34169,42.0
34170,53.0
34171,55.0
34174,55.0
34175,53.0
34176,38.0
34177,47.0
34178,62.0
34179,38.0
34180,51.0
34181,44.0
34182,51.0
34184,66.0
34185,54.0
34186,53.0
34189,51.0
34190,51.0
34192,62.0
34196,62.0
34199,45.0
34201,63.0
34202,46.0
34204,66.0
34205,59.0
34206,49.0
34208,59.0
34210,62.0
34211,54.0
34213,51.0
34214,32.0
34215,45.0
34216,47.0
34217,26.0
34218,41.0
34220,51.0
34221,58.0
34222,56.0
34223,38.0
34224,53.0
34225,22.0
34227,52.0
34228,53.0
34229,54.0
34230,58.0
34231,51.0
34232,51.0
34233,45.0
34234,56.0
34236,59.0
34237,46.0
34238,51.0
34240,65.0
34241,47.0
34242,43.0
34243,50.0
34245,45.0
34246,46.0
34901,49.0
34902,57.0
34903,50.0
34904,61.0
35001,32.0
35002,22.0
35003,19.0
35004,23.0
35005,39.0
35006,30.0
35007,35.0
35008,30.0
35009,32.0
35010,35.0
35011,24.0
35012,25.0
35013,35.0
35014,16.0
35015,20.0
35016,33.0
35017,18.0
35018,22.0
35019,32.0
35020,38.0
35021,31.0
35022,20.0
35023,30.0
35024,23.0
35025,44.0
35026,25.0
35027,37.0
35028,25.0
35029,29.0
35030,24.0
35031,26.0
35032,46.0
35033,32.0
35034,16.0
36001,52.0
36002,35.0
36003,25.0
36004,31.0
36005,31.0
36006,33.0
36007,49.0
36008,30.0
36009,40.0
36010,34.0
36013,50.0
36014,58.0
36015,44.0
36016,62.0
36017,39.0
36018,50.0
36019,47.0
36020,52.0
36021,30.0
36022,30.0
36023,28.0
36024,30.0
36025,52.0
36026,32.0
36027,33.0
36028,41.0
36029,32.0
36030,39.0
36031,24.0
36032,42.0
36033,36.0
36034,50.0
36035,28.0
36036,35.0
36037,41.0
36038,29.0
36039,30.0
36040,47.0
36041,25.0
36042,28.0
36043,42.0
36044,31.0
36045,35.0
36046,27.0
36047,54.0
36048,31.0
36049,24.0
36050,31.0
36051,23.0
36052,36.0
36053,26.0
36054,31.0
36055,32.0
36056,37.0
36057,33.0
36058,37.0
36059,40.0
36060,29.0
36061,35.0
36901,27.0
36902,53.0
37001,48.0
37002,44.0
37003,59.0
37004,71.0
37005,53.0
37006,41.0
37007,50.0
37008,25.0
37009,43.0
37010,39.0
37011,46.0
37012,42.0
37013,53.0
37014,47.0
37015,53.0
37016,27.0
37017,53.0
37018,48.0
37019,41.0
37020,41.0
37021,47.0
37022,49.0
37023,19.0
37024,54.0
37025,51.0
37026,51.0
37027,40.0
37028,54.0
37029,47.0
37030,52.0
37031,48.0
37032,31.0
37033,37.0
37034,27.0
37035,62.0
37036,53.0
37037,38.0
37038,35.0
37039,50.0
37040,56.0
37041,62.0
37042,51.0
37044,52.0
37045,48.0
37046,37.0
37047,39.0
37049,51.0
37050,56.0
37051,50.0
37052,48.0
37054,51.0
37055,59.0
37056,49.0
37057,35.0
37058,64.0
37059,46.0
37060,16.0
37061,42.0
37062,55.0
37063,54.0
37065,50.0
37067,18.0
37068,48.0
37069,26.0
37070,31.0
37071,54.0
37072,51.0
37073,29.0
37074,44.0
37077,40.0
37078,40.0
37079,56.0
37080,44.0
37081,42.0
37082,39.0
37083,30.0
37085,13.0
37086,52.0
37087,23.0
37088,56.0
37089,57.0
37090,51.0
37091,48.0
37092,13.0
37096,41.0
37097,68.0
37098,52.0
37099,52.0
37100,59.0
37101,49.0
37102,54.0
37103,43.0
37104,26.0
37106,51.0
37107,31.0
37108,49.0
37109,53.0
37110,37.0
37112,51.0
37113,37.0
37114,50.0
37115,31.0
37116,52.0
37117,25.0
37118,44.0
37119,40.0
37120,36.0
37121,19.0
37122,34.0
37123,55.0
37124,46.0
37125,50.0
37126,58.0
37127,50.0
37128,42.0
37129,36.0
37130,51.0
37131,46.0
37132,50.0
37133,49.0
37134,34.0
37135,41.0
37136,47.0
37137,44.0
37138,40.0
37139,58.0
37140,43.0
37141,58.0
37142,27.0
37143,48.0
37144,40.0
37145,50.0
37146,49.0
37147,37.0
37148,48.0
37149,61.0
37150,17.0
37151,39.0
37152,45.0
37154,61.0
37155,47.0
37156,32.0
37157,52.0
37158,48.0
37159,55.0
37160,51.0
37161,52.0
37162,56.0
37163,46.0
37164,40.0
37165,33.0
37166,38.0
37167,42.0
37168,49.0
37169,42.0
37170,48.0
37171,48.0
37172,38.0
37173,44.0
37174,47.0
37175,39.0
37176,45.0
37177,38.0
37178,50.0
37179,43.0
37180,51.0
37181,35.0
37182,28.0
37183,45.0
37184,53.0
37185,24.0
37186,50.0
37187,55.0
37188,50.0
37189,55.0
37190,50.0
37191,55.0
37192,26.0
37193,50.0
37194,58.0
37195,52.0
37196,57.0
37197,50.0
37198,48.0
37199,29.0
37200,32.0
37201,51.0
37202,19.0
37203,53.0
37204,46.0
37205,51.0
37206,44.0
37207,15.0
37208,49.0
37209,39.0
37211,53.0
37212,39.0
37213,61.0
37214,38.0
37215,39.0
37216,39.0
37217,49.0
37218,39.0
37219,36.0
37221,44.0
37222,55.0
37223,47.0
37224,50.0
37225,48.0
37226,40.0
37228,41.0
37229,57.0
37230,46.0
37231,42.0
37232,40.0
37233,36.0
37234,40.0
37235,46.0
37236,49.0
37237,45.0
37238,34.0
37239,53.0
37240,25.0
37241,49.0
37242,41.0
37243,59.0
37244,44.0
37245,39.0
37246,28.0
37247,35.0
37248,39.0
37249,53.0
37250,51.0
37251,49.0
37252,56.0
37253,34.0
37254,45.0
37255,49.0
37256,37.0
37257,52.0
37258,38.0
37259,55.0
37260,52.0
37261,49.0
37262,61.0
37263,52.0
37264,48.0
37265,49.0
37266,50.0
37267,42.0
37268,36.0
37269,38.0
37270,44.0
37271,36.0
37272,55.0
37273,60.0
37274,28.0
37275,49.0
37276,56.0
37277,50.0
37278,17.0
37279,42.0
37280,62.0
37281,57.0
37282,50.0
37283,54.0
37284,53.0
37285,57.0
37286,45.0
37287,41.0
37288,39.0
37289,51.0
37290,43.0
37291,50.0
37292,50.0
37293,52.0
37294,19.0
37296,54.0
37297,36.0
37298,52.0
37299,37.0
37300,47.0
37301,47.0
37302,34.0
37303,51.0
37304,56.0
37305,45.0
37306,50.0
37307,49.0
37309,54.0
37310,26.0
37311,55.0
37312,46.0
37313,41.0
37314,71.0
37315,52.0
37316,38.0
37317,42.0
37318,52.0
37319,54.0
37320,43.0
37321,36.0
37322,23.0
37323,39.0
37324,48.0
37325,43.0
37327,44.0
37328,52.0
37329,38.0
37330,37.0
37331,60.0
37332,56.0
37333,42.0
37334,51.0
37335,40.0
37336,34.0
37337,38.0
37338,48.0
37339,57.0
37340,64.0
37341,58.0
37342,23.0
37343,55.0
37344,54.0
37345,43.0
37346,59.0
37347,29.0
37348,43.0
37349,57.0
37350,50.0
37351,42.0
37352,44.0
37353,43.0
37354,17.0
37355,37.0
37356,49.0
37357,49.0
37358,47.0
37359,46.0
37360,56.0
37361,54.0
37362,17.0
37363,45.0
37364,53.0
37365,51.0
37366,66.0
37367,54.0
37368,47.0
37369,38.0
37370,54.0
37371,34.0
37372,46.0
37373,50.0
37374,34.0
37375,42.0
37376,37.0
37377,53.0
37378,61.0
37379,48.0
37380,22.0
37381,54.0
37382,44.0
38001,20.0
38002,49.0
38003,31.0
38004,36.0
38005,30.0
38006,22.0
38007,44.0
38008,28.0
38009,23.0
38010,35.0
38011,22.0
38012,39.0
38013,34.0
38014,43.0
38015,36.0
38016,52.0
38017,18.0
38018,37.0
38019,27.0
38020,28.0
38021,50.0
38022,33.0
38023,29.0
38024,27.0
38025,28.0
38026,31.0
38027,36.0
38028,32.0
38029,50.0
38030,39.0
38031,30.0
38032,26.0
38033,41.0
38034,38.0
38035,18.0
38036,25.0
38037,33.0
38038,30.0
38039,24.0
38040,20.0
38041,29.0
38042,33.0
38043,33.0
38044,39.0
38045,32.0
38046,29.0
38047,41.0
38048,39.0
38049,26.0
38050,49.0
38051,30.0
38052,42.0
38053,34.0
38901,35.0
39001,61.0
39002,55.0
39003,52.0
39004,27.0
39005,58.0
39006,23.0
39007,18.0
39008,23.0
39009,54.0
39010,42.0
39011,26.0
39012,29.0
39013,31.0
39014,42.0
39015,42.0
39016,35.0
39017,28.0
39018,56.0
39019,57.0
39020,20.0
39021,23.0
39022,40.0
39023,26.0
39024,20.0
39025,48.0
39026,23.0
39027,28.0
39028,21.0
39029,38.0
39030,30.0
39031,22.0
39032,49.0
39033,56.0
39034,62.0
39035,38.0
39036,35.0
39037,37.0
39038,20.0
39039,65.0
39040,35.0
39041,42.0
39042,31.0
39043,18.0
39044,22.0
39045,61.0
39046,48.0
39047,19.0
39048,41.0
39049,62.0
39050,56.0
39051,58.0
39052,21.0
39053,66.0
39054,26.0
39055,37.0
39056,35.0
39057,21.0
39058,42.0
39059,39.0
39060,27.0
39061,24.0
39062,35.0
39063,48.0
39064,42.0
39065,56.0
39066,51.0
39067,47.0
39068,24.0
39069,42.0
39070,57.0
39071,47.0
39072,54.0
39073,20.0
39074,23.0
39075,34.0
39076,35.0
39077,53.0
39078,42.0
39079,28.0
39080,30.0
39081,47.0
39082,33.0
39083,60.0
39084,31.0
39085,25.0
39086,57.0
39087,35.0
39088,59.0
39089,58.0
39090,38.0
39091,47.0
39092,53.0
39093,63.0
39094,60.0
39095,31.0
39096,57.0
39097,50.0
39098,49.0
39099,38.0
39100,50.0
39101,50.0
39102,26.0
40001,38.0
40002,61.0
40003,40.0
40004,44.0
40005,47.0
40006,61.0
40007,52.0
40008,61.0
40009,49.0
40010,56.0
40012,50.0
40013,46.0
40014,47.0
40015,46.0
40016,60.0
40017,53.0
40018,57.0
40019,50.0
40020,47.0
40021,54.0
40022,50.0
40024,45.0
40025,48.0
40026,47.0
40028,49.0
40029,50.0
40030,50.0
40031,20.0
40032,36.0
40033,42.0
40034,55.0
40035,48.0
40036,46.0
40037,53.0
40039,43.0
40040,37.0
40041,29.0
40043,36.0
40044,46.0
40045,42.0
40046,34.0
40047,56.0
40048,47.0
40049,54.0
40051,52.0
40052,52.0
40053,40.0
40054,45.0
40055,44.0
40056,52.0
40057,37.0
40058,47.0
40059,49.0
40060,52.0
40061,43.0
40062,53.0
40063,32.0
40065,41.0
40068,60.0
40069,47.0
40070,22.0
40071,59.0
40072,35.0
40073,44.0
40074,41.0
40075,42.0
40076,24.0
40077,16.0
40078,47.0
40079,29.0
40080,37.0
40081,49.0
40082,46.0
40083,44.0
40084,50.0
40086,41.0
40087,44.0
40088,47.0
40089,41.0
40091,55.0
40092,48.0
40093,53.0
40094,38.0
40095,47.0
40097,15.0
40099,56.0
40100,37.0
40101,18.0
40103,44.0
40104,18.0
40105,46.0
40106,40.0
40107,49.0
40108,51.0
40109,52.0
40110,55.0
40111,44.0
40112,17.0
40113,34.0
40115,44.0
40118,56.0
40119,41.0
40120,33.0
40121,48.0
40122,21.0
40123,49.0
40124,39.0
40125,52.0
40126,57.0
40127,53.0
40128,58.0
40129,39.0
40130,44.0
40131,42.0
40132,51.0
40134,45.0
40135,43.0
40136,46.0
40138,35.0
40139,40.0
40140,39.0
40141,45.0
40142,51.0
40143,52.0
40144,46.0
40145,42.0
40146,40.0
40148,51.0
40149,50.0
40150,52.0
40151,58.0
40152,33.0
40154,58.0
40155,19.0
40156,48.0
40157,46.0
40158,54.0
40159,50.0
40160,50.0
40161,44.0
40162,45.0
40163,52.0
40164,54.0
40165,54.0
40166,41.0
40168,55.0
40170,27.0
40171,50.0
40172,42.0
40173,32.0
40174,43.0
40176,54.0
40177,58.0
40178,54.0
40179,34.0
40180,58.0
40181,31.0
40182,50.0
40183,46.0
40184,40.0
40185,58.0
40186,48.0
40188,58.0
40189,47.0
40190,51.0
40191,49.0
40192,55.0
40193,35.0
40194,31.0
40195,44.0
40196,55.0
40198,48.0
40199,41.0
40200,50.0
40201,51.0
40202,54.0
40203,20.0
40204,37.0
40205,50.0
40206,49.0
40207,29.0
40208,47.0
40210,50.0
40211,54.0
40212,48.0
40213,53.0
40214,49.0
40215,51.0
40216,23.0
40218,47.0
40219,40.0
40220,48.0
40221,54.0
40222,47.0
40223,36.0
40224,45.0
40225,36.0
40228,35.0
40229,49.0
40230,38.0
40231,49.0
40233,34.0
40234,43.0
40901,28.0
40902,35.0
40903,44.0
40904,37.0
40905,47.0
40906,23.0
41001,42.0
41002,37.0
41003,23.0
41004,26.0
41005,25.0
41006,33.0
41007,26.0
41008,26.0
41009,49.0
41010,21.0
41011,28.0
41012,27.0
41013,36.0
41014,33.0
41015,30.0
41016,19.0
41017,16.0
41018,28.0
41019,19.0
41020,28.0
41021,28.0
41022,28.0
41023,30.0
41024,31.0
41025,37.0
41026,27.0
41027,35.0
41028,18.0
41029,32.0
41030,44.0
41031,42.0
41032,41.0
41033,45.0
41034,25.0
41035,35.0
41036,43.0
41037,29.0
41038,23.0
41039,26.0
41040,19.0
41041,29.0
41042,30.0
41043,38.0
41044,20.0
41045,28.0
41046,38.0
41047,22.0
41048,45.0
41049,24.0
41050,32.0
41051,36.0
41052,29.0
41053,27.0
41054,31.0
41055,31.0
41056,24.0
41057,52.0
41058,27.0
41059,21.0
41060,26.0
41061,36.0
41062,32.0
41063,27.0
41064,37.0
41065,32.0
41066,34.0
41067,25.0
41068,36.0
41069,28.0
41070,18.0
41071,29.0
41072,28.0
41073,32.0
41074,34.0
41075,28.0
41076,33.0
41077,33.0
41078,34.0
41079,29.0
41080,30.0
41081,25.0
41082,31.0
41083,30.0
41084,48.0
41085,20.0
41086,32.0
41087,25.0
41088,35.0
41089,30.0
41090,29.0
41091,32.0
41092,30.0
41093,21.0
41094,23.0
41095,27.0
41096,29.0
41097,31.0
41098,29.0
41099,38.0
41100,33.0
41101,28.0
41102,29.0
41901,26.0
41902,34.0
41903,25.0
41904,
42001,38.0
42003,29.0
42004,37.0
42006,46.0
42007,60.0
42008,58.0
42009,57.0
42010,10.0
42011,64.0
42012,51.0
42013,57.0
42014,63.0
42015,
42016,62.0
42017,49.0
42018,53.0
42019,52.0
42020,33.0
42021,38.0
42022,59.0
42023,45.0
42024,71.0
42025,36.0
42026,48.0
42027,56.0
42028,38.0
42029,34.0
42030,58.0
42031,62.0
42032,60.0
42033,38.0
42034,57.0
42035,34.0
42036,59.0
42037,46.0
42038,71.0
42039,63.0
42041,71.0
42042,27.0
42043,37.0
42044,58.0
42045,41.0
42046,62.0
42048,43.0
42049,54.0
42050,62.0
42051,48.0
42052,65.0
42053,68.0
42054,71.0
42055,53.0
42056,48.0
42057,64.0
42058,57.0
42059,55.0
42060,34.0
42061,50.0
42062,67.0
42063,56.0
42064,66.0
42065,47.0
42068,48.0
42069,39.0
42070,27.0
42071,53.0
42073,58.0
42075,64.0
42076,63.0
42078,37.0
42079,21.0
42080,55.0
42081,49.0
42082,10.0
42083,40.0
42084,62.0
42085,54.0
42086,65.0
42087,58.0
42088,44.0
42089,32.0
42090,45.0
42092,55.0
42093,69.0
42094,30.0
42095,27.0
42096,56.0
42097,61.0
42098,47.0
42100,56.0
42103,58.0
42105,35.0
42106,71.0
42107,54.0
42108,71.0
42110,61.0
42111,51.0
42113,39.0
42115,63.0
42116,64.0
42117,34.0
42118,46.0
42119,42.0
42120,40.0
42121,45.0
42123,29.0
42124,45.0
42125,22.0
42127,29.0
42128,49.0
42129,36.0
42130,38.0
42131,58.0
42132,46.0
42134,34.0
42135,60.0
42139,61.0
42140,
42141,52.0
42142,64.0
42144,52.0
42145,55.0
42148,34.0
42149,47.0
42151,25.0
42152,47.0
42153,46.0
42154,43.0
42155,44.0
42156,71.0
42157,71.0
42158,54.0
42159,43.0
42160,53.0
42161,48.0
42162,52.0
42163,65.0
42164,32.0
42165,55.0
42166,50.0
42167,58.0
42168,49.0
42171,54.0
42172,40.0
42173,28.0
42174,56.0
42175,40.0
42176,63.0
42177,54.0
42178,27.0
42181,50.0
42182,46.0
42183,63.0
42184,61.0
42185,64.0
42187,71.0
42188,62.0
42189,21.0
42190,40.0
42191,45.0
42192,66.0
42193,65.0
42194,63.0
42195,29.0
42196,56.0
42197,37.0
42198,30.0
42200,53.0
42201,40.0
42202,54.0
42204,37.0
42205,61.0
42206,68.0
42207,48.0
42208,66.0
42209,49.0
42211,32.0
42212,63.0
42213,46.0
42215,42.0
42216,71.0
42217,58.0
42218,57.0
42219,65.0
43001,40.0
43002,35.0
43003,18.0
43004,29.0
43005,33.0
43006,44.0
43007,25.0
43008,49.0
43009,25.0
43010,26.0
43011,28.0
43012,23.0
43013,29.0
43014,27.0
43015,26.0
43016,28.0
43017,55.0
43018,58.0
43019,58.0
43020,32.0
43021,62.0
43022,52.0
43023,46.0
43024,32.0
43025,56.0
43026,53.0
43027,41.0
43028,30.0
43029,58.0
43030,34.0
43031,34.0
43032,50.0
43033,18.0
43034,29.0
43035,44.0
43036,22.0
43037,25.0
43038,24.0
43039,22.0
43040,51.0
43041,57.0
43042,19.0
43043,30.0
43044,35.0
43045,39.0
43046,60.0
43047,29.0
43048,53.0
43049,25.0
43050,25.0
43051,26.0
43052,56.0
43053,13.0
43054,43.0
43055,33.0
43056,52.0
43057,45.0
43058,55.0
43059,39.0
43060,44.0
43061,60.0
43062,46.0
43063,54.0
43064,45.0
43065,55.0
43066,55.0
43067,54.0
43068,55.0
43069,45.0
43070,35.0
43071,54.0
43072,61.0
43073,63.0
43074,30.0
43075,59.0
43076,44.0
43077,53.0
43078,37.0
43079,50.0
43080,25.0
43081,23.0
43082,51.0
43083,33.0
43084,58.0
43085,48.0
43086,37.0
43088,24.0
43089,23.0
43090,31.0
43091,45.0
43092,18.0
43093,31.0
43094,39.0
43095,29.0
43096,57.0
43097,43.0
43098,17.0
43099,57.0
43100,21.0
43101,64.0
43102,57.0
43103,25.0
43104,32.0
43105,55.0
43106,55.0
43107,44.0
43108,21.0
43109,16.0
43110,62.0
43111,26.0
43112,45.0
43113,33.0
43114,58.0
43115,55.0
43116,27.0
43117,63.0
43118,22.0
43119,16.0
43120,26.0
43121,57.0
43122,46.0
43123,29.0
43124,36.0
43125,54.0
43126,35.0
43127,18.0
43128,22.0
43129,34.0
43130,63.0
43131,24.0
43132,55.0
43133,37.0
43134,26.0
43135,52.0
43136,24.0
43137,31.0
43138,40.0
43139,44.0
43140,31.0
43141,42.0
43142,48.0
43143,57.0
43144,37.0
43145,20.0
43146,65.0
43147,62.0
43148,32.0
43149,56.0
43150,63.0
43151,60.0
43152,61.0
43153,25.0
43154,52.0
43155,37.0
43156,24.0
43157,29.0
43158,56.0
43159,61.0
43160,31.0
43161,32.0
43162,28.0
43163,24.0
43164,36.0
43165,36.0
43166,27.0
43167,28.0
43168,60.0
43169,29.0
43170,42.0
43171,25.0
43172,54.0
43173,57.0
43174,64.0
43175,62.0
43176,52.0
43177,36.0
43178,17.0
43901,28.0
43902,29.0
43903,35.0
43904,28.0
43905,28.0
43906,22.0
43907,
44001,46.0
