Codigo Municipio,NÂº Vehiculos
01001,1947
01002,6906
01003,1236
01004,1266
01006,205
01009,1363
01010,2583
01011,302
01013,785
01014,649
01016,534
01017,991
01018,1492
01019,144
01020,413
01021,573
01022,747
01023,295
01027,515
01028,1196
01030,170
01031,1640
01032,510
01033,704
01034,185
01036,11346
01037,694
01041,198
01042,927
01043,2511
01044,243
01046,806
01047,937
01049,130
01051,3406
01052,261
01053,778
01054,1061
01055,976
01056,322
01057,327
01058,1737
01059,147980
01060,214
01061,133
01062,341
01063,1802
01901,3268
01902,902
02001,814
02002,468
02003,118487
02004,707
02005,781
02006,575
02007,1318
02008,1373
02009,17493
02010,1865
02011,759
02012,1937
02013,133
02014,461
02015,1614
02016,681
02017,768
02018,1012
02019,2419
02020,455
02021,1185
02022,303
02023,600
02024,3788
02025,7719
02026,946
02027,310
02028,134
02029,3361
02030,3158
02031,647
02032,360
02033,2190
02034,1854
02035,2078
02036,103
02037,22199
02038,352
02039,979
02040,532
02041,424
02042,879
02043,1468
02044,1139
02045,4046
02046,1124
02047,85
02048,1515
02049,945
02050,104
02051,1949
02052,424
02053,3367
02054,405
02055,1272
02056,1838
02057,2441
02058,334
02059,269
02060,1377
02061,729
02062,486
02063,1486
02064,361
02065,443
02066,220
02067,1192
02068,333
02069,12573
02070,397
02071,986
02072,1633
02073,5358
02074,6483
02075,1569
02076,304
02077,36
02078,1188
02079,3345
02080,554
02081,20295
02082,141
02083,248
02084,365
02085,430
02086,2161
02901,1602
03001,559
03002,3938
03003,564
03004,1615
03005,7904
03006,1221
03007,229
03008,216
03009,40779
03010,372
03011,16067
03012,2356
03013,1380
03014,228563
03015,13321
03016,135
03017,422
03018,20898
03019,13379
03020,130
03021,6392
03022,199
03023,1516
03024,4308
03025,1285
03026,1451
03027,204
03028,1044
03029,438
03030,6303
03031,51593
03032,114
03033,162
03034,2563
03035,727
03036,83
03037,402
03038,390
03039,102
03040,415
03041,12414
03042,3847
03043,2495
03044,4305
03045,320
03046,2326
03047,18107
03048,6079
03049,11820
03050,17781
03051,302
03052,1094
03053,7620
03054,368
03055,5539
03056,8887
03057,294
03058,6495
03059,20631
03060,138
03061,1608
03062,459
03063,35601
03064,5458
03065,155616
03066,38597
03067,161
03068,54
03069,4498
03070,2397
03071,5123
03072,396
03073,247
03074,1789
03075,245
03076,10641
03077,2186
03078,929
03079,18167
03080,1600
03081,2497
03082,23781
03083,6214
03084,577
03085,886
03086,177
03088,5565
03089,9023
03090,15771
03091,482
03092,6678
03093,19500
03094,11863
03095,5307
03096,6271
03097,2119
03098,884
03099,62788
03100,937
03101,7191
03102,8781
03103,276
03104,23376
03105,6136
03106,764
03107,2957
03109,2823
03110,792
03111,5161
03112,14563
03113,12702
03114,2335
03115,388
03116,1090
03117,758
03118,7631
03119,17386
03120,5447
03121,19347
03122,37284
03123,6536
03124,612
03125,618
03127,571
03128,11828
03129,1436
03130,52
03131,341
03132,729
03133,54617
03134,163
03135,232
03136,543
03137,869
03138,3904
03139,22800
03140,22223
03901,2098
03902,14562
03903,3502
03904,1628
04001,1221
04002,1309
04003,17471
04004,644
04005,573
04006,10627
04007,634
04008,633
04009,137
04010,740
04011,3153
04012,193
04013,137806
04014,149
04015,118
04016,4459
04017,3217
04018,285
04019,226
04020,236
04021,181
04022,767
04023,111
04024,3082
04026,27
04027,278
04028,279
04029,11669
04030,1164
04031,3344
04032,6413
04033,90
04034,156
04035,12442
04036,253
04037,1661
04038,3072
04041,312
04043,529
04044,1984
04045,1862
04046,738
04047,2457
04048,2732
04049,5284
04050,844
04051,459
04052,13644
04053,15383
04054,420
04055,405
04056,110
04057,1445
04058,526
04059,1375
04060,577
04061,785
04062,5189
04063,1430
04064,6449
04065,448
04066,21695
04067,547
04068,168
04069,5653
04070,2311
04071,428
04072,662
04073,283
04074,3025
04075,7499
04076,1286
04077,242
04078,1236
04079,53616
04080,189
04081,375
04082,272
04083,2031
04084,317
04085,433
04086,2689
04087,193
04088,3190
04089,941
04090,388
04091,397
04092,3325
04093,2779
04094,214
04095,931
04096,313
04097,231
04098,1957
04099,6212
04100,10252
04101,5293
04102,17933
04103,2498
04901,505
04902,58884
04903,7571
05001,231
05002,1985
05005,186
05007,111
05008,214
05010,133
05012,140
05013,769
05014,5440
05015,59
05016,5875
05017,115
05018,23
05019,39727
05021,2117
05022,1727
05023,204
05024,208
05025,77
05026,211
05027,353
05029,124
05030,38
05033,145
05034,16
05035,93
05036,126
05037,190
05038,150
05039,50
05040,47
05041,1133
05042,213
05043,81
05044,345
05045,117
05046,69
05047,4347
05048,146
05049,458
05051,153
05052,85
05053,81
05054,1401
05055,592
05056,121
05057,2355
05058,92
05059,95
05060,145
05061,463
05062,191
05063,26
05064,140
05065,625
05066,457
05067,75
05069,114
05070,53
05072,101
05073,318
05074,966
05075,79
05076,476
05077,176
05078,155
05079,53
05080,63
05081,30
05082,509
05083,174
05084,47
05085,33
05086,106
05087,113
05088,32
05089,517
05090,93
05092,226
05093,512
05094,145
05095,285
05096,78
05097,419
05099,517
05100,297
05101,282
05102,1771
05103,51
05104,16
05105,346
05106,34
05107,56
05108,43
05109,453
05110,874
05112,95
05113,67
05114,1317
05115,627
05116,116
05117,255
05118,77
05120,36
05121,293
05122,132
05123,100
05124,98
05125,40
05126,60
05127,788
05128,365
05129,129
05130,78
05131,117
05132,943
05133,57
05134,64
05135,525
05136,95
05138,354
05139,97
05140,129
05141,118
05142,120
05143,68
05144,67
05145,35
05147,181
05148,26
05149,145
05151,71
05152,843
05153,94
05154,45
05155,35
05156,215
05157,221
05158,509
05159,171
05160,373
05161,691
05162,61
05163,1772
05164,27
05165,492
05166,217
05167,242
05168,4020
05169,246
05170,30
05171,59
05172,199
05173,86
05174,69
05175,150
05176,273
05177,167
05178,419
05179,293
05180,82
05181,42
05182,815
05183,163
05184,312
05185,98
05186,1671
05187,1831
05188,29
05189,482
05190,82
05191,139
05192,97
05193,181
05194,181
05195,282
05196,95
05197,114
05198,106
05199,42
05200,40
05201,549
05204,774
05205,93
05206,32
05207,557
05208,72
05209,49
05210,79
05211,427
05212,332
05213,97
05214,31
05215,158
05216,234
05217,49
05218,118
05219,49
05220,419
05221,382
05222,201
05224,89
05225,435
05226,48
05227,452
05228,149
05229,88
05230,90
05231,224
05232,98
05233,282
05234,55
05235,176
05236,110
05237,187
05238,756
05239,225
05240,3537
05241,3241
05242,657
05243,110
05244,34
05245,424
05246,36
05247,249
05249,101
05251,66
05252,79
05253,124
05254,266
05256,136
05257,152
05258,123
05259,198
05260,129
05261,23
05262,401
05263,170
05264,54
05265,102
05266,95
05267,68
05901,205
05902,412
05903,137
05904,117
05905,162
06001,770
06002,5098
06003,840
06004,1562
06005,1603
06006,3958
06007,1427
06008,518
06009,228
06010,1253
06011,23623
06012,3347
06013,195
06014,6144
06015,113705
06016,2852
06017,213
06018,568
06019,2061
06020,1609
06021,847
06022,2591
06023,3614
06024,976
06025,5124
06026,801
06027,544
06028,3801
06029,1241
06030,143
06031,470
06032,56
06033,1407
06034,197
06035,940
06036,5384
06037,1798
06038,785
06039,1663
06040,1050
06041,409
06042,920
06043,512
06044,26831
06045,579
06046,1185
06047,777
06048,551
06049,878
06050,3732
06051,1586
06052,3777
06053,576
06054,6169
06055,1989
06056,431
06057,363
06058,1842
06059,1683
06060,5476
06061,1015
06062,559
06063,2927
06064,756
06065,284
06066,1393
06067,1793
06068,487
06069,2815
06070,7634
06071,216
06072,2152
06073,610
06074,4135
06075,376
06076,862
06077,400
06078,543
06079,604
06080,2011
06081,1089
06082,365
06083,43045
06084,1149
06085,3090
06086,1122
06087,2189
06088,11316
06089,602
06090,855
06091,3809
06092,618
06093,4369
06094,1347
06095,8215
06096,224
06097,2414
06098,568
06099,905
06100,676
06101,542
06102,982
06103,4470
06104,662
06105,638
06106,501
06107,1435
06108,2392
06109,4006
06110,116
06111,609
06112,316
06113,2834
06114,102
06115,1179
06116,1448
06117,1888
37279,785
06119,671
06120,3854
06121,3497
06122,7003
06123,4404
06124,1310
06125,1754
06126,2181
06127,2834
06128,4119
06129,602
06130,174
06131,1010
06132,817
06133,1701
06134,551
06135,1458
06136,1411
06137,1104
06138,1163
06139,563
06140,620
06141,1668
06142,205
06143,3435
06144,482
06145,1023
06146,1054
06147,252
06148,853
06149,10286
06150,543
06151,1047
06152,1459
06153,19439
06154,2251
06155,1775
06156,1100
06157,382
06158,12100
06159,2203
06160,2880
06161,303
06162,3033
06901,1694
06902,44
07001,4481
07002,8707
07003,15796
07004,4707
07005,11930
07006,7654
07007,620
07008,6570
07009,1209
07010,6188
07011,48291
07012,2394
07013,9741
07014,12013
07015,23681
07016,3086
07017,1142
07019,300
07020,4401
07021,445
07022,18586
07023,3459
07024,18401
07025,725
07026,46238
07027,24132
07028,1304
07029,4721
07030,2149
07031,30411
07033,38656
07034,1723
07035,2394
07036,31002
07037,5617
07038,8250
07039,6966
07041,2836
07042,15359
07043,5392
07044,11472
07045,1738
07046,22065
07047,2771
07048,26312
07049,2691
07050,5479
07051,8264
07052,6803
07053,1649
07054,33954
07055,10245
07056,5935
07057,15133
07058,3737
07059,5279
07060,3408
07061,13495
07062,11405
07063,1871
07064,7404
07065,2613
07901,882
07902,1190
08001,9567
08002,56894
08003,8376
08004,293
08005,7361
08006,10576
08007,6730
08008,255
08009,10011
08010,4455
08011,2304
08012,1894
08013,1625
08014,1950
08015,125059
08016,1774
08017,3453
08018,2872
08019,999572
08020,5099
08021,104
08022,12819
08023,7785
08024,569
08025,1653
08026,246
08027,16420
08028,1048
08029,5198
08030,5990
08031,2760
08032,2128
08033,12691
08034,925
08035,11362
08036,217
08037,2311
08038,1465
08039,437
08040,9006
08041,10996
08042,2474
08043,3249
08044,3797
08045,152
08046,12086
08047,4179
08048,751
08049,1733
08050,166
08051,18036
08052,198
08053,3088
08054,11682
08055,568
08056,40509
08057,92
08058,2137
08059,484
08060,211
08061,1603
08062,1044
08063,653
08064,1808
08065,1795
08066,1560
08067,5589
08068,8136
08069,3116
08070,334
08071,315
08072,11225
08073,47533
08074,9393
08075,4439
08076,16551
08077,30167
08078,385
08079,351
08080,56
08081,413
08082,1446
08083,1893
08084,1497
08085,1521
08086,14004
08087,291
08088,11427
08089,30196
08090,221
08091,4799
08092,4321
08093,55
08094,1699
08095,280
08096,40890
08097,1127
08098,2983
08099,837
08100,3140
08101,126465
08102,29618
08103,709
08104,1023
08105,7799
08106,7138
08107,12833
08108,7120
08109,259
08110,12458
08111,354
08112,14910
08113,51712
08114,20492
08115,4552
08116,709
08117,3010
08118,16846
08119,6222
08120,7287
08121,77299
08122,2085
08123,17116
08124,32605
08125,24070
08126,7978
08127,2145
08128,659
08129,532
08130,150
08131,723
08132,684
08133,243
08134,783
08135,6302
08136,11095
08137,467
08138,4421
08139,226
08140,5080
08141,4913
08142,184
08143,3230
08144,1185
08145,3876
08146,1555
08147,14637
08148,2764
08149,1165
08150,314
08151,668
08152,255
08153,669
08154,1083
08155,7350
08156,13262
08157,8590
08158,3654
08159,13975
08160,435
08161,11212
08162,2351
08163,18490
08164,992
08165,2189
08166,908
08167,6546
08168,594
08169,39777
08170,587
08171,2475
08172,17803
08174,523
08175,3735
08176,263
08177,77
08178,38081
08179,727
08180,23638
08181,8592
08182,2860
08183,4942
08184,49863
08185,227
08187,131795
08188,179
08189,1213
08190,394
08191,5489
08192,5923
08193,1126
08194,20067
08195,139
08196,17927
08197,8231
08198,4567
08199,997
08200,50829
08201,541
08202,11480
08203,2920
08204,3219
08205,53771
08206,972
08207,1970
08208,6752
08209,7409
08210,4493
08211,26726
08212,659
08213,7188
08214,7250
08215,2711
08216,49
08217,21108
08218,8364
08219,13829
08220,2589
08221,13202
08222,1885
08223,1927
08224,795
08225,204
08226,1013
08227,3013
08228,367
08229,635
08230,8355
08231,21376
08232,2065
08233,2121
08234,3696
08235,3686
08236,1720
08237,1771
08238,15110
08239,629
08240,9091
08241,129
08242,273
08243,264
08244,5883
08245,57508
08246,2260
08247,985
08248,6261
08249,380
08250,7396
08251,5480
08252,23452
08253,210
08254,2209
08255,215
08256,699
08257,273
08258,960
08259,6962
08260,20682
08261,2705
08262,5940
08263,19474
08264,4581
08265,1791
08266,39461
08267,6629
08268,1239
08269,2956
08270,19126
08271,107
08272,245
08273,2994
08274,4742
08275,391
08276,385
08277,626
08278,5399
08279,139516
08280,226
08281,5592
08282,6044
08283,6439
08284,12787
08285,10714
08286,3295
08287,1470
08288,2026
08289,4572
08290,1469
08291,5182
08292,1149
08293,281
08294,2366
08295,11277
08296,1981
08297,180
08298,28853
08299,438
08300,6468
08301,41918
08302,9168
08303,450
08304,1208
08305,26539
08306,587
08307,45485
08308,256
08901,376
08902,3970
08903,176
08904,8102
08905,1569
09001,26
09003,261
09006,75
09007,64
09009,243
09010,37
09011,70
09012,157
09013,56
09014,222
09016,102
09017,128
09018,23363
09019,201
09020,321
09021,66
09022,92
09023,949
09024,153
09025,197
09026,328
09027,35
09029,180
09030,526
09032,126
09033,81
09034,331
09035,336
09036,40
09037,98
09038,185
09039,98
09041,27
09043,196
09044,73
09045,346
09046,29
09047,48
09048,1410
09050,91
09051,173
09052,42
09054,180
09055,46
09056,4857
09057,130
09058,351
09059,104422
09060,165
09061,201
09062,24
09063,308
09064,368
09065,155
09066,44
09067,448
09068,26
09070,53
09071,64
09072,275
09073,1030
09074,782
09075,135
09076,33
09077,31
09078,67
09079,60
09082,62
09083,52
09084,221
09085,564
09086,627
09088,91
09090,48
09091,884
09093,155
09094,60
09095,100
09098,539
09100,55
09101,102
09102,35
09103,211
09104,43
09105,95
09108,413
09109,1432
09110,107
09112,128
09113,555
09114,95
09115,103
09117,97
09119,54
09120,53
09122,91
09123,27
09124,1613
09125,642
09127,54
09128,113
09129,76
09130,92
09131,569
09132,168
09133,36
09134,262
09135,50
09136,236
09137,184
09138,102
09139,117
09140,179
09141,782
09143,25
09144,70
09148,81
09149,31
09151,496
09152,392
09154,144
09155,37
09159,83
09160,73
09162,114
09163,682
09164,192
09166,97
09167,54
09168,317
09169,124
09170,207
09172,95
09173,126
09174,887
09175,178
09176,80
09177,1161
09178,50
09179,40
09180,212
09181,327
09182,94
09183,37
09184,10
09189,138
09190,103
09191,26
09192,56
09194,2278
09195,50
09196,163
09197,216
09198,138
09199,115
09200,42
09201,30
09202,53
09206,65
09208,264
09209,4854
09211,1640
09213,409
09214,823
09215,421
09216,464
09217,420
09218,479
09219,22686
09220,85
09221,468
09223,45
09224,206
09225,60
09226,58
09227,216
09228,182
09229,233
09230,59
09231,75
09232,154
09235,186
09236,33
09238,765
09239,58
09241,225
09242,100
09243,95
09244,51
09246,672
09247,29
09248,55
09249,63
09250,269
09251,424
09253,100
09255,50
09256,487
09257,141
09258,176
09259,231
09261,495
09262,193
09265,49
09266,98
09267,125
09268,105
09269,30
09270,153
09272,287
09273,47
09274,906
09275,297
09276,505
09277,131
09279,234
09280,28
09281,171
09283,57
09287,208
09288,77
09289,1548
09292,69
09294,110
09295,79
09297,364
09298,96
09301,915
09302,100
09303,63
09304,197
09306,134
09307,109
09308,56
09309,477
09310,20
09311,77
09312,168
09314,107
09315,386
09316,177
09317,26
09318,51
09321,1786
09323,75
09325,239
09326,216
09327,33
09328,72
09329,153
09330,1613
09332,155
09334,54
09335,50
09337,127
09338,240
09339,189
09340,57
09343,96
09345,112
09346,90
09347,168
09348,169
09350,668
09351,65
09352,111
09353,106
09354,49
09355,70
09356,58
09358,240
09360,31
09361,131
09362,247
09363,1161
09365,46
09366,91
09368,31
09369,546
09372,246
09373,542
09374,94
09375,47
09377,639
09378,31
09380,73
09381,15
09382,45
09384,444
09386,80
09387,119
09388,36
09389,92
09390,571
09391,534
09392,42
09394,921
09395,105
09396,168
09398,106
09400,313
09403,110
09405,129
09406,263
09407,17
09408,60
09409,126
09410,3339
09411,237
09412,947
09413,577
09414,187
09415,290
09416,56
09417,56
09418,81
09419,92
09421,254
09422,34
09423,38
09424,47
09425,707
09427,1512
09428,158
09429,63
09430,24
09431,128
09432,179
09433,61
09434,2200
09437,336
09438,608
09439,1171
09440,79
09441,93
09442,470
09443,163
09444,104
09445,49
09446,17
09447,23
09448,315
09449,144
09450,21
09451,258
09454,53
09455,48
09456,242
09458,685
09460,186
09463,196
09464,48
09466,125
09467,84
09471,182
09472,68
09473,118
09476,102
09478,29
09480,104
09482,36
09483,214
09485,64
09901,434
09902,461
09903,3464
09904,540
09905,410
09906,1312
09907,1479
09908,688
10001,252
10002,344
10003,509
10004,739
10005,461
10006,1152
10007,559
10008,1185
10009,288
10010,2162
10011,544
10012,489
10013,285
10014,1939
10015,598
10016,357
10017,718
10018,1467
10019,1800
10020,1725
10021,4359
10022,418
10023,13607
10024,560
10025,360
10026,539
10027,61
10028,89
10029,392
10030,449
10031,157
10032,1522
10033,435
10034,319
10035,1832
10036,281
10037,69218
10038,56
10039,310
10040,432
10041,983
10042,75
10043,826
10044,1541
10045,1063
10046,189
10047,945
10048,274
10049,3621
10050,1050
10051,390
10052,147
10053,289
10054,509
10055,655
10056,441
10057,159
10058,1130
10059,349
10060,1155
10061,1472
10062,373
10063,146
10064,1387
10066,182
10067,9843
10068,778
10069,868
10070,846
10071,175
10072,914
10073,864
10075,322
10076,1015
10077,631
10078,369
10079,895
10080,325
10081,172
10082,1538
10083,98
10084,1184
10085,262
10086,346
10087,1773
10088,212
10089,1348
10090,542
10091,311
10092,375
10093,346
10094,270
10095,277
10096,2802
10097,105
10098,304
10099,657
10100,755
10101,158
10102,609
10103,513
10104,5519
10105,2693
10106,91
10107,951
10108,200
10109,1935
10110,2546
10111,1658
10112,1643
10113,2088
10114,950
10115,3400
10116,3542
10117,213
10118,284
10119,493
10120,135
10121,8673
10122,170
10123,473
10124,809
10125,866
10126,1455
10127,4363
10128,5802
10129,338
10130,1687
10131,11824
10132,488
10133,1146
10134,580
10135,1129
10136,254
10137,381
10138,491
10139,116
10140,1267
10141,251
10142,673
10143,161
10144,1031
10145,119
10146,1435
10147,1083
10148,30588
10149,452
10150,311
10151,171
10152,472
10153,302
10154,242
10155,1145
10156,105
10157,249
10158,363
10159,363
10160,119
10161,51
10162,515
10163,276
10164,629
10165,291
10166,295
10167,305
10168,269
10169,513
10170,236
10171,311
10172,659
10173,701
10174,136
10175,1356
10176,305
10177,1503
10178,609
10179,303
10180,7415
10181,738
10182,145
10183,850
10184,619
10185,655
10186,926
10187,381
10188,486
10189,2504
10190,624
10191,569
10192,649
10193,1425
10194,489
10195,6860
10196,360
10197,95
10198,1046
10199,152
10200,378
10201,176
10202,546
10203,4604
10204,424
10205,2181
10206,172
10207,401
10208,111
10209,279
10210,516
10211,403
10212,1869
10213,457
10214,179
10215,390
10216,1614
10217,544
10218,1057
10219,1303
10901,1530
10902,503
10903,627
11001,3768
11002,3326
11003,1194
11004,84469
11005,4116
11006,21510
11007,13730
11008,16139
11009,486
11010,5576
11011,1652
11012,77033
11013,2431
11014,16739
11015,55992
11016,15524
11017,2571
11018,1499
11019,1627
11020,149769
11021,7659
11022,44514
11023,7468
11024,6013
11025,3574
11026,4430
11027,62633
11028,25456
11029,4795
11030,23663
11031,56586
11032,54878
11033,23862
11034,2145
11035,11146
11036,647
11037,5569
11038,11899
11039,8762
11040,310
11041,9089
11042,1125
11901,4682
11902,3005
12001,1202
12002,104
12003,1181
12004,6050
12005,9021
12006,138
12007,706
12008,268
12009,18212
12010,230
12011,4466
12012,3046
12013,126
12014,214
12015,88
12016,1423
12017,178
12018,303
12020,172
12021,4739
12022,249
12024,129
12025,128
12026,1089
12027,20228
12028,11793
12029,819
12031,3919
12032,23991
12033,3545
12034,1749
12036,659
12037,27
12038,170
12039,926
12040,126906
12041,86
12042,784
12043,587
12044,596
12045,421
12046,187
12048,259
12049,418
12050,1794
12051,584
12052,628
12053,2203
12055,96
12056,243
12057,633
12058,544
12059,298
12060,549
12061,520
12063,38
12064,88
12065,174
12067,583
12068,70
12069,31
12070,665
12071,1293
12072,1403
12073,142
12074,769
12075,178
12076,82
12077,4163
12078,272
12079,350
12080,2254
12081,920
12082,9921
12083,147
12084,17927
12085,5375
12087,30
12088,53
12089,5830
12090,138
12091,260
12092,97
12093,180
12094,846
12095,1022
12096,1116
12097,41
12098,776
12099,828
12100,1711
12101,465
12102,694
12104,7060
12105,1156
12106,1268
12107,388
12108,489
12109,740
12110,243
12111,433
12112,154
12113,67
12114,201
12115,310
12116,40
12117,4647
12118,69
12119,261
12120,204
12121,1409
12122,897
12123,50
12124,2293
12125,249
12126,23957
12127,69
12128,1692
12129,1742
12130,357
12131,61
12132,542
12133,53
12134,138
12135,35702
12136,2425
12137,45
12138,20831
12139,327
12140,1322
12141,187
12142,201
12901,3751
12902,2336
13001,1228
13002,1618
13003,461
13004,1260
13005,20518
13006,620
13007,1119
13008,487
13009,1683
13010,987
13011,4347
13012,410
13013,6423
13014,539
13015,4910
13016,714
13017,308
13018,938
13019,6324
13020,4671
13021,360
13022,376
13023,9457
13024,894
13025,298
13026,424
13027,3222
13028,11687
13029,196
13030,193
13031,2567
13032,1285
13033,1669
13034,46591
13035,933
13036,733
13037,905
13038,1781
13039,12289
13040,920
13041,243
13042,1060
13043,283
13044,2590
13045,637
13046,772
13047,6489
13048,493
13049,876
13050,617
13051,351
13052,7254
13053,13880
13054,4891
13055,604
13056,9708
13057,1302
13058,3931
13059,173
13060,291
13061,6540
13062,635
13063,3666
13064,1439
13065,3471
13066,2729
13067,368
13068,1095
13069,781
13070,815
13071,31051
13072,970
13073,505
13074,1013
13075,215
13076,441
13077,3989
