Codigo Municipio,NÂº Vehiculos
26021,2972
26022,211
26023,622
26024,423
26025,93
26026,1480
26027,172
26028,167
26029,29
26030,13
26031,150
26032,57
26033,161
26034,680
26035,25
26036,15123
26037,167
26038,74
26039,43
26040,62
26041,188
26042,864
26043,436
26044,47
26045,18
26046,1712
26047,1975
26048,73
26049,227
26050,140
26051,335
26052,193
26053,235
26054,298
26055,32
26056,460
26057,50
26058,144
26059,1248
26060,109
26061,1358
26062,104
26063,186
26064,2320
26065,66
26066,279
26067,22
26068,103
26069,228
26070,214
26071,6963
26072,290
26073,126
26074,146
26075,442
26076,157
26077,16
26078,81
26079,766
26080,525
26081,27
26082,129
26083,283
26084,6244
26086,24
26087,223
26088,50
26089,87432
26091,175
26092,134
26093,60
26094,77
26095,109
26096,231
26098,97
26099,1300
26100,83
26101,48
26102,5383
26103,844
26104,21
26105,2061
26106,66
26107,129
26108,252
26109,57
26110,170
26111,320
26112,288
26113,39
26114,77
26115,6
26117,2545
26118,74
26119,168
26120,1585
26121,34
26122,124
26123,129
26124,852
26125,2789
26126,22
26127,252
26128,136
26129,1130
26130,235
26131,43
26132,148
26134,118
26135,196
26136,125
26138,4274
26139,81
26140,231
26141,143
26142,849
26143,135
26144,204
26145,267
26146,124
26147,33
26148,221
26149,36
26150,116
26151,436
26152,53
26153,23
26154,20
26155,207
26157,327
26158,300
26160,796
26161,4
26162,126
26163,154
26164,65
26165,381
26166,183
26167,182
26168,4648
26169,72
26170,529
26171,225
26172,34
26173,9
26174,158
26175,52
26176,59
26177,298
26178,117
26179,48
26180,267
26181,15
26183,76
27001,2497
27002,2119
27003,1630
27004,1250
27005,3044
27006,2697
27007,2674
27008,1444
27009,2691
27010,4717
27011,2734
27012,1503
27013,4321
27014,3717
27015,4726
27016,7433
27017,927
27018,3490
27019,8054
27020,3033
27021,1862
27022,4626
27023,2505
27024,1505
27025,3028
27026,2413
27027,2259
27028,69157
27029,1574
27030,3553
27031,14710
27032,2872
27033,703
27034,1144
27035,179
27037,1089
27038,1020
27039,4597
27040,2897
27041,2395
27042,1596
27043,1391
27044,3984
27045,1085
27046,1510
27047,1640
27048,2686
27049,1445
27050,2866
27051,7135
27052,730
27053,505
27054,1481
27055,1412
27056,1634
27057,11027
27058,3715
27059,2060
27060,2663
27061,1366
27062,765
27063,1839
27064,1622
27065,11959
27066,10530
27901,2513
27902,5808
28001,46
28002,16132
28003,188
28004,5459
28005,118233
28006,162594
28007,97602
28008,1789
28009,16028
28010,8932
28011,282
28012,950
28013,30679
28014,32819
28016,88
28017,1381
28018,3704
28019,1109
28020,144
28021,428
28022,77847
28023,4167
28024,217
28025,425
28026,29792
28027,1203
28028,1460
28029,588
28030,1866
28031,2220
28032,5198
28033,3941
28034,414
28035,1327
28036,2242
28037,1402
28038,4661
28039,202
28040,12734
28041,4354
28042,44088
28043,6044
28044,5466
28045,27971
28046,47316
28047,36776
28048,503
28049,58229
28050,3060
28051,1330
28052,3700
28053,6665
28054,10238
28055,1005
28056,946
28057,1453
28058,118561
28059,4840
28060,1443
28061,20702
28062,324
28063,269
28064,245
28065,94465
28066,7161
28067,3693
28068,9383
28069,44
28070,159
28071,71
28072,5492
28073,15234
28074,106673
28075,5789
28076,463
28078,45
28079,1970814
28080,44682
28082,4855
28083,9091
28084,16351
28085,3804
28086,5252
28087,2873
28088,300
28089,4252
28090,27024
28091,4678
28092,124912
28093,17729
28094,771
28095,1643
28096,14950
28097,94
28099,1877
28100,5021
28101,207
28102,666
28104,11750
28106,56639
28107,6724
28108,2905
28109,1801
28110,1907
28111,662
28112,163
28113,28864
28114,143
28115,60263
28116,608
28117,111
28118,86
28119,2026
28120,1616
28121,5042
28122,505
28123,41586
28124,100
28125,107487
28126,50
28127,58246
28128,2309
28129,9228
28130,28270
28131,10239
28132,12850
28133,5841
28134,56619
28135,1031
28136,647
28137,1604
28138,88
28140,16406
28141,5496
28143,92
28144,5824
28145,2065
28146,1745
28147,923
28148,77088
28149,5801
28150,3174
28151,26326
28152,15189
28153,1630
28154,5557
28155,422
28156,1043
28157,713
28158,755
28159,566
28160,8823
28161,37184
28162,2110
28163,394
28164,3062
28165,1952
28166,390
28167,8155
28168,1217
28169,7136
28170,2716
28171,4073
28172,8426
28173,1482
28174,1740
28175,648
28176,11524
28177,8547
28178,2923
28179,1823
28180,4764
28181,20501
28182,171
28183,1151
28901,753
28902,509
28903,25853
29001,4337
29002,1976
29003,1036
29004,446
29005,4673
29006,801
29007,25762
29008,18039
29009,1465
29010,2135
29011,2845
29012,10016
29013,1744
29014,207
29015,34605
29016,352
29017,6694
29018,1877
29019,1338
29020,2527
29021,122
29022,195
29023,3973
29024,430
29025,39805
29026,1304
29027,2882
29028,1267
29029,413
29030,805
29031,1376
29032,6366
29033,1569
29034,764
29035,1697
29036,757
29037,214
29038,15415
29039,2678
29040,2307
29041,3487
29042,16330
29043,9211
29044,1320
29045,3544
29046,2494
29047,1129
29048,1053
29049,3266
29050,491
29051,44359
29052,217
29053,2745
29054,52409
29055,1919
29056,1471
29057,350
29058,1644
29059,2575
29060,673
29061,1101
29062,733
29063,283
29064,668
29065,164
29066,2194
29067,411387
29068,8924
29069,112760
29070,56057
29071,1130
29072,3841
29073,1688
29074,3079
29075,17658
29076,2413
29077,203
29079,2966
29080,6559
29081,240
29082,25828
29083,5190
29084,25712
29085,252
29086,1277
29087,509
29088,2744
29089,2981
29090,1728
29091,12163
29092,586
29093,2156
29094,55188
29095,3667
29096,2643
29097,4453
29098,1385
29099,1765
29100,2192
29901,45718
30001,5627
30002,10378
30003,26764
30004,1067
30005,29111
30006,1026
30007,6827
30008,16660
30009,13969
30010,8041
30011,4705
30012,9331
30013,8461
30014,1651
30015,19695
30016,154738
30017,12166
30018,7987
30019,24065
30020,7754
30021,14218
30022,16654
30023,3973
30024,68309
30025,6996
30026,23435
30027,47002
30028,7691
30029,12379
30030,334889
30031,430
30032,3472
30033,12602
30034,1190
30035,22835
30036,18379
30037,27993
30038,17096
30039,25803
30040,816
30041,11209
30042,1742
30043,25524
30901,11536
30902,9411
31001,90
31003,171
31004,50
31005,423
31006,2167
31007,130
31008,71
31009,725
31010,5383
31012,837
31013,699
31014,355
31015,2407
31016,7259
31017,460
31018,448
31019,1631
31020,588
31021,70
31022,579
31023,6613
31024,156
31025,1221
31026,199
31027,890
31028,203
31029,928
31030,153
31031,274
31032,1876
31033,62
31034,74
31035,60
31036,1009
31037,124
31038,1346
31039,123
31041,1363
31042,2912
31043,40
31044,361
31045,499
31046,64
31047,257
31048,152
31049,873
31050,6899
31051,255
31052,124
31053,551
31054,596
31055,311
31056,196
31057,1904
31058,263
31059,244
31060,11518
31061,65
31062,1160
31063,75
31064,1496
31065,2015
31066,998
31067,2051
31068,3413
31069,775
31071,13
31072,5812
31073,338
31074,371
31076,3015
31077,6142
31078,2186
31079,79
31080,538
31081,443
31082,833
31083,105
31084,1881
31085,452
31086,6457
31087,172
31088,6526
31089,258
31090,236
31091,403
31092,735
31093,269
31094,130
31095,126
31096,148
31098,1714
31099,87
31100,299
31101,2023
31102,187
31103,66
31104,1868
31105,1712
31106,1115
31107,2059
31108,1959
31109,3493
31110,88
31111,82
31112,107
31113,142
31114,365
31115,188
31116,82
31117,843
31118,145
31119,33
31120,472
31121,79
31122,3681
31123,710
31124,301
31125,294
31126,459
31127,174
31128,352
31129,450
31130,363
31131,869
31132,165
31133,43
31134,230
31135,89
31136,540
31137,271
31138,927
31139,217
31140,155
31141,178
31142,1686
31143,121
31144,1424
31145,207
31147,83
31148,140
31149,2690
31150,181
31151,67
31152,1423
31153,2645
31154,242
31155,311
31156,274
31157,3420
31158,269
31159,1114
31160,98
31161,327
31162,59
31163,1947
31164,643
31165,2833
31166,272
31167,891
31168,259
31169,2211
31170,28
31171,732
31173,843
31174,141
31175,60
31176,2918
31177,271
31178,602
31179,532
31180,174
31182,41
31183,659
31184,67
31185,416
31186,320
31187,146
31188,254
31189,1427
31190,43
31191,2649
31192,180
31193,2053
31194,304
31196,45
31197,43
31198,57
31199,133
31200,702
31201,128963
31202,4409
31203,27
31204,50
31205,374
31206,1930
31207,267
31208,2773
31209,160
31210,178
31211,24
31213,144
31214,122
31215,5062
31216,3649
31217,407
31219,94
31220,726
31221,1961
31222,65
31223,1264
31224,946
31225,41
31226,818
31227,7641
31228,734
31229,55
31230,104
31231,113
31232,24115
31233,74
31234,133
31235,176
31236,1697
31237,184
31239,513
31240,613
31241,187
31242,221
31243,450
31244,49
31245,77
31246,125
31247,136
31248,428
31249,1954
31250,3436
31251,3378
31252,76
31253,113
31254,2131
31255,120
31256,216
31257,912
31258,6818
31259,641
31260,1397
31261,295
31262,197
31263,336
31264,335
31265,128
31901,13288
31903,5290
31904,1425
31905,2650
31906,3339
31907,7673
31908,855
32001,4383
32002,1913
32003,813
32004,2015
32005,903
32006,1624
32007,1578
32008,6748
32009,10402
32010,425
32011,843
32012,981
32013,2221
32014,1024
32015,840
32016,752
32017,1959
32018,1314
32019,10647
32020,2724
32021,875
32022,1790
32023,1514
32024,4579
32025,992
32026,2980
32027,1200
32028,1547
32029,545
32030,999
32031,1116
32032,7860
32033,787
32034,1411
32035,1342
32036,1412
32037,940
32038,481
32039,1241
32040,1519
32041,778
32042,1823
32043,2730
32044,909
32045,2713
32046,1113
32047,1951
32048,977
32049,886
32050,2038
32051,1184
32052,2338
32053,1330
32054,73905
32055,1221
32056,1725
32057,487
32058,5131
32059,1537
32060,1007
32061,1114
32062,681
32063,2069
32064,559
32065,693
32066,564
32067,1381
32068,1403
32069,4443
32070,571
32071,1583
32072,4232
32073,1168
32074,1177
32075,5880
32076,2293
32077,1203
32078,1191
32079,1761
32080,388
32081,2370
32082,1331
32083,914
32084,896
32085,11135
32086,2578
32087,1743
32088,1673
32089,1488
32090,851
32091,1655
32092,546
33001,1771
33002,8073
33003,509
33004,51927
33005,1318
33006,1516
33007,1574
33008,1425
33009,835
33010,1797
33011,11216
33012,4802
33013,440
33014,7586
33015,1222
33016,16626
33017,3420
33018,3417
33019,2898
33020,11397
33021,4221
33022,859
33023,3420
33024,163008
33025,7490
33026,7216
33027,803
33028,1297
33029,376
33030,915
33031,25773
33032,9348
33033,7653
33034,10944
33035,15207
33036,10693
33038,2261
33039,1278
33040,4359
33041,6708
33042,3385
33043,663
33044,129182
33045,3710
33046,463
33047,1148
33048,130
33049,5817
33050,495
33051,6794
33052,570
33053,892
33054,1555
33055,1699
33056,5022
33057,1417
33058,1459
33059,4832
33060,10741
33061,357
33062,473
33063,453
33064,218
33065,1264
33066,38428
33067,733
33068,719
33069,2933
33070,3377
33071,640
33072,1274
33073,8982
33074,3399
33075,326
33076,10621
33077,1191
33078,79
34001,46
34003,176
34004,4826
34005,791
34006,109
34009,52
34010,513
34011,420
34012,255
34015,55
34017,911
34018,214
34019,159
34020,59
34022,1156
34023,4238
34024,38
34025,65
34027,1065
34028,155
34029,689
34031,66
34032,49
34033,18
34034,120
34035,162
34036,217
34037,326
34038,342
34039,47
34041,90
34042,288
34045,88
34046,39
34047,1655
34048,103
34049,378
34050,205
34051,119
34052,241
34053,188
34055,259
34056,2019
34057,463
34058,263
34059,357
34060,177
34061,91
34062,197
34063,153
34066,55
34067,136
34068,45
34069,2098
34070,157
34071,161
34072,146
34073,158
34074,721
34076,701
34077,669
34079,1272
34080,5648
34081,59
34082,95
34083,1740
34084,170
34086,100
34087,81
34088,214
34089,172
34091,110
34092,322
34093,110
34094,42
34096,50
34098,876
34099,65
34100,157
34101,60
34102,248
34103,99
34104,278
34106,149
34107,69
34108,554
34109,65
34110,127
34112,47
34113,30
34114,270
34116,65
34120,49776
34121,269
34122,71
34123,1622
34124,77
34125,90
34126,288
34127,105
34129,174
34130,215
34131,68
34132,105
34133,86
34134,44
34135,468
34136,193
34137,21
34139,211
34140,129
34141,245
34143,174
34146,74
34147,310
34149,57
34151,192
34152,139
34154,47
34155,157
34156,54
34157,2667
34158,218
34159,373
34160,153
34161,29
34163,55
34165,78
34167,133
34168,62
34169,435
34170,47
34171,942
34174,237
34175,116
34176,151
34177,184
34178,104
34179,22
34180,72
34181,431
34182,947
34184,46
34185,75
34186,60
34189,43
34190,55
34192,112
34196,95
34199,963
34201,165
34202,31
34204,49
34205,62
34206,821
34208,58
34210,98
34211,245
34213,47
34214,176
34215,215
34216,64
34217,1288
34218,563
34220,156
34221,201
34222,129
34223,277
34224,53
34225,5592
34227,63
34228,76
34229,69
34230,27
34231,194
34232,761
34233,163
34234,75
34236,162
34237,759
34238,325
34240,115
34241,27
34242,144
34243,365
34245,336
34246,75
34901,1243
34902,178
34903,208
34904,359
35001,3570
35002,20311
35003,7239
35004,40442
35005,861
35006,25186
35007,808
35008,5922
35009,19329
35010,3989
35011,24392
35012,15425
35014,14703
35015,12794
35016,255461
35017,27967
35018,20885
35019,49921
35020,6699
35021,14085
35022,40668
35023,12239
35024,15621
35025,1554
35026,70892
35027,8730
35028,18948
35029,4634
35030,10540
35031,7348
35032,3003
35033,6290
35034,8064
36001,2393
36002,3510
36003,8580
36004,8390
36005,6917
36006,11337
36007,1728
36008,16475
36009,3860
36010,2568
36011,1162
36012,3721
36013,2198
36014,1388
36015,3980
36016,913
36017,18283
36018,2778
36019,1429
36020,2119
36021,12883
36022,8608
36023,7037
36024,15674
36025,2086
36026,16268
36027,5038
36028,4875
36029,13384
36030,4191
36031,455
36032,3527
36033,15832
36034,3367
36035,15010
36036,2724
36037,2482
36038,57266
36039,18666
36040,2591
36041,13087
36042,16997
36043,4584
36044,2335
36045,22722
36046,4683
36047,2381
36048,5770
36049,6930
36050,8211
36051,13608
36052,8204
36053,5018
36054,11503
36055,14913
36056,4798
36057,207587
36058,6293
36059,5054
36060,25043
36061,9674
36901,2564
37001,161
37002,173
37003,89
37004,42
37005,61
37006,114
37007,452
37008,3861
37009,183
37010,802
37011,99
37012,191
37013,94
37014,1020
37015,261
37016,521
37017,213
37018,69
37019,152
37020,401
37021,91
37022,273
37023,1212
37024,117
37025,313
37026,195
37027,244
37028,143
37029,199
37030,91
37031,326
37032,635
37033,85
37034,66
37035,225
37036,40
37037,127
37038,799
37039,262
37040,367
37041,59
37042,51
37044,478
37045,9
37046,9659
37047,74
37049,153
37050,82
37051,108
37052,428
37054,200
37055,106
37056,36
37057,200
37058,63
37059,146
37060,169
37061,173
37062,81
37063,120
37065,286
37067,2892
37068,361
37069,1001
37070,422
37071,79
37072,190
37073,548
37074,164
37077,289
37078,720
37079,88
37080,247
37081,729
37082,800
37083,211
37085,4219
37086,120
37087,915
37088,244
37089,52
37090,30
37091,186
37092,1520
37096,235
37097,35
37098,328
37099,43
37100,56
37101,132
37102,297
37103,454
37104,17
37106,288
37107,9971
37108,88
37109,175
37110,186
37112,158
37113,350
37114,89
37115,115
37116,74
37117,1254
37118,138
37119,83
37120,89
37121,592
37122,181
37123,183
37124,198
37125,207
37126,33
37127,196
37128,216
37129,283
37130,180
37131,209
37132,266
37133,131
37134,221
37135,951
37136,575
37137,120
37138,182
37139,218
37140,889
37141,136
37142,763
37143,327
37144,366
37145,288
37146,133
37147,209
37148,447
37149,107
37150,55
37151,154
37152,458
37154,135
37155,139
37156,4307
37157,76
37158,207
37159,82
37160,479
37161,149
37162,286
37163,45
37164,479
37165,25
37166,241
37167,149
37168,435
37169,217
37170,1545
37171,478
37172,798
37173,1378
37174,879
37175,492
37176,122
37177,278
37178,72
37179,197
37180,55
37181,233
37182,122
37183,346
37184,295
37185,606
37186,104
37187,494
37188,244
37189,63
37190,142
37191,86
37192,338
37193,366
37194,212
37195,53
37196,63
37197,92
37198,204
37199,160
37200,203
37201,266
37202,838
37203,130
37204,272
37205,198
37206,153
37207,207
37208,86
37209,409
37211,230
37212,138
37213,110
37214,141
37215,134
37216,331
37217,58
37218,58
37219,155
37221,364
37222,145
37223,106
37224,214
37225,108
37226,124
37228,304
37229,174
37230,223
37231,199
37232,384
37233,38
37234,348
37235,203
37236,159
37237,315
37238,152
37239,210
37240,963
37241,179
37242,83
37243,72
37244,127
37245,319
37246,3951
37247,215
37248,125
37249,38
37250,303
37251,131
37252,96
37253,152
37254,191
37255,78
37256,252
37257,57
37258,186
37259,46
37260,162
37261,189
37262,69
37263,314
37264,72
37265,221
37266,67
37267,177
37268,89
37269,454
37270,185
37271,390
37272,176
37273,113
37274,85166
37275,79
37276,194
37277,40
37278,681
37280,81
37281,41
37282,194
37283,199
37284,265
37285,344
37286,183
37287,325
37288,261
37289,281
37290,122
37291,220
37292,75
37293,120
37294,9511
37296,374
37297,393
37298,205
37299,196
37300,474
37301,61
37302,223
37303,171
37304,204
37305,170
37306,233
37307,115
37309,40
37310,137
37311,214
37312,352
37313,470
37314,130
37315,113
37316,724
37317,277
37318,224
37319,95
37320,122
37321,124
37322,2198
37323,611
37324,392
37325,83
37327,160
37328,159
37329,54
37330,313
37331,252
37332,82
37333,238
37334,80
37335,369
37336,72
37337,143
37338,97
37339,323
37340,140
37341,53
37342,247
37343,53
37344,206
37345,171
37346,249
37347,502
37348,119
37349,108
37350,344
37351,269
37352,227
37353,134
37354,4436
37355,183
37356,89
37357,293
37358,180
37359,204
37360,199
37361,73
37362,7557
37363,102
37364,862
37365,173
37366,51
37367,166
37368,17
37369,154
37370,287
37371,278
37372,146
37373,689
37374,1192
37375,641
37376,2235
37377,266
37378,65
37379,156
37380,56
37381,136
37382,188
38001,30209
38002,739
38003,1228
38004,4214
38005,5998
38006,54347
38007,1779
38008,5630
38009,4300
38010,3680
38011,16056
38012,2009
38013,3838
38014,1844
38015,3290
38016,1532
38017,33076
38018,4286
38019,14499
38020,14293
38021,1591
38022,17364
38023,117130
38024,18079
38025,6288
38026,29553
38027,7514
38028,25680
38029,1323
38030,1935
38031,28490
38032,14894
38033,3714
38034,3939
38035,12670
38036,6824
38037,12123
38038,171874
38039,11184
38040,6723
38041,6531
38042,3449
38043,18214
38044,2220
38045,3561
38046,7663
38047,2613
38048,4175
38049,2869
38050,2022
38051,7311
38052,1712
38053,4288
38901,286
39001,2157
39002,3040
39003,297
39004,1549
39005,1263
39006,1827
39007,476
39008,11503
39009,3051
39010,654
39011,1832
39012,5995
39013,695
39014,896
39015,824
39016,23312
39017,696
39018,4519
39019,1924
39020,18844
39022,1012
39023,5147
39024,2156
39025,7855
39026,1969
39027,3371
39028,3230
39029,673
39030,2050
39031,1462
39032,1791
39033,531
39034,235
39035,7759
39036,1102
39037,1930
39038,1373
39039,577
39040,4457
39041,1714
39042,5839
39043,1472
39044,3627
39045,324
39046,1315
39047,2334
39048,1760
39049,255
39050,298
39051,57
39052,14982
39053,234
39054,4076
39055,1364
39056,2147
39057,2052
39058,921
39059,6488
39060,7077
39061,3562
39062,1873
39063,891
39064,1380
39065,306
39066,883
39067,844
39068,684
39069,1964
39070,119
39071,509
39072,313
39073,9068
39074,6417
39075,117710
39076,3347
39077,278
39078,1467
39079,6346
39080,3421
39081,428
39082,1643
39083,1228
39084,885
39085,6205
39086,473
39087,34116
39088,64
39089,162
39090,846
39091,2270
39092,924
39093,271
39094,949
39095,2472
39096,742
39097,697
39098,1373
39099,3380
39100,999
39101,321
39102,2499
40001,746
40002,58
40003,136
40004,538
40005,50
40006,30
40007,92
40008,112
40009,45
40010,146
40012,331
40013,67
40014,60
40015,34
40016,67
40017,144
40018,75
40019,33
40020,197
40021,35
40022,236
40024,1204
40025,185
40026,146
40028,127
40029,38
40030,504
40031,520
40032,615
40033,74
40034,86
40035,146
40036,619
40037,47
40039,361
40040,2822
40041,1057
40043,2086
40044,141
40045,114
40046,151
40047,54
40048,25
40049,39
40051,30
40052,104
40053,165
40054,128
40055,29
40056,26
40057,1499
40058,356
40059,109
40060,84
40061,82
40062,38
40063,7642
40065,722
40068,45
40069,87
40070,129
40071,49
40072,168
40073,489
40074,264
40075,189
40076,6682
40077,879
40078,236
40079,231
40080,73
40081,135
40082,145
40083,110
40084,78
40086,863
40087,91
40088,355
40089,259
40091,154
40092,161
40093,87
40094,356
40095,723
40097,189
40099,51
40100,330
40101,801
40103,182
40104,253
40105,80
40106,249
40107,127
40108,133
40109,79
40110,341
40111,90
40112,2806
40113,519
40115,116
40118,76
40119,181
40120,174
40121,392
40122,519
40123,236
40124,319
40125,103
40126,76
40127,58
40128,190
40129,214
40130,143
40131,70
40132,52
40134,856
40135,363
40136,132
40138,2425
40139,326
40140,114
40141,1004
40142,42
40143,89
40144,22
40145,1178
40146,368
40148,299
40149,709
40150,63
40151,118
40152,1064
40154,16
40155,3235
40156,332
40157,44
40158,22
40159,186
40160,152
40161,114
40162,503
40163,60
40164,251
40165,85
40166,296
40168,48
40170,1724
40171,25
40172,27
40173,143
40174,482
40176,385
40177,123
40178,90
40179,859
40180,358
40181,4113
40182,240
40183,209
40184,236
40185,1062
40186,65
40188,90
40189,626
40190,66
40191,320
40192,160
40193,256
40194,37145
40195,1064
40196,56
40198,36
40199,128
40200,76
40201,65
40202,63
40203,942
40204,207
40205,331
40206,179
40207,681
40208,964
40210,129
40211,65
40212,17
40213,105
40214,249
40215,104
40216,1168
40218,108
40219,711
40220,59
40221,64
40222,230
40223,220
40224,22
40225,1683
40228,617
40229,54
40230,128
40231,152
40233,466
40234,470
40901,495
40902,151
40903,114
40904,372
40905,58
40906,1881
41001,1573
41002,1458
41003,1875
41004,52584
41005,7494
41006,2483
41007,9080
41008,1049
41009,1073
41010,3708
41011,13192
41012,3087
41013,4695
41014,2285
41015,4404
41016,6098
41017,11737
41018,7859
41019,3678
41020,11555
41021,18144
41022,3951
41023,6979
41024,19611
41025,1714
41026,4302
41027,3617
41028,1754
41029,11720
41030,599
41031,1240
41032,3727
41033,4697
41034,19400
41035,1114
