Codigo Municipio,NÂº Conductores
25131,365
46163,1460
46164,9255
46165,5469
17101,490
25132,103
37184,172
43080,194
10118,205
40124,194
37186,60
44146,164
12075,103
45095,538
40123,132
08120,5802
24097,157
42110,47
24098,795
42111,200
24099,121
38025,4433
47082,606
19173,39
08121,66899
12076,54
49113,137
47083,73
37187,393
49114,17
40125,55
19174,94
26095,68
37188,146
49115,117
47084,866
44147,351
45096,798
19175,14
15045,3290
34102,171
30026,15633
39041,1477
19176,149
34103,72
09206,46
17102,429
17103,3978
37177,160
48059,327
31161,234
15044,965
07032,17169
36027,3901
09208,132
28083,7028
06080,1448
50164,280
05123,57
06081,744
09209,3280
47086,2601
47085,12248
11023,6761
42113,428
05124,55
39042,4621
08122,1255
19177,47
26096,185
47087,278
19178,24
27029,1104
36028,3338
45097,756
28084,12383
47088,74
47089,128
09211,1052
49116,248
34104,199
46166,6476
15046,4513
52001,37697
40126,59
32046,802
40127,30
37189,25
13054,4153
19179,33
10119,338
45098,1848
20901,971
48062,229
31165,2310
31166,212
48063,261
31167,699
34106,77
06082,287
05125,30
23061,5437
25134,555
50165,1539
17099,39
32047,1201
07037,2377
09213,217
09214,479
09906,765
09215,266
09216,224
09217,234
39043,1044
10120,61
16124,1491
05126,38
45100,122
50166,169
13055,400
15047,1912
31168,152
50167,151
44148,71
32048,546
48064,447
10121,6293
50168,21
49117,329
34107,52
50169,239
19181,33
39044,2915
39045,209
17105,23585
19182,13
37190,85
07902,745
45101,3147
13056,8021
40128,97
05127,479
29070,31856
31169,1782
09218,269
37191,54
19184,56
10122,115
46167,267
03086,79
49118,157
19183,42
43083,99
21049,2492
02048,1033
16125,1404
05128,263
16126,622
10123,370
19186,47
28085,2841
31170,19
25135,911
19187,42
46168,1231
44149,87
31171,559
37192,200
09219,21221
37193,251
06084,792
09220,46
43084,507
44150,18
05130,48
05131,62
05129,74
46169,24985
15048,3162
42115,33
42116,24
19185,10
36029,12207
45102,2873
19188,28
29071,608
18132,2601
09221,359
15049,924
37194,134
46170,2699
21050,9938
35012,8279
10124,531
45103,235
19189,126
08138,3257
47090,1928
04903,4680
04064,2905
49119,165
28086,3836
41063,1859
49120,39
19190,2126
30027,37828
24100,466
02049,570
37195,31
44151,146
42117,99
28087,2364
08123,14196
39046,1014
25137,7881
17106,108
08124,28930
29072,2676
17107,226
25136,90
18133,1590
05132,580
42118,14
49121,264
18134,4446
19191,10
09223,20
09224,122
47091,43
46171,13142
09225,49
12077,3142
29073,1058
36030,2906
36031,276
27030,2779
19192,1437
50170,288
22155,53
06085,2302
50171,11
49122,552
15050,1424
22156,198
37196,38
27031,11681
44152,34
03088,4069
08128,432
08127,1660
37198,131
37197,57
50172,130
44153,1495
16128,47
31172,268
10125,603
44154,256
37199,97
05133,20
43091,69
17110,1362
43092,6019
17109,603
16129,79
16130,416
44155,843
14040,2781
02050,37
49123,329
12079,230
22157,156
19193,20
46173,1180
43086,4286
43088,1383
08125,18223
08130,80
31173,679
16131,79
42119,131
44156,37
47092,89
02051,1261
45104,324
32049,529
18135,3620
10127,3563
29074,508
37200,114
40129,143
28088,142
40130,76
42120,76
18136,1314
41064,4180
25139,332
14041,2334
47093,596
37201,152
06086,778
42121,36
50173,67
44157,23
32050,1624
27032,2313
40131,44
37202,709
09226,26
06087,1454
37203,72
46174,814
45105,223
03903,2122
08131,524
25140,569
43089,193
25138,469
08126,6233
13057,898
06088,9677
14042,14475
18137,708
46175,372
23062,998
08132,344
08133,94
43090,760
08135,5304
25142,318
25141,85
09227,94
25143,51
08136,9232
14043,5666
46176,1412
08137,218
46172,3344
14044,1231
07038,1731
12078,181
10126,1000
50174,44
22158,9797
34108,385
03089,7626
45106,6152
44158,997
09228,122
13058,3090
40132,25
47094,91
49124,197
18138,1943
10128,4577
28089,2749
47095,18
05134,33
49126,163
49125,994
47096,108
49128,386
49129,678
49130,122
49127,1574
49131,178
28090,6224
37204,193
50175,726
50176,164
28091,3807
30028,5434
19194,42
34109,43
36032,2777
10129,265
33038,1669
01039,161
43095,2051
12080,1585
18909,377
19195,30
31174,86
43096,51
06089,430
49132,219
49133,196
48066,267
14045,2358
37205,100
37207,116
37208,48
50178,210
50177,214
37206,66
42123,128
41065,17056
36033,9911
44159,34
44160,378
16132,25
16133,3740
47097,223
16134,3565
02052,289
18140,34158
16135,4485
50179,142
40134,597
50180,54
37209,257
47098,430
47099,107
19196,69
34110,63
50181,707
50182,2194
49134,105
49135,369
31175,32
49136,217
15051,3404
30029,9617
48068,970
02053,2481
48069,10059
44161,362
26098,65
48007,258
08129,324
50183,218
08139,123
27033,488
31176,2460
30030,260686
50184,62
24101,202
47100,101
42124,26
42125,34
31177,203
50185,59
26099,1020
31178,422
31179,403
03091,239
07039,4467
26100,32
03092,5630
26101,14
15053,6071
33039,1020
18141,290
48908,181
31180,159
46177,3561
48071,4308
20057,143
20056,2878
03090,12969
48067,928
15052,3366
32051,689
05135,310
05136,55
05138,245
05139,60
05140,89
40135,215
05141,66
05142,74
05143,39
40136,94
29067,330462
19166,123
31164,422
45099,2722
06083,33168
43093,3297
43094,1884
28092,111293
48909,117
04065,175
42127,30
26103,573
25145,57
45107,2673
16137,36
05145,24
05144,48
42128,23
37211,116
05149,92
05147,142
05148,8
15054,23554
25025,836
33040,3381
05152,574
37213,51
37214,74
40138,1723
45108,296
09229,138
06090,686
37215,101
05153,65
47101,1206
21051,176
37212,72
05151,38
28093,1499
10130,1258
05154,21
05155,25
40139,207
45109,2348
05156,152
12081,334
26104,7
22160,143
05157,102
28094,550
28095,1078
28096,12336
45110,1223
42129,528
37216,220
40140,72
40141,688
05158,245
37217,29
10131,10526
45111,13
45112,1389
05159,140
05160,181
05161,484
05162,37
13059,119
45113,1184
05163,1144
10132,250
06091,2573
37218,32
45114,277
05164,8
08140,3907
50186,28
40142,36
40143,52
40144,10
01041,129
05165,275
37219,91
28097,53
05166,103
26105,1682
05167,120
46179,1791
09230,27
13060,171
19197,6
02054,307
41066,988
40145,832
40904,244
40146,218
23063,2757
10133,815
05168,2855
28099,1261
31181,84
37221,263
17111,678
05169,144
05170,34
10134,383
33041,6018
27034,719
49137,124
08141,3764
25146,181
31182,22
09231,48
15055,3605
19198,10
15056,4227
37222,57
27035,70
09232,79
05171,38
42130,42
29075,10916
02055,792
21052,3094
26106,30
18903,424
36034,2377
21053,2394
40148,195
26107,61
36035,11277
18143,598
50187,31
05172,90
23064,1055
45115,1914
24102,393
45116,568
27037,803
34112,33
06092,401
32052,1177
44163,56
44164,17
44165,100
15057,9578
39047,1488
42131,38
45117,493
50188,9
50189,571
33042,3016
08142,99
43097,277
22162,78
50190,517
03093,16532
46180,555
42132,105
50191,410
45118,1466
31088,3963
03094,7470
22163,328
14046,3453
47102,212
28100,3579
50193,511
12082,8167
43098,277
45119,2685
50192,213
45120,76
10135,706
26102,4837
46178,3002
04066,13686
18144,474
31183,535
14047,872
44167,24
45121,4861
19199,13
31185,303
26109,42
31184,53
26108,126
31186,238
25148,114
44168,127
24103,114
17112,161
18145,8486
04067,297
36036,2075
20063,6490
31187,88
26110,105
44169,254
05173,35
29076,1579
30031,296
01042,682
20058,619
31188,149
31189,997
44171,118
34113,18
15058,20649
31190,26
08146,1076
08147,12980
25149,1153
44172,188
25150,112
31191,2169
25151,499
46181,15515
06093,2935
06094,1052
10136,160
35014,8549
19200,41
41067,5442
47103,207
16139,228
08148,1839
06095,6711
26111,201
46183,5049
31194,219
19201,26
19202,7
16140,7
28101,145
16141,94
16142,86
16143,13
09235,100
47104,2229
37223,60
49138,140
09236,20
47105,133
34114,164
47106,35
44173,76
46182,685
12083,81
40149,433
08149,771
17114,21837
25152,114
04068,46
04069,3826
08144,571
22164,21
11024,4911
50194,57
08145,2139
45122,4431
31192,123
24104,168
25153,165
25154,83
42135,33
12084,14507
03095,4061
48073,4773
03096,4865
46184,23647
22165,364
02056,1346
45123,2695
24105,1109
33043,468
09239,36
03097,1163
37224,132
31195,123
09241,127
31196,18
05174,37
50195,18
18146,754
23065,1027
15059,8515
19203,9
17115,235
20076,5316
19204,91
40150,31
06096,154
06097,1768
20905,110
50196,53
20060,68
25155,547
45124,1628
04070,1271
03099,39728
44174,282
20061,3010
08151,428
31906,1717
20062,849
31198,28
45125,1585
12085,4255
15060,4373
38026,23493
31199,73
48075,1406
08152,105
31211,21
44175,94
26112,158
40151,61
40901,304
15061,4802
48083,4797
28102,400
03098,383
50197,32
08150,196
31197,38
25156,552
16145,367
50198,9
24106,116
50199,219
05175,104
17116,307
34116,34
34901,909
02057,1714
22167,457
25157,145
41068,10124
31200,604
45126,197
49139,87
40152,643
46185,312
48072,725
18148,579
32054,71049
27038,639
27039,3041
15062,4914
33044,128178
01043,1869
32053,878
09238,490
20059,6671
08154,604
15064,1659
32055,863
05176,164
09242,49
09243,62
32056,1060
09244,17
15065,5719
18150,5070
04071,214
46186,13956
40154,12
05177,99
37225,77
49141,250
24107,179
16147,39
16146,53
05178,275
09246,444
24108,254
09247,15
49143,159
37226,89
49142,130
24109,671
41069,21856
37228,248
08155,5452
17117,13423
17118,10646
12087,15
27040,2027
25158,1342
17119,71
17121,194
17120,673
08156,9163
47109,107
40155,2656
09248,26
09249,45
34120,48387
37229,84
14048,825
34121,144
43100,2507
08157,6522
43099,232
08905,1181
46187,1026
07040,222096
21054,5714
14049,12867
35016,200256
46188,538
22168,14
17123,295
44176,125
46189,363
16148,447
41070,4207
06098,426
45127,595
16149,106
10137,262
21055,5464
17124,1534
18151,167
09250,191
31201,114308
09251,294
44177,75
50200,366
22170,406
45128,1972
27041,1655
05179,177
08158,2356
16150,74
28104,8749
50201,328
50202,89
37230,155
37231,160
32057,222
41071,4217
27042,1231
37232,322
29077,85
03100,543
09253,55
17125,90
19209,27
16151,38
45129,57
34123,1260
19210,20
19211,288
08159,10916
28106,53892
17126,271
16152,18
06099,711
05180,61
44178,36
33045,3021
47110,313
45130,211
04072,284
09255,23
20064,8019
10138,328
05181,21
38027,4199
43101,80
37233,24
27044,2381
19212,522
50203,845
46190,36496
11025,3130
21056,2049
02058,196
04073,141
28107,276
17128,289
12088,26
21057,607
34124,46
37234,215
36037,1852
26113,10
43102,353
23066,3233
04074,2100
16153,713
27045,736
47111,702
47112,2110
46191,1534
49145,83
40156,203
37235,143
34125,55
19213,49
03101,4597
41072,3025
17129,113
28108,2255
14050,1756
05182,511
18152,558
13061,4851
05183,90
14051,947
50204,2102
09256,263
34126,205
09259,138
09258,118
09257,83
47113,98
50205,43
37236,119
37237,216
37238,80
26114,35
10139,61
37239,137
41073,1207
16154,4415
23067,1626
03102,6608
49146,222
05184,144
37240,582
45131,166
37241,114
37242,32
28109,1160
40157,20
49147,202
49148,117
18153,6746
39048,1328
25164,318
03103,179
12089,3652
45132,1556
49150,71
17130,272
44180,32
08160,246
43103,661
09262,114
16155,446
17132,1055
10140,902
10141,147
06101,320
16156,50
44181,37
37248,77
37249,39
19216,77
34127,83
28110,1417
44182,162
10142,555
22174,370
22175,144
31202,3516
22176,116
19217,14
25165,210
24112,93
22177,68
50206,337
49151,441
32058,3114
43104,1737
49152,312
37250,191
29079,1796
49153,106
34904,222
37251,85
40158,14
32059,912
22178,77
39050,180
10143,85
10144,647
33048,89
39051,32
47116,282
16157,154
31203,12
07041,1843
03104,21090
46192,597
32060,637
18154,708
28111,425
37243,55
37244,78
01044,157
47114,3071
41074,2376
47115,227
22172,365
05185,63
06100,558
19215,98
19214,43
33046,305
33047,843
37245,192
37246,3391
09261,298
37247,146
44179,297
14052,7009
39049,163
22173,158
02060,653
02059,174
49149,267
46193,6701
46194,11858
16158,426
13062,422
13063,2621
49155,73
05186,1193
05187,1245
31204,35
10145,91
50207,76
08161,8494
03902,9168
41075,7525
46195,1697
43105,127
33049,4599
50208,1444
12090,68
38901,368
18910,461
16159,172
40159,104
40160,92
16160,31
09266,51
08163,14225
09267,72
37252,50
43106,683
25166,131
46196,108
19218,32
09268,52
09269,23
19219,4
49156,153
42139,17
28112,84
09270,90
26115,7
37253,97
49157,98
34129,122
15066,2907
10146,957
18157,916
18158,7809
50209,1981
50210,20
28113,23376
25167,185
03105,4362
10147,835
19220,1727
19221,23
16161,45
43107,298
22181,51
44183,45
37254,133
31205,280
29080,4956
37255,36
39052,13069
09265,14
34130,154
47117,227
47118,108
47119,59
49158,145
32061,749
28114,77
43108,1361
08164,704
22182,246
03106,453
17133,1178
17134,153
25911,379
10148,24492
50211,193
10149,298
50212,21
50213,34
48077,2541
30032,2277
44184,10
25168,423
12093,99
08165,1373
25169,135
46199,4205
08166,732
43109,1342
43110,234
43111,1601
25171,1836
46202,12593
46200,1627
46203,2933
12094,645
07044,8131
34131,54
34132,87
34133,64
24113,318
49160,29
49159,184
13064,1065
03901,1010
19222,74
44185,77
43112,208
32063,1490
27047,1233
15067,5885
36041,10430
27046,1131
24114,2093
39053,130
39054,3142
34134,35
22184,160
08167,4598
46197,1798
07042,9866
47121,418
03107,1925
18162,786
45133,2343
18161,127
34135,280
50214,14
24115,42469
33050,301
43113,363
25030,81
17135,367
25173,1307
08182,2155
36043,3256
36042,13471
15068,4052
36044,1967
15069,5143
32064,285
27048,1987
15070,7981
36038,52323
43141,60
08168,279
25172,1602
17136,159
23069,3637
32062,481
17137,3145
43114,267
07043,3191
36039,11980
17140,508
10150,198
16162,24
36040,2092
17138,638
12091,114
25174,425
44187,168
10151,141
16163,27
47122,1643
42140,6
45134,1368
49162,62
15071,6122
27049,1055
48078,24907
13065,2348
24116,203
14053,4555
39055,888
46198,626
05188,20
19223,66
37256,179
02062,311
05189,328
16165,32
09272,156
34136,152
47123,351
47124,312
42142,29
05190,44
23070,3271
02901,1114
19224,53
19225,773
34137,20
02064,243
16166,194
49163,149
14054,10349
02063,1016
44189,22
16908,146
16167,253
37257,37
50215,10
44190,44
02065,269
28115,51076
50216,180
13066,1787
47125,37
49164,98
10152,309
24117,329
28116,514
16169,20
13067,253
22186,150
40161,18
26117,2184
43115,114
43116,306
50217,346
26118,30
49165,45
24118,67
11026,3733
09274,704
19227,36
05191,70
43117,100
08169,34095
43118,383
08171,1812
08170,344
25175,125
33051,5522
25176,241
25177,303
08230,6391
08172,16117
09275,134
17139,1275
24119,572
16170,555
14055,14230
24120,186
33052,340
16171,1574
25179,115
41076,1484
09273,36
34139,119
40162,326
19226,6
28117,60
26119,96
50218,46
06102,631
50219,3126
16172,213
45135,3324
12092,67
09276,316
37258,123
19228,20
22187,244
41077,6776
18164,1249
13068,741
21058,1734
44191,553
06103,3489
06104,496
28118,44
24121,364
41078,1908
45136,4653
06107,1136
40163,35
37259,22
46201,24
49166,1036
06108,1726
34140,75
19229,32
44192,273
37260,108
06105,404
06106,365
13069,432
41079,7493
16174,157
45137,1230
49167,124
06902,80
50220,20
24122,1038
23071,1223
22188,72
45138,858
37261,105
14056,17745
22902,162
31206,1643
39056,1655
09277,74
28902,281
23072,1340
37262,46
05192,44
37263,225
38028,15631
45139,79
10153,204
11027,55060
35017,20370
30033,8485
13070,580
21059,164
11028,23099
37264,35
11029,4015
13071,27496
44193,82
31207,203
22190,74
22193,237
46204,5215
08175,2645
17141,4889
08174,332
25180,176
43119,588
07045,972
25181,158
25182,801
08176,123
29081,134
45140,924
18165,3192
04075,5045
21060,6784
38029,801
38030,1261
32065,464
47126,37
04076,898
50221,10
18167,1448
46205,11378
22189,129
35015,7485
19208,15
34122,58
24110,797
27043,988
02061,469
49154,68
18159,702
18163,195
42141,33
08177,29
17142,2134
46101,763
46102,14602
46103,982
46104,1673
03060,68
26120,1241
09279,130
19230,387
17043,100
45141,712
43120,251
46206,421
23073,3371
22195,185
28119,1565
06109,2782
24123,490
24124,269
09281,114
34141,173
42144,272
24125,344
09280,14
09287,156
09288,49
45142,6518
09289,1000
16175,4602
42145,99
09292,38
09283,46
47127,114
09294,85
34143,130
47129,631
47130,62
49170,72
09901,301
09295,62
47128,42
49168,69
49169,24
09298,62
09301,508
09297,223
32066,318
50222,1208
27050,2031
49171,534
33053,534
45143,834
42148,5
18168,537
49172,329
26121,11
09302,61
09304,144
17143,99
16176,28
03109,2504
46207,4898
46208,1010
46209,1579
32067,936
08178,307
39057,1553
14057,4409
47132,28
32068,924
40164,133
28120,930
26122,65
39058,621
43121,528
05193,121
46212,1308
46211,1399
41080,869
45144,526
40181,3240
38031,21178
10154,159
09306,79
40165,57
19231,6
45145,2217
02066,168
19232,26
42152,59
26123,96
09307,74
09308,38
37266,40
36045,18990
03111,4280
28121,143
17144,194
24127,221
33054,1220
09309,243
06110,98
39059,6306
09310,12
34146,43
03112,499
08179,410
42153,4
50223,677
40166,240
06111,373
43122,53
47133,1862
34147,143
19233,56
42154,68
39060,5388
49174,61
46213,12554
34149,23
34151,135
06112,153
45146,61
50224,29
19234,9
37267,122
42155,84
09311,36
13072,554
43123,60478
49175,186
34152,96
34154,36
09314,55
09316,82
09312,69
09315,285
24129,81
09317,12
42156,20
16177,58
40168,28
25183,330
15072,7585
40170,1157
24130,287
42157,9
19235,51
43124,459
43125,703
46214,12199
32069,3408
33055,1171
27051,6399
33056,3896
36046,3284
31208,2228
26124,576
39061,2631
39062,1446
34155,114
27052,576
28122,334
15073,15510
27053,386
01047,625
25905,299
25185,495
33057,1037
06113,2069
34156,43
17145,1130
12095,805
40171,17
50225,1544
30034,852
24131,519
24132,351
17146,2358
45147,447
43126,966
44195,54
19237,26
37268,62
41081,20769
29082,21936
26125,2320
25186,159
05194,122
09318,19
44196,66
05195,99
49176,452
40172,10
19238,20
29083,1348
04078,839
46215,1149
10155,875
39063,683
49177,198
33058,1257
42158,61
24133,224
27054,999
39064,1035
17147,6902
08180,20129
06114,58
25913,50
17148,1232
17149,305
43127,605
43128,715
17150,1335
43129,3860
17151,145
28123,38274
05196,51
02067,849
32071,941
09321,1317
49178,459
47134,123
24134,2659
47135,61
37269,271
49179,189
10156,75
28124,37
10157,173
19239,56
10158,185
02068,212
28125,1961
19240,24
45148,195
13901,688
10159,215
37270,92
28126,27
22197,351
26126,11
06115,880
08181,6490
46216,4116
43130,130
21061,3961
41082,2566
43131,3432
40173,111
08183,3850
02069,9314
36047,1841
26127,170
43132,294
49180,52
15074,3364
03113,5527
09323,40
42159,24
37271,288
03114,1402
10160,66
19241,29
19242,63
50227,75
31209,102
45149,402
31210,121
29084,21641
41083,727
24136,430
04079,43453
43133,5191
21062,940
36048,4666
10901,1047
38032,9484
17152,10294
49181,203
12096,696
25189,1681
11030,17712
46217,709
47137,13
43134,215
42160,156
44198,124
09325,118
16181,53
28127,50718
28128,209
39065,145
10161,36
09326,103
44199,27
44200,15
44201,401
41084,2182
18170,175
32073,861
08185,94
09327,19
08184,41081
47138,174
09328,32
47139,847
50228,197
19243,21
39066,644
50229,50
39067,615
46219,133
13902,278
39068,486
08901,224
17153,161
23074,2066
14058,6073
03110,295
27056,999
47131,114
49173,218
09303,17
42149,257
44194,91
46210,266
37265,141
04077,150
44197,35
46218,873
32072,2956
08187,116547
24137,876
23075,2291
50241,440
22199,6001
12097,11
19244,58
16185,23
19245,923
13073,393
40174,303
15075,8930
16186,346
19246,22
47140,92
37272,86
03115,246
37273,66
46220,39940
08188,92
24139,1568
37303,106
22200,174
26128,93
37274,93349
18171,1588
29085,85
33059,3566
22201,183
22202,85
09329,68
09330,1107
49183,58
36049,5338
44203,1
34157,1948
09332,105
37275,77
08190,198
42161,79
31213,93
44204,11
46221,298
17154,79
22203,59
50231,195
03116,823
31214,76
34158,167
16187,58
07059,2758
09334,28
08191,4111
22204,795
16188,79
19247,100
37276,107
05197,72
02070,223
18173,6468
43135,275
10162,392
43905,11549
17155,15452
41085,2920
16189,190
05198,60
47141,112
06116,941
36050,5937
50232,122
06117,1001
10163,160
37277,20
01051,2844
12098,524
25190,186
01052,176
40176,294
49184,97
27055,957
44205,499
50233,30
31215,3746
09335,23
24141,73
44206,67
28129,6013
49185,106
32074,755
19248,41
24142,17976
19249,11
38033,2479
46903,3931
26129,728
35018,10212
05199,19
05200,14
21063,1918
45150,275
05201,351
35019,24836
13074,736
34159,274
49186,170
47142,112
34160,109
32075,2654
16190,4337
32076,1457
34161,18
40177,99
49187,984
37278,496
38023,85380
24144,539
40178,74
40906,1693
24145,390
42162,1866
37284,160
22205,352
05206,19
24146,151
05208,37
49188,100
05207,371
42163,38
39069,1494
37285,255
11031,55821
28130,21954
03118,2925
05209,43
03904,1068
30035,16683
11902,2189
41086,11243
05901,137
05210,52
05211,310
38034,2898
22207,74
05212,131
09337,78
05213,58
21064,4507
49189,104
24148,1422
42164,1289
47143,90
13075,120
28131,9024
16191,725
05214,13
09338,171
34163,35
16192,28
28132,9175
05215,91
50234,155
45151,395
33061,237
45152,423
09339,130
10164,411
31217,244
28133,4112
49190,26
47144,63
37286,135
05216,136
33060,9866
44207,106
40182,132
50235,1747
38035,7167
39070,78
40183,102
05217,40
49191,172
03120,2551
05218,74
37287,185
47145,443
22903,522
47146,167
37036,24
49192,100
26130,161
09340,25
24149,130
26131,17
01053,536
37288,145
37289,218
41088,385
47147,84
45153,1407
05219,29
02071,724
24150,200
49193,332
40184,186
49194,242
47148,329
06119,518
37291,181
05220,308
30036,12843
39071,320
37290,68
42165,308
16193,42
47149,23
37292,43
12101,320
26132,68
47150,196
34165,57
45154,1037
11033,15951
39072,214
15076,2052
47151,21
38036,4523
14059,474
28134,43719
21066,327
33063,348
