Codigo Municipio,Deuda (Miles de â‚¬)
04001,655.0
04002,262.0
04003,14657.0
04004,164.0
04005,38.0
04006,5336.0
04007,109.0
04008,228.0
04009,0.0
04010,1764.0
04011,1408.0
04012,17.0
04013,80531.0
04014,144.0
04015,21.0
04016,1197.0
04017,369.0
04018,0.0
04019,248.0
04020,83.0
04021,43.0
04022,6.0
04023,14.0
04024,70.0
04026,0.0
04027,0.0
04028,324.0
04029,4905.0
04030,131.0
04031,901.0
04032,6296.0
04033,0.0
04034,0.0
04035,10398.0
04036,6.0
04037,485.0
04038,2321.0
04041,26.0
04043,0.0
04044,1321.0
04045,752.0
04046,209.0
04047,1908.0
04048,224.0
04049,2896.0
04050,87.0
04051,118.0
04052,2772.0
04053,5854.0
04054,150.0
04055,0.0
04056,75.0
04057,0.0
04058,108.0
04059,342.0
04060,132.0
04061,8.0
04062,5209.0
04063,596.0
04064,1958.0
04065,0.0
04066,13237.0
04067,50.0
04068,0.0
04069,2499.0
04070,1559.0
04071,119.0
04072,205.0
04073,95.0
04074,100.0
04075,3153.0
04076,814.0
04077,0.0
04078,0.0
04079,45741.0
04080,0.0
04081,0.0
04082,11.0
04083,1035.0
04084,143.0
04085,12.0
04086,1086.0
04087,65.0
04088,272.0
04089,155.0
04090,0.0
04091,136.0
04092,650.0
04093,3041.0
04094,260.0
04095,296.0
04096,0.0
04097,0.0
04098,701.0
04099,5590.0
04100,4105.0
04101,0.0
04102,14468.0
04103,583.0
04901,122.0
04902,78919.0
04903,6513.0
11001,2217.0
11002,324.0
11003,0.0
11004,75546.0
11005,5354.0
11006,11052.0
11007,15247.0
11008,23462.0
11009,0.0
11010,892.0
11011,1573.0
11012,110932.0
11013,0.0
11014,910.0
11015,40943.0
11016,5397.0
11017,1558.0
11018,0.0
11019,74.0
11020,103887.0
11021,169.0
11022,20911.0
11023,2075.0
11024,844.0
11025,4857.0
11026,4128.0
11027,64531.0
11028,28052.0
11029,2892.0
11030,21078.0
11031,42602.0
11032,18467.0
11033,27625.0
11034,762.0
11035,1867.0
11036,64.0
11037,5100.0
11038,4994.0
11039,2050.0
11040,135.0
11041,3446.0
11042,205.0
11901,6128.0
11902,603.0
14001,2048.0
14002,853.0
14003,439.0
14004,344.0
14005,4028.0
14006,943.0
14007,12796.0
14008,1476.0
14009,1002.0
14010,1952.0
14011,260.0
14012,1840.0
14013,5909.0
14014,1800.0
14015,492.0
14016,0.0
14017,4601.0
14018,1509.0
14019,3026.0
14020,38.0
14021,316641.0
14022,1677.0
14023,951.0
14024,574.0
14025,1328.0
14026,782.0
14027,1271.0
14028,8.0
14029,1519.0
14030,4389.0
14031,0.0
14032,0.0
14033,123.0
14034,70.0
14035,2777.0
14036,1720.0
14037,152.0
14038,28714.0
14039,1056.0
14040,478.0
14041,216.0
14042,20136.0
14043,7680.0
14044,136.0
14045,389.0
14046,1378.0
14047,121.0
14048,319.0
14049,10391.0
14050,652.0
14051,415.0
14052,2723.0
14053,828.0
14054,6227.0
14055,11881.0
14056,12105.0
14057,2241.0
14058,6240.0
14059,422.0
14060,1519.0
14061,534.0
14062,0.0
14063,614.0
14064,0.0
14065,205.0
14066,3437.0
14067,996.0
14068,279.0
14069,1382.0
14070,218.0
14071,45.0
14072,219.0
14073,79.0
14074,1072.0
14075,251.0
18001,7.0
18002,0.0
18003,1823.0
18004,138.0
18005,0.0
18006,3885.0
18007,29.0
18010,71.0
18011,1449.0
18012,1210.0
18013,2389.0
18014,2545.0
18015,0.0
18016,200.0
18017,4177.0
18018,387.0
18020,73.0
18021,9141.0
18022,4268.0
18023,11704.0
18024,10.0
18025,17.0
18027,457.0
18028,583.0
18029,428.0
18030,214.0
18032,388.0
18033,13.0
18034,34.0
18035,548.0
18036,534.0
18037,33.0
18038,168.0
18039,818.0
18040,96.0
18042,153.0
18043,0.0
18044,0.0
18045,2056.0
18046,287.0
18047,1671.0
18048,543.0
18049,367.0
18050,259.0
18051,454.0
18053,475.0
18054,477.0
18056,920.0
18057,3009.0
18059,261.0
18061,29.0
18062,3064.0
18063,0.0
18064,0.0
18066,240.0
18067,176.0
18068,0.0
18069,71.0
18070,200.0
18071,2241.0
18072,1165.0
18074,19.0
18076,200.0
18078,502.0
18079,753.0
18082,1352.0
18083,212.0
18084,1158.0
18085,60.0
18086,157.0
18087,141666.0
18088,651.0
18089,10178.0
18093,860.0
18094,973.0
18095,517.0
18096,107.0
18097,0.0
18098,1644.0
18099,386.0
18100,2385.0
18101,1904.0
18102,1937.0
18103,0.0
18105,1516.0
18107,192.0
18108,162.0
18109,75.0
18111,800.0
18112,65.0
18114,231.0
18115,755.0
18116,1830.0
18117,210.0
18119,0.0
18120,0.0
18121,0.0
18122,18741.0
18123,38.0
18124,0.0
18126,149.0
18127,6063.0
18128,18.0
18132,925.0
18133,263.0
18134,3015.0
18135,3744.0
18136,351.0
18137,465.0
18138,842.0
18140,29413.0
18141,118.0
18143,83.0
18144,8.0
18145,5079.0
18146,947.0
18147,1863.0
18148,3.0
18149,1612.0
18150,1516.0
18151,138.0
18152,609.0
18153,5452.0
18154,136.0
18157,11.0
18158,2936.0
18159,202.0
18161,32.0
18162,1243.0
18163,69.0
18164,531.0
18165,13.0
18167,864.0
18168,398.0
18170,382.0
18171,813.0
18173,3825.0
18174,50.0
18175,4494.0
18176,37.0
18177,292.0
18178,270.0
18179,15.0
18180,186.0
18181,0.0
18182,1920.0
18183,155.0
18184,524.0
18185,54.0
18187,123.0
18188,1155.0
18189,102.0
18192,311.0
18193,3401.0
18194,1367.0
18901,1344.0
18902,846.0
18903,631.0
18904,385.0
18905,5654.0
18906,0.0
18907,1000.0
18908,196.0
18909,0.0
18910,149.0
18911,1921.0
18912,493.0
18913,14.0
21001,114.0
21002,7919.0
21003,55.0
21004,0.0
21005,23488.0
21006,1259.0
21007,5262.0
21008,366.0
21009,518.0
21010,12162.0
21011,1578.0
21012,0.0
21013,7401.0
21014,886.0
21015,0.0
21016,888.0
21017,1132.0
21018,625.0
21019,19.0
21020,310.0
21021,11124.0
21022,0.0
21023,39.0
21024,45.0
21025,1343.0
21026,365.0
21027,0.0
21028,252.0
21029,976.0
21030,1103.0
21031,867.0
21032,926.0
21033,250.0
21034,1042.0
21035,1735.0
21036,0.0
21037,0.0
21038,757.0
21039,172.0
21040,65.0
21041,85366.0
21042,8313.0
21043,249.0
21044,15609.0
21045,185.0
21046,785.0
21047,1236.0
21048,198.0
21049,1163.0
21050,11677.0
21051,388.0
21052,2916.0
21053,1446.0
21054,6100.0
21055,6533.0
21056,320.0
21057,107.0
21058,0.0
21059,281.0
21060,11604.0
21061,1366.0
21062,740.0
21063,784.0
21064,1351.0
21065,0.0
21066,0.0
21067,308.0
21068,123.0
21069,129.0
21070,2031.0
21071,0.0
21072,20759.0
21073,153.0
21074,0.0
21075,10.0
21076,349.0
21077,578.0
21078,918.0
21079,89.0
23001,776.0
23002,10732.0
23003,2461.0
23004,171.0
23005,22139.0
23006,395.0
23007,606.0
23008,354.0
23009,4417.0
23010,2113.0
23011,55.0
23012,1797.0
23014,0.0
23015,0.0
23016,89.0
23017,32.0
23018,1652.0
23019,1568.0
23020,0.0
23021,0.0
23024,2798.0
23025,1750.0
23026,2585.0
23027,229.0
23028,4176.0
23029,532.0
23030,0.0
23031,590.0
23032,440.0
23033,954.0
23034,732.0
23035,0.0
23037,120.0
23038,823.0
23039,474.0
23040,585.0
23041,120.0
23042,143.0
23043,422.0
23044,362.0
23045,1557.0
23046,222.0
23047,1189.0
23048,582.0
23049,914.0
23050,91110.0
23051,1096.0
23052,1090.0
23053,2764.0
23054,100.0
23055,31020.0
23056,679.0
23057,0.0
23058,1061.0
23059,0.0
23060,4051.0
23061,2962.0
23062,236.0
23063,1284.0
23064,1518.0
23065,942.0
23066,1108.0
23067,2148.0
23069,967.0
23070,882.0
23071,1465.0
23072,742.0
23073,2629.0
23074,960.0
23075,1286.0
23076,64.0
23077,0.0
23079,2717.0
23080,228.0
23081,2364.0
23082,1146.0
23084,486.0
23085,463.0
23086,6450.0
23087,3133.0
23088,3596.0
23090,484.0
23091,1384.0
23092,10739.0
23093,2450.0
23094,3381.0
23095,7325.0
23096,890.0
23097,7020.0
23098,36.0
23099,6580.0
23101,67.0
23901,571.0
23902,1615.0
23903,1535.0
23904,330.0
23905,541.0
29001,0.0
29002,0.0
29003,181.0
29004,95.0
29005,2075.0
29006,35.0
29007,8273.0
29008,8400.0
29009,320.0
29010,350.0
29011,837.0
29012,1721.0
29013,3581.0
29014,129.0
29015,19525.0
29016,0.0
29017,1707.0
29018,999.0
29019,252.0
29020,1250.0
29021,0.0
29022,0.0
29023,0.0
29024,0.0
29025,78359.0
29026,453.0
29027,1366.0
29028,150.0
29029,0.0
29030,784.0
29031,101.0
29032,2193.0
29033,657.0
29034,999.0
29035,1040.0
29036,7.0
29037,0.0
29038,3094.0
29039,576.0
29040,905.0
29041,3574.0
29042,12887.0
29043,2700.0
29044,209.0
29045,258.0
29046,321.0
29047,227.0
29048,425.0
29049,190.0
29050,205.0
29051,16540.0
29052,0.0
29053,889.0
29054,26979.0
29055,1478.0
29056,154.0
29057,0.0
29058,2301.0
29059,1206.0
29060,32.0
29061,1016.0
29062,27.0
29063,0.0
29064,0.0
29065,110.0
29066,243.0
29067,755400.0
29068,4563.0
29069,49073.0
29070,16066.0
29071,778.0
29072,1584.0
29073,0.0
29074,20.0
29075,10751.0
29076,0.0
29077,0.0
29079,823.0
29080,2683.0
29081,60.0
29082,31943.0
29083,745.0
29084,16016.0
29085,0.0
29086,258.0
29087,72.0
29088,1191.0
29089,412.0
29090,561.0
29091,6999.0
29092,168.0
29093,411.0
29094,34010.0
29095,2214.0
29096,724.0
29097,171.0
29098,354.0
29099,1024.0
29100,122.0
29901,52527.0
29902,313.0
41001,237.0
41002,818.0
41003,22.0
41004,62657.0
41005,2882.0
41006,0.0
41007,5353.0
41008,419.0
41009,1243.0
41010,1599.0
41011,2836.0
41012,1050.0
41013,2465.0
41014,1107.0
41015,1816.0
41016,4339.0
41017,5354.0
41018,6387.0
41019,314.0
41020,5579.0
41021,1604.0
41022,844.0
41023,4112.0
41024,8797.0
41025,331.0
41026,880.0
41027,1779.0
41028,992.0
41029,4274.0
41030,309.0
41031,926.0
41032,2800.0
41033,928.0
41034,6124.0
41035,784.0
41036,2286.0
41037,467.0
41038,23409.0
41039,29835.0
41040,4042.0
41041,6579.0
41042,1453.0
41043,53.0
41044,3809.0
41045,6195.0
41046,795.0
41047,2194.0
41048,84.0
41049,2299.0
41050,3867.0
41051,815.0
41052,483.0
41053,22381.0
41054,104.0
41055,308.0
41056,2906.0
41057,231.0
41058,9197.0
41059,13847.0
41060,9281.0
41061,741.0
41062,1143.0
41063,294.0
41064,4321.0
41065,22582.0
41066,79.0
41067,2143.0
41068,5955.0
41069,11273.0
41070,5723.0
41071,1305.0
41072,1819.0
41073,221.0
41074,1153.0
41075,3785.0
41076,0.0
41077,367.0
41078,787.0
41079,1730.0
41080,324.0
41081,0.0
41082,1640.0
41083,0.0
41084,571.0
41085,0.0
41086,8346.0
41087,1390.0
41088,92.0
41089,3127.0
41090,828.0
41091,452000.0
41092,551.0
41093,0.0
41094,4934.0
41095,17043.0
41096,2926.0
41097,1131.0
41098,81.0
41099,903.0
41100,0.0
41101,1721.0
41102,1394.0
41901,1002.0
41902,2614.0
41903,2982.0
22001,91.0
22002,0.0
22003,70.0
22004,192.0
22006,383.0
22007,439.0
22008,15.0
22009,358.0
22011,0.0
22012,15.0
22013,129.0
22014,0.0
22015,7.0
22016,317.0
22017,573.0
22018,72.0
22019,0.0
22020,42.0
22021,1956.0
22022,148.0
22023,743.0
22024,82.0
22025,195.0
22027,106.0
22028,126.0
22029,103.0
22032,15.0
22035,134.0
22036,0.0
22037,0.0
22039,384.0
22040,107.0
22041,2.0
22042,0.0
22043,4.0
22044,245.0
22045,0.0
22046,142.0
22047,83.0
22048,8953.0
22049,0.0
22050,0.0
22051,0.0
22052,99.0
22053,1103.0
22054,3756.0
22055,239.0
22057,494.0
22058,274.0
22059,747.0
22060,109.0
22061,2811.0
22062,0.0
22063,56.0
22064,91.0
22066,633.0
22067,0.0
22068,0.0
22069,425.0
22072,0.0
22074,511.0
22075,24.0
22076,0.0
22077,0.0
22078,452.0
22079,322.0
22080,46.0
22081,106.0
22082,16.0
22083,408.0
22084,276.0
22085,20.0
22086,0.0
22087,0.0
22088,0.0
22089,0.0
22090,0.0
22094,16.0
22095,0.0
22096,0.0
22099,229.0
22102,0.0
22103,2240.0
22105,84.0
22106,0.0
22107,0.0
22109,162.0
22110,217.0
22111,0.0
22112,4252.0
22113,290.0
22114,69.0
22115,581.0
22116,1475.0
22117,2879.0
22119,358.0
22122,0.0
22124,70.0
22125,15617.0
22126,0.0
22127,0.0
22128,0.0
22129,124.0
22130,12563.0
22131,0.0
22133,264.0
22135,120.0
22136,708.0
22137,83.0
22139,0.0
22141,19.0
22142,15.0
22143,12.0
22144,20.0
22149,105.0
22150,0.0
22151,79.0
22155,0.0
22156,56.0
22157,0.0
22158,13282.0
22160,0.0
22162,0.0
22163,0.0
22164,0.0
22165,20.0
22167,167.0
22168,165.0
22170,2735.0
22172,0.0
22173,0.0
22174,476.0
22175,99.0
22176,32.0
22177,0.0
22178,16.0
22181,0.0
22182,227.0
22184,116.0
22186,48.0
22187,234.0
22188,0.0
22189,276.0
22190,24.0
22193,96.0
22195,77.0
22197,160.0
22199,6160.0
22200,169.0
22201,87.0
22202,0.0
22203,0.0
22204,222.0
22205,69.0
22206,88.0
22207,188.0
22208,196.0
22209,0.0
22212,295.0
22213,2999.0
22214,280.0
22215,53.0
22217,6.0
22218,0.0
22220,0.0
22221,47.0
22222,287.0
22223,0.0
22225,1423.0
22226,1021.0
22227,219.0
22228,157.0
22229,69.0
22230,0.0
22232,0.0
22233,38.0
22234,54.0
22235,0.0
22236,0.0
22239,80.0
22242,0.0
22243,0.0
22244,0.0
22245,48.0
22246,0.0
22247,0.0
22248,86.0
22249,0.0
22250,194.0
22251,60.0
22252,0.0
22253,0.0
22254,53.0
22901,527.0
22902,31.0
22903,141.0
22904,97.0
22905,83.0
22906,29.0
22907,1487.0
22908,49.0
22909,0.0
44001,39.0
44002,83.0
44003,0.0
44004,235.0
44005,69.0
44006,0.0
44007,0.0
44008,161.0
44009,671.0
44010,46.0
44011,0.0
44012,315.0
44013,11313.0
44014,2196.0
44016,457.0
44017,0.0
44018,0.0
44019,0.0
44020,0.0
44021,0.0
44022,238.0
44023,0.0
44024,0.0
44025,912.0
44026,117.0
44027,125.0
44028,0.0
44029,29.0
44031,0.0
44032,0.0
44033,148.0
44034,85.0
44035,80.0
44036,34.0
44037,326.0
44038,202.0
44039,101.0
44040,24.0
44041,28.0
44042,0.0
44043,48.0
44044,0.0
44045,150.0
44046,0.0
44047,0.0
44048,81.0
44049,449.0
44050,2346.0
44051,1196.0
44052,0.0
44053,170.0
44054,0.0
44055,0.0
44056,56.0
44059,385.0
44060,38.0
44061,0.0
44062,0.0
44063,377.0
44064,0.0
44065,0.0
44066,0.0
44067,289.0
44068,91.0
44070,0.0
44071,572.0
44074,0.0
44075,0.0
44076,469.0
44077,0.0
44080,0.0
44082,0.0
44084,0.0
44085,0.0
44086,130.0
44087,0.0
44088,15.0
44089,0.0
44090,34.0
44092,99.0
44093,0.0
44094,0.0
44096,60.0
44097,0.0
44099,933.0
44100,161.0
44101,0.0
44102,0.0
44103,68.0
44105,108.0
44106,0.0
44107,253.0
44108,146.0
44109,46.0
44110,0.0
44111,232.0
44112,0.0
44113,85.0
44114,153.0
44115,0.0
44116,0.0
44117,39.0
44118,0.0
44119,0.0
44120,0.0
44121,236.0
44122,602.0
44123,0.0
44124,0.0
44125,61.0
44126,425.0
44127,0.0
44128,0.0
44129,0.0
44130,0.0
44131,0.0
44132,0.0
44133,67.0
44135,37.0
44136,0.0
44137,61.0
44138,58.0
44141,0.0
44142,0.0
44143,41.0
44144,399.0
44145,484.0
44146,35.0
44147,44.0
44148,0.0
44149,58.0
44150,0.0
44151,393.0
44152,7.0
44153,2101.0
44154,0.0
44155,528.0
44156,0.0
44157,0.0
44158,516.0
44159,40.0
44160,307.0
44161,145.0
44163,169.0
44164,51.0
44165,78.0
44167,0.0
44168,0.0
44169,48.0
44171,95.0
44172,14.0
44173,0.0
44174,205.0
44175,0.0
44176,37.0
44177,0.0
44178,0.0
44179,75.0
44180,0.0
44181,0.0
44182,123.0
44183,8.0
44184,0.0
44185,0.0
44187,0.0
44189,0.0
44190,0.0
44191,99.0
44192,0.0
44193,78.0
44194,143.0
44195,69.0
44196,0.0
44197,0.0
44198,0.0
44199,0.0
44200,21.0
44201,394.0
44203,0.0
44204,0.0
44205,0.0
44206,51.0
44207,0.0
44208,0.0
44209,213.0
44210,185.0
44211,115.0
44212,0.0
44213,0.0
44215,105.0
44216,38102.0
44217,10.0
44218,0.0
44219,0.0
44220,197.0
44221,93.0
44222,0.0
44223,0.0
44224,0.0
44225,91.0
44226,24.0
44227,0.0
44228,40.0
44229,0.0
44230,21.0
44231,0.0
44232,0.0
44234,0.0
44235,0.0
44236,48.0
44237,76.0
44238,0.0
44239,0.0
44240,0.0
44241,137.0
44243,0.0
44244,118.0
44245,77.0
44246,707.0
44247,0.0
44249,0.0
44250,0.0
44251,0.0
44252,17.0
44256,0.0
44257,0.0
44258,0.0
44260,357.0
44261,0.0
44262,0.0
44263,47.0
44264,46.0
44265,0.0
44266,0.0
44267,0.0
44268,0.0
50001,0.0
50002,36.0
50003,0.0
50004,351.0
50005,389.0
50006,1249.0
50007,0.0
50008,1822.0
50009,121.0
50010,0.0
50011,101.0
50012,0.0
50013,68.0
50014,256.0
50015,0.0
50016,0.0
50017,0.0
50018,194.0
50019,0.0
50020,113.0
50021,0.0
50022,0.0
50023,10.0
50024,0.0
50025,8076.0
50026,290.0
50027,0.0
50028,64.0
50029,524.0
50030,213.0
50031,70.0
50032,13.0
50033,0.0
50034,1185.0
50035,0.0
50036,0.0
50037,0.0
50038,970.0
50039,0.0
50040,0.0
50041,0.0
50042,0.0
50043,0.0
50044,36.0
50045,132.0
50046,35.0
50047,0.0
50048,0.0
50050,0.0
50051,0.0
50052,38.0
50053,337.0
50054,0.0
50055,3145.0
50056,111.0
50057,1095.0
50058,0.0
50059,271.0
50060,0.0
50061,115.0
50062,142.0
50063,18.0
50064,444.0
50065,0.0
50066,2110.0
50067,8188.0
50068,158.0
50069,0.0
50070,0.0
50071,0.0
50072,26.0
50073,1443.0
50074,2838.0
50075,0.0
50076,62.0
50077,42.0
50078,303.0
50079,11.0
50080,0.0
50081,0.0
50082,40.0
50083,0.0
50084,0.0
50085,0.0
50086,0.0
50087,0.0
50088,351.0
50089,529.0
50090,0.0
50091,25.0
50092,0.0
50093,0.0
50094,1751.0
50095,6128.0
50096,0.0
50098,30.0
50099,4034.0
50100,0.0
50101,512.0
50102,493.0
50104,0.0
50105,300.0
50106,0.0
50107,0.0
50108,0.0
50109,45.0
50110,159.0
50111,12.0
50113,298.0
50114,720.0
50115,577.0
50116,123.0
50117,6.0
50118,837.0
50119,161.0
50120,49.0
50121,133.0
50122,0.0
50123,0.0
50124,361.0
50125,58.0
50126,1772.0
50128,43.0
50129,600.0
50130,85.0
50131,65.0
50132,0.0
50133,0.0
50134,0.0
50135,111.0
50136,123.0
50137,164.0
50138,0.0
50139,122.0
50140,139.0
50141,0.0
50142,0.0
50143,408.0
50144,0.0
50146,84.0
50147,453.0
50148,372.0
50149,0.0
50150,0.0
50151,48.0
50152,1113.0
50153,558.0
50154,39.0
50155,0.0
50156,36.0
50157,155.0
50159,51.0
50160,182.0
50161,24.0
50162,10.0
50163,1254.0
50164,61.0
50165,63.0
50166,39.0
50167,130.0
50168,0.0
50169,103.0
50170,0.0
50171,0.0
50172,43.0
50173,132.0
50174,0.0
50175,337.0
50176,270.0
50177,301.0
50178,169.0
50179,0.0
50180,109.0
50181,132.0
50182,9137.0
50183,0.0
50184,47.0
50185,64.0
50186,62.0
50187,0.0
50188,0.0
50189,654.0
50190,129.0
50191,0.0
50192,147.0
50193,22.0
50194,0.0
50195,0.0
50196,0.0
50197,0.0
50198,0.0
50199,73.0
50200,221.0
50201,0.0
50202,38.0
50203,0.0
50204,0.0
50205,0.0
50206,0.0
50207,0.0
50208,718.0
50209,492.0
50210,0.0
50211,0.0
50212,155.0
50213,33.0
50214,0.0
50215,0.0
50216,226.0
50217,120.0
50218,0.0
50219,1388.0
50220,0.0
50221,0.0
50222,63.0
50223,110.0
50224,0.0
50225,688.0
50227,38.0
50228,59.0
50229,0.0
50230,1515.0
50231,205.0
50232,13.0
50233,0.0
50234,126.0
50235,1483.0
50236,0.0
50237,67.0
50238,0.0
50239,0.0
50240,200.0
50241,233.0
50242,0.0
50243,168.0
50244,94.0
50245,0.0
50246,0.0
50247,0.0
50248,550.0
50249,111.0
50250,24.0
50251,9976.0
50252,6901.0
50253,140.0
50254,0.0
50255,0.0
50256,0.0
50257,61.0
50258,0.0
50259,0.0
50260,0.0
50261,37.0
50262,408.0
50263,68.0
50264,47.0
50265,0.0
50266,0.0
50267,97.0
50268,0.0
50269,121.0
50270,0.0
50271,52.0
50272,4073.0
50273,0.0
50274,0.0
50275,13.0
50276,0.0
50277,0.0
50278,179.0
50279,79.0
50280,77.0
50281,0.0
50282,0.0
50283,15.0
50284,0.0
50285,122.0
50286,0.0
50287,0.0
50288,168.0
50289,27.0
50290,89.0
50291,259.0
50292,56.0
50293,0.0
50294,0.0
50295,0.0
50296,0.0
50297,757000.0
50298,2660.0
50901,0.0
50902,0.0
50903,86.0
33001,0.0
33002,1605.0
33003,0.0
33004,29321.0
33005,131.0
33006,596.0
33007,0.0
33008,288.0
33009,78.0
33010,51.0
33011,2275.0
33012,1539.0
33013,0.0
33014,5501.0
33015,200.0
33016,7434.0
33017,1215.0
33018,0.0
33019,180.0
33020,3060.0
33021,888.0
33022,0.0
33023,1090.0
33024,167244.0
33025,4159.0
33026,4856.0
33027,0.0
33028,0.0
33029,0.0
33030,0.0
33031,12597.0
33032,3516.0
33033,4321.0
33034,2895.0
33035,6282.0
33036,10279.0
33037,12084.0
33038,0.0
33039,0.0
33040,2002.0
33041,1049.0
33042,1438.0
33043,107.0
33044,123933.0
33045,1713.0
33046,35.0
33047,0.0
33048,0.0
33049,3435.0
33050,0.0
33051,2682.0
33052,35.0
33053,65.0
33054,0.0
33055,1521.0
33056,809.0
33057,0.0
33058,0.0
33059,2171.0
33060,1807.0
33061,0.0
33062,0.0
33063,0.0
33064,0.0
33065,34.0
33066,15470.0
33067,0.0
33068,982.0
33069,138.0
33070,2419.0
33071,637.0
33072,200.0
33073,2443.0
33074,588.0
33075,0.0
33076,2014.0
33077,166.0
33078,0.0
07001,2638.0
07002,7994.0
07003,6485.0
07004,1856.0
07005,1817.0
07006,4708.0
07007,0.0
07008,6840.0
07009,745.0
07010,2256.0
07011,56501.0
07012,1065.0
07013,3109.0
07014,10420.0
07015,26294.0
07016,991.0
07017,150.0
07018,440.0
07019,718.0
07020,2301.0
07021,0.0
07022,7711.0
07023,1087.0
07024,8105.0
07025,411.0
07026,23578.0
07027,15936.0
07028,548.0
07029,1794.0
07030,330.0
07031,37195.0
07032,18917.0
