Codigo Municipio,Deuda (Miles de â‚¬)
07033,11750.0
07034,975.0
07035,236.0
07036,5345.0
07037,3808.0
07038,2197.0
07039,1162.0
07040,225217.0
07041,749.0
07042,5896.0
07043,1914.0
07044,5252.0
07045,1239.0
07046,7600.0
07047,497.0
07048,10008.0
07049,396.0
07050,1356.0
07051,8916.0
07052,5309.0
07053,539.0
07054,18345.0
07055,5676.0
07056,371.0
07057,8099.0
07058,1885.0
07059,1137.0
07060,828.0
07061,7084.0
07062,7909.0
07063,471.0
07064,3744.0
07065,1668.0
07901,0.0
07902,503.0
35001,180.0
35002,8958.0
35003,1558.0
35004,20546.0
35005,0.0
35006,3072.0
35007,2451.0
35008,3516.0
35009,10923.0
35010,0.0
35011,4961.0
35012,8754.0
35013,544.0
35014,14901.0
35015,28200.0
35016,99326.0
35017,7659.0
35018,14655.0
35019,24209.0
35020,4250.0
35021,5044.0
35022,16814.0
35023,4116.0
35024,17588.0
35025,32.0
35026,68397.0
35027,8603.0
35028,15357.0
35029,4563.0
35030,3423.0
35031,4346.0
35032,0.0
35033,250.0
35034,15369.0
38001,36276.0
38002,341.0
38003,0.0
38004,2110.0
38005,1662.0
38006,11284.0
38007,1448.0
38008,2383.0
38009,1078.0
38010,5254.0
38011,9025.0
38012,0.0
38013,3732.0
38014,481.0
38015,388.0
38016,899.0
38017,15198.0
38018,1181.0
38019,10964.0
38020,2418.0
38021,0.0
38022,7923.0
38023,52701.0
38024,4401.0
38025,62.0
38026,13517.0
38027,724.0
38028,16635.0
38029,961.0
38030,1610.0
38031,5851.0
38032,4432.0
38033,1985.0
38034,249.0
38035,9819.0
38036,6685.0
38037,9548.0
38038,84395.0
38039,2007.0
38040,4012.0
38041,877.0
38042,5022.0
38043,2758.0
38044,471.0
38045,2883.0
38046,5296.0
38047,727.0
38048,561.0
38049,307.0
38050,1344.0
38051,2055.0
38052,633.0
38053,307.0
38901,895.0
39001,244.0
39002,351.0
39003,0.0
39004,0.0
39005,380.0
39006,0.0
39007,0.0
39008,8158.0
39009,0.0
39010,0.0
39011,0.0
39012,700.0
39013,0.0
39014,0.0
39015,0.0
39016,7625.0
39017,0.0
39018,1221.0
39019,16.0
39020,11857.0
39021,59.0
39022,0.0
39023,843.0
39024,721.0
39025,1126.0
39026,549.0
39027,491.0
39028,575.0
39029,234.0
39030,0.0
39031,0.0
39032,0.0
39033,23.0
39034,0.0
39035,4653.0
39036,130.0
39037,671.0
39038,0.0
39039,68.0
39040,1841.0
39041,327.0
39042,2331.0
39043,0.0
39044,2567.0
39045,61.0
39046,0.0
39047,2491.0
39048,319.0
39049,0.0
39050,0.0
39051,0.0
39052,6376.0
39053,0.0
39054,1076.0
39055,519.0
39056,0.0
39057,76.0
39058,0.0
39059,731.0
39060,586.0
39061,0.0
39062,221.0
39063,160.0
39064,0.0
39065,0.0
39066,0.0
39067,222.0
39068,0.0
39069,0.0
39070,0.0
39071,207.0
39072,24.0
39073,1378.0
39074,1669.0
39075,123283.0
39076,636.0
39077,89.0
39078,54.0
39079,5634.0
39080,0.0
39081,0.0
39082,380.0
39083,0.0
39084,358.0
39085,2565.0
39086,0.0
39087,20027.0
39088,112.0
39089,0.0
39090,142.0
39091,0.0
39092,0.0
39093,19.0
39094,203.0
39095,520.0
39096,0.0
39097,55.0
39098,194.0
39099,168.0
39100,153.0
39101,0.0
39102,0.0
05001,11.0
05002,898.0
05005,0.0
05007,0.0
05008,0.0
05010,0.0
05012,0.0
05013,0.0
05014,3299.0
05015,0.0
05016,4454.0
05017,0.0
05018,0.0
05019,46334.0
05021,777.0
05022,340.0
05023,0.0
05024,0.0
05025,0.0
05026,83.0
05027,0.0
05029,0.0
05030,0.0
05033,0.0
05034,0.0
05035,70.0
05036,0.0
05037,0.0
05038,0.0
05039,0.0
05040,0.0
05041,1249.0
05042,0.0
05043,0.0
05044,0.0
05045,0.0
05046,0.0
05047,1188.0
05048,0.0
05049,0.0
05051,0.0
05052,0.0
05053,0.0
05054,405.0
05055,698.0
05056,8.0
05057,764.0
05058,0.0
05059,0.0
05060,0.0
05061,0.0
05062,0.0
05063,0.0
05064,0.0
05065,0.0
05066,349.0
05067,0.0
05069,0.0
05070,0.0
05072,0.0
05073,0.0
05074,60.0
05075,0.0
05076,0.0
05077,0.0
05078,15.0
05079,0.0
05080,0.0
05081,0.0
05082,868.0
05083,0.0
05084,0.0
05085,0.0
05086,0.0
05087,64.0
05088,0.0
05089,26.0
05090,0.0
05092,0.0
05093,387.0
05094,0.0
05095,0.0
05096,0.0
05097,0.0
05099,0.0
05100,431.0
05101,0.0
05102,1145.0
05103,0.0
05104,0.0
05105,60.0
05106,0.0
05107,0.0
05108,0.0
05109,110.0
05110,721.0
05112,0.0
05113,0.0
05114,17.0
05115,0.0
05116,0.0
05117,56.0
05118,0.0
05119,0.0
05120,0.0
05121,0.0
05122,0.0
05123,0.0
05124,0.0
05125,0.0
05126,0.0
05127,11.0
05128,26.0
05129,0.0
05130,0.0
05131,0.0
05132,0.0
05133,0.0
05134,19.0
05135,0.0
05136,0.0
05138,0.0
05139,99.0
05140,0.0
05141,0.0
05142,0.0
05143,0.0
05144,0.0
05145,0.0
05147,0.0
05148,0.0
05149,0.0
05151,0.0
05152,22.0
05153,0.0
05154,0.0
05155,0.0
05156,0.0
05157,0.0
05158,18.0
05159,0.0
05160,0.0
05161,0.0
05162,0.0
05163,208.0
05164,0.0
05165,295.0
05166,70.0
05167,0.0
05168,1398.0
05169,60.0
05170,0.0
05171,0.0
05172,0.0
05173,0.0
05174,0.0
05175,0.0
05176,0.0
05177,84.0
05178,44.0
05179,37.0
05180,0.0
05181,0.0
05182,581.0
05183,0.0
05184,695.0
05185,0.0
05186,1068.0
05187,260.0
05188,0.0
05189,17.0
05190,0.0
05191,0.0
05192,0.0
05193,21.0
05194,27.0
05195,0.0
05196,0.0
05197,0.0
05198,0.0
05199,0.0
05200,0.0
05201,0.0
05204,98.0
05205,0.0
05206,0.0
05207,91.0
05208,12.0
05209,0.0
05210,0.0
05211,0.0
05212,0.0
05213,0.0
05214,0.0
05215,0.0
05216,0.0
05217,0.0
05218,0.0
05219,0.0
05220,43.0
05221,510.0
05222,0.0
05224,0.0
05225,0.0
05226,0.0
05227,0.0
05228,0.0
05229,12.0
05230,0.0
05231,0.0
05232,0.0
05233,0.0
05234,0.0
05235,0.0
05236,0.0
05237,0.0
05238,100.0
05239,0.0
05240,1565.0
05241,1357.0
05242,160.0
05243,0.0
05244,0.0
05245,0.0
05246,0.0
05247,0.0
05249,0.0
05251,0.0
05252,0.0
05253,0.0
05254,200.0
05256,0.0
05257,14.0
05258,67.0
05259,0.0
05260,0.0
05261,0.0
05262,296.0
05263,0.0
05264,0.0
05265,0.0
05266,0.0
05267,0.0
05901,0.0
05902,223.0
05903,0.0
05904,0.0
05905,0.0
09001,0.0
09003,0.0
09006,0.0
09007,0.0
09009,58.0
09010,0.0
09011,0.0
09012,68.0
09013,0.0
09014,0.0
09016,0.0
09017,0.0
09018,6189.0
09019,0.0
09020,0.0
09021,0.0
09022,0.0
09023,0.0
09024,0.0
09025,30.0
09026,0.0
09027,0.0
09029,0.0
09030,50.0
09032,0.0
09033,0.0
09034,0.0
09035,0.0
09036,0.0
09037,0.0
09038,0.0
09039,0.0
09041,0.0
09043,19.0
09044,0.0
09045,0.0
09046,0.0
09047,0.0
09048,0.0
09050,15.0
09051,0.0
09052,0.0
09054,40.0
09055,0.0
09056,2634.0
09057,0.0
09058,0.0
09059,147305.0
09060,110.0
09061,0.0
09062,0.0
09063,0.0
09064,78.0
09065,0.0
09066,0.0
09067,0.0
09068,0.0
09070,0.0
09071,0.0
09072,151.0
09073,446.0
09074,0.0
09075,0.0
09076,0.0
09077,86.0
09078,0.0
09079,0.0
09082,0.0
09083,0.0
09084,0.0
09085,0.0
09086,0.0
09088,0.0
09090,0.0
09091,35.0
09093,0.0
09094,41.0
09095,0.0
09098,0.0
09100,0.0
09101,0.0
09102,0.0
09103,0.0
09104,0.0
09105,0.0
09108,0.0
09109,0.0
09110,0.0
09112,0.0
09113,115.0
09114,0.0
09115,0.0
09117,11.0
09119,0.0
09120,0.0
09122,115.0
09123,0.0
09124,1299.0
09125,0.0
09127,0.0
09128,0.0
09129,102.0
09130,0.0
09131,0.0
09132,0.0
09133,0.0
09134,160.0
09135,0.0
09136,0.0
09137,0.0
09138,0.0
09139,0.0
09140,0.0
09141,12.0
09143,0.0
09144,0.0
09148,0.0
09149,0.0
09151,215.0
09152,0.0
09154,0.0
09155,0.0
09159,0.0
09160,0.0
09162,0.0
09163,0.0
09164,0.0
09166,0.0
09167,0.0
09168,93.0
09169,0.0
09170,0.0
09172,0.0
09173,0.0
09174,0.0
09175,0.0
09176,0.0
09177,0.0
09178,0.0
09179,0.0
09180,0.0
09181,0.0
09182,0.0
09183,0.0
09184,0.0
09189,0.0
09190,75.0
09191,0.0
09192,55.0
09194,458.0
09195,0.0
09196,0.0
09197,0.0
09198,0.0
09199,0.0
09200,0.0
09201,0.0
09202,0.0
09206,0.0
09208,0.0
09209,1998.0
09211,426.0
09213,0.0
09214,0.0
09215,89.0
09216,0.0
09217,0.0
09218,0.0
09219,19182.0
09220,0.0
09221,0.0
09223,409.0
09224,0.0
09225,0.0
09226,0.0
09227,0.0
09228,0.0
09229,0.0
09230,0.0
09231,35.0
09232,0.0
09235,32.0
09236,0.0
09238,434.0
09239,0.0
09241,0.0
09242,0.0
09243,0.0
09244,0.0
09246,0.0
09247,0.0
09248,20.0
09249,0.0
09250,0.0
09251,266.0
09253,0.0
09255,0.0
09256,356.0
09257,0.0
09258,0.0
09259,0.0
09261,0.0
09262,0.0
09265,67.0
09266,0.0
09267,0.0
09268,0.0
09269,0.0
09270,24.0
09272,40.0
09273,0.0
09274,373.0
09275,8.0
09276,0.0
09277,0.0
09279,24.0
09280,0.0
09281,6.0
09283,0.0
09287,0.0
09288,0.0
09289,96.0
09292,0.0
09294,0.0
09295,0.0
09297,0.0
09298,0.0
09301,0.0
09302,0.0
09303,0.0
09304,0.0
09306,0.0
09307,40.0
09308,0.0
09309,75.0
09310,0.0
09311,0.0
09312,14.0
09314,24.0
09315,0.0
09316,0.0
09317,0.0
09318,0.0
09321,2376.0
09323,0.0
09325,0.0
09326,0.0
09327,0.0
09328,0.0
09329,0.0
09330,40.0
09332,0.0
09334,0.0
09335,0.0
09337,0.0
09338,0.0
09339,0.0
09340,0.0
09343,33.0
09345,49.0
09346,0.0
09347,40.0
09348,0.0
09350,0.0
09351,0.0
09352,25.0
09353,0.0
09354,0.0
09355,0.0
09356,0.0
09358,0.0
09360,0.0
09361,0.0
09362,0.0
09363,0.0
09365,0.0
09366,0.0
09368,0.0
09369,0.0
09372,0.0
09373,0.0
09374,0.0
09375,0.0
09377,108.0
09378,0.0
09380,0.0
09381,0.0
09382,0.0
09384,0.0
09386,0.0
09387,0.0
09388,0.0
09389,0.0
09390,0.0
09391,6.0
09392,0.0
09394,481.0
09395,0.0
09396,0.0
09398,0.0
09400,47.0
09403,0.0
09405,0.0
09406,0.0
09407,0.0
09408,0.0
09409,0.0
09410,1073.0
09411,0.0
09412,0.0
09413,88.0
09414,0.0
09415,0.0
09416,0.0
09417,0.0
09418,0.0
09419,15.0
09421,0.0
09422,0.0
09423,0.0
09424,0.0
09425,0.0
09427,0.0
09428,15.0
09429,0.0
09430,0.0
09431,0.0
09432,16.0
09433,0.0
09434,1517.0
09437,0.0
09438,0.0
09439,0.0
09440,0.0
09441,0.0
09442,96.0
09443,0.0
09444,0.0
09445,0.0
09446,0.0
09447,0.0
09448,89.0
09449,0.0
09450,0.0
09451,0.0
09454,0.0
09455,0.0
09456,0.0
09458,0.0
09460,0.0
09463,0.0
09464,0.0
09466,0.0
09467,0.0
09471,0.0
09472,0.0
09473,0.0
09476,0.0
09478,0.0
09480,0.0
09482,0.0
09483,0.0
09485,0.0
09901,10.0
09902,0.0
09903,1404.0
09904,0.0
09905,0.0
09906,142.0
09907,561.0
09908,0.0
24001,0.0
24002,15.0
24003,0.0
24004,41.0
24005,0.0
24006,0.0
24007,0.0
24008,3871.0
24009,0.0
24010,3901.0
24011,51.0
24012,0.0
24014,2137.0
24015,226.0
24016,70.0
24017,0.0
24018,0.0
24019,11.0
24020,148.0
24021,214.0
24022,8.0
24023,47.0
24024,0.0
24025,0.0
24026,364.0
24027,0.0
24028,67.0
24029,92.0
24030,2285.0
24031,44.0
24032,0.0
24033,0.0
24034,974.0
24036,0.0
24037,84.0
24038,1554.0
24039,308.0
24040,0.0
24041,0.0
24042,1.0
24043,0.0
24044,0.0
24046,204.0
24047,0.0
24049,220.0
24050,0.0
24051,0.0
24052,0.0
24053,0.0
24054,0.0
24055,30.0
24056,1213.0
24057,151.0
24058,0.0
24059,191.0
24060,0.0
24061,89.0
24062,0.0
24063,0.0
24064,123.0
24065,515.0
24066,50.0
24067,37.0
24068,138.0
24069,0.0
24070,1752.0
24071,23.0
24073,152.0
24074,27.0
24076,0.0
24077,31.0
24078,127.0
24079,0.0
24080,0.0
24081,0.0
24082,925.0
24083,87.0
24084,0.0
24086,0.0
24087,0.0
24088,323.0
24089,88674.0
24090,0.0
24091,0.0
24092,0.0
24093,0.0
24094,0.0
24095,144.0
24096,0.0
24097,13.0
24098,28.0
24099,86.0
24100,72.0
24101,127.0
24102,0.0
24103,102.0
24104,0.0
24105,0.0
24106,27.0
24107,199.0
24108,0.0
24109,171.0
24110,0.0
24112,0.0
24113,90.0
24114,2101.0
24115,33282.0
24116,0.0
24117,0.0
24118,0.0
24119,301.0
24120,157.0
24121,204.0
24122,253.0
24123,0.0
24124,0.0
24125,0.0
24127,0.0
24129,0.0
24130,169.0
24131,0.0
24132,0.0
24133,141.0
24134,2642.0
24136,34.0
24137,237.0
24139,999.0
24141,38.0
24142,8910.0
24143,31.0
24144,0.0
24145,114.0
24146,48.0
24148,0.0
24149,0.0
24150,0.0
24151,25.0
24152,0.0
24153,0.0
24154,101.0
24155,0.0
24156,0.0
24157,813.0
24158,0.0
24159,109.0
24160,0.0
24161,1.0
24162,14.0
24163,1792.0
24164,0.0
24165,46.0
24166,69.0
24167,115.0
24168,67.0
24169,867.0
24170,303.0
24171,244.0
24172,0.0
24173,9.0
24174,0.0
24175,487.0
24176,0.0
24177,0.0
24178,38.0
24179,18.0
24180,0.0
24181,57.0
24182,0.0
24183,140.0
24184,0.0
24185,285.0
24187,47.0
24188,2295.0
24189,664.0
24190,0.0
24191,0.0
24193,0.0
24194,240.0
24196,587.0
24197,157.0
24198,39.0
24199,0.0
24201,0.0
24202,5808.0
24203,0.0
24205,93.0
24206,361.0
24207,24.0
24209,1053.0
24210,58.0
24211,0.0
24212,0.0
24213,0.0
24214,0.0
24215,0.0
24216,15.0
24217,0.0
24218,0.0
24219,203.0
24221,0.0
24222,7982.0
24223,220.0
24224,0.0
24225,0.0
24226,0.0
24227,0.0
24228,0.0
24229,0.0
24230,0.0
24901,90.0
24902,0.0
34001,0.0
34003,0.0
34004,3589.0
34005,117.0
34006,0.0
34009,0.0
34010,0.0
34011,0.0
34012,0.0
34015,9.0
34017,0.0
34018,22.0
34019,0.0
34020,0.0
34022,300.0
34023,2821.0
34024,0.0
34025,0.0
34027,387.0
34028,0.0
34029,205.0
34031,41.0
34032,0.0
34033,0.0
34034,34.0
34035,0.0
34036,9.0
34037,0.0
34038,0.0
34039,0.0
34041,0.0
34042,0.0
34045,34.0
34046,0.0
34047,919.0
34048,0.0
34049,0.0
34050,0.0
34051,0.0
34052,0.0
34053,0.0
34055,0.0
34056,0.0
34057,14.0
34058,66.0
34059,15.0
34060,0.0
34061,0.0
34062,0.0
34063,0.0
34066,0.0
34067,0.0
34068,0.0
34069,1070.0
34070,0.0
34071,0.0
34072,36.0
34073,0.0
34074,288.0
34076,0.0
34077,0.0
34079,489.0
34080,1445.0
34081,0.0
34082,0.0
34083,19.0
34084,0.0
34086,0.0
34087,0.0
34088,0.0
34089,0.0
34091,0.0
34092,8.0
34093,0.0
34094,0.0
34096,0.0
34098,106.0
34099,0.0
34100,0.0
34101,25.0
34102,0.0
34103,0.0
34104,0.0
34106,40.0
34107,0.0
34108,0.0
34109,0.0
34110,0.0
34112,0.0
34113,22.0
34114,0.0
34116,0.0
34120,31520.0
34121,0.0
34122,0.0
34123,1152.0
34124,0.0
34125,0.0
34126,0.0
34127,0.0
34129,0.0
34130,0.0
34131,0.0
34132,0.0
34133,0.0
34134,0.0
34135,0.0
34136,0.0
34137,0.0
34139,0.0
34140,0.0
34141,0.0
34143,0.0
34146,0.0
34147,0.0
34149,0.0
34151,0.0
34152,0.0
34154,0.0
34155,0.0
34156,0.0
34157,467.0
34158,256.0
34159,48.0
34160,0.0
34161,0.0
34163,0.0
34165,0.0
34167,0.0
34168,0.0
34169,0.0
34170,0.0
34171,0.0
34174,0.0
34175,0.0
34176,0.0
34177,0.0
34178,0.0
34179,0.0
34180,24.0
34181,0.0
34182,0.0
34184,0.0
34185,0.0
34186,0.0
34189,0.0
34190,0.0
34192,0.0
34196,0.0
34199,0.0
34201,0.0
34202,0.0
34204,0.0
34205,0.0
34206,264.0
34208,0.0
34210,0.0
34211,0.0
34213,0.0
34214,0.0
34215,51.0
34216,0.0
34217,0.0
34218,0.0
34220,0.0
34221,0.0
34222,0.0
34223,0.0
34224,0.0
34225,488.0
34227,0.0
34228,0.0
34229,0.0
34230,0.0
34231,104.0
34232,534.0
34233,0.0
34234,0.0
34236,0.0
34237,0.0
34238,0.0
34240,0.0
34241,0.0
34242,0.0
34243,0.0
34245,0.0
34246,0.0
34901,0.0
34902,0.0
34903,0.0
34904,0.0
37001,0.0
37002,0.0
37003,0.0
37004,0.0
37005,0.0
37006,0.0
37007,307.0
37008,1903.0
37009,0.0
37010,536.0
37011,0.0
37012,0.0
37013,0.0
37014,0.0
37015,0.0
37016,101.0
37017,0.0
37018,0.0
37019,63.0
37020,195.0
37021,0.0
37022,0.0
37023,0.0
37024,22.0
37025,43.0
37026,40.0
37027,61.0
37028,0.0
37029,0.0
37030,0.0
37031,0.0
37032,0.0
37033,11.0
37034,0.0
37035,0.0
37036,0.0
37037,0.0
37038,0.0
37039,17.0
37040,0.0
37041,0.0
37042,0.0
37044,0.0
37045,0.0
37046,2936.0
37047,0.0
37049,65.0
37050,0.0
37051,0.0
37052,80.0
37054,42.0
37055,0.0
37056,0.0
37057,37.0
37058,0.0
37059,0.0
37060,7.0
37061,32.0
37062,1.0
37063,0.0
37065,0.0
37067,855.0
37068,0.0
37069,0.0
37070,0.0
37071,0.0
37072,0.0
37073,0.0
37074,26.0
37077,0.0
37078,341.0
37079,40.0
37080,0.0
37081,0.0
37082,209.0
37083,12.0
37085,0.0
37086,0.0
37087,143.0
37088,0.0
37089,0.0
37090,0.0
37091,0.0
37092,0.0
37096,0.0
37097,0.0
37098,269.0
37099,0.0
37100,0.0
37101,0.0
37102,0.0
37103,102.0
37104,0.0
37106,0.0
37107,5050.0
37108,0.0
37109,0.0
37110,0.0
37112,0.0
37113,341.0
37114,0.0
37115,0.0
37116,70.0
37117,0.0
37118,0.0
37119,23.0
37120,29.0
37121,124.0
37122,0.0
37123,10.0
37124,110.0
37125,69.0
37126,0.0
37127,86.0
37128,20.0
37129,29.0
37130,44.0
37131,0.0
37132,0.0
37133,0.0
37134,0.0
37135,0.0
37136,0.0
37137,0.0
37138,0.0
37139,0.0
37140,633.0
37141,0.0
37142,0.0
37143,0.0
37144,0.0
37145,77.0
37146,0.0
37147,99.0
37148,0.0
37149,0.0
37150,0.0
37151,31.0
37152,74.0
37154,0.0
37155,41.0
37156,5899.0
37157,0.0
37158,41.0
37159,17.0
37160,0.0
37161,80.0
37162,0.0
37163,0.0
37164,22.0
37165,0.0
37166,0.0
37167,0.0
37168,300.0
37169,0.0
37170,1972.0
37171,304.0
37172,0.0
37173,10.0
37174,616.0
37175,80.0
37176,30.0
37177,0.0
37178,0.0
37179,0.0
37180,0.0
37181,33.0
37182,0.0
37183,245.0
37184,98.0
37185,0.0
37186,0.0
37187,105.0
37188,70.0
37189,0.0
37190,0.0
37191,0.0
37192,0.0
37193,238.0
37194,0.0
37195,0.0
37196,0.0
37197,42.0
37198,0.0
37199,74.0
37200,0.0
37201,0.0
37202,977.0
37203,0.0
37204,116.0
37205,106.0
37206,0.0
37207,0.0
37208,0.0
37209,0.0
37211,0.0
37212,51.0
37213,0.0
37214,0.0
37215,0.0
37216,0.0
37217,0.0
37218,0.0
37219,0.0
37221,175.0
37222,0.0
37223,0.0
37224,0.0
37225,0.0
37226,0.0
37228,0.0
37229,0.0
37230,11.0
37231,0.0
37232,0.0
37233,0.0
37234,50.0
37235,0.0
37236,0.0
37237,35.0
37238,0.0
37239,0.0
37240,0.0
37241,0.0
37242,65.0
37243,0.0
37244,0.0
37245,0.0
37246,2831.0
37247,13.0
37248,0.0
37249,0.0
37250,467.0
37251,0.0
37252,0.0
37253,0.0
37254,0.0
37255,0.0
37256,0.0
37257,0.0
37258,0.0
37259,0.0
37260,21.0
37261,34.0
37262,0.0
37263,0.0
37264,0.0
37265,0.0
37266,0.0
37267,0.0
37268,0.0
37269,13.0
37270,0.0
37271,85.0
37272,0.0
37273,0.0
37274,134337.0
37275,0.0
37276,0.0
37277,0.0
37278,105.0
37279,28.0
37280,0.0
37281,0.0
37282,174.0
37283,0.0
37284,0.0
37285,132.0
37286,86.0
37287,0.0
37288,8.0
37289,0.0
37290,0.0
37291,0.0
37292,0.0
37293,0.0
37294,1728.0
37296,0.0
37297,0.0
37298,0.0
37299,0.0
37300,250.0
37301,0.0
37302,362.0
37303,106.0
37304,0.0
37305,12.0
37306,298.0
37307,0.0
37309,0.0
37310,0.0
37311,0.0
37312,81.0
37313,285.0
37314,0.0
37315,0.0
37316,612.0
37317,13.0
37318,0.0
37319,0.0
37320,0.0
37321,0.0
37322,1145.0
37323,0.0
37324,0.0
37325,25.0
37327,0.0
37328,170.0
37329,0.0
37330,0.0
37331,0.0
37332,42.0
37333,0.0
37334,0.0
37335,0.0
37336,0.0
37337,29.0
37338,0.0
37339,0.0
37340,0.0
37341,0.0
37342,0.0
37343,0.0
37344,0.0
37345,0.0
37346,176.0
37347,82.0
37348,0.0
37349,0.0
37350,0.0
37351,0.0
37352,0.0
37353,0.0
37354,2470.0
37355,91.0
37356,0.0
37357,0.0
37358,0.0
37359,0.0
37360,0.0
37361,0.0
37362,1198.0
37363,0.0
37364,1227.0
37365,17.0
37366,0.0
37367,0.0
37368,0.0
37369,134.0
37370,0.0
37371,23.0
37372,90.0
37373,285.0
37374,179.0
37375,49.0
37376,1224.0
37377,0.0
37378,0.0
37379,24.0
37380,0.0
37381,0.0
37382,0.0
40001,76.0
40002,0.0
40003,22.0
40004,67.0
40005,0.0
40006,0.0
40007,0.0
40008,0.0
40009,0.0
40010,26.0
40012,0.0
40013,0.0
40014,22.0
40015,0.0
40016,0.0
40017,0.0
40018,0.0
40019,0.0
40020,97.0
40021,0.0
40022,0.0
40024,0.0
40025,0.0
40026,0.0
40028,11.0
40029,0.0
40030,0.0
40031,0.0
40032,124.0
40033,56.0
40034,32.0
40035,44.0
40036,46.0
40037,0.0
40039,174.0
40040,3859.0
40041,0.0
40043,794.0
40044,0.0
40045,0.0
40046,85.0
40047,0.0
40048,0.0
40049,0.0
40051,0.0
40052,0.0
40053,0.0
40054,0.0
40055,0.0
40056,0.0
40057,687.0
40058,0.0
40059,0.0
40060,25.0
40061,0.0
40062,0.0
40063,5580.0
40065,64.0
40068,25.0
40069,0.0
40070,0.0
40071,0.0
40072,0.0
40073,145.0
40074,0.0
40075,0.0
40076,2051.0
40077,206.0
40078,0.0
40079,198.0
40080,0.0
40081,0.0
40082,0.0
40083,0.0
40084,0.0
40086,231.0
40087,0.0
40088,0.0
40089,0.0
40091,25.0
40092,63.0
40093,0.0
40094,0.0
40095,116.0
40097,0.0
40099,0.0
40100,0.0
40101,143.0
40103,0.0
40104,0.0
40105,0.0
40106,11.0
40107,118.0
40108,0.0
40109,0.0
40110,32.0
40111,0.0
40112,1518.0
40113,0.0
40115,300.0
40118,0.0
40119,0.0
40120,0.0
40121,66.0
40122,0.0
40123,42.0
40124,69.0
40125,0.0
40126,0.0
40127,0.0
40128,21.0
40129,13.0
40130,0.0
40131,0.0
40132,0.0
40134,102.0
40135,129.0
40136,45.0
40138,769.0
40139,0.0
40140,0.0
40141,0.0
40142,0.0
40143,0.0
40144,0.0
40145,58.0
40146,42.0
40148,77.0
40149,0.0
40150,41.0
40151,11.0
40152,0.0
40154,0.0
40155,3647.0
40156,0.0
40157,0.0
40158,0.0
40159,0.0
40160,0.0
40161,0.0
40162,0.0
40163,0.0
40164,0.0
40165,0.0
40166,0.0
40168,0.0
40170,0.0
40171,0.0
40172,0.0
