Codigo Municipio,Deuda (Miles de â‚¬)
40173,0.0
40174,336.0
40176,394.0
40177,0.0
40178,19.0
40179,150.0
40180,106.0
40181,4738.0
40182,0.0
40183,0.0
40184,108.0
40185,741.0
40186,0.0
40188,0.0
40189,0.0
40190,0.0
40191,30.0
40192,0.0
40193,0.0
40194,23378.0
40195,269.0
40196,0.0
40198,0.0
40199,0.0
40200,0.0
40201,0.0
40202,0.0
40203,1211.0
40204,0.0
40205,14.0
40206,63.0
40207,0.0
40208,232.0
40210,0.0
40211,0.0
40212,0.0
40213,0.0
40214,58.0
40215,0.0
40216,0.0
40218,0.0
40219,242.0
40220,0.0
40221,0.0
40222,0.0
40223,0.0
40224,0.0
40225,195.0
40228,255.0
40229,0.0
40230,0.0
40231,23.0
40233,0.0
40234,0.0
40901,0.0
40902,15.0
40903,0.0
40904,0.0
40905,0.0
40906,1002.0
42001,552.0
42003,0.0
42004,389.0
42006,0.0
42007,0.0
42008,0.0
42009,0.0
42010,7.0
42011,0.0
42012,0.0
42013,0.0
42014,0.0
42015,0.0
42016,0.0
42017,0.0
42018,0.0
42019,150.0
42020,1525.0
42021,0.0
42022,31.0
42023,0.0
42024,0.0
42025,447.0
42026,0.0
42027,0.0
42028,0.0
42029,0.0
42030,21.0
42031,0.0
42032,79.0
42033,0.0
42034,0.0
42035,272.0
42036,0.0
42037,0.0
42038,0.0
42039,197.0
42041,0.0
42042,0.0
42043,246.0
42044,0.0
42045,359.0
42046,0.0
42048,0.0
42049,0.0
42050,0.0
42051,0.0
42052,0.0
42053,0.0
42054,0.0
42055,0.0
42056,0.0
42057,48.0
42058,32.0
42059,0.0
42060,71.0
42061,40.0
42062,0.0
42063,0.0
42064,0.0
42065,0.0
42068,0.0
42069,0.0
42070,0.0
42071,0.0
42073,0.0
42075,0.0
42076,0.0
42078,242.0
42079,0.0
42080,0.0
42081,0.0
42082,0.0
42083,0.0
42084,0.0
42085,0.0
42086,0.0
42087,0.0
42088,0.0
42089,0.0
42090,0.0
42092,69.0
42093,0.0
42094,0.0
42095,0.0
42096,48.0
42097,0.0
42098,0.0
42100,0.0
42103,588.0
42105,28.0
42106,0.0
42107,161.0
42108,0.0
42110,98.0
42111,221.0
42113,0.0
42115,0.0
42116,30.0
42117,0.0
42118,0.0
42119,0.0
42120,0.0
42121,22.0
42123,0.0
42124,0.0
42125,0.0
42127,0.0
42128,0.0
42129,22.0
42130,0.0
42131,0.0
42132,88.0
42134,2557.0
42135,164.0
42139,0.0
42140,0.0
42141,56.0
42142,29.0
42144,0.0
42145,0.0
42148,0.0
42149,283.0
42151,0.0
42152,0.0
42153,0.0
42154,0.0
42155,42.0
42156,0.0
42157,0.0
42158,0.0
42159,0.0
42160,0.0
42161,57.0
42162,139.0
42163,0.0
42164,71.0
42165,90.0
42166,0.0
42167,58.0
42168,0.0
42171,120.0
42172,0.0
42173,21453.0
42174,0.0
42175,0.0
42176,0.0
42177,0.0
42178,0.0
42181,0.0
42182,0.0
42183,0.0
42184,0.0
42185,0.0
42187,0.0
42188,150.0
42189,0.0
42190,0.0
42191,9.0
42192,0.0
42193,0.0
42194,0.0
42195,0.0
42196,46.0
42197,0.0
42198,71.0
42200,0.0
42201,0.0
42202,0.0
42204,0.0
42205,0.0
42206,0.0
42207,0.0
42208,0.0
42209,142.0
42211,98.0
42212,0.0
42213,0.0
42215,141.0
42216,0.0
42217,0.0
42218,48.0
42219,0.0
47001,0.0
47002,0.0
47003,0.0
47004,24.0
47005,0.0
47006,0.0
47007,0.0
47008,0.0
47009,24.0
47010,1623.0
47011,77.0
47012,0.0
47013,0.0
47014,30.0
47015,0.0
47016,38.0
47017,0.0
47018,0.0
47019,0.0
47020,11.0
47021,0.0
47022,0.0
47023,1890.0
47024,0.0
47025,20.0
47026,8.0
47027,874.0
47028,0.0
47029,0.0
47030,0.0
47031,0.0
47032,0.0
47033,0.0
47034,6.0
47035,143.0
47036,0.0
47037,0.0
47038,0.0
47039,0.0
47040,10.0
47041,57.0
47042,0.0
47043,28.0
47044,0.0
47045,9.0
47046,0.0
47047,0.0
47048,0.0
47049,7.0
47050,2175.0
47051,38.0
47052,2903.0
47053,0.0
47054,193.0
47055,0.0
47056,0.0
47057,0.0
47058,85.0
47059,0.0
47060,37.0
47061,46.0
47062,8.0
47063,0.0
47064,8.0
47065,398.0
47066,10.0
47067,33.0
47068,0.0
47069,0.0
47070,0.0
47071,97.0
47073,0.0
47074,0.0
47075,1801.0
47076,2860.0
47077,0.0
47078,30.0
47079,0.0
47080,0.0
47081,0.0
47082,141.0
47083,0.0
47084,630.0
47085,10152.0
47086,801.0
47087,0.0
47088,0.0
47089,11.0
47090,675.0
47091,0.0
47092,11.0
47093,0.0
47094,0.0
47095,0.0
47096,0.0
47097,0.0
47098,126.0
47099,108.0
47100,83.0
47101,523.0
47102,16.0
47103,96.0
47104,1327.0
47105,14.0
47106,0.0
47109,0.0
47110,11.0
47111,955.0
47112,687.0
47113,49.0
47114,2249.0
47115,0.0
47116,200.0
47117,12.0
47118,0.0
47119,0.0
47121,138.0
47122,158.0
47123,0.0
47124,0.0
47125,0.0
47126,0.0
47127,0.0
47128,0.0
47129,269.0
47130,10.0
47131,99.0
47132,0.0
47133,442.0
47134,8.0
47135,0.0
47137,0.0
47138,26.0
47139,124.0
47140,0.0
47141,0.0
47142,0.0
47143,0.0
47144,0.0
47145,257.0
47146,0.0
47147,0.0
47148,0.0
47149,0.0
47150,13.0
47151,0.0
47152,0.0
47153,10.0
47154,0.0
47155,133.0
47156,20.0
47157,308.0
47158,199.0
47159,213.0
47160,0.0
47161,2419.0
47162,0.0
47163,15.0
47164,289.0
47165,1725.0
47166,0.0
47167,0.0
47168,0.0
47169,0.0
47170,0.0
47171,233.0
47172,0.0
47173,58.0
47174,45.0
47175,3807.0
47176,0.0
47177,19.0
47178,6.0
47179,0.0
47180,0.0
47181,0.0
47182,0.0
47183,0.0
47184,93.0
47185,11.0
47186,204898.0
47187,0.0
47188,0.0
47189,0.0
47190,0.0
47191,0.0
47192,0.0
47193,0.0
47194,0.0
47195,0.0
47196,0.0
47197,0.0
47198,20.0
47199,0.0
47200,0.0
47203,0.0
47204,0.0
47205,0.0
47206,0.0
47207,0.0
47208,0.0
47209,0.0
47210,70.0
47211,9.0
47212,168.0
47213,0.0
47214,280.0
47215,27.0
47216,0.0
47217,17.0
47218,98.0
47219,0.0
47220,0.0
47221,0.0
47222,0.0
47223,0.0
47224,8.0
47225,0.0
47226,26.0
47227,0.0
47228,0.0
47229,0.0
47230,0.0
47231,0.0
47232,0.0
49002,0.0
49003,459.0
49004,0.0
49005,0.0
49006,0.0
49007,261.0
49008,668.0
49009,30.0
49010,0.0
49011,0.0
49012,0.0
49013,174.0
49014,0.0
49015,0.0
49016,0.0
49017,0.0
49018,0.0
49019,0.0
49020,54.0
49021,6253.0
49022,38.0
49023,303.0
49024,144.0
49025,0.0
49026,0.0
49027,0.0
49028,0.0
49029,59.0
49030,0.0
49031,0.0
49032,0.0
49033,188.0
49034,81.0
49035,0.0
49036,0.0
49037,0.0
49038,0.0
49039,0.0
49040,18.0
49041,0.0
49042,0.0
49043,22.0
49044,0.0
49046,0.0
49047,65.0
49048,0.0
49050,70.0
49052,31.0
49053,1154.0
49054,39.0
49055,0.0
49056,8.0
49057,0.0
49058,62.0
49059,0.0
49061,0.0
49062,32.0
49063,0.0
49064,359.0
49065,252.0
49066,0.0
49067,0.0
49068,0.0
49069,24.0
49071,0.0
49075,0.0
49076,0.0
49077,0.0
49078,15.0
49079,0.0
49080,276.0
49081,710.0
49082,0.0
49083,0.0
49084,49.0
49085,821.0
49086,0.0
49087,0.0
49088,0.0
49090,21.0
49091,55.0
49092,9.0
49093,65.0
49094,39.0
49095,30.0
49096,19.0
49097,0.0
49098,0.0
49099,42.0
49100,10.0
49101,33.0
49102,13.0
49103,52.0
49104,0.0
49105,0.0
49107,0.0
49108,36.0
49109,187.0
49110,0.0
49111,0.0
49112,0.0
49113,0.0
49114,0.0
49115,0.0
49116,0.0
49117,14.0
49118,0.0
49119,0.0
49120,0.0
49121,100.0
49122,0.0
49123,147.0
49124,0.0
49125,128.0
49126,620.0
49127,1595.0
49128,0.0
49129,155.0
49130,0.0
49131,64.0
49132,67.0
49133,0.0
49134,0.0
49135,327.0
49136,140.0
49137,0.0
49138,0.0
49139,0.0
49141,176.0
49142,7.0
49143,0.0
49145,0.0
49146,27.0
49147,8.0
49148,222.0
49149,44.0
49150,0.0
49151,0.0
49152,0.0
49153,0.0
49154,0.0
49155,40.0
49156,54.0
49157,0.0
49158,27.0
49159,0.0
49160,0.0
49162,35.0
49163,0.0
49164,52.0
49165,0.0
49166,758.0
49167,0.0
49168,8.0
49169,0.0
49170,0.0
49171,244.0
49172,0.0
49173,0.0
49174,0.0
49175,0.0
49176,0.0
49177,0.0
49178,147.0
49179,0.0
49180,267.0
49181,0.0
49183,0.0
49184,25.0
49185,74.0
49186,21.0
49187,0.0
49188,31.0
49189,0.0
49190,0.0
49191,38.0
49192,16.0
49193,147.0
49194,60.0
49197,14.0
49199,0.0
49200,206.0
49201,0.0
49202,0.0
49203,0.0
49204,11.0
49205,14.0
49206,130.0
49207,0.0
49208,0.0
49209,235.0
49210,0.0
49214,0.0
49216,14.0
49219,5772.0
49220,0.0
49221,10.0
49222,21.0
49223,0.0
49224,100.0
49225,0.0
49226,34.0
49227,47.0
49228,12.0
49229,35.0
49230,12.0
49231,0.0
49232,0.0
49233,0.0
49234,58.0
49235,57.0
49236,0.0
49237,97.0
49238,0.0
49239,0.0
49240,0.0
49241,35.0
49242,97.0
49243,0.0
49244,26.0
49245,38.0
49246,26.0
49247,265.0
49248,0.0
49249,0.0
49250,446.0
49251,0.0
49252,0.0
49255,219.0
49256,0.0
49257,0.0
49258,0.0
49259,0.0
49260,0.0
49261,263.0
49262,0.0
49263,0.0
49264,95.0
49265,0.0
49266,0.0
49267,90.0
49268,37.0
49269,0.0
49270,22.0
49271,0.0
49272,0.0
49273,75.0
49275,19379.0
02001,190.0
02002,30.0
02003,78378.0
02004,195.0
02005,0.0
02006,281.0
02007,0.0
02008,219.0
02009,16186.0
02010,0.0
02011,175.0
02012,65.0
02013,0.0
02014,172.0
02015,1144.0
02016,336.0
02017,79.0
02018,500.0
02019,696.0
02020,311.0
02021,1351.0
02022,299.0
02023,262.0
02024,838.0
02025,5885.0
02026,319.0
02027,622.0
02028,0.0
02029,0.0
02030,1221.0
02031,199.0
02032,81.0
02033,0.0
02034,552.0
02035,1165.0
02036,26.0
02037,17747.0
02038,0.0
02039,508.0
02040,0.0
02041,225.0
02042,664.0
02043,119.0
02044,0.0
02045,283.0
02046,229.0
02047,0.0
02048,788.0
02049,532.0
02050,0.0
02051,500.0
02052,297.0
02053,1404.0
02054,46.0
02055,952.0
02056,391.0
02057,464.0
02058,160.0
02059,0.0
02060,0.0
02061,0.0
02062,17.0
02063,0.0
02064,344.0
02065,112.0
02066,59.0
02067,504.0
02068,42.0
02069,14352.0
02070,0.0
02071,275.0
02072,859.0
02073,1250.0
02074,4820.0
02075,533.0
02076,107.0
02077,0.0
02078,922.0
02079,705.0
02080,131.0
02081,23522.0
02082,201.0
02083,0.0
02084,9.0
02085,43.0
02086,4021.0
02901,201.0
13001,200.0
13002,96.0
13003,155.0
13004,0.0
13005,20366.0
13006,234.0
13007,0.0
13008,0.0
13009,177.0
13010,412.0
13011,2750.0
13012,0.0
13013,3981.0
13014,60.0
13015,312.0
13016,0.0
13017,0.0
13018,0.0
13019,1071.0
13020,1785.0
13021,78.0
13022,336.0
13023,5881.0
13024,10.0
13025,9.0
13026,16.0
13027,808.0
13028,3821.0
13029,0.0
13030,0.0
13031,0.0
13032,87.0
13033,280.0
13034,27086.0
13035,310.0
13036,28.0
13037,433.0
13038,152.0
13039,18738.0
13040,250.0
13041,101.0
13042,92.0
13043,8.0
13044,325.0
13045,121.0
13046,62.0
13047,1729.0
13048,0.0
13049,121.0
13050,0.0
13051,0.0
13052,3685.0
13053,3238.0
13054,1997.0
13055,0.0
13056,4801.0
13057,0.0
13058,438.0
13059,0.0
13060,0.0
13061,2833.0
13062,21.0
13063,291.0
13064,1000.0
13065,588.0
13066,90.0
13067,0.0
13068,0.0
13069,0.0
13070,0.0
13071,59609.0
13072,0.0
13073,115.0
13074,364.0
13075,0.0
13076,0.0
13077,519.0
13078,9914.0
13079,9960.0
13080,46.0
13081,36.0
13082,18772.0
13083,1900.0
13084,70.0
13085,250.0
13086,8.0
13087,23983.0
13088,139.0
13089,361.0
13090,0.0
13091,78.0
13092,0.0
13093,101.0
13094,0.0
13095,53.0
13096,3955.0
13097,695.0
13098,442.0
13901,38.0
13902,186.0
13903,254.0
13904,0.0
16001,0.0
16002,0.0
16003,0.0
16004,18.0
16005,68.0
16006,58.0
16007,351.0
16008,0.0
16009,0.0
16010,0.0
16011,0.0
16012,72.0
16013,0.0
16014,0.0
16015,141.0
16016,15.0
16017,60.0
16018,202.0
16019,37.0
16020,0.0
16022,0.0
16023,91.0
16024,0.0
16025,0.0
16026,0.0
16027,62.0
16029,0.0
16030,0.0
16031,0.0
16032,0.0
16033,573.0
16034,0.0
16035,0.0
16036,26.0
16038,0.0
16039,0.0
16040,0.0
16041,49.0
16042,339.0
16043,0.0
16044,0.0
16045,78.0
16046,0.0
16047,0.0
16048,0.0
16049,25.0
16050,143.0
16051,0.0
16052,40.0
16053,125.0
16055,116.0
16056,212.0
16057,0.0
16058,0.0
16060,122.0
16061,190.0
16062,0.0
16063,45.0
16064,56.0
16065,0.0
16066,1008.0
16067,0.0
16068,0.0
16070,0.0
16071,0.0
16072,0.0
16073,21.0
16074,0.0
16078,45613.0
16079,0.0
16081,0.0
16082,49.0
16083,0.0
16084,0.0
16085,51.0
16086,68.0
16087,227.0
16088,0.0
16089,96.0
16091,0.0
16092,0.0
16093,12.0
16094,29.0
16095,0.0
16096,80.0
16097,0.0
16098,224.0
16099,39.0
16100,0.0
16101,29.0
16102,0.0
16103,0.0
16104,0.0
16106,1359.0
16107,0.0
16108,0.0
16109,0.0
16110,0.0
16111,0.0
16112,2161.0
16113,413.0
16115,0.0
16116,0.0
16117,279.0
16118,1929.0
16119,24.0
16121,85.0
16122,205.0
16123,0.0
16124,250.0
16125,750.0
16126,159.0
16128,0.0
16129,83.0
16130,893.0
16131,0.0
16132,0.0
16133,2738.0
16134,338.0
16135,0.0
16137,24.0
16139,13.0
16140,0.0
16141,0.0
16142,0.0
16143,0.0
16145,0.0
16146,5.0
16147,0.0
16148,79.0
16149,15.0
16150,0.0
16151,0.0
16152,0.0
16153,140.0
16154,3418.0
16155,148.0
16156,0.0
16157,0.0
16158,76.0
16159,14.0
16160,0.0
16161,0.0
16162,0.0
16163,68.0
16165,92.0
16166,146.0
16167,6.0
16169,0.0
16170,18.0
16171,136.0
16172,0.0
16173,13.0
16174,84.0
16175,1169.0
16176,0.0
16177,0.0
16181,0.0
16185,37.0
16186,69.0
16187,0.0
16188,0.0
16189,166.0
16190,4461.0
16191,625.0
16192,0.0
16193,0.0
16194,75.0
16195,0.0
16196,0.0
16197,0.0
16198,242.0
16199,0.0
16202,350.0
16203,780.0
16204,0.0
16205,0.0
16206,27.0
16209,0.0
16211,0.0
16212,20.0
16213,0.0
16215,100.0
16216,66.0
16217,0.0
16218,62.0
16219,0.0
16224,40.0
16225,0.0
16227,0.0
16228,195.0
16231,0.0
16234,0.0
16236,49.0
16237,0.0
16238,40.0
16239,0.0
16240,0.0
16242,37.0
16243,90.0
16244,116.0
16245,196.0
16246,40.0
16247,0.0
16248,391.0
16249,59.0
16250,0.0
16251,121.0
16253,534.0
16254,20.0
16255,0.0
16258,0.0
16259,0.0
16263,0.0
16264,128.0
16265,0.0
16266,0.0
16269,107.0
16270,94.0
16271,0.0
16272,0.0
16273,0.0
16274,0.0
16275,0.0
16276,0.0
16277,0.0
16278,0.0
16279,0.0
16280,0.0
16901,407.0
16902,0.0
16903,0.0
16904,0.0
16905,387.0
16906,0.0
16908,0.0
16909,0.0
16910,0.0
19001,0.0
19002,0.0
19003,0.0
19004,0.0
19005,0.0
19006,32.0
19007,92.0
19008,0.0
19009,27.0
19010,0.0
19011,37.0
19013,0.0
19015,0.0
19016,55.0
19017,6.0
19018,0.0
19019,0.0
19020,0.0
19021,22.0
19022,199.0
19023,209.0
19024,2075.0
19027,56.0
19031,0.0
19032,11.0
19033,0.0
19034,0.0
19036,43.0
19037,146.0
19038,0.0
19039,0.0
19040,0.0
19041,0.0
19042,0.0
19043,52.0
19044,0.0
19045,0.0
19046,12058.0
19047,0.0
19048,0.0
19049,0.0
19050,0.0
19051,9.0
19052,0.0
19053,1576.0
19054,0.0
19055,0.0
19057,0.0
19058,1875.0
19059,0.0
19060,0.0
19061,0.0
19064,0.0
19065,0.0
19066,0.0
19067,0.0
19070,0.0
19071,4051.0
19073,0.0
19074,0.0
19075,0.0
19076,0.0
19078,0.0
19079,0.0
19080,0.0
19081,0.0
19082,0.0
19086,2512.0
19087,0.0
19088,28.0
19089,0.0
19090,0.0
19091,0.0
19092,38.0
19095,0.0
19096,0.0
19097,0.0
19098,0.0
19099,0.0
19102,0.0
19103,145.0
19104,0.0
19105,0.0
19106,0.0
19107,0.0
19108,0.0
19109,0.0
19110,0.0
19111,37.0
19112,23.0
19113,0.0
19114,0.0
19115,0.0
19116,0.0
19117,14.0
19118,0.0
19119,0.0
19120,0.0
19121,199.0
19122,0.0
19123,0.0
19124,625.0
19125,0.0
19126,0.0
19127,0.0
19129,0.0
19130,28485.0
19132,0.0
19133,0.0
19134,0.0
19135,0.0
19136,0.0
19138,175.0
19139,0.0
19142,0.0
19143,473.0
19145,0.0
19146,0.0
19147,9.0
19148,0.0
19150,73.0
19151,182.0
19152,274.0
19153,0.0
19154,0.0
19155,0.0
19156,171.0
19157,34.0
19159,0.0
19160,278.0
19161,14.0
19162,0.0
19163,0.0
19165,0.0
19166,0.0
19167,47.0
19168,0.0
19169,0.0
19170,0.0
19171,2680.0
19172,0.0
19173,0.0
19174,0.0
19175,0.0
19176,0.0
19177,0.0
19178,0.0
19179,0.0
19181,0.0
19182,8.0
19183,0.0
19184,0.0
19185,0.0
19186,0.0
19187,0.0
19188,0.0
19189,0.0
19190,1421.0
19191,0.0
19192,81.0
19193,7.0
19194,21.0
19195,0.0
19196,0.0
19197,0.0
19198,0.0
19199,0.0
19200,0.0
19201,0.0
19202,0.0
19203,22.0
19204,201.0
19208,0.0
19209,0.0
19210,0.0
19211,0.0
19212,331.0
19213,0.0
19214,0.0
19215,0.0
19216,0.0
19217,0.0
19218,0.0
19219,0.0
19220,1032.0
19221,0.0
19222,0.0
19223,0.0
19224,0.0
19225,0.0
19226,0.0
19227,17.0
19228,0.0
19229,123.0
19230,0.0
19231,0.0
19232,0.0
19233,132.0
19234,15.0
19235,0.0
19237,0.0
19238,0.0
19239,0.0
19240,0.0
19241,0.0
19242,0.0
19243,0.0
19244,153.0
19245,589.0
19246,0.0
19247,0.0
19248,0.0
19249,0.0
19250,0.0
19251,0.0
19252,0.0
19254,0.0
19255,0.0
19256,0.0
19257,2319.0
19258,343.0
19259,0.0
19260,0.0
19261,0.0
19262,508.0
19263,0.0
19264,0.0
19265,0.0
19266,0.0
19267,0.0
19268,0.0
19269,0.0
19270,0.0
19271,0.0
19272,0.0
19274,1000.0
19277,0.0
19278,0.0
19279,0.0
19280,1569.0
19281,0.0
19282,0.0
19283,0.0
19284,0.0
19285,0.0
19286,661.0
19287,0.0
19288,17.0
19289,0.0
19290,146.0
19291,0.0
19293,1549.0
19294,0.0
19296,0.0
19297,0.0
19298,0.0
19299,0.0
19300,25.0
19301,47.0
19302,0.0
19303,0.0
19304,27.0
19305,0.0
19306,0.0
19307,0.0
19308,0.0
19309,0.0
19310,0.0
19311,0.0
19314,12.0
19317,0.0
19318,0.0
19319,200.0
19321,0.0
19322,0.0
19323,0.0
19324,85.0
19325,0.0
19326,0.0
19327,673.0
19329,0.0
19330,0.0
19331,2284.0
19332,0.0
19333,16.0
19334,0.0
19335,0.0
19901,0.0
45001,753.0
45002,827.0
45003,0.0
45004,122.0
45005,0.0
45006,632.0
45007,197.0
45008,111.0
45009,120.0
45010,0.0
45011,10.0
45012,8.0
45013,630.0
45014,0.0
45015,0.0
45016,0.0
45017,34.0
45018,125.0
45019,2632.0
45020,269.0
45021,3738.0
45022,0.0
45023,269.0
45024,494.0
45025,536.0
45026,0.0
45027,74.0
45028,440.0
45029,198.0
45030,0.0
45031,523.0
45032,224.0
45033,136.0
45034,740.0
45035,106.0
45036,167.0
45037,239.0
45038,5221.0
45039,0.0
45040,680.0
45041,972.0
45042,0.0
45043,192.0
45045,298.0
45046,1004.0
45047,21.0
45048,0.0
45049,0.0
45050,190.0
45051,647.0
45052,553.0
45053,3882.0
45054,1968.0
45055,558.0
45056,0.0
45057,0.0
45058,77.0
45059,708.0
45060,0.0
45061,1536.0
45062,0.0
45063,0.0
45064,511.0
45065,221.0
45066,682.0
45067,715.0
45068,0.0
45069,375.0
45070,1499.0
45071,686.0
45072,0.0
45073,209.0
45074,83.0
45075,0.0
45076,248.0
45077,0.0
45078,171.0
45079,26.0
45080,0.0
45081,4683.0
45082,39.0
45083,75.0
45084,757.0
45085,924.0
45086,0.0
45087,4467.0
45088,412.0
45089,563.0
45090,94.0
45091,0.0
45092,0.0
45093,0.0
45094,226.0
45095,0.0
45096,100.0
45097,92.0
45098,112.0
45099,775.0
45100,0.0
45101,0.0
45102,1056.0
45103,50.0
45104,0.0
45105,33.0
45106,2623.0
45107,396.0
45108,179.0
45109,2466.0
45110,0.0
45111,0.0
45112,0.0
45113,1095.0
45114,17.0
45115,0.0
45116,296.0
45117,0.0
45118,200.0
45119,356.0
45120,51.0
45121,1783.0
45122,2353.0
45123,386.0
45124,446.0
45125,373.0
45126,200.0
45127,103.0
45128,796.0
45129,0.0
45130,11.0
45131,22.0
45132,1649.0
45133,262.0
45134,495.0
45135,1522.0
45136,2291.0
45137,369.0
45138,177.0
45139,152.0
45140,285.0
45141,293.0
45142,6104.0
45143,239.0
45144,198.0
45145,763.0
45146,0.0
45147,0.0
45148,0.0
45149,503.0
45150,218.0
45151,583.0
45152,248.0
45153,892.0
45154,0.0
45155,0.0
45156,3055.0
45157,417.0
45158,304.0
45159,0.0
45160,521.0
45161,1060.0
45162,47.0
45163,3583.0
45164,6.0
45165,34822.0
45166,1055.0
45167,740.0
45168,46212.0
45169,85.0
45170,0.0
45171,421.0
45172,25.0
45173,2458.0
45174,59.0
45175,64.0
45176,1089.0
45177,1059.0
45179,0.0
45180,142.0
45181,278.0
45182,312.0
45183,1994.0
45184,0.0
45185,3712.0
45186,604.0
45187,2468.0
45188,3348.0
45189,115.0
45190,0.0
45191,534.0
45192,277.0
45193,45.0
45194,0.0
45195,370.0
45196,325.0
45197,493.0
45198,889.0
45199,1951.0
45200,1212.0
45201,0.0
45202,1054.0
45203,604.0
45204,197.0
45205,0.0
45901,0.0
08001,3649.1857
08002,2196.076
08003,3621.4135699999997
08004,456.0
08005,2595.0
08006,6833.53869
08007,4734.36657
08008,0.0
08009,8570.91233
08010,962.02132
08011,395.21203
08012,119.26832
08013,47.0
08014,1356.7484299999999
08015,94406.0
08016,491.0
08017,1275.0
08018,1315.03929
08019,1090000.0
08020,3036.0
08021,0.0
08022,16103.17799
08023,6361.0
08024,336.0
08025,140.68547
08026,0.0
08027,154.71908
08028,206.0
08029,4837.28618
08030,2612.0
08031,1353.8817199999999
08032,3185.0
08033,8633.0
08034,601.0
08035,11402.0
08036,0.0
08037,1996.67964
08038,349.0
08039,0.0
08040,10605.45719
08041,11104.31998
08042,161.0
08043,2051.0
08044,4967.0
08045,53.0
08046,12604.17304
08047,2428.90149
08048,179.0
08049,391.0
08050,0.0
08051,20214.0
08052,42.0
08053,497.66843
08054,14131.62023
08055,0.0
08056,44531.0
08057,0.0
08058,488.33333
08059,0.0
08060,0.59216
08061,593.44774
08062,635.08724
08063,135.39795
08064,2761.403
08065,153.23957000000001
08066,729.0
08067,701.3864900000001
08068,2361.73367
08069,2968.0
08070,0.0
08071,298.8852
08072,12571.0
08073,8099.311309999999
08074,5549.52876
08075,1224.0
