Codigo Municipio,Deuda (Miles de â‚¬)
08076,13653.1837
08077,28468.493449999998
08078,0.0
08079,47.0
08080,0.0
08081,0.0
08082,1050.0
08083,284.66328000000004
08084,664.93427
08085,0.0
08086,9092.98538
08087,0.0
08088,7291.0
08089,34909.29698
08090,0.0
08091,4185.78149
08092,1729.54928
08093,0.0
08094,33.0
08095,75.0
08096,35984.53921
08097,390.0
08098,898.9917399999999
08099,214.0
08100,127.07848
08101,119776.38781
08102,55760.10155
08103,373.0
08104,856.0
08105,6550.0925
08106,2089.63188
08107,18611.87768
08108,5166.3177000000005
08109,65.0
08110,15074.0
08111,0.0
08112,20950.70805
08113,77671.18262
08114,15296.0
08115,3006.0
08116,0.0
08117,881.0
08118,15493.660240000001
08119,5904.40405
08120,2836.0
08121,107749.35812
08122,1741.56635
08123,18749.315690000003
08124,33797.0
08125,11860.62833
08126,356.06971999999996
08127,443.71474
08128,123.0
08129,29.0
08130,0.0
08131,237.97447
08132,85.0
08133,0.0
08134,827.4971899999999
08135,5799.53684
08136,11768.0
08137,257.0
08138,9007.84535
08139,0.0
08140,2015.31096
08141,750.83818
08142,0.0
08143,1349.0488300000002
08144,4.54452
08145,1055.6861999999999
08146,78.0
08147,6661.245
08148,1417.0
08149,577.5724799999999
08150,0.0
08151,0.0
08152,11.0
08153,595.0
08154,0.0
08155,4015.0
08156,5415.35019
08157,7997.500349999999
08158,1451.0
08159,12368.0
08160,85.0
08161,3554.6045299999996
08162,91.34253
08163,18663.151100000003
08164,0.0
08165,708.44843
08166,1255.1820500000001
08167,8108.0
08168,152.0
08169,40911.1347
08170,109.66625
08171,510.0
08172,10591.29233
08174,174.0
08175,2195.65981
08176,83.0
08177,0.0
08178,317.70893
08179,0.56893
08180,9210.15709
08181,7998.67559
08182,1233.32289
08183,3949.92891
08184,55071.634439999994
08185,0.0
08187,117441.76303
08188,0.0
08189,0.0
08190,66.0
08191,4998.21704
08192,2581.0
08193,111.0
08194,9309.0
08195,0.0
08196,8496.19121
08197,4211.0
08198,955.80005
08199,319.0
08200,44760.081340000004
08201,83.0
08202,14334.25307
08203,715.0
08204,4395.0
08205,77346.0
08206,33.37049
08207,1204.0
08208,8527.146560000001
08209,7733.15574
08210,3706.23279
08211,23902.19268
08212,18.71356
08213,2865.0
08214,8676.0
08215,1306.43154
08216,0.0
08217,13235.898070000001
08218,3592.12259
08219,12645.0
08220,298.38033
08221,4659.0
08222,239.0
08223,1519.30879
08224,372.0
08225,56.0
08226,319.0
08227,16.0
08228,0.0
08229,194.42876
08230,2376.88124
08231,20965.84852
08232,954.6924
08233,3170.0
08234,2123.0
08235,3472.0
08236,154.80715
08237,842.0
08238,8671.829609999999
08239,0.0
08240,7603.60935
08241,0.0
08242,25.0
08243,0.0
08244,2056.17584
08245,62531.02037
08246,158.31591999999998
08247,0.0
08248,4988.8735
08249,79.0
08250,4515.48231
08251,1072.88956
08252,24943.34399
08253,0.0
08254,1182.37871
08255,0.0
08256,47.0
08257,0.0
08258,75.0
08259,1326.25604
08260,9504.0
08261,10231.974460000001
08262,2961.8490899999997
08263,9046.71625
08264,2764.0
08265,632.0
08266,28846.26075
08267,6492.242
08268,51.0
08269,1101.0
08270,36193.0
08271,0.0
08272,0.0
08273,473.0
08274,3356.6506099999997
08275,0.0
08276,79.0
08277,26.0
08278,1924.0
08279,132277.05174
08280,0.0
08281,4759.0
08282,5821.0
08283,3526.82521
08284,8566.0
08285,5931.41898
08286,2453.73484
08287,0.0
08288,1545.83394
08289,933.8347
08290,284.0
08291,2999.0
08292,78.74730000000001
08293,0.0
08294,139.0
08295,13173.0
08296,485.33031
08297,0.0
08298,50294.0
08299,31.30197
08300,5894.11757
08301,25648.97914
08302,3790.91203
08303,0.0
08304,545.0
08305,18212.540370000002
08306,0.0
08307,52015.98627
08308,0.0
08901,25.0
08902,4223.0
08903,0.0
08904,4019.10568
08905,2071.28533
17001,799.93624
17002,73.41528
17003,0.0
17004,207.96996999999996
17005,0.0
17006,1223.0
17007,1037.0
17008,8053.71899
17009,4270.0
17010,67.31491
17011,7.0
17012,322.0
17013,5353.0
17014,0.0
17015,15374.93049
17016,506.53502000000003
17018,0.0
17019,4281.558349999999
17020,4066.14833
17021,0.0
17022,10767.16267
17023,37862.0
17024,1.0
17025,1102.0
17026,0.0
17027,2155.0
17028,0.0
17029,190.0
17030,107.0
17031,0.0
17032,2427.65726
17033,2992.32165
17034,16852.0
17035,84.0
17036,1620.0
17037,0.0
17038,409.0
17039,3268.0
17040,300.0
17041,73.0
17042,154.0
17043,133.0
17044,7251.71205
17046,1213.0
17047,17879.0
17048,27473.745030000002
17049,1123.0546299999999
17050,52.0
17051,60.0
17052,166.0
17054,449.0
17055,0.0
17056,1869.88175
17057,556.0
17058,108.0
17060,0.0
17061,0.0
17062,10941.0
17063,14.0
17064,182.0
17065,372.0
17066,36582.858700000004
17067,77.0
17068,138.0
17069,0.0
17070,0.0
17071,625.86851
17073,690.3405799999999
17074,127.22494999999999
17075,100.0
17076,0.0
17077,501.0
17078,89.0
17079,54972.51582
17080,267.20448
17081,0.0
17082,0.0
17083,2433.3241000000003
17084,98.0
17085,34.0
17086,2191.0
17087,0.0
17088,0.0
17089,2902.0
17090,114.0
17091,344.0
17092,4733.0
17093,723.10236
17094,1438.0
17095,42559.242840000006
17096,36.0
17097,101.0
17098,73.0
17099,0.0
17100,0.0
17101,36.0
17102,434.0
17103,6157.975759999999
17105,0.0
17106,86.0
17107,274.0
17109,314.113
17110,95.0
17111,298.0893
17112,445.0
17114,30017.95559
17115,200.0
17116,191.0
17117,9368.02989
17118,14990.54619
17119,0.0
17120,1541.70826
17121,0.0
17123,0.0
17124,2205.70428
17125,278.0
17126,120.0
17128,301.80432
17129,80.0
17130,0.0
17132,1935.14034
17133,901.0
17134,339.0
17135,49.0
17136,0.0
17137,2427.60434
17138,896.0
17139,94.23267
17140,1856.0
17141,6694.33457
17142,759.5690999999999
17143,0.0
17144,0.0
17145,1305.0
17146,2004.0
17147,13195.7191
17148,1797.0
17149,208.0
17150,1669.43925
17151,80.0
17152,25217.42345
17153,0.0
17154,16.0
17155,24967.42029
17157,0.0
17158,64.0
17159,174.0
17160,12803.0
17161,419.0
17162,128.0
17163,2717.21369
17164,6391.0577
17165,217.0
17166,620.4953600000001
17167,2831.56235
17168,0.0
17169,1480.0
17170,273.0
17171,92.0
17172,306.0
17173,20.0
17174,193.0
17175,252.0
17176,93.0
17177,14.0
17178,1004.3705500000001
17180,8662.8484
17181,5931.71213
17182,0.0
17183,139.0
17184,680.2735
17185,4577.90921
17186,2390.0
17187,650.90071
17188,83.0
17189,1172.12177
17190,281.0
17191,102.0
17192,146.0
17193,1894.0
17194,9.0
17195,115.0
17196,38.0
17197,0.0
17198,421.0
17199,14765.0
17200,46.0
17201,123.0
17202,10377.832910000001
17203,40.0
17204,270.0
17205,0.0
17206,0.0
17207,1589.0
17208,73.0
17209,195.0
17210,228.0
17211,573.0
17212,47.0
17213,2605.0
17214,518.0
17215,2558.0
17216,91.0
17217,146.0
17218,410.0
17220,457.0
17221,1488.0
17222,0.0
17223,956.0
17224,94.0
17225,171.0
17226,78.0
17227,199.0
17228,41.0
17230,799.0
17232,66.0
17233,542.1280700000001
17234,65.0
17901,748.0
17902,1832.0
17903,699.3749799999999
25001,0.0
25002,283.0
25003,3355.65042
25004,449.49282
25005,0.0
25006,85.0
25007,1222.93444
25008,506.0
25009,98.0
25010,0.0
25011,6700.41179
25012,147.0
25013,461.0
25014,12.0
25015,42.0
25016,2476.2334
25017,162.0
25019,3747.0
25020,40.0
25021,710.0
25022,0.0
25023,2442.27311
25024,69.0
25025,0.0
25027,613.49195
25029,602.0
25030,0.0
25031,0.0
25032,0.0
25033,462.22639000000004
25034,2211.39212
25035,79.0
25036,40.0
25037,50.0
25038,1636.5699399999999
25039,120.0
25040,14620.0
25041,210.0
25042,620.0
25043,416.0
25044,0.0
25045,24.0
25046,127.0
25047,64.0
25048,1501.0
25049,44.0
25050,3300.0
25051,424.16876
25052,782.0
25053,760.0
25055,85.0
25056,129.77032
25057,0.0
25058,5020.0
25059,60.0
25060,37.0
25061,0.0
25062,1056.46121
25063,0.0
25064,0.0
25067,207.0
25068,375.74639
25069,90.0
25070,360.0
25071,0.0
25072,4602.87954
25073,122.0
25074,195.0
25075,0.0
25076,24.0
25077,377.01007
25078,2473.63349
25079,197.0
25081,315.0
25082,200.0
25085,0.0
25086,784.0
25087,0.0
25088,0.0
25089,0.0
25092,0.0
25093,165.0
25094,68.03807
25096,2501.21745
25097,0.0
25098,0.0
25099,217.0
25100,365.56194
25101,149.04941
25102,660.0
25103,53.0
25104,15.0
25105,60.0
25109,194.0
25110,3016.73918
25111,0.0
25112,123.38806
25113,819.4499599999999
25114,11.425450000000001
25115,264.0
25118,12.0
25119,912.75011
25120,127815.82893999999
25121,0.0
25122,130.0
25123,80.93462
25124,0.0
25125,89.0
25126,975.26387
25127,98.0
25128,0.0
25129,15.0
25130,285.76576
25131,42.0
25132,46.0
25133,476.8968
25134,73.68585
25135,566.78501
25136,0.04982
25137,12617.378120000001
25138,249.0
25139,177.0
25140,0.0
25141,0.0
25142,404.0
25143,22.0
25145,27.0
25146,0.11372
25148,0.0
25149,1229.0
25150,27.16901
25151,0.0
25152,0.0
25153,54.0
25154,95.0
25155,52.0
25156,36.08781
25157,0.0
25158,90.45822
25161,12.947629999999998
25163,204.0
25164,102.0
25165,0.0
25166,0.0
25167,0.91965
25168,28.0
25169,0.0
25170,141.0
25171,1203.0
25172,1754.0
25173,2015.27944
25174,183.0
25175,0.0
25176,219.0
25177,62.0
25179,0.0
25180,44.0
25181,227.0
25182,526.0
25183,194.0
25185,0.0
25186,1.665
25189,868.0
25190,120.0
25191,125.61405
25192,1119.17508
25193,31.0
25194,38.0
25196,0.0
25197,0.0
25200,21.0
25201,47.0
25202,0.0
25203,16418.38168
25204,2406.0
25205,169.0
25206,151.0
25207,4172.17806
25208,117.0
25209,1670.42616
25210,23.0
25211,25.0
25212,166.0
25215,68.0
25216,26.84255
25217,20321.0
25218,71.0
25219,0.0
25220,119.0
25221,32.0
25222,372.39267
25223,638.2439899999999
25224,28.0
25225,1411.82249
25226,189.0
25227,0.0
25228,2233.76088
25230,910.07591
25231,211.0
25232,1337.0
25233,68.0
25234,4019.0507000000002
25238,149.41867000000002
25239,271.0
25240,392.0
25242,772.0
25243,2212.71394
25244,540.0
25245,420.37841
25247,17.0
25248,249.38171
25249,0.0
25250,133.0
25251,383.0
25252,220.0
25253,85.0
25254,317.15371000000005
25255,280.98621
25901,42.0
25902,320.83191
25903,290.0
25904,0.0
25905,30.976689999999998
25906,71.0
25907,0.0
25908,12.0
25909,107.0
25910,0.0
25911,195.0
25912,1.4089500000000001
25913,0.0
43001,396.0
43002,787.07754
43003,258.157
43004,6641.53048
43005,6434.54692
43006,198.98870000000002
43007,409.15734000000003
43008,284.07776
43009,243.88665
43010,177.0
43011,94.38588
43012,2088.792
43013,8124.24247
43014,20669.2382
43015,17.0
43016,8210.53642
43017,127.9255
43018,144.60245
43019,580.2663299999999
43020,970.94872
43021,261.0
43022,55.849470000000004
43023,559.2214399999999
43024,803.02205
43025,367.84957
43026,127.0
43027,88.22538
43028,4581.6626
43029,36.0
43030,0.0
43031,430.0
43032,3.4796199999999997
43033,123.0
43034,185.0
43035,55.05452
43036,171.0
43037,44006.45132
43038,47626.54484
43039,114.99513
43040,64.42932
43041,53.53737
43042,2036.0
43043,1188.0
43044,3010.91263
43045,114.78594
43046,300.0
43047,450.0
43048,233.0
43049,978.69263
43050,2509.0
43051,22538.0
43052,403.69124
43053,260.37951
43054,2714.53071
43055,2152.52315
43056,0.6242300000000001
43057,40.740370000000006
43058,75.40396000000001
43059,265.0
43060,1081.0
43061,102.0
43062,66.12980999999999
43063,36.0
43064,2026.9941999999999
43065,230.0
43066,0.0
43067,26.09482
43068,338.0
43069,87.53825
43070,299.25257
43071,118.40173
43072,0.0
43073,0.0
43074,941.4117
43075,127.0
43076,302.06696999999997
43077,328.99374
43078,689.08928
43079,298.0
43080,175.0
43081,237.0
43082,92.97523
43083,19.0
43084,20.0
43085,87.48389
43086,6013.26358
43088,646.51261
43089,136.0
43090,953.0
43091,56.0
43092,9332.393820000001
43093,6442.82786
43094,523.01416
43095,3243.4227
43096,184.0
43097,606.0
43098,211.19875
43099,186.08225
43100,429.0
43101,91.0
43102,346.8712
43103,1668.0
43104,1083.96668
43105,67.80675
43106,579.58472
43107,243.0
43108,461.72745000000003
43109,1479.0
43110,75.16861999999999
43111,797.0
43112,65.35203
43113,225.06257
43114,60.47056
43115,111.0
43116,388.0
43117,68.34353
43118,150.0
43119,34.0
43120,208.0
43121,1052.44523
43122,0.0
43123,136171.08473
43124,55.0
43125,1326.3761100000002
43126,541.0
43127,273.05485
43128,304.06162
43129,3777.37732
43130,0.0
43131,6814.3457
43132,94.0
43133,6028.94873
43134,62.0
43135,236.0
43136,6806.79478
43137,860.6126899999999
43138,655.18853
43139,1764.0
43140,3897.21415
43141,40.0
43142,1712.12785
43143,0.0
43144,1342.2820800000002
43145,8538.35765
43146,0.0
43147,300.0
43148,176295.74197
43149,360.11571000000004
43150,881.74834
43151,25.95361
43152,50.6619
43153,25613.052649999998
43154,21.79535
43155,43563.972350000004
43156,5279.490650000001
43157,252.55075
43158,119.0
43159,147.0
43160,630.0
43161,17937.27075
43162,1807.34354
43163,66155.69999000001
43164,183.0
43165,552.01454
43166,1169.0
43167,99.0
43168,213.0
43169,338.0
43170,1154.81643
43171,18773.48719
43172,126.0
43173,0.0
43174,168.49181
43175,117.26415
43176,300.0
43177,135.17098000000001
43178,1797.30451
43901,8546.73484
43902,3305.76566
43903,1729.4991699999998
43904,216.0366
43905,26996.72116
43906,3026.35853
43907,439.0
06001,0.0
06002,599.0
06003,31.0
06004,512.0
06005,987.0
06006,3571.0
06007,270.0
06008,0.0
06009,0.0
06010,97.0
06011,9089.0
06012,1957.0
06013,0.0
06014,2797.0
06015,37321.0
06016,676.0
06017,396.0
06018,44.0
06019,477.0
06020,113.0
06021,225.0
06022,1334.0
06023,1520.0
06024,207.0
06025,1023.0
06026,210.0
06027,585.0
06028,0.0
06029,676.0
06030,0.0
06031,50.0
06032,0.0
06033,265.0
06034,0.0
06035,888.0
06036,2237.0
06037,75.0
06038,0.0
06039,79.0
06040,0.0
06041,20.0
06042,198.0
06043,0.0
06044,10283.0
06045,0.0
06046,0.0
06047,333.0
06048,0.0
06049,320.0
06050,68.0
06051,1075.0
06052,1335.0
06053,35.0
06054,1682.0
06055,240.0
06056,118.0
06057,0.0
06058,0.0
06059,365.0
06060,746.0
06061,48.0
06062,618.0
06063,1113.0
06064,359.0
06065,78.0
06066,294.0
06067,0.0
06068,1516.0
06069,16.0
06070,3131.0
06071,14.0
06072,710.0
06073,148.0
06074,1590.0
06075,0.0
06076,0.0
06077,0.0
06078,16.0
06079,522.0
06080,0.0
06081,359.0
06082,50.0
06083,39833.0
06084,38.0
06085,637.0
06086,51.0
06087,1620.0
06088,2047.0
06089,63.0
06090,138.0
06091,0.0
06092,117.0
06093,1157.0
06094,625.0
06095,915.0
06096,102.0
06097,506.0
06098,18.0
06099,0.0
06100,0.0
06101,100.0
06102,646.0
06103,263.0
06104,40.0
06105,21.0
06106,61.0
06107,35.0
06108,0.0
06109,946.0
06110,38.0
06111,377.0
06112,23.0
06113,942.0
06114,0.0
06115,578.0
06116,260.0
06117,498.0
06118,0.0
06119,14.0
06120,856.0
06121,726.0
06122,3812.0
06123,707.0
06124,124.0
06125,29.0
06126,51.0
06127,0.0
06128,514.0
06129,76.0
06130,53.0
06131,0.0
06132,0.0
06133,626.0
06134,37.0
06135,0.0
06136,0.0
06137,0.0
06138,245.0
06139,0.0
06140,0.0
06141,437.0
06142,83.0
06143,532.0
06144,169.0
06145,0.0
06146,424.0
06147,43.0
06148,27.0
06149,5413.0
06150,0.0
06151,62.0
06152,249.0
06153,2387.0
06154,1716.0
06155,74.0
06156,131.0
06157,41.0
06158,5841.0
06159,314.0
06160,707.0
06161,0.0
06162,182.0
06901,434.0
06902,55.0
10001,0.0
10002,0.0
10003,67.0
10004,0.0
10005,0.0
10006,38.0
10007,0.0
10008,1469.0
10009,187.0
10010,155.0
10011,136.0
10012,0.0
10013,0.0
10014,0.0
10015,44.0
10016,11.0
10017,59.0
10018,147.0
10019,0.0
10020,197.0
10021,53.0
10022,0.0
10023,0.0
10024,1440.0
10025,0.0
10026,0.0
10027,20.0
10028,0.0
10029,0.0
10030,0.0
10031,196.0
10032,582.0
10033,0.0
10034,0.0
10035,164.0
10036,18.0
10037,32848.0
10038,0.0
10039,27.0
10040,0.0
10041,0.0
10042,0.0
10043,114.0
10044,270.0
10045,579.0
10046,59.0
10047,385.0
10048,205.0
10049,0.0
10050,555.0
10051,183.0
10052,35.0
10053,0.0
10054,0.0
10055,28.0
10056,106.0
10057,335.0
10058,0.0
10059,0.0
10060,35.0
10061,0.0
10062,274.0
10063,0.0
10064,42.0
10065,0.0
10066,170.0
10067,6028.0
10068,61.0
10069,14.0
10070,42.0
10071,0.0
10072,0.0
10073,0.0
10075,63.0
10076,114.0
10077,0.0
10078,90.0
10079,0.0
10080,37.0
10081,84.0
10082,126.0
10083,0.0
10084,0.0
10085,0.0
10086,0.0
10087,18.0
10088,0.0
10089,0.0
10090,0.0
10091,224.0
10092,97.0
10093,0.0
10094,0.0
10095,159.0
10096,715.0
10097,0.0
10098,42.0
10099,26.0
10100,216.0
10101,0.0
10102,243.0
10103,0.0
10104,541.0
10105,617.0
10106,0.0
10107,108.0
10108,42.0
10109,676.0
10110,355.0
10111,72.0
10112,0.0
10113,695.0
10114,0.0
10115,144.0
10116,82.0
10117,49.0
10118,330.0
10119,162.0
10120,11.0
10121,25.0
10122,26.0
10123,58.0
10124,68.0
10125,0.0
10126,160.0
10127,204.0
10128,3887.0
10129,0.0
10130,0.0
10131,1671.0
10132,126.0
10133,269.0
10134,297.0
10135,324.0
10136,0.0
10137,11.0
10138,0.0
10139,0.0
10140,136.0
10141,235.0
10142,0.0
10143,0.0
10144,87.0
10145,0.0
10146,46.0
10147,186.0
10148,23256.0
10149,527.0
10150,105.0
10151,11.0
10152,0.0
10153,127.0
10154,37.0
10155,106.0
10156,0.0
10157,60.0
10158,0.0
10159,5.0
10160,0.0
10161,19.0
10162,588.0
10163,39.0
10164,0.0
10165,36.0
10166,0.0
10167,0.0
10168,637.0
10169,678.0
10170,0.0
10171,0.0
10172,0.0
10173,0.0
10174,10.0
10175,101.0
10176,0.0
10177,0.0
10178,76.0
10179,32.0
10180,2949.0
10181,96.0
10182,0.0
10183,498.0
10184,37.0
10185,36.0
10186,0.0
10187,0.0
10188,35.0
10189,477.0
10190,90.0
10191,42.0
10192,238.0
10193,53.0
10194,155.0
10195,676.0
10196,69.0
10197,446.0
10198,110.0
10199,45.0
10200,0.0
10201,19.0
10202,97.0
10203,1339.0
10204,0.0
10205,0.0
10206,0.0
10207,0.0
10208,59.0
10209,209.0
10210,372.0
10211,0.0
10212,881.0
10213,0.0
10214,0.0
10215,0.0
10216,0.0
10217,0.0
10218,0.0
10219,265.0
10901,85.0
10902,0.0
10903,6.0
15001,220.0
15002,4104.0
15003,0.0
15004,1967.0
15005,1736.0
15006,1342.0
15007,7.0
15008,371.0
15009,2873.0
15010,0.0
15011,8646.0
15012,963.0
15013,1502.0
15014,421.0
15015,0.0
15016,2109.0
15017,4449.0
15018,88.0
15019,3385.0
15020,1467.0
15021,1180.0
15022,1147.0
15023,1281.0
15024,1868.0
15025,0.0
15026,0.0
15027,0.0
15028,79.0
15029,761.0
15030,72720.0
15031,8438.0
15032,674.0
15033,62.0
15034,0.0
15035,2525.0
15036,30197.0
15037,895.0
15038,170.0
15039,0.0
15040,1611.0
15041,1997.0
15042,831.0
15043,215.0
15044,0.0
15045,408.0
15046,2085.0
15047,219.0
15048,4088.0
15049,186.0
15050,166.0
15051,197.0
15052,203.0
15053,1933.0
15054,12579.0
15055,1275.0
15056,1188.0
15057,2130.0
15058,4747.0
15059,5002.0
15060,1689.0
15061,2559.0
15062,1186.0
15063,177.0
15064,167.0
15065,933.0
15066,0.0
15067,2589.0
15068,1595.0
15069,0.0
15070,13.0
15071,3898.0
15072,4154.0
15073,6174.0
15074,69.0
15075,1226.0
15076,245.0
15077,1319.0
15078,58300.0
15079,200.0
15080,97.0
15081,783.0
15082,2155.0
15083,138.0
15084,1137.0
15085,0.0
15086,0.0
15087,685.0
15088,493.0
15089,768.0
15090,184.0
15091,0.0
15092,1006.0
15093,0.0
15901,563.0
27001,27.0
27002,262.0
27003,72.0
27004,69.0
27005,0.0
27006,0.0
27007,247.0
27008,32.0
27009,246.0
27010,1379.0
27011,89.0
27012,0.0
27013,2380.0
27014,0.0
27015,782.0
27016,2766.0
27017,23.0
27018,200.0
27019,998.0
27020,52.0
27021,63.0
27022,328.0
27023,53.0
27024,276.0
27025,0.0
27026,175.0
27027,391.0
27028,42075.0
27029,239.0
27030,448.0
27031,2315.0
27032,984.0
27033,56.0
27034,0.0
27035,0.0
27037,0.0
27038,242.0
27039,83.0
27040,597.0
27041,281.0
27042,312.0
27043,372.0
27044,935.0
27045,0.0
27046,65.0
27047,920.0
27048,786.0
27049,99.0
27050,1856.0
27051,1266.0
27052,124.0
27053,0.0
27054,371.0
27055,0.0
27056,206.0
27057,1569.0
27058,277.0
27059,327.0
27060,164.0
27061,58.0
27062,0.0
27063,231.0
27064,228.0
27065,3977.0
27066,5977.0
27901,176.0
27902,1503.0
32001,2830.0
32002,60.0
32003,134.0
32004,1633.0
32005,366.0
32006,418.0
32007,147.0
32008,306.0
32009,2304.0
32010,0.0
32011,0.0
32012,765.0
32013,558.0
32014,697.0
32015,41.0
32016,280.0
