Codigo Municipio,Deuda (Miles de â‚¬)
32017,0.0
32018,603.0
32019,3463.0
32020,190.0
32021,334.0
32022,0.0
32023,215.0
32024,1459.0
32025,46.0
32026,103.0
32027,330.0
32028,181.0
32029,28.0
32030,140.0
32031,116.0
32032,3964.0
32033,88.0
32034,147.0
32035,109.0
32036,372.0
32037,561.0
32038,161.0
32039,261.0
32040,22.0
32041,79.0
32042,195.0
32043,675.0
32044,0.0
32045,56.0
32046,0.0
32047,0.0
32048,411.0
32049,0.0
32050,62.0
32051,307.0
32052,199.0
32053,137.0
32054,48080.0
32055,0.0
32056,405.0
32057,0.0
32058,320.0
32059,401.0
32060,412.0
32061,293.0
32062,418.0
32063,386.0
32064,44.0
32065,0.0
32066,75.0
32067,307.0
32068,92.0
32069,1884.0
32070,130.0
32071,585.0
32072,2350.0
32073,357.0
32074,72.0
32075,0.0
32076,850.0
32077,167.0
32078,30.0
32079,532.0
32080,0.0
32081,167.0
32082,107.0
32083,30.0
32084,20.0
32085,4549.0
32086,14.0
32087,0.0
32088,297.0
32089,0.0
32090,24.0
32091,0.0
32092,589.0
36001,355.0
36002,356.0
36003,823.0
36004,1962.0
36005,2697.0
36006,3630.0
36007,0.0
36008,3209.0
36009,1034.0
36010,1511.0
36011,168.0
36012,0.0
36013,493.0
36014,9.0
36015,19.0
36016,0.0
36017,4306.0
36018,652.0
36019,117.0
36020,346.0
36021,1075.0
36022,5737.0
36023,1167.0
36024,4940.0
36025,0.0
36026,2735.0
36027,41.0
36028,429.0
36029,3445.0
36030,78.0
36031,0.0
36032,326.0
36033,3763.0
36034,0.0
36035,4978.0
36036,105.0
36037,18.0
36038,23928.0
36039,2274.0
36040,446.0
36041,8571.0
36042,2222.0
36043,1011.0
36044,0.0
36045,7080.0
36046,0.0
36047,0.0
36048,176.0
36049,1092.0
36050,2486.0
36051,10777.0
36052,2618.0
36053,86.0
36054,42.0
36055,524.0
36056,0.0
36057,46004.0
36058,532.0
36059,723.0
36060,19477.0
36061,1777.0
36901,492.0
28001,0.0
28002,1527.0
28003,0.0
28004,1527.0
28005,91790.0
28006,25248.0
28007,127655.0
28008,327.0
28009,16203.0
28010,609.0
28011,49.0
28012,108.0
28013,44738.0
28014,39504.0
28015,0.0
28016,0.0
28017,309.0
28018,494.0
28019,85.0
28020,188.0
28021,0.0
28022,29091.0
28023,1679.0
28024,0.0
28025,0.0
28026,3095.0
28027,241.0
28028,74.0
28029,0.0
28030,0.0
28031,77.0
28032,1701.0
28033,2383.0
28034,0.0
28035,0.0
28036,871.0
28037,1374.0
28038,179.0
28039,0.0
28040,5425.0
28041,1166.0
28042,111.0
28043,2269.0
28044,1921.0
28045,0.0
28046,2389.0
28047,27920.0
28048,0.0
28049,39685.0
28050,356.0
28051,664.0
28052,2584.0
28053,6664.0
28054,6670.0
28055,427.0
28056,233.0
28057,761.0
28058,50688.0
28059,2057.0
28060,0.0
28061,23174.0
28062,339.0
28063,0.0
28064,0.0
28065,48949.0
28066,1273.0
28067,688.0
28068,3095.0
28069,0.0
28070,23.0
28071,0.0
28072,1139.0
28073,3067.0
28074,35472.0
28075,2215.0
28076,0.0
28078,87.0
28079,6347900.0
28080,20742.0
28082,1772.0
28083,2171.0
28084,3283.0
28085,1106.0
28086,1541.0
28087,799.0
28088,62.0
28089,951.0
28090,5450.0
28091,495.0
28092,93045.0
28093,0.0
28094,15.0
28095,300.0
28096,38194.0
28097,0.0
28099,91.0
28100,2150.0
28101,351.0
28102,153.0
28104,0.0
28106,47051.0
28107,138.0
28108,1899.0
28109,52.0
28110,590.0
28111,46.0
28112,0.0
28113,15303.0
28114,0.0
28115,38140.0
28116,0.0
28117,0.0
28118,668.0
28119,3256.0
28120,263.0
28121,0.0
28122,17.0
28123,49666.0
28124,36.0
28125,1039.0
28126,0.0
28127,40384.0
28128,309.0
28129,0.0
28130,24544.0
28131,6555.0
28132,9310.0
28133,550.0
28134,10558.0
28135,350.0
28136,130.0
28137,907.0
28138,0.0
28140,2983.0
28141,3236.0
28143,0.0
28144,2574.0
28145,563.0
28146,36.0
28147,360.0
28148,69160.0
28149,5438.0
28150,2058.0
28151,1297.0
28152,12317.0
28153,944.0
28154,1341.0
28155,335.0
28156,443.0
28157,0.0
28158,0.0
28159,105.0
28160,4780.0
28161,20040.0
28162,82.0
28163,0.0
28164,79.0
28165,0.0
28166,189.0
28167,2502.0
28168,98.0
28169,1047.0
28170,567.0
28171,24.0
28172,1025.0
28173,69.0
28174,370.0
28175,26.0
28176,3364.0
28177,7322.0
28178,630.0
28179,120.0
28180,197.0
28181,13293.0
28182,0.0
28183,50.0
28901,0.0
28902,0.0
28903,0.0
30001,3533.0
30002,8694.0
30003,4114.0
30004,70.0
30005,33559.0
30006,156.0
30007,3048.0
30008,1094.0
30009,6410.0
30010,6487.0
30011,2636.0
30012,2776.0
30013,5624.0
30014,262.0
30015,21178.0
30016,138188.0
30017,10293.0
30018,8286.0
30019,8056.0
30020,1930.0
30021,14855.0
30022,7190.0
30023,324.0
30024,55455.0
30025,3849.0
30026,2820.0
30027,29012.0
30028,3980.0
30029,8796.0
30030,193926.0
30031,0.0
30032,2024.0
30033,6631.0
30034,0.0
30035,10190.0
30036,8029.0
30037,20237.0
30038,4718.0
30039,41707.0
30040,0.0
30041,5052.0
30042,690.0
30043,18343.0
30901,8525.0
30902,4482.0
31001,0.0
31002,135.0
31003,164.0
31004,40.0
31005,0.0
31006,1845.0
31007,289.0
31008,0.0
31009,1246.0
31010,2525.0
31011,173.0
31012,505.0
31013,0.0
31014,249.0
31015,2466.0
31016,1519.0
31017,0.0
31018,865.0
31019,857.0
31020,0.0
31021,0.0
31022,453.0
31023,0.0
31024,0.0
31025,175.0
31026,528.0
31027,1506.0
31028,0.0
31029,1206.0
31030,35.0
31031,309.0
31032,760.0
31033,50.0
31034,0.0
31035,0.0
31036,339.0
31037,0.0
31038,310.0
31039,143.0
31040,196.0
31041,1141.0
31042,1632.0
31043,40.0
31044,211.0
31045,100.0
31046,77.0
31047,186.0
31048,160.0
31049,742.0
31050,8017.0
31051,87.0
31052,80.0
31053,616.0
31054,153.0
31055,443.0
31056,352.0
31057,1156.0
31058,0.0
31059,147.0
31060,1893.0
31061,38.0
31062,501.0
31063,42.0
31064,943.0
31065,1655.0
31066,818.0
31067,1291.0
31068,2120.0
31069,732.0
31070,10212.0
31071,0.0
31072,6130.0
31073,163.0
31074,212.0
31075,156.0
31076,1835.0
31077,6421.0
31078,673.0
31079,165.0
31080,382.0
31081,0.0
31082,330.0
31083,0.0
31084,1193.0
31085,7.0
31086,0.0
31087,0.0
31088,3570.0
31089,821.0
31090,66.0
31091,0.0
31092,0.0
31093,0.0
31094,74.0
31095,30.0
31096,52.0
31097,7876.0
31098,0.0
31099,0.0
31100,0.0
31101,1196.0
31102,0.0
31103,0.0
31104,3157.0
31105,1162.0
31106,1527.0
31107,1191.0
31108,1898.0
31109,0.0
31110,84.0
31111,0.0
31112,259.0
31113,100.0
31114,513.0
31115,388.0
31116,41.0
31117,0.0
31118,0.0
31119,0.0
31120,0.0
31121,0.0
31122,0.0
31123,1014.0
31124,0.0
31125,0.0
31126,44.0
31127,323.0
31128,125.0
31129,124.0
31130,327.0
31131,918.0
31132,0.0
31133,0.0
31134,0.0
31135,0.0
31136,0.0
31137,0.0
31138,513.0
31139,0.0
31140,0.0
31141,51.0
31142,0.0
31143,0.0
31144,0.0
31145,46.0
31146,146.0
31147,104.0
31148,84.0
31149,1836.0
31150,452.0
31151,228.0
31152,1910.0
31153,4989.0
31154,12.0
31155,409.0
31156,0.0
31157,456.0
31158,0.0
31159,2028.0
31160,0.0
31161,113.0
31162,38.0
31163,1507.0
31164,509.0
31165,1123.0
31166,30.0
31167,1414.0
31168,69.0
31169,4638.0
31170,0.0
31171,107.0
31172,299.0
31173,996.0
31174,0.0
31175,94.0
31176,0.0
31177,363.0
31178,344.0
31179,1549.0
31180,0.0
31181,0.0
31182,0.0
31183,228.0
31184,107.0
31185,470.0
31186,0.0
31187,78.0
31188,0.0
31189,804.0
31190,0.0
31191,5878.0
31192,926.0
31193,2572.0
31194,0.0
31195,637.0
31196,109.0
31197,6.0
31198,20.0
31199,423.0
31200,411.0
31201,89062.0
31202,2800.0
31203,0.0
31204,0.0
31205,64.0
31206,251.0
31207,132.0
31208,2845.0
31209,27.0
31210,357.0
31211,0.0
31212,14.0
31213,0.0
31214,0.0
31215,6254.0
31216,1671.0
31217,744.0
31219,60.0
31220,245.0
31221,1321.0
31222,0.0
31223,102.0
31224,562.0
31225,36.0
31226,300.0
31227,5288.0
31228,201.0
31229,167.0
31230,92.0
31231,0.0
31232,24072.0
31233,0.0
31234,0.0
31235,171.0
31236,517.0
31237,0.0
31238,0.0
31239,344.0
31240,115.0
31241,124.0
31242,0.0
31243,5.0
31244,0.0
31245,196.0
31246,430.0
31247,0.0
31248,397.0
31249,2853.0
31250,1089.0
31251,1398.0
31252,0.0
31253,0.0
31254,3336.0
31255,126.0
31256,0.0
31257,1440.0
31258,2724.0
31259,315.0
31260,510.0
31261,6.0
31262,0.0
31263,0.0
31264,655.0
31265,240.0
31901,1986.0
31902,6122.0
31903,966.0
31904,65.0
31905,2186.0
31906,0.0
31907,0.0
31908,2831.0
01001,1843.0
01002,2166.0
01003,431.0
01004,0.0
01006,0.0
01008,0.0
01009,1990.0
01010,1.0
01011,215.0
01013,0.0
01014,0.0
01016,137.0
01017,69.0
01018,0.0
01019,303.0
01020,0.0
01021,0.0
01022,324.0
01023,212.0
01027,0.0
01028,1586.0
01030,0.0
01031,641.0
01032,595.0
01033,116.0
01034,199.0
01036,0.0
01037,294.0
01039,88.0
01041,129.0
01042,483.0
01043,2171.0
01044,0.0
01046,0.0
01047,508.0
01049,229.0
01051,3837.0
01052,238.0
01053,0.0
01054,75.0
01055,1354.0
01056,257.0
01057,177.0
01058,0.0
01059,134521.0
01060,144.0
01061,0.0
01062,73.0
01063,0.0
01901,0.0
01902,0.0
20001,40.0
20002,234.0
20003,875.0
20004,0.0
20005,275.0
20006,0.0
20007,0.0
20008,693.0
20009,3907.0
20010,2290.0
20011,2427.0
20012,0.0
20013,8266.0
20014,1404.0
20015,603.0
20016,0.0
20017,10259.0
20018,7073.0
20019,6319.0
20020,130.0
20021,118.0
20022,1019.0
20023,480.0
20024,478.0
20025,180.0
20026,248.0
20027,1666.0
20028,2770.0
20029,3304.0
20030,5753.0
20031,57.0
20032,250.0
20033,1174.0
20034,2023.0
20035,0.0
20036,0.0
20037,81.0
20038,301.0
20039,1948.0
20040,2619.0
20041,0.0
20042,1155.0
20043,900.0
20044,540.0
20045,41908.0
20046,0.0
20047,0.0
20048,38.0
20049,0.0
20050,0.0
20051,1351.0
20052,454.0
20053,4653.0
20054,147.0
20055,7059.0
20056,5282.0
20057,436.0
20058,573.0
20059,5606.0
20060,52.0
20061,0.0
20062,224.0
20063,8297.0
20064,3526.0
20065,2004.0
20066,900.0
20067,16208.0
20068,0.0
20069,83350.0
20070,1241.0
20071,10214.0
20072,1364.0
20073,2816.0
20074,10197.0
20075,2848.0
20076,3263.0
20077,1370.0
20078,137.0
20079,18407.0
20080,0.0
20081,0.0
20901,822.0
20902,4599.0
20903,1262.0
20904,198.0
20905,185.0
20906,14.0
20907,162.0
48001,3469.0
48002,4787.0
48003,5549.0
48004,0.0
48005,0.0
48006,0.0
48007,158.0
48008,146.0
48009,515.0
48010,130.0
48011,7510.0
48012,2705.0
48013,16732.0
48014,0.0
48015,6793.0
48016,1786.0
48017,2910.0
48018,760.0
48019,603.0
48020,687.0
48021,0.0
48022,2225.0
48023,0.0
48024,1062.0
48025,164.0
48026,1193.0
48027,0.0
48028,356.0
48029,0.0
48030,0.0
48031,11.0
48032,1848.0
48033,51.0
48034,2514.0
48035,27.0
48036,0.0
48037,273.0
48038,0.0
48039,0.0
48040,474.0
48041,547.0
48042,95.0
48043,0.0
48044,35044.0
48045,801.0
48046,3905.0
48047,150.0
48048,0.0
48049,428.0
48050,0.0
48051,0.0
48052,333.0
48053,271.0
48054,0.0
48055,0.0
48056,611.0
48057,4851.0
48058,1010.0
48059,797.0
48060,2339.0
48061,596.0
48062,0.0
48063,212.0
48064,219.0
48065,0.0
48066,154.0
48067,43.0
48068,1568.0
48069,2995.0
48070,170.0
48071,0.0
48072,238.0
48073,800.0
48074,2875.0
48075,406.0
48076,0.0
48077,451.0
48078,6184.0
48079,590.0
48080,0.0
48081,0.0
48082,20295.0
48083,3173.0
48084,0.0
48085,700.0
48086,0.0
48087,0.0
48088,66.0
48089,0.0
48090,4091.0
48091,975.0
48092,4.0
48093,666.0
48094,1108.0
48095,1987.0
48096,0.0
48097,0.0
48901,2901.0
48902,0.0
48903,0.0
48904,0.0
48905,0.0
48906,664.0
48907,119.0
48908,0.0
48909,263.0
48910,2097.0
48911,0.0
48912,4242.0
48913,0.0
48914,0.0
48915,339.0
26001,40.0
26002,122.0
26003,395.0
26004,0.0
26005,0.0
26006,929.0
26007,410.0
26008,2647.0
26009,0.0
26010,0.0
26011,2370.0
26012,0.0
26013,39.0
26014,55.0
26015,0.0
26016,0.0
26017,29.0
26018,5055.0
26019,0.0
26020,1948.0
26021,739.0
26022,0.0
26023,28.0
26024,35.0
26025,0.0
26026,282.0
26027,0.0
26028,169.0
26029,0.0
26030,0.0
26031,0.0
26032,51.0
26033,160.0
26034,0.0
26035,0.0
26036,13698.0
26037,48.0
26038,0.0
26039,0.0
26040,0.0
26041,63.0
26042,529.0
26043,42.0
26044,0.0
26045,0.0
26046,1861.0
26047,545.0
26048,0.0
26049,0.0
26050,0.0
26051,7.0
26052,0.0
26053,7.0
26054,101.0
26055,0.0
26056,887.0
26057,0.0
26058,29.0
26059,1064.0
26060,0.0
26061,433.0
26062,0.0
26063,60.0
26064,1887.0
26065,0.0
26066,37.0
26067,0.0
26068,0.0
26069,66.0
26070,30.0
26071,7788.0
26072,437.0
26073,35.0
26074,0.0
26075,0.0
26076,27.0
26077,0.0
26078,0.0
26079,450.0
26080,0.0
26081,41.0
26082,162.0
26083,54.0
26084,4518.0
26086,0.0
26087,52.0
26088,0.0
26089,53650.0
26091,12.0
26092,26.0
26093,0.0
26094,23.0
26095,80.0
26096,0.0
26098,0.0
26099,2715.0
26100,0.0
26101,0.0
26102,4116.0
26103,0.0
26104,0.0
26105,387.0
26106,0.0
26107,0.0
26108,0.0
26109,607.0
26110,0.0
26111,901.0
26112,512.0
26113,8.0
26114,0.0
26115,0.0
26117,3182.0
26118,70.0
26119,159.0
26120,285.0
26121,12.0
26122,0.0
26123,181.0
26124,888.0
26125,1110.0
26126,0.0
26127,83.0
26128,0.0
26129,546.0
26130,0.0
26131,0.0
26132,0.0
26134,0.0
26135,78.0
26136,0.0
26138,2472.0
26139,164.0
26140,0.0
26141,206.0
26142,305.0
26143,493.0
26144,0.0
26145,0.0
26146,94.0
26147,0.0
26148,227.0
26149,25.0
26150,17.0
26151,114.0
26152,0.0
26153,0.0
26154,0.0
26155,204.0
26157,320.0
26158,144.0
26160,138.0
26161,0.0
26162,0.0
26163,0.0
26164,0.0
26165,0.0
26166,72.0
26167,20.0
26168,1057.0
26169,0.0
26170,344.0
26171,27.0
26172,0.0
26173,0.0
26174,21.0
26175,0.0
26176,6.0
26177,170.0
26178,41.0
26179,0.0
26180,290.0
26181,0.0
26183,0.0
03001,0.0
03002,1781.0
03003,0.0
03004,226.0
03005,2778.0
03006,87.0
03007,0.0
03008,0.0
03009,35624.0
03010,48.0
03011,7761.0
03012,2982.0
03013,148.0
03014,150540.0
03015,6218.0
03016,0.0
03017,0.0
03018,4538.0
03019,8751.0
03020,7.0
03021,1711.0
03022,0.0
03023,767.0
03024,87.0
03025,244.0
03026,0.0
03027,0.0
03028,39.0
03029,0.0
03030,58.0
03031,74049.0
03032,0.0
03033,100.0
03034,1342.0
03035,202.0
03036,0.0
03037,54.0
03038,0.0
03039,0.0
03040,0.0
03041,2044.0
03042,635.0
03043,384.0
03044,5708.0
03045,0.0
03046,411.0
03047,25354.0
03048,2808.0
03049,11386.0
03050,12336.0
03051,0.0
03052,0.0
03053,963.0
03054,0.0
03055,1857.0
03056,3455.0
03057,0.0
03058,150.0
03059,7911.0
03060,10.0
03061,546.0
03062,849.0
03063,29033.0
03064,4640.0
03065,147483.0
03066,16745.0
03067,25.0
03068,0.0
03069,8090.0
03070,121.0
03071,2046.0
03072,57.0
03073,41.0
03074,53.0
03075,605.0
03076,12594.0
03077,16.0
03078,66.0
03079,11056.0
03080,92.0
03081,123.0
03082,38087.0
03083,820.0
03084,200.0
03085,0.0
03086,49.0
03088,4322.0
03089,10593.0
03090,6873.0
03091,0.0
03092,2387.0
03093,14183.0
03094,5700.0
03095,1676.0
03096,764.0
03097,890.0
03098,62.0
03099,42854.0
03100,46.0
03101,3669.0
03102,8190.0
03103,158.0
03104,14183.0
03105,5920.0
03106,231.0
03107,4329.0
03109,300.0
03110,76.0
03111,917.0
03112,265.0
03113,0.0
03114,98.0
03115,0.0
03116,0.0
03117,53.0
03118,3407.0
03119,4745.0
03120,589.0
03121,5237.0
03122,20148.0
03123,5594.0
03124,0.0
03125,0.0
03127,131.0
03128,7908.0
03129,601.0
03130,0.0
03131,12.0
03132,622.0
03133,62654.0
03134,0.0
03135,0.0
03136,0.0
03137,371.0
03138,1351.0
03139,14388.0
03140,10000.0
03901,0.0
03902,12087.0
03903,506.0
03904,501.0
12001,0.0
12002,0.0
12003,318.0
12004,3142.0
12005,10656.0
12006,0.0
12007,161.0
12008,0.0
12009,8173.0
12010,63.0
12011,2615.0
12012,2757.0
12013,0.0
12014,0.0
12015,67.0
12016,564.0
12017,30.0
12018,101.0
12020,0.0
12021,3749.0
12022,628.0
12024,0.0
12025,108.0
12026,585.0
12027,10723.0
12028,16734.0
12029,215.0
12031,2293.0
12032,24912.0
12033,1801.0
12034,225.0
12036,138.0
12037,0.0
12038,0.0
12039,539.0
12040,95655.0
12041,0.0
12042,117.0
12043,314.0
12044,0.0
12045,0.0
12046,0.0
12048,170.0
12049,0.0
12050,892.0
12051,0.0
12052,216.0
12053,3698.0
12055,39.0
12056,66.0
12057,212.0
12058,63.0
12059,46.0
12060,28.0
12061,453.0
12063,0.0
12064,7.0
12065,98.0
12067,0.0
12068,15.0
12069,68.0
12070,327.0
12071,103.0
12072,1369.0
12073,85.0
12074,0.0
12075,0.0
12076,53.0
12077,726.0
12078,0.0
12079,765.0
12080,656.0
12081,2307.0
12082,5029.0
12083,0.0
12084,5604.0
12085,208.0
12087,0.0
12088,0.0
12089,10034.0
12090,0.0
12091,0.0
12092,54.0
12093,0.0
12094,145.0
12095,120.0
12096,745.0
12097,0.0
12098,190.0
12099,0.0
12100,698.0
12101,77.0
12102,733.0
12103,0.0
12104,5986.0
12105,311.0
12106,922.0
12107,39.0
12108,327.0
12109,0.0
12110,0.0
12111,161.0
12112,0.0
12113,50.0
12114,121.0
12115,148.0
12116,64.0
12117,1188.0
12118,0.0
12119,0.0
12120,13.0
12121,195.0
12122,481.0
12123,13.0
12124,68.0
12125,126.0
12126,18487.0
12127,105.0
12128,797.0
12129,546.0
12130,285.0
12131,0.0
12132,0.0
12133,0.0
12134,0.0
12135,21488.0
12136,127.0
12137,0.0
12138,13185.0
12139,80.0
12140,552.0
12141,0.0
12142,0.0
12901,2269.0
12902,1345.0
46001,124.0
46002,642.0
46003,398.0
46004,60.0
46005,28970.0
46006,3272.0
46007,3339.0
46008,0.0
46009,1011.0
46010,95.0
46011,3741.0
46012,339.0
46013,19469.0
46014,1382.0
46015,1917.0
46016,415.0
46017,13146.0
46018,0.0
46019,9070.0
46020,1855.0
46021,15017.0
46022,8933.0
46023,99.0
46024,383.0
46025,851.0
46026,58.0
46027,263.0
46028,81.0
46029,12997.0
46030,220.0
46031,1342.0
46032,3178.0
46033,0.0
46034,445.0
46035,10110.0
46036,245.0
46037,613.0
46038,0.0
46039,2673.0
46040,194.0
46041,14.0
46042,2386.0
46043,0.0
46044,908.0
46045,0.0
46046,669.0
46047,13.0
46048,514.0
46049,97.0
46050,18.0
46051,4328.0
46052,526.0
46053,346.0
46054,3830.0
46055,144.0
46056,34.0
46057,291.0
46058,191.0
46059,954.0
46060,8251.0
46061,0.0
46062,1839.0
46063,2015.0
46064,0.0
46065,1224.0
46066,876.0
46067,2030.0
46068,48.0
46069,54.0
46070,2465.0
46071,12.0
46072,1231.0
46073,389.0
46074,649.0
46075,70.0
46076,0.0
46077,4457.0
46078,23105.0
46079,43.0
46080,202.0
46081,1244.0
46082,0.0
46083,16578.0
46084,290.0
46085,2725.0
46086,47.0
46087,46.0
46088,0.0
46089,1849.0
46090,2723.0
46091,34.0
46092,0.0
46093,107.0
46094,16529.0
46095,312.0
46096,135.0
46097,711.0
46098,597.0
46099,0.0
46100,43.0
46101,0.0
46102,15275.0
46103,249.0
46104,346.0
46105,22457.0
46106,539.0
46107,854.0
46108,345.0
46109,1361.0
46110,18153.0
46111,3435.0
46112,712.0
46113,1047.0
46114,0.0
46115,0.0
46116,2499.0
46117,156.0
46118,3272.0
46119,797.0
46120,637.0
46121,0.0
46122,519.0
46123,559.0
46124,636.0
46125,0.0
46126,1889.0
46127,353.0
46128,264.0
46129,93.0
46130,36.0
46131,114347.0
46132,694.0
46133,0.0
46134,1459.0
46135,8325.0
46136,1320.0
46137,144.0
46138,96.0
46139,2341.0
46140,373.0
46141,0.0
46142,520.0
46143,2855.0
46144,40.0
46145,11952.0
46146,1590.0
46147,9063.0
46148,1027.0
46149,89.0
46150,998.0
46151,309.0
46152,0.0
46153,43.0
46154,72.0
46155,1294.0
46156,266.0
46157,785.0
46158,195.0
46159,20529.0
46160,504.0
46161,427.0
46162,0.0
46163,747.0
46164,0.0
46165,1424.0
46166,1063.0
46167,0.0
46168,0.0
46169,24401.0
46170,932.0
46171,8333.0
46172,5182.0
46173,932.0
46174,309.0
46175,234.0
46176,686.0
46177,2954.0
46178,2907.0
46179,2592.0
46180,1317.0
46181,14012.0
46182,606.0
46183,4905.0
46184,20571.0
46185,62.0
46186,7371.0
46187,393.0
46188,46.0
46189,468.0
46190,29262.0
46191,1615.0
46192,102.0
46193,8460.0
46194,6219.0
46195,671.0
46196,7.0
46197,48.0
46198,630.0
46199,2067.0
46200,2012.0
46201,0.0
46202,9781.0
46203,1620.0
46204,4748.0
46205,7057.0
46206,514.0
46207,6186.0
46208,506.0
46209,348.0
46210,240.0
46211,2037.0
46212,546.0
46213,8489.0
46214,2907.0
46215,126.0
46216,1733.0
46217,182.0
46218,1646.0
46219,0.0
46220,28402.0
46221,169.0
46222,382.0
46223,4781.0
46224,0.0
46225,136.0
46226,0.0
46227,564.0
46228,2736.0
46229,0.0
46230,13773.0
46231,121.0
46232,0.0
46233,815.0
46234,116.0
46235,9237.0
46236,48.0
46237,2284.0
46238,14227.0
46239,31.0
46240,0.0
46241,261.0
46242,195.0
46243,201.0
46244,48470.0
46245,10.0
46246,102.0
46247,199.0
46248,3516.0
46249,3195.0
46250,886200.0
46251,2159.0
46252,118.0
46253,61.0
46254,125.0
46255,1944.0
46256,854.0
46257,1893.0
46258,1638.0
46259,0.0
46260,56.0
46261,574.0
46262,96.0
46263,0.0
46902,229.0
46903,2168.0
46904,12.0
51001,207131.0
52001,112880.0
