Codigo Municipio,NÂº Explotaciones Ganaderas
16042,17.0
50071,2.0
09065,1.0
23019,34.0
37074,49.0
10042,16.0
19059,10.0
06029,145.0
19060,2.0
45033,33.0
29032,53.0
16043,5.0
16044,6.0
08039,9.0
19061,3.0
17038,15.0
22074,14.0
36007,300.0
10043,41.0
28033,8.0
13028,25.0
37077,19.0
40039,28.0
24033,11.0
21019,85.0
24034,96.0
39027,184.0
39017,184.0
47032,6.0
22075,17.0
46080,26.0
07013,433.0
16901,9.0
30014,21.0
18038,7.0
17039,108.0
26037,6.0
45034,3.0
22076,28.0
47033,7.0
16045,19.0
26038,5.0
46081,8.0
33010,371.0
22077,27.0
38011,27.0
37078,16.0
05047,369.0
42049,2.0
24036,34.0
25063,16.0
23020,2.0
28034,43.0
17040,21.0
12036,23.0
22078,4.0
36008,5.0
33012,592.0
33011,2726.0
09067,13.0
18039,126.0
37079,24.0
29033,29.0
29034,18.0
47034,1.0
04030,23.0
08041,14.0
08042,16.0
19064,2.0
37080,13.0
37081,23.0
40040,34.0
17041,7.0
19065,16.0
37082,24.0
37083,9.0
44059,107.0
41023,26.0
40041,53.0
05048,6.0
04031,44.0
08043,1.0
43039,2.0
31065,37.0
07014,128.0
22079,6.0
15018,380.0
22080,30.0
18042,14.0
06030,39.0
34045,6.0
17042,4.0
08045,22.0
28035,8.0
42052,2.0
18043,1.0
30015,290.0
33013,33.0
09070,3.0
49036,61.0
10046,23.0
37085,4.0
32018,80.0
32017,61.0
27009,1059.0
32019,237.0
15019,1488.0
49037,40.0
04032,30.0
16055,28.0
40043,80.0
23021,23.0
10047,43.0
14015,72.0
46083,18.0
31066,24.0
31067,44.0
09071,3.0
09072,2.0
02020,6.0
46084,3.0
23901,8.0
08046,25.0
26041,1.0
16056,13.0
14016,583.0
09074,2.0
05049,29.0
34046,2.0
45035,4.0
08047,123.0
19067,35.0
50072,4.0
50073,7.0
15901,48.0
46085,16.0
14017,98.0
08048,1.0
45036,11.0
24037,53.0
41024,191.0
06031,36.0
15020,81.0
23024,75.0
47035,13.0
14018,22.0
37086,32.0
45037,33.0
24038,126.0
15021,505.0
45038,4.0
37087,41.0
37088,38.0
40044,10.0
10048,51.0
06032,9.0
16057,5.0
42053,5.0
16058,6.0
29036,21.0
05051,35.0
33014,431.0
45039,16.0
13031,14.0
41025,3.0
34047,21.0
24039,96.0
13032,3.0
24040,27.0
30016,339.0
29037,8.0
29038,158.0
21021,123.0
32020,294.0
39018,105.0
24041,26.0
19070,3.0
29039,54.0
37089,20.0
19071,12.0
10049,189.0
45040,5.0
10050,25.0
29040,122.0
42055,5.0
29041,90.0
10051,12.0
41026,17.0
45041,7.0
16060,11.0
10052,26.0
10053,48.0
06033,72.0
16061,7.0
16062,6.0
16063,4.0
16064,18.0
02021,28.0
02022,4.0
10056,76.0
10057,14.0
06034,22.0
02023,10.0
16065,13.0
10054,14.0
10055,31.0
05052,20.0
02024,32.0
45042,5.0
49038,5.0
49039,15.0
16066,11.0
05053,13.0
47036,4.0
10058,70.0
05054,46.0
22081,36.0
09077,5.0
09078,1.0
31068,21.0
44064,4.0
31069,6.0
43041,8.0
05055,10.0
10059,63.0
37091,49.0
46089,16.0
40045,3.0
33015,380.0
50074,187.0
19074,1.0
17044,54.0
08049,76.0
03053,26.0
18044,47.0
10060,37.0
26043,6.0
39019,104.0
21022,16.0
16067,4.0
31070,7.0
50075,3.0
22083,39.0
22084,20.0
44065,2.0
50077,11.0
22082,14.0
44066,7.0
22085,11.0
07064,31.0
12037,8.0
03054,1.0
03075,4.0
25904,11.0
08057,11.0
17048,12.0
09079,2.0
37092,7.0
37185,7.0
05056,19.0
23025,24.0
44070,18.0
13033,4.0
11013,34.0
25064,29.0
08052,8.0
08050,6.0
08051,13.0
08053,9.0
08054,10.0
08055,20.0
25067,18.0
08058,11.0
08060,15.0
08059,40.0
12038,40.0
08061,14.0
08062,16.0
25068,41.0
12039,14.0
17047,43.0
25069,25.0
46090,7.0
08063,6.0
12040,33.0
46091,5.0
44071,78.0
25070,31.0
08064,32.0
43042,2.0
08066,4.0
08065,27.0
44067,6.0
44068,20.0
46092,16.0
22086,6.0
22087,14.0
34048,2.0
06035,87.0
41027,212.0
24042,4.0
19078,9.0
42056,8.0
50078,5.0
22088,7.0
41029,2.0
41030,4.0
18045,47.0
16068,2.0
37096,97.0
40046,8.0
42058,2.0
16070,1.0
45043,72.0
16072,4.0
23026,41.0
12041,12.0
41031,226.0
22089,19.0
19079,1.0
42057,11.0
37097,20.0
47037,5.0
34049,26.0
32022,50.0
32021,231.0
18046,221.0
09090,1.0
24043,16.0
34050,6.0
47038,4.0
34051,4.0
09088,1.0
34052,9.0
49040,5.0
09084,20.0
24044,1.0
09085,4.0
09086,12.0
47039,5.0
33016,301.0
32023,251.0
04033,3.0
40047,12.0
27010,1549.0
14019,44.0
39020,315.0
47040,6.0
24046,54.0
24047,22.0
47041,4.0
49041,8.0
09091,29.0
40048,8.0
47042,3.0
34053,11.0
47043,21.0
49042,11.0
47044,1.0
47045,30.0
24049,51.0
33017,520.0
47046,11.0
40049,3.0
40051,2.0
24050,9.0
27011,1149.0
49043,26.0
47047,11.0
26044,9.0
06036,333.0
46093,7.0
46094,9.0
12042,105.0
43043,7.0
36010,49.0
03055,44.0
02025,31.0
46095,8.0
12043,22.0
25071,2.0
09063,7.0
09093,11.0
45045,14.0
23027,4.0
41032,351.0
23028,84.0
49044,5.0
03052,7.0
16047,8.0
41901,20.0
44062,10.0
44060,13.0
13029,1.0
44061,2.0
16046,20.0
42050,1.0
16048,4.0
10044,133.0
18040,15.0
26040,3.0
16049,11.0
10045,46.0
21020,63.0
16050,5.0
16051,6.0
16052,17.0
14014,5.0
29035,88.0
36009,742.0
49034,3.0
44063,2.0
16053,8.0
49035,12.0
24051,42.0
24052,30.0
45046,5.0
09094,6.0
05057,31.0
24053,23.0
10061,157.0
15022,458.0
10062,67.0
40052,4.0
45047,13.0
44074,40.0
15023,344.0
30017,93.0
47048,17.0
09095,1.0
44075,36.0
32024,419.0
44076,83.0
17189,21.0
17049,13.0
31193,4.0
19080,2.0
19081,1.0
18047,3.0
26046,3.0
28037,29.0
02026,8.0
32025,48.0
08067,55.0
42059,1.0
37098,2.0
05058,25.0
42060,2.0
15024,1107.0
28038,52.0
08268,11.0
46096,1.0
08266,17.0
36011,158.0
15025,313.0
37099,18.0
49046,27.0
49047,19.0
37100,27.0
10063,22.0
40053,5.0
40054,12.0
09098,2.0
49048,7.0
44077,6.0
37101,55.0
45048,11.0
09100,1.0
37102,57.0
21023,403.0
27012,1044.0
34055,15.0
08068,2.0
25072,16.0
28039,1.0
34056,72.0
50079,10.0
45049,40.0
16073,3.0
12044,17.0
26047,75.0
17050,6.0
25073,4.0
47049,2.0
27013,287.0
37103,110.0
15026,642.0
50081,22.0
51001,5.0
30018,7.0
34058,8.0
34057,12.0
37114,26.0
22094,17.0
05067,18.0
32029,231.0
27016,1761.0
28051,6.0
18059,12.0
40065,23.0
19103,21.0
06042,66.0
46107,14.0
46106,21.0
19104,1.0
46108,7.0
04036,11.0
12052,46.0
46109,20.0
22095,10.0
23029,26.0
11015,107.0
12053,3.0
16023,9.0
19106,5.0
13038,238.0
23030,29.0
19105,2.0
18061,30.0
22096,4.0
02029,73.0
28052,20.0
11016,77.0
50092,4.0
04037,123.0
46111,28.0
50093,6.0
12055,12.0
12056,4.0
24065,80.0
45056,5.0
21030,9.0
45057,4.0
46112,7.0
16081,2.0
18062,8.0
09101,4.0
26048,1.0
42061,14.0
28040,21.0
16074,2.0
30019,61.0
39021,149.0
19086,17.0
47050,14.0
47051,4.0
42063,2.0
26049,3.0
18048,4.0
05059,19.0
10064,154.0
37104,14.0
09103,6.0
09104,4.0
40055,5.0
39022,140.0
24054,66.0
24055,45.0
50082,3.0
50083,1.0
19087,3.0
12045,25.0
31072,14.0
37106,100.0
12046,6.0
31074,7.0
42064,10.0
31075,5.0
19088,2.0
09105,17.0
19089,1.0
42065,3.0
05060,7.0
34059,15.0
17051,24.0
47052,5.0
24056,82.0
13034,80.0
37107,435.0
07015,571.0
25074,10.0
31076,4.0
50084,3.0
25075,21.0
26051,10.0
33018,375.0
04034,6.0
45051,1.0
19090,4.0
28041,5.0
45052,1.0
34060,7.0
40056,4.0
49050,31.0
40057,20.0
37108,4.0
03056,13.0
50085,7.0
40058,33.0
50086,11.0
06037,127.0
44080,11.0
46097,10.0
47053,2.0
47054,15.0
09108,2.0
18049,32.0
18050,29.0
19092,5.0
25076,9.0
29042,235.0
15027,147.0
17054,3.0
32026,184.0
05061,12.0
39023,25.0
25077,81.0
10065,25.0
40059,5.0
28046,23.0
28047,11.0
05062,10.0
05063,1.0
34061,8.0
43045,1.0
08070,39.0
29043,63.0
28045,229.0
37109,39.0
28043,24.0
28042,13.0
28044,13.0
18051,35.0
17055,2.0
33019,316.0
22090,9.0
25163,22.0
29044,47.0
39024,96.0
29045,29.0
25161,73.0
40060,15.0
09109,50.0
19095,3.0
19096,9.0
43046,2.0
03057,8.0
24057,22.0
34062,14.0
19097,2.0
11014,104.0
14020,46.0
10066,28.0
07016,61.0
43047,24.0
41033,358.0
05064,13.0
45053,120.0
50087,3.0
09110,5.0
49052,2.0
19098,1.0
08071,4.0
44082,11.0
46098,3.0
43048,7.0
24058,19.0
25078,8.0
47055,9.0
15028,30.0
14021,186.0
06038,29.0
34063,6.0
19099,8.0
31077,22.0
49053,28.0
27014,1361.0
10067,190.0
41034,26.0
41035,39.0
15029,1125.0
26054,35.0
08073,3.0
17056,105.0
43049,8.0
06039,57.0
41036,22.0
28048,2.0
26055,2.0
45054,39.0
40061,9.0
13035,33.0
02027,22.0
49054,33.0
41037,45.0
39025,221.0
47056,5.0
06040,1.0
21024,60.0
32027,34.0
21025,321.0
21026,50.0
31078,21.0
44084,4.0
12048,18.0
18053,47.0
46099,17.0
29046,106.0
18054,24.0
13036,40.0
24059,108.0
15030,33.0
09112,7.0
33020,311.0
39026,223.0
17057,49.0
44085,17.0
42068,1.0
27015,1600.0
07017,73.0
12049,4.0
50088,4.0
49055,5.0
46100,1.0
02028,19.0
36012,463.0
42069,27.0
09113,10.0
36013,281.0
12050,88.0
03058,14.0
13037,7.0
40902,5.0
36014,98.0
43050,1.0
24060,41.0
17058,13.0
05065,25.0
44086,19.0
03059,53.0
06041,2.0
37112,24.0
44087,7.0
17901,52.0
10068,28.0
24061,53.0
32028,289.0
44088,16.0
28050,5.0
50090,19.0
08074,8.0
25079,53.0
24063,53.0
47057,5.0
24062,3.0
40062,8.0
19102,2.0
09114,8.0
49056,30.0
24064,46.0
49057,9.0
09115,5.0
37113,91.0
49058,27.0
42071,9.0
44090,7.0
33021,271.0
49059,23.0
40063,129.0
16078,52.0
47058,6.0
50091,2.0
45055,40.0
44092,1.0
41903,30.0
42073,8.0
09117,2.0
16079,3.0
29047,4.0
44094,13.0
44093,4.0
40905,7.0
29049,16.0
04035,95.0
29048,23.0
18912,58.0
05066,4.0
12051,126.0
18056,111.0
18057,6.0
46105,5.0
15031,185.0
10069,117.0
21029,215.0
21027,18.0
21028,100.0
36015,838.0
47059,1.0
15032,758.0
29050,18.0
26056,9.0
28053,5.0
13039,98.0
04038,38.0
17060,18.0
50094,10.0
26057,5.0
18063,22.0
17061,40.0
03061,7.0
03062,1.0
20029,363.0
33022,56.0
34067,7.0
34068,1.0
18064,4.0
18066,9.0
10070,98.0
43901,50.0
03063,24.0
48901,45.0
24066,26.0
42075,3.0
07018,24.0
42076,10.0
31080,15.0
05903,28.0
18067,27.0
18068,15.0
48026,207.0
37115,40.0
15033,159.0
18069,20.0
03064,55.0
46114,2.0
40068,1.0
45058,2.0
06043,14.0
06044,158.0
31081,64.0
31221,30.0
40069,7.0
20069,216.0
05070,6.0
46115,16.0
41038,45.0
14023,289.0
45059,6.0
08075,15.0
36016,499.0
14022,3.0
37116,33.0
37117,5.0
19107,5.0
18070,3.0
43053,2.0
34069,21.0
15034,911.0
48027,49.0
18071,27.0
19108,3.0
40070,5.0
42078,16.0
48028,67.0
31083,6.0
41039,140.0
31086,7.0
20030,157.0
07026,29.0
50095,231.0
37118,19.0
04902,225.0
44096,17.0
48031,1.0
01021,14.0
02030,63.0
03065,343.0
03066,19.0
20031,16.0
20033,26.0
20032,251.0
31087,24.0
10072,67.0
48032,176.0
01023,3.0
19109,3.0
50096,7.0
37119,40.0
37120,26.0
50098,2.0
40071,8.0
14024,11.0
37121,7.0
37122,12.0
47060,5.0
21031,164.0
37123,55.0
24067,35.0
40072,8.0
09120,3.0
26058,11.0
37124,41.0
46118,26.0
16082,24.0
04041,7.0
46119,2.0
49061,7.0
39028,361.0
26059,15.0
32030,176.0
06045,4.0
50099,60.0
48902,102.0
31090,44.0
24068,48.0
48033,57.0
31091,33.0
50100,6.0
48034,10.0
20067,143.0
20066,238.0
01046,50.0
48079,102.0
31092,91.0
45060,3.0
21032,10.0
17062,3.0
39029,93.0
45061,12.0
40073,47.0
45062,28.0
19110,5.0
40074,31.0
19111,5.0
50101,8.0
24069,1.0
40075,24.0
42079,3.0
19112,6.0
07019,57.0
28054,45.0
44097,31.0
44099,18.0
10073,57.0
37125,44.0
18072,8.0
32031,109.0
47061,10.0
20034,195.0
31094,2.0
12057,6.0
37126,24.0
49062,20.0
06046,7.0
06048,89.0
06047,45.0
08076,7.0
41040,4.0
31095,1.0
37127,65.0
42080,18.0
14025,8.0
23032,4.0
11017,7.0
14026,136.0
40076,183.0
17063,3.0
37128,9.0
34070,8.0
09122,4.0
19113,9.0
34071,7.0
05072,9.0
09124,277.0
45063,27.0
40077,37.0
19114,3.0
25081,12.0
43054,19.0
22099,43.0
17064,13.0
17065,24.0
07020,45.0
25082,18.0
31096,8.0
08078,72.0
45064,1.0
19115,6.0
22102,9.0
22103,43.0
25088,10.0
08079,14.0
25085,23.0
31097,16.0
07021,12.0
41041,64.0
42082,4.0
09125,27.0
29051,126.0
44100,10.0
31098,81.0
25086,12.0
25087,15.0
46120,1.0
26060,4.0
22105,36.0
36017,2870.0
45065,34.0
28055,4.0
46121,1.0
31099,2.0
31082,153.0
31084,60.0
31085,1.0
48029,11.0
48030,147.0
31100,27.0
31101,16.0
26061,23.0
31093,17.0
20035,87.0
31102,60.0
31103,6.0
50102,52.0
24070,41.0
31104,13.0
43055,3.0
22107,27.0
12059,4.0
17005,24.0
29052,18.0
49063,34.0
49064,89.0
50104,43.0
25089,19.0
38012,23.0
43056,12.0
46123,3.0
50105,5.0
07022,621.0
04043,17.0
15035,116.0
02031,18.0
06049,133.0
49065,18.0
13040,16.0
14027,15.0
18074,2.0
49066,25.0
49067,17.0
07023,112.0
49068,96.0
44101,3.0
15036,95.0
08134,7.0
08080,4.0
25908,39.0
43058,5.0
17066,25.0
43059,6.0
12060,12.0
49069,55.0
50107,5.0
04044,11.0
03069,2.0
35008,44.0
22109,41.0
15037,170.0
31105,11.0
04045,74.0
17067,8.0
43060,22.0
05073,44.0
25092,2.0
37129,10.0
08081,19.0
08082,16.0
46126,4.0
17068,10.0
24071,15.0
27017,340.0
08083,29.0
47062,3.0
50108,10.0
47063,6.0
26062,3.0
03077,9.0
04046,15.0
18076,21.0
44102,6.0
49071,171.0
08084,56.0
27018,1584.0
46128,9.0
08085,18.0
17069,29.0
19117,6.0
13041,39.0
46124,1.0
17070,8.0
17071,48.0
31106,1.0
47064,2.0
09127,4.0
05074,15.0
22110,62.0
26063,1.0
25094,21.0
22111,77.0
17902,46.0
12061,27.0
36018,929.0
37130,30.0
07024,170.0
03070,7.0
44103,21.0
07025,46.0
17073,7.0
36019,273.0
44105,4.0
46125,2.0
44106,26.0
17074,16.0
30020,54.0
48906,55.0
27019,635.0
44107,19.0
15038,836.0
37131,34.0
22112,158.0
50109,1.0
23033,42.0
33023,388.0
09128,4.0
08086,86.0
50110,7.0
34072,15.0
42083,3.0
06050,508.0
37132,30.0
43062,2.0
18078,23.0
50111,6.0
44108,24.0
16083,3.0
40078,8.0
16084,3.0
09129,5.0
05075,11.0
28056,26.0
37133,24.0
10075,36.0
09130,12.0
09131,2.0
05076,29.0
37134,9.0
40079,11.0
42084,1.0
09132,10.0
49077,38.0
28057,5.0
40080,2.0
49075,8.0
49076,7.0
24073,8.0
34073,15.0
47065,20.0
09134,5.0
44109,16.0
49078,32.0
29053,30.0
27020,1715.0
34074,10.0
38013,111.0
16085,7.0
48035,32.0
40081,7.0
13042,128.0
38014,31.0
19119,1.0
50113,15.0
50114,7.0
44110,4.0
29054,3.0
28058,16.0
06051,199.0
13043,8.0
26064,2.0
47066,1.0
45066,11.0
02032,2.0
23034,39.0
30021,388.0
49079,12.0
14029,417.0
14030,49.0
18079,7.0
06052,339.0
16086,9.0
29055,14.0
37135,79.0
40082,3.0
06053,106.0
06054,58.0
13044,101.0
40083,6.0
40084,4.0
05077,11.0
28059,12.0
47067,12.0
14028,8.0
02033,15.0
14031,14.0
02034,65.0
42085,4.0
42086,1.0
42087,6.0
09136,4.0
37136,119.0
21033,26.0
19120,5.0
49080,31.0
09137,7.0
19121,7.0
16087,6.0
16088,5.0
37137,62.0
09138,2.0
42088,4.0
19122,2.0
42089,10.0
19123,5.0
16904,3.0
09140,12.0
19124,9.0
40086,39.0
42090,4.0
40087,2.0
40088,13.0
37138,37.0
46129,51.0
16089,12.0
44111,23.0
44112,25.0
41042,34.0
05078,12.0
37139,16.0
24074,17.0
50115,33.0
50116,9.0
06055,519.0
42092,4.0
34076,33.0
37140,69.0
49082,24.0
44113,7.0
34077,4.0
49081,69.0
40089,16.0
49083,1.0
40091,5.0
44114,22.0
09141,4.0
49084,32.0
42093,4.0
40092,5.0
28060,5.0
23035,1.0
16091,1.0
22113,165.0
25096,30.0
31107,25.0
31108,17.0
16092,11.0
18905,31.0
20038,97.0
04047,11.0
08090,27.0
03072,2.0
12065,3.0
20037,25.0
19125,4.0
37141,17.0
28061,26.0
19126,6.0
31109,13.0
21034,73.0
09143,4.0
26065,5.0
48036,170.0
48037,182.0
35009,204.0
49085,18.0
18082,69.0
43063,22.0
26066,6.0
37142,26.0
37143,48.0
37144,46.0
10076,127.0
04048,26.0
09144,1.0
40093,11.0
05079,15.0
37145,68.0
47069,3.0
05080,23.0
37146,22.0
49086,14.0
49087,188.0
08087,1.0
26067,2.0
31110,5.0
50117,6.0
31111,6.0
50118,10.0
44115,21.0
19127,13.0
45067,76.0
48038,133.0
49088,22.0
43064,16.0
46131,27.0
16093,5.0
38015,3.0
38016,111.0
48039,46.0
31112,14.0
06056,81.0
43065,14.0
10077,171.0
37147,5.0
37148,54.0
40094,10.0
45068,19.0
37149,89.0
31113,5.0
44116,3.0
10078,48.0
28062,34.0
05081,18.0
10079,17.0
10080,34.0
28063,24.0
10081,52.0
43066,6.0
31114,3.0
06057,51.0
24076,69.0
31115,45.0
42094,15.0
08088,8.0
17075,18.0
17076,5.0
17077,7.0
41043,14.0
06058,15.0
10082,135.0
04049,4.0
10083,33.0
28064,15.0
16094,8.0
19129,1.0
11018,48.0
10084,54.0
03071,7.0
48040,157.0
47070,1.0
29056,85.0
48041,34.0
08089,6.0
46130,3.0
25098,26.0
05082,40.0
20907,47.0
44117,5.0
37150,35.0
08091,3.0
50119,44.0
41044,5.0
49090,9.0
05083,27.0
29057,21.0
23037,24.0
31116,1.0
46132,1.0
17078,41.0
41045,43.0
04050,20.0
47071,3.0
45069,28.0
48046,107.0
46133,9.0
28065,11.0
20039,72.0
48044,28.0
21035,104.0
33024,1127.0
05085,7.0
05084,30.0
41046,15.0
25912,80.0
05086,3.0
26068,1.0
44118,30.0
41047,2.0
43067,9.0
02035,21.0
17079,9.0
08092,26.0
08093,5.0
22114,51.0
48047,25.0
18083,4.0
43068,12.0
46135,1.0
46136,4.0
50120,1.0
31117,136.0
18084,15.0
42095,21.0
25099,24.0
02036,4.0
37151,11.0
42096,2.0
17080,14.0
37152,9.0
32033,99.0
40095,26.0
36021,219.0
18085,61.0
18086,14.0
24077,21.0
48042,118.0
10085,9.0
24078,13.0
03073,16.0
48043,24.0
42097,1.0
25100,9.0
05087,10.0
50121,5.0
33025,607.0
31118,34.0
24079,120.0
33026,1141.0
22115,14.0
16095,12.0
16096,3.0
24080,5.0
40097,7.0
18087,19.0
08094,2.0
21036,43.0
25101,16.0
38017,76.0
21037,31.0
13045,13.0
33027,272.0
05088,12.0
08095,8.0
10086,21.0
25102,10.0
49091,23.0
03074,4.0
06059,110.0
14032,59.0
08096,22.0
49092,14.0
25103,6.0
25104,4.0
25105,2.0
43069,1.0
22117,153.0
26070,11.0
11019,143.0
22116,75.0
26069,7.0
44119,8.0
09148,2.0
34079,28.0
09149,1.0
50122,1.0
28066,3.0
36022,41.0
18088,16.0
19130,34.0
44120,53.0
41048,119.0
14033,2.0
28067,72.0
13046,55.0
10087,94.0
45070,17.0
28068,30.0
46139,7.0
18089,119.0
37154,45.0
18906,22.0
08097,14.0
18093,6.0
17081,7.0
38018,9.0
36023,24.0
03076,12.0
45071,10.0
23038,6.0
08099,12.0
34080,26.0
06060,53.0
29058,15.0
49093,29.0
23039,32.0
34081,1.0
44121,23.0
32034,151.0
18094,106.0
31119,3.0
31120,53.0
18095,4.0
48045,177.0
38019,77.0
43070,4.0
14034,79.0
37155,14.0
10088,48.0
10089,117.0
10090,79.0
10091,34.0
37156,82.0
41049,81.0
17082,37.0
38020,76.0
25109,8.0
25903,39.0
31121,3.0
05089,19.0
25110,18.0
