Codigo Municipio,NÂº Explotaciones Ganaderas
27022,1547.0
25111,27.0
09151,5.0
09152,4.0
27023,1293.0
08100,189.0
39030,237.0
22119,31.0
24081,17.0
05090,4.0
06061,37.0
09154,5.0
01056,43.0
35010,84.0
26071,11.0
09155,6.0
39031,189.0
06062,62.0
02037,159.0
16097,20.0
12068,14.0
26072,5.0
13047,24.0
45072,31.0
10092,53.0
37157,28.0
37158,8.0
37159,17.0
39032,255.0
34082,3.0
38021,24.0
49094,26.0
10093,9.0
20040,195.0
05092,12.0
20041,46.0
05093,33.0
26073,2.0
41050,17.0
02038,10.0
10094,61.0
34083,18.0
42098,1.0
34084,3.0
50124,39.0
06063,223.0
39033,137.0
05094,21.0
10095,60.0
45073,20.0
47073,8.0
16098,6.0
10096,38.0
19135,5.0
10097,16.0
23041,4.0
06065,38.0
06066,189.0
06064,31.0
21038,78.0
05095,34.0
06067,401.0
12069,4.0
02039,44.0
46141,6.0
05096,6.0
44122,23.0
19136,4.0
49095,28.0
10098,59.0
21039,83.0
23042,9.0
21040,86.0
16099,7.0
37160,91.0
44123,16.0
45074,27.0
14035,291.0
06068,23.0
13048,40.0
16100,4.0
31256,21.0
28069,3.0
19138,8.0
16101,3.0
10099,39.0
19139,5.0
20036,148.0
03078,4.0
16102,11.0
40099,2.0
40100,13.0
45075,13.0
40101,5.0
09159,4.0
16103,8.0
09160,2.0
16104,5.0
19142,5.0
34086,2.0
09164,7.0
09162,4.0
09163,27.0
05097,75.0
37162,76.0
37161,43.0
16106,9.0
28070,11.0
05099,21.0
13049,83.0
28071,13.0
19143,9.0
09166,5.0
45076,3.0
26075,4.0
26076,2.0
06069,149.0
14036,38.0
05100,4.0
26077,8.0
34087,4.0
47074,4.0
09167,2.0
23043,50.0
26078,4.0
43071,59.0
19145,9.0
24082,7.0
08101,1.0
08162,5.0
37163,6.0
02040,26.0
09170,2.0
28072,22.0
05102,38.0
05101,40.0
05103,28.0
10100,28.0
05106,17.0
05104,18.0
05105,46.0
22122,4.0
44124,14.0
22908,14.0
31122,1.0
45077,2.0
04051,2.0
10101,10.0
18096,12.0
16107,7.0
23044,74.0
21041,18.0
18097,58.0
04052,2.0
04053,367.0
26079,4.0
16109,1.0
09172,5.0
19147,3.0
37164,1.0
09173,12.0
09174,31.0
45078,4.0
16110,8.0
16111,4.0
19148,1.0
22124,20.0
40103,10.0
23045,19.0
44125,15.0
22125,82.0
18098,218.0
16112,27.0
18100,34.0
18101,10.0
18099,27.0
19150,4.0
41051,7.0
09175,14.0
19151,8.0
28073,14.0
29059,12.0
09176,1.0
05107,18.0
34088,2.0
10102,102.0
31124,8.0
20042,58.0
48048,45.0
50125,17.0
09177,10.0
03079,12.0
33028,473.0
22126,6.0
09178,1.0
23046,2.0
38022,58.0
20043,124.0
31259,89.0
26080,32.0
09179,1.0
09180,1.0
45079,52.0
44126,29.0
48094,175.0
22127,7.0
08102,4.0
29060,39.0
24083,50.0
31125,6.0
20044,6.0
22128,38.0
36901,1.0
19152,16.0
33029,209.0
04054,9.0
33030,132.0
45081,9.0
18102,74.0
50126,5.0
31126,51.0
07027,197.0
27024,719.0
35011,165.0
16113,30.0
04055,2.0
19154,6.0
31127,7.0
32035,542.0
15039,401.0
23047,74.0
37165,10.0
19155,1.0
20045,259.0
20046,7.0
01027,19.0
31904,10.0
01901,21.0
31128,22.0
22129,58.0
09181,15.0
47075,21.0
21042,37.0
41902,7.0
25115,95.0
17084,23.0
48049,116.0
29061,26.0
50128,4.0
34089,2.0
09182,2.0
18103,5.0
20047,34.0
37166,56.0
40104,11.0
31129,88.0
31130,10.0
48910,183.0
25113,32.0
25112,5.0
25114,14.0
31131,53.0
31132,16.0
24084,8.0
31133,7.0
14037,101.0
18105,69.0
29062,10.0
23048,11.0
48050,43.0
44127,7.0
23049,8.0
21043,93.0
22130,140.0
03080,6.0
19156,7.0
23050,90.0
17085,12.0
46142,5.0
26081,9.0
49096,11.0
12070,18.0
50129,8.0
46144,7.0
10103,61.0
10104,45.0
09183,9.0
10105,91.0
10106,30.0
50130,13.0
44128,8.0
22131,7.0
44129,5.0
50131,12.0
31134,22.0
03082,23.0
31135,1.0
18107,12.0
11020,332.0
06070,1280.0
18108,61.0
12071,16.0
10107,19.0
18109,5.0
03083,22.0
23052,17.0
11021,325.0
29063,18.0
19157,1.0
24086,16.0
23053,19.0
17086,6.0
08103,8.0
44130,7.0
02041,15.0
44131,6.0
25910,13.0
40105,4.0
40106,5.0
29064,37.0
17087,2.0
30022,147.0
18111,2.0
05108,2.0
25118,48.0
25119,80.0
09189,16.0
09190,17.0
09191,5.0
09192,8.0
31136,22.0
49097,10.0
18112,4.0
37167,12.0
29065,5.0
48022,650.0
48907,53.0
01019,3.0
01020,59.0
40107,7.0
01028,5.0
13050,6.0
22133,5.0
18115,13.0
10108,9.0
45082,87.0
34091,9.0
50133,8.0
01030,7.0
01031,7.0
44132,5.0
24087,22.0
26082,20.0
40108,4.0
47076,5.0
24088,51.0
16115,6.0
16116,15.0
37168,54.0
26083,3.0
23040,9.0
31138,22.0
36024,3077.0
22135,25.0
22136,74.0
36025,239.0
39034,93.0
31139,14.0
22137,62.0
27026,1063.0
16117,36.0
48051,19.0
05109,25.0
42103,50.0
50134,12.0
47077,2.0
33031,433.0
40109,8.0
18116,66.0
34092,4.0
01902,18.0
18117,40.0
41052,14.0
31140,21.0
05110,45.0
44133,2.0
06071,31.0
22139,12.0
31141,7.0
15041,1197.0
26084,15.0
39035,78.0
32038,28.0
04056,10.0
48052,121.0
31142,14.0
31143,11.0
20048,49.0
31144,167.0
37169,28.0
23054,7.0
20902,80.0
22141,18.0
22142,16.0
22143,48.0
22144,53.0
40110,14.0
40111,10.0
40112,10.0
01036,198.0
04057,36.0
48053,80.0
33032,997.0
15040,304.0
45083,1.0
32039,285.0
31145,2.0
20049,91.0
20050,43.0
31146,5.0
41053,166.0
50136,23.0
50138,3.0
50137,56.0
18119,13.0
19159,4.0
16118,16.0
37170,106.0
26086,4.0
34094,9.0
37171,29.0
28074,24.0
16119,6.0
31147,6.0
31148,3.0
20051,104.0
20052,73.0
01058,59.0
20068,33.0
48054,57.0
32040,82.0
31149,230.0
48057,11.0
31908,9.0
48055,134.0
48056,97.0
33033,987.0
18120,12.0
24089,22.0
31150,15.0
21044,96.0
31151,10.0
31152,18.0
09194,23.0
25121,26.0
31153,222.0
02042,67.0
50139,16.0
26088,3.0
48081,95.0
31154,28.0
20053,96.0
02043,46.0
30023,30.0
44135,6.0
42105,3.0
44136,7.0
39036,86.0
39037,259.0
02044,36.0
04058,7.0
45084,11.0
39038,50.0
23055,46.0
44137,40.0
37172,44.0
21045,42.0
11022,10.0
25122,43.0
50140,8.0
50141,5.0
20054,67.0
31156,13.0
08104,17.0
17088,17.0
25123,33.0
25124,32.0
08105,1.0
17089,91.0
24092,84.0
17090,18.0
17091,39.0
33035,899.0
46154,2.0
33036,739.0
09195,2.0
47079,5.0
38024,87.0
05113,5.0
13904,3.0
17092,3.0
25125,28.0
46155,2.0
25126,20.0
44141,12.0
25120,197.0
06073,76.0
06074,167.0
17093,19.0
25127,52.0
03085,2.0
25128,9.0
08106,30.0
46147,42.0
17094,25.0
08107,37.0
08108,27.0
43072,1.0
25129,26.0
46151,1.0
46153,2.0
46156,8.0
43073,3.0
43074,14.0
17095,2.0
07028,73.0
12074,2.0
46157,2.0
07029,35.0
17096,85.0
07030,159.0
07031,393.0
46150,21.0
08109,57.0
22149,37.0
32041,168.0
50142,3.0
32042,226.0
06072,31.0
18121,10.0
31157,12.0
28075,1.0
10109,320.0
26089,52.0
48903,72.0
18122,204.0
34903,6.0
34096,1.0
45085,15.0
47078,15.0
50143,4.0
50144,3.0
31158,23.0
23056,3.0
22150,33.0
41054,6.0
41055,94.0
19160,5.0
30024,1471.0
03084,1.0
46148,3.0
30025,10.0
40113,45.0
46149,3.0
49098,62.0
49099,10.0
10110,60.0
05112,25.0
22151,9.0
44138,11.0
27027,744.0
15042,770.0
28076,43.0
28901,36.0
49100,21.0
04059,62.0
04060,9.0
04061,18.0
14038,46.0
50146,3.0
12072,27.0
21046,26.0
50147,15.0
13051,18.0
24090,19.0
45086,19.0
12073,1.0
49101,39.0
39039,177.0
50148,34.0
50149,7.0
27028,2313.0
18123,33.0
41056,24.0
18124,23.0
31159,9.0
37173,119.0
26091,23.0
50150,18.0
50151,59.0
19161,1.0
23057,7.0
22905,13.0
14039,35.0
24091,52.0
19162,4.0
31248,79.0
19163,8.0
04062,2.0
46158,6.0
32043,354.0
37175,18.0
29066,6.0
37174,28.0
28078,4.0
49102,13.0
40115,9.0
17097,9.0
28079,44.0
49103,29.0
45087,53.0
10111,40.0
05114,12.0
09196,1.0
10112,68.0
09197,2.0
02045,15.0
37176,4.0
10113,188.0
41057,67.0
50152,26.0
05115,29.0
06075,39.0
50153,23.0
45088,1.0
24093,15.0
42107,2.0
06076,68.0
09198,10.0
49104,41.0
02046,21.0
17098,22.0
25133,18.0
44142,11.0
37177,28.0
50154,7.0
49105,19.0
41058,23.0
41059,5.0
28080,5.0
10114,21.0
16121,13.0
19165,2.0
29067,194.0
19166,3.0
13052,187.0
19167,1.0
18126,12.0
50155,1.0
06077,10.0
25130,25.0
08110,9.0
08111,43.0
48058,183.0
50160,39.0
50157,6.0
37178,28.0
10115,23.0
05116,25.0
10116,203.0
06078,39.0
15043,419.0
45089,17.0
50159,5.0
49107,15.0
05117,5.0
09199,2.0
09200,2.0
07033,693.0
37179,19.0
05118,12.0
23058,13.0
06079,21.0
50161,3.0
09202,2.0
07034,58.0
19168,6.0
49108,53.0
49109,28.0
29068,16.0
46159,1.0
05119,5.0
26092,3.0
08112,97.0
34099,10.0
08113,106.0
24095,37.0
26093,15.0
24094,17.0
34100,8.0
46160,3.0
49110,24.0
49112,10.0
49111,19.0
13053,58.0
26094,1.0
28082,29.0
32044,261.0
45090,4.0
44143,30.0
21047,41.0
37180,13.0
07032,304.0
45091,6.0
50162,2.0
18127,3.0
19170,3.0
40903,15.0
40118,2.0
24096,14.0
31162,1.0
29069,18.0
10117,17.0
18128,5.0
19171,21.0
41060,102.0
31163,31.0
34101,1.0
43075,3.0
08242,8.0
04063,78.0
50163,9.0
07035,76.0
16122,14.0
36026,238.0
39040,230.0
41061,29.0
46161,3.0
21048,28.0
45092,14.0
48060,329.0
05120,3.0
23059,59.0
50902,4.0
07036,64.0
45093,8.0
37181,53.0
05121,21.0
40119,14.0
40120,13.0
40121,11.0
37183,53.0
41062,11.0
44144,15.0
37182,20.0
05122,23.0
08114,1.0
08115,1.0
23060,47.0
40122,10.0
48061,92.0
47081,2.0
43076,10.0
43077,36.0
44145,24.0
46162,5.0
17100,19.0
45094,8.0
43078,33.0
02047,11.0
19172,3.0
32045,289.0
08116,51.0
08117,61.0
43079,1.0
08118,1.0
43080,2.0
43081,2.0
08119,5.0
43082,3.0
25131,9.0
46163,1.0
46164,6.0
46165,4.0
17101,18.0
25132,12.0
37184,22.0
45095,7.0
10118,52.0
40124,10.0
37186,32.0
12075,21.0
44146,11.0
40123,24.0
24097,11.0
42110,7.0
24098,43.0
42111,9.0
24099,9.0
38025,17.0
47082,11.0
08121,13.0
12076,2.0
40125,3.0
49113,33.0
47083,7.0
37187,55.0
49114,5.0
19174,5.0
26095,2.0
37188,13.0
49115,29.0
47084,33.0
44147,9.0
45096,39.0
15045,1857.0
34102,5.0
30026,126.0
39041,206.0
19176,5.0
34103,3.0
17102,14.0
17103,23.0
48059,74.0
31161,3.0
15044,239.0
36027,348.0
09208,9.0
28083,4.0
06080,30.0
50164,27.0
05123,5.0
09209,84.0
47086,31.0
06081,139.0
47085,30.0
11023,240.0
42113,18.0
05124,11.0
39042,206.0
08122,5.0
19177,2.0
26096,1.0
47087,9.0
19178,4.0
27029,317.0
36028,665.0
45097,61.0
28084,3.0
47088,6.0
47089,13.0
09211,17.0
49116,20.0
34104,16.0
46166,11.0
31164,3.0
15046,889.0
52001,4.0
32046,144.0
40126,7.0
37189,17.0
13054,38.0
10119,65.0
25134,13.0
45098,298.0
20901,96.0
48062,81.0
31165,28.0
31166,11.0
48063,61.0
31167,14.0
34106,6.0
06082,9.0
05125,11.0
23061,37.0
45099,8.0
50165,39.0
17099,16.0
32047,245.0
07037,232.0
06083,307.0
09213,24.0
09214,92.0
09906,21.0
09215,101.0
09216,25.0
09217,23.0
39043,96.0
16124,10.0
10120,26.0
05126,18.0
45100,3.0
15047,1081.0
50166,31.0
13055,89.0
31168,19.0
50167,4.0
32048,175.0
44148,7.0
48064,49.0
10121,67.0
50168,3.0
49117,47.0
34107,10.0
50169,15.0
19181,5.0
39044,129.0
39045,143.0
17105,31.0
33037,696.0
37190,50.0
07902,59.0
45101,3.0
40128,3.0
13056,40.0
05127,49.0
29070,88.0
43083,4.0
31169,13.0
09218,5.0
37191,28.0
19184,6.0
10122,60.0
46167,6.0
03086,2.0
49118,21.0
19183,1.0
21049,4.0
02048,13.0
16125,19.0
05128,11.0
16126,29.0
10123,48.0
19186,2.0
28085,34.0
31170,3.0
25135,28.0
19187,2.0
44149,35.0
31171,2.0
37192,9.0
09219,32.0
37193,8.0
06084,58.0
09220,2.0
43084,13.0
44150,7.0
05129,30.0
05130,14.0
05131,26.0
15048,205.0
42115,8.0
42116,4.0
19185,1.0
36029,33.0
45102,9.0
18132,30.0
29071,19.0
09221,2.0
15049,287.0
35012,38.0
46170,21.0
21050,54.0
10124,50.0
45103,69.0
19189,15.0
08138,110.0
04064,18.0
47090,3.0
04903,23.0
49119,20.0
28086,31.0
43085,2.0
41063,19.0
49120,6.0
19190,23.0
30027,54.0
24100,7.0
02049,49.0
37195,1.0
44151,27.0
28087,40.0
42117,11.0
08123,5.0
39046,227.0
25137,7.0
17106,11.0
08124,3.0
29072,18.0
17107,62.0
25136,26.0
18133,17.0
05132,22.0
42118,1.0
49121,9.0
18134,44.0
19191,5.0
09224,5.0
47091,4.0
09223,11.0
46171,8.0
09225,5.0
12077,2.0
29073,21.0
36030,416.0
19192,9.0
27030,1333.0
50170,42.0
22155,21.0
06085,522.0
50171,22.0
49122,31.0
15050,935.0
22156,13.0
27031,809.0
44152,18.0
03088,9.0
08128,7.0
08127,9.0
37197,34.0
37198,20.0
03089,30.0
31172,4.0
50172,15.0
44153,32.0
16128,3.0
10125,144.0
44154,59.0
37199,13.0
05133,6.0
43091,4.0
17110,24.0
43092,26.0
17109,64.0
44155,12.0
14040,8.0
02050,2.0
49123,64.0
12078,8.0
10126,122.0
12079,3.0
22157,128.0
19193,3.0
46173,2.0
43086,21.0
43088,11.0
08125,8.0
08130,44.0
16131,5.0
42119,8.0
44156,8.0
47092,9.0
02051,21.0
45104,4.0
32049,223.0
18135,160.0
10127,137.0
29074,20.0
18136,17.0
37200,28.0
40129,18.0
42120,16.0
28088,13.0
40130,9.0
25139,33.0
41064,25.0
14041,14.0
47093,16.0
37201,19.0
06086,253.0
42121,33.0
50173,11.0
44157,11.0
32050,293.0
27032,605.0
40131,15.0
37202,4.0
06087,132.0
37203,32.0
46174,3.0
45105,18.0
03903,11.0
25140,68.0
43089,2.0
25138,70.0
13057,10.0
06088,60.0
14042,69.0
18137,60.0
46175,2.0
23062,37.0
08132,84.0
08133,9.0
43090,3.0
25142,2.0
25141,5.0
09227,3.0
25143,2.0
08136,9.0
14043,191.0
46176,14.0
08137,45.0
46172,14.0
07038,130.0
14044,10.0
22158,130.0
34108,5.0
45106,25.0
43093,30.0
44158,46.0
43094,6.0
09228,7.0
13058,25.0
40132,9.0
49124,53.0
47094,8.0
18138,18.0
10128,186.0
28089,20.0
05134,8.0
49126,61.0
49125,11.0
47096,18.0
49128,12.0
49129,7.0
49130,22.0
49127,24.0
49131,34.0
28090,31.0
37204,54.0
50175,15.0
50176,2.0
28091,22.0
30028,243.0
19194,2.0
34109,7.0
36032,658.0
10129,40.0
33038,268.0
18909,14.0
12080,287.0
19195,4.0
31174,1.0
06089,106.0
43096,2.0
49133,48.0
49132,25.0
50177,2.0
48066,98.0
14045,7.0
37205,25.0
37207,1.0
42123,9.0
41065,195.0
37208,33.0
50178,10.0
36033,298.0
44159,5.0
44160,69.0
28092,6.0
16132,1.0
16133,15.0
47097,11.0
16134,22.0
02052,6.0
18140,48.0
16135,17.0
35013,138.0
50179,16.0
37209,25.0
40134,38.0
47098,7.0
34110,5.0
47099,6.0
50181,5.0
50182,15.0
49134,17.0
49135,23.0
31175,5.0
49136,39.0
15051,57.0
32051,347.0
30029,143.0
48068,12.0
50183,6.0
02053,40.0
48069,286.0
44161,29.0
26098,7.0
48007,73.0
08129,45.0
08139,4.0
27033,458.0
31176,13.0
30030,451.0
50184,3.0
24101,92.0
47100,4.0
42125,3.0
42124,3.0
31177,3.0
50185,9.0
26099,9.0
31178,22.0
31179,7.0
03091,4.0
07039,112.0
26100,11.0
03092,10.0
26101,13.0
15053,202.0
33039,34.0
18141,45.0
48908,17.0
31180,2.0
46177,1.0
48071,163.0
20057,62.0
20056,184.0
03090,10.0
15052,1146.0
48067,256.0
05135,30.0
05136,18.0
05138,29.0
05139,12.0
05140,17.0
40135,15.0
05141,13.0
05142,5.0
05143,23.0
40136,11.0
48909,50.0
04065,15.0
42127,4.0
26102,7.0
26103,8.0
25145,3.0
45107,13.0
46178,7.0
16137,2.0
15054,385.0
05144,20.0
05145,15.0
42128,1.0
37211,113.0
05149,9.0
05147,28.0
05148,8.0
25025,93.0
33040,579.0
21051,74.0
05152,56.0
37213,18.0
37214,6.0
45108,34.0
09229,5.0
06090,52.0
37215,30.0
40138,65.0
05153,21.0
47101,20.0
37212,3.0
05151,21.0
28093,10.0
10130,41.0
05154,14.0
05155,20.0
40139,37.0
45109,91.0
05156,7.0
12081,5.0
26104,3.0
22160,25.0
05157,33.0
28094,19.0
28095,15.0
45110,99.0
28096,33.0
42129,1.0
37216,32.0
40140,5.0
40141,47.0
05158,60.0
37217,18.0
10131,85.0
45111,8.0
45112,49.0
05159,59.0
05160,40.0
05161,47.0
05162,15.0
13059,45.0
45113,136.0
05163,62.0
10132,52.0
06091,193.0
37218,18.0
45114,100.0
05164,5.0
08140,2.0
50186,11.0
40142,7.0
40143,11.0
40144,2.0
05165,89.0
37219,40.0
28097,12.0
05166,13.0
46179,25.0
26105,11.0
05167,34.0
08141,42.0
09230,1.0
13060,16.0
19197,4.0
02054,9.0
40145,24.0
40904,5.0
40146,59.0
23063,39.0
41066,46.0
10133,140.0
05168,88.0
28099,5.0
31181,12.0
37221,72.0
17111,16.0
05169,19.0
05170,5.0
25146,65.0
10134,41.0
33041,388.0
27034,724.0
49137,18.0
09231,14.0
15055,77.0
19198,1.0
15056,947.0
37222,3.0
27035,68.0
09232,7.0
05171,12.0
42130,1.0
29075,42.0
02055,196.0
21052,18.0
26106,4.0
18903,30.0
36034,439.0
21053,100.0
40148,9.0
26107,15.0
36035,120.0
18143,9.0
50187,1.0
05172,10.0
04066,212.0
18144,1.0
31088,7.0
23064,45.0
45115,6.0
24102,36.0
45116,23.0
27037,618.0
34112,6.0
06092,149.0
32052,114.0
44163,3.0
44164,8.0
44165,13.0
15057,197.0
39047,14.0
45117,65.0
50188,6.0
50189,30.0
33042,41.0
08142,10.0
43097,2.0
22162,4.0
50190,4.0
03093,7.0
45118,15.0
42132,9.0
50191,26.0
03094,9.0
22163,40.0
14046,3.0
47102,18.0
50192,8.0
28100,6.0
50193,3.0
12082,15.0
43098,12.0
45119,2.0
45120,14.0
10135,26.0
31183,6.0
14047,97.0
44167,1.0
45121,7.0
31185,33.0
26109,3.0
31184,1.0
26108,10.0
25148,57.0
08143,23.0
31186,22.0
44168,20.0
24103,27.0
17112,27.0
18145,5.0
04067,37.0
36036,345.0
20063,538.0
32053,161.0
31187,18.0
26110,18.0
29076,23.0
30031,22.0
44169,33.0
05173,9.0
01042,115.0
20058,55.0
31188,11.0
31189,21.0
44171,9.0
34113,1.0
15058,70.0
31190,2.0
08145,8.0
08147,5.0
25149,21.0
45122,2.0
44172,15.0
25150,51.0
31191,14.0
25151,39.0
46181,5.0
35014,186.0
06094,87.0
10136,76.0
06093,473.0
19200,4.0
41067,12.0
47103,7.0
08148,2.0
06095,362.0
46183,11.0
31194,36.0
19201,2.0
28101,5.0
16141,8.0
16142,5.0
09235,2.0
47104,29.0
37223,67.0
49138,82.0
09236,2.0
44173,19.0
47105,4.0
34114,20.0
46182,7.0
12083,46.0
40149,25.0
31192,23.0
08149,55.0
17114,64.0
25152,12.0
04068,4.0
04069,4.0
08144,37.0
42134,34.0
22164,3.0
11024,222.0
24104,28.0
25153,5.0
25154,6.0
42135,12.0
12084,37.0
03095,6.0
48073,41.0
03096,26.0
33043,158.0
45123,1.0
46184,15.0
22165,45.0
02056,21.0
24105,24.0
09239,4.0
03097,6.0
37224,11.0
31195,29.0
09241,2.0
31196,3.0
05174,3.0
50195,1.0
18146,110.0
23065,9.0
15059,1959.0
19203,3.0
17115,14.0
20076,31.0
19204,8.0
40150,13.0
06096,28.0
06097,40.0
20905,47.0
50196,3.0
50197,8.0
20060,19.0
25155,19.0
45124,66.0
18147,97.0
04070,144.0
03099,131.0
44174,16.0
20061,74.0
08150,51.0
31197,3.0
08151,107.0
31906,1.0
20062,29.0
31198,5.0
45125,102.0
12085,3.0
15060,737.0
38026,163.0
31199,10.0
48075,309.0
08152,4.0
31211,3.0
44175,24.0
08153,1.0
26112,12.0
40151,3.0
40901,17.0
